2023-11-24 12:47:06
GET: 0.00GET: 274709.19GET: 265197.62GET: 273949.41GET: 273102.88GET: 263360.50GET: 246784.80GET: 232498.00GET: 216211.91GET: 203204.97GET: 191277.95GET: 186326.80GET: 177539.28GET: 173411.97GET: 167372.31GET: 163996.81GET: 157842.47GET: 153576.72GET: 152333.33GET: 149266.69GET: 145080.61GET: 144009.12GET: 141348.33GET: 138874.00GET: 136250.17GET: 134782.50GET: 132931.20GET: 130536.16GET: 129419.82GET: 127599.23GET: 126761.05GET: 125714.14GET: 123992.52GET: 121678.55GET: 120414.13GET: 119355.91GET: 118749.30GET: 117939.80GET: 117566.38GET: 117880.85GET: 118412.77GET: 118053.55GET: 117527.70GET: 117480.37GET: 117345.19GET: 117231.86GET: 116901.77GET: 117029.64GET: 116672.54GET: 116172.70GET: 116009.26GET: 116389.13GET: 116789.43GET: 116918.58GET: 117116.88GET: 117907.81GET: 118316.38GET: 118299.92GET: 117836.30GET: 117798.73GET: 117578.76GET: 117867.64GET: 117917.95GET: 117986.94GET: 117922.00GET: 117868.89GET: 117751.07GET: 117514.21GET: 116985.02GET: 116902.70GET: 116643.52GET: 116353.34GET: 116349.77GET: 116125.12GET: 116473.46GET: 116408.58GET: 116528.02GET: 116683.77GET: 116724.98GET: 116484.96GET: 116152.71GET: 116177.25GET: 116020.84GET: 115922.08GET: 116305.53GET: 116793.09GET: 116968.11GET: 116841.85GET: 116743.37GET: 116679.05GET: 116451.46GET: 116579.20GET: 116863.61GET: 116663.04GET: 116830.78GET: 116847.41GET: 116993.30GET: 116966.62GET: 116886.03GET: 116687.30GET: 116487.90GET: 116578.24GET: 116411.90GET: 116269.60GET: 116171.26GET: 116079.49GET: 115817.37GET: 115467.35GET: 115357.64GET: 115164.09GET: 114943.30GET: 114722.55GET: 114223.55GET: 114316.62GET: 114592.57GET: 114401.64GET: 114205.73GET: 113989.70GET: 113759.75GET: 113864.35GET: 113707.56GET: 113609.60GET: 113647.73GET: 113788.51GET: 113703.84GET: 113798.78GET: 113771.87GET: 113839.33GET: 113757.66GET: 113656.48GET: 113839.54GET: 113876.95GET: 113873.16GET: 113731.66GET: 113636.54GET: 113581.41GET: 113720.27GET: 113618.50GET: 113690.08GET: 113740.32GET: 113789.44GET: 113826.36GET: 113759.57GET: 113455.97GET: 113334.62GET: 113068.81GET: 113181.73GET: 113131.57GET: 112931.08GET: 112783.70GET: 112932.95GET: 112763.62GET: 112561.87GET: 112599.30GET: 112328.90GET: 112289.71GET: 112150.10GET: 112231.45GET: 112257.45GET: 112146.08GET: 111930.62GET: 111886.07GET: 111758.38GET: 111687.45GET: 111315.49GET: 111495.21GET: 111328.03GET: 111223.19GET: 111121.66GET: 111237.64GET: 111331.47GET: 111164.89GET: 110965.73GET: 110981.66GET: 110937.07GET: 111131.10GET: 111001.18GET: 111050.10GET: 111093.77GET: 111192.55GET: 111254.62GET: 111167.46GET: 111135.22GET: 111108.92GET: 111054.28GET: 110867.29GET: 110764.28GET: 110701.09GET: 110943.01GET: 111091.12GET: 110917.72GET: 110799.13GET: 110811.54GET: 110768.60GET: 110849.56GET: 110842.52GET: 111073.95GET: 110936.16GET: 111170.41GET: 111246.21GET: 111124.77GET: 111159.74GET: 111124.41GET: 111018.32GET: 110985.45GET: 110990.38GET: 110854.84GET: 110869.76GET: 110926.23GET: 111054.34GET: 110994.61GET: 111016.89GET: 110908.08GET: 110761.20GET: 110563.98GET: 110485.78GET: 110451.80GET: 110354.55GET: 110224.25GET: 110207.72GET: 110019.10GET: 109929.89GET: 109841.34GET: 109810.37GET: 109787.21GET: 109633.31GET: 109567.26GET: 109361.53GET: 109304.09GET: 109318.34GET: 109131.76GET: 109091.80GET: 109089.63GET: 109009.80GET: 108835.37GET: 108847.30GET: 108781.94GET: 108740.96GET: 108751.80GET: 108647.48GET: 108561.84GET: 108435.08GET: 108317.72GET: 108074.80GET: 107961.45GET: 107885.73GET: 107746.45GET: 107705.77GET: 107553.62GET: 107593.96GET: 107497.11GET: 107349.38GET: 107374.87GET: 107304.47GET: 107183.53GET: 106944.23GET: 106896.88GET: 106924.86GET: 106756.03GET: 106627.59GET: 106693.00GET: 106554.42GET: 106482.99GET: 106425.69GET: 106329.91GET: 106313.90GET: 106271.41GET: 106279.06GET: 106147.41GET: 106036.43GET: 105962.52GET: 105866.57GET: 105770.83GET: 105589.54GET: 105639.15GET: 105521.45GET: 105372.92GET: 105216.51GET: 105118.55GET: 105011.14GET: 104845.52GET: 104781.94GET: 104751.48GET: 104584.58GET: 104474.52GET: 104308.09GET: 104230.42GET: 104125.09GET: 104081.26GET: 104058.03GET: 104023.64GET: 103960.23GET: 103905.99GET: 103764.52GET: 103797.97GET: 103799.62GET: 103771.22GET: 103786.91GET: 103765.47GET: 103769.02GET: 103652.77GET: 103644.92GET: 103499.75GET: 103458.04GET: 103443.88GET: 103363.74GET: 103321.01GET: 103318.12GET: 103227.67GET: 103206.02GET: 103121.75GET: 103148.16GET: 103026.59GET: 103043.96GET: 102940.66GET: 102914.66GET: 102898.20GET: 102858.20GET: 102845.63GET: 102766.47GET: 102762.73GET: 102694.90GET: 102633.08GET: 102572.53GET: 102466.41GET: 102389.78GET: 102399.30GET: 102276.15GET: 102328.44GET: 102377.30GET: 102434.87GET: 102407.12GET: 102310.56GET: 102282.39GET: 102279.78GET: 102286.61GET: 102325.28GET: 102262.14GET: 102283.87GET: 102313.38GET: 102356.39GET: 102390.37GET: 102453.98GET: 102455.30GET: 102484.25GET: 102469.03GET: 102515.46GET: 102448.23GET: 102580.97GET: 102490.19GET: 102465.73GET: 102454.74GET: 102436.02GET: 102475.56GET: 102536.52GET: 102483.77GET: 102538.01GET: 102567.27GET: 102690.43GET: 102752.78GET: 102750.03GET: 102720.63GET: 102719.40GET: 102731.35GET: 102701.88GET: 102794.02GET: 102811.50GET: 102794.22GET: 102766.90GET: 102749.67GET: 102741.49GET: 102717.37GET: 102707.60GET: 102710.03GET: 102655.48GET: 102637.71GET: 102679.23GET: 102745.49GET: 102676.68GET: 102689.34GET: 102672.80GET: 102748.84GET: 102747.35GET: 102736.45GET: 102717.64GET: 102717.90GET: 102770.28GET: 102819.51GET: 102879.01GET: 102843.59GET: 102934.05GET: 102895.26GET: 102876.02GET: 102922.77GET: 102879.77GET: 102800.48GET: 102812.20GET: 102765.30GET: 102704.05GET: 102703.85GET: 102645.92GET: 102655.41GET: 102768.09GET: 102765.75GET: 102789.88GET: 102873.88GET: 102821.42GET: 102826.82GET: 102864.55GET: 102830.91GET: 102790.73GET: 102771.01GET: 102732.18GET: 102712.69GET: 102649.14GET: 102719.27GET: 102714.90GET: 102618.38GET: 102525.54GET: 102467.38GET: 102468.54GET: 102446.42GET: 102356.09GET: 102374.74GET: 102311.39GET: 102271.75GET: 102243.00GET: 102194.96GET: 102160.41GET: 102084.91GET: 102091.87GET: 102026.22GET: 101915.52GET: 101862.64GET: 101827.20GET: 101720.35GET: 101642.23GET: 101629.75GET: 101567.71GET: 101434.74GET: 101451.87GET: 101428.33GET: 101447.70GET: 101395.79GET: 101384.75GET: 101338.07GET: 101282.94GET: 101271.94GET: 101289.33GET: 101317.16GET: 101315.52GET: 101329.77GET: 101309.55GET: 101385.18GET: 101394.30GET: 101394.40GET: 101414.99GET: 101372.47GET: 101350.21GET: 101418.52GET: 101425.49GET: 101408.09GET: 101396.98GET: 101380.46GET: 101414.83GET: 101405.55GET: 101345.77GET: 101345.11GET: 101334.56GET: 101377.80GET: 101368.84GET: 101364.38GET: 101394.01GET: 101305.82GET: 101252.12GET: 101248.83GET: 101275.43GET: 101290.59GET: 101284.30GET: 101259.14GET: 101236.38GET: 101208.75GET: 101249.47GET: 101221.40GET: 101151.91GET: 101073.51GET: 101058.90GET: 100972.78GET: 100901.76GET: 100947.02GET: 100960.20GET: 100920.50GET: 100971.05GET: 100873.70GET: 100926.44GET: 100897.92GET: 100799.58GET: 100850.87GET: 100821.55GET: 100860.89GET: 100768.57GET: 100752.40GET: 100751.09GET: 100688.97GET: 100708.49GET: 100756.88GET: 100775.62GET: 100691.04GET: 100620.40GET: 100529.76GET: 100537.23GET: 100506.28GET: 100497.63GET: 100476.70GET: 100460.08GET: 100471.95GET: 100436.66GET: 100434.71GET: 100374.20GET: 100375.10GET: 100413.65GET: 100445.61GET: 100509.72GET: 100517.59GET: 100514.17GET: 100583.98GET: 100554.34GET: 100588.52GET: 100566.95GET: 100583.19GET: 100554.10GET: 100477.06GET: 100487.87GET: 100426.20GET: 100371.52GET: 100340.90GET: 100293.95GET: 100221.29GET: 100172.20GET: 100126.72GET: 100118.53GET: 100118.55GET: 100094.91GET: 100091.62GET: 100052.39GET: 100070.50GET: 100023.63GET: 100043.01GET: 100052.48GET: 100071.42GET: 100022.62GET: 99995.48GET: 99986.67GET: 99924.51GET: 99874.02GET: 99774.18GET: 99773.44GET: 99718.23GET: 99658.75GET: 99655.34GET: 99664.76GET: 99580.34GET: 99472.82GET: 99409.16GET: 99404.09GET: 99434.56GET: 99430.86GET: 99431.08GET: 99411.69GET: 99373.55GET: 99488.87GET: 99487.83GET: 99449.96GET: 99478.98GET: 99519.02GET: 99475.99GET: 99393.76GET: 99417.53GET: 99430.10GET: 99420.73GET: 99390.02GET: 99449.16GET: 99462.11GET: 99409.95GET: 99426.58GET: 99454.82GET: 99460.44GET: 99496.90GET: 99554.34GET: 99592.48GET: 99586.57GET: 99530.91GET: 99547.27GET: 99522.67GET: 99517.76GET: 99520.66GET: 99487.30GET: 99432.20GET: 99405.84GET: 99387.16GET: 99423.34GET: 99420.05GET: 99450.31GET: 99452.18GET: 99436.23GET: 99442.22GET: 99446.30GET: 99502.24GET: 99475.88GET: 99454.62GET: 99455.30GET: 99386.48GET: 99455.05GET: 99419.45GET: 99441.80GET: 99509.95GET: 99549.29GET: 99610.01GET: 99581.82GET: 99591.60GET: 99586.80GET: 99562.70GET: 99529.44GET: 99532.27GET: 99490.21GET: 99466.25GET: 99472.20GET: 99488.66GET: 99461.76GET: 99470.22GET: 99510.06GET: 99464.16GET: 99405.78GET: 99372.89GET: 99373.60GET: 99475.99GET: 99508.82GET: 99482.44GET: 99452.74GET: 99411.95GET: 99389.27GET: 99409.33GET: 99416.76GET: 99386.79GET: 99394.88GET: 99362.83GET: 99307.95GET: 99265.62GET: 99298.36GET: 99234.45GET: 99233.60GET: 99220.81GET: 99190.24GET: 99141.42GET: 99140.24GET: 99069.36GET: 99028.30GET: 99007.63GET: 98962.88GET: 98979.84GET: 98947.54GET: 98962.72GET: 98912.08GET: 98882.87GET: 98936.73GET: 98949.22GET: 98900.96GET: 98865.86GET: 98861.44GET: 98879.07GET: 98909.08GET: 98820.29GET: 98778.50GET: 98728.20GET: 98668.43GET: 98623.22GET: 98635.49GET: 98629.11GET: 98601.13GET: 98581.24GET: 98513.82GET: 98481.46GET: 98469.88GET: 98497.34GET: 98436.88GET: 98445.53GET: 98454.35GET: 98384.23GET: 98362.12GET: 98352.73GET: 98360.56GET: 98351.98GET: 98290.53GET: 98291.02GET: 98242.52GET: 98235.16GET: 98271.86GET: 98272.95GET: 98222.75GET: 98222.50GET: 98280.41GET: 98250.80GET: 98255.13GET: 98233.50GET: 98236.95GET: 98218.95GET: 98155.08GET: 98135.79GET: 98128.63GET: 98100.93GET: 98053.20GET: 98022.80GET: 98016.56GET: 98015.17GET: 97936.05GET: 97959.96GET: 97889.43GET: 97869.22GET: 97876.76GET: 97862.30GET: 97889.34GET: 97870.12GET: 97860.94GET: 97807.87GET: 97773.51GET: 97751.04GET: 97722.43GET: 97698.52GET: 97759.66GET: 97733.35GET: 97766.84GET: 97793.94GET: 97752.16GET: 97755.96GET: 97723.31GET: 97673.64GET: 97673.89GET: 97665.99GET: 97631.70GET: 97622.62GET: 97616.90GET: 97622.62GET: 97547.32GET: 97519.95GET: 97470.72GET: 97420.81GET: 97396.27GET: 97370.31GET: 97343.26GET: 97329.07GET: 97312.32GET: 97231.23GET: 97152.87GET: 97123.95GET: 97117.85GET: 97115.32GET: 97108.06GET: 97113.90GET: 97121.32GET: 97097.18GET: 97072.43GET: 97044.39GET: 96972.53GET: 96950.12GET: 96924.15GET: 96864.99GET: 96797.62GET: 96774.94GET: 96727.80GET: 96731.34GET: 96736.81GET: 96711.48GET: 96693.98GET: 96692.67GET: 96677.63GET: 96683.31GET: 96682.22GET: 96673.58GET: 96708.37GET: 96696.14GET: 96689.64GET: 96691.54GET: 96716.87GET: 96724.55GET: 96739.55GET: 96772.64GET: 96758.05GET: 96779.93GET: 96803.57GET: 96833.01GET: 96893.61GET: 96941.66GET: 96931.11GET: 96915.98GET: 96958.23GET: 96941.45GET: 96950.57GET: 96984.66GET: 97013.87GET: 96949.01GET: 96924.61GET: 96976.36GET: 96960.46GET: 96990.03GET: 96978.64GET: 96986.07GET: 96975.34GET: 96980.35GET: 97041.15GET: 97029.41GET: 97071.24GET: 97132.71GET: 97130.49GET: 97159.02GET: 97182.06GET: 97226.36GET: 97294.98GET: 97275.42GET: 97308.36GET: 97362.38====== GET ======
  20000240 requests completed in 205.43 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.19% <= 0.2 milliseconds
2.84% <= 0.3 milliseconds
5.96% <= 0.4 milliseconds
10.66% <= 0.5 milliseconds
16.61% <= 0.6 milliseconds
22.68% <= 0.7 milliseconds
28.21% <= 0.8 milliseconds
32.55% <= 0.9 milliseconds
36.02% <= 1.0 milliseconds
39.14% <= 1.1 milliseconds
42.08% <= 1.2 milliseconds
44.88% <= 1.3 milliseconds
47.57% <= 1.4 milliseconds
50.09% <= 1.5 milliseconds
52.53% <= 1.6 milliseconds
54.88% <= 1.7 milliseconds
57.12% <= 1.8 milliseconds
59.25% <= 1.9 milliseconds
61.27% <= 2 milliseconds
76.07% <= 3 milliseconds
84.44% <= 4 milliseconds
89.39% <= 5 milliseconds
92.49% <= 6 milliseconds
94.50% <= 7 milliseconds
95.82% <= 8 milliseconds
96.78% <= 9 milliseconds
97.46% <= 10 milliseconds
97.98% <= 11 milliseconds
98.39% <= 12 milliseconds
98.69% <= 13 milliseconds
98.90% <= 14 milliseconds
99.09% <= 15 milliseconds
99.24% <= 16 milliseconds
99.36% <= 17 milliseconds
99.46% <= 18 milliseconds
99.53% <= 19 milliseconds
99.59% <= 20 milliseconds
99.65% <= 21 milliseconds
99.70% <= 22 milliseconds
99.73% <= 23 milliseconds
99.77% <= 24 milliseconds
99.80% <= 25 milliseconds
99.82% <= 26 milliseconds
99.84% <= 27 milliseconds
99.85% <= 28 milliseconds
99.87% <= 29 milliseconds
99.88% <= 30 milliseconds
99.89% <= 31 milliseconds
99.90% <= 32 milliseconds
99.90% <= 33 milliseconds
99.91% <= 34 milliseconds
99.92% <= 35 milliseconds
99.92% <= 36 milliseconds
99.93% <= 37 milliseconds
99.93% <= 38 milliseconds
99.94% <= 39 milliseconds
99.95% <= 40 milliseconds
99.95% <= 41 milliseconds
99.95% <= 42 milliseconds
99.95% <= 43 milliseconds
99.96% <= 44 milliseconds
99.96% <= 45 milliseconds
99.96% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.97% <= 49 milliseconds
99.97% <= 50 milliseconds
99.97% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.98% <= 55 milliseconds
99.98% <= 56 milliseconds
99.98% <= 58 milliseconds
99.98% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
99.99% <= 67 milliseconds
99.99% <= 68 milliseconds
99.99% <= 70 milliseconds
100.00% <= 72 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 77 milliseconds
100.00% <= 78 milliseconds
100.00% <= 79 milliseconds
100.00% <= 83 milliseconds
100.00% <= 85 milliseconds
100.00% <= 105 milliseconds
100.00% <= 106 milliseconds
100.00% <= 106 milliseconds
97356.51 requests per second


