2023-11-24 12:47:07
GET: -nanGET: 197067.73GET: 186059.89GET: 157038.62GET: 144231.55GET: 135604.47GET: 128409.58GET: 126107.19GET: 122994.02GET: 121478.72GET: 117650.44GET: 116435.41GET: 115610.24GET: 113124.96GET: 112041.06GET: 111735.96GET: 110115.30GET: 107739.73GET: 107390.55GET: 110115.58GET: 108773.81GET: 107540.86GET: 108429.61GET: 108751.70GET: 109380.34GET: 108169.25GET: 106807.92GET: 106348.84GET: 105476.71GET: 105326.73GET: 105354.96GET: 104977.88GET: 104629.27GET: 104604.38GET: 104744.34GET: 104830.73GET: 105125.88GET: 105318.95GET: 104616.55GET: 104628.48GET: 104363.05GET: 103579.64GET: 104104.87GET: 104428.31GET: 104630.45GET: 103943.95GET: 104388.55GET: 103975.55GET: 104534.62GET: 104285.92GET: 104333.84GET: 104609.47GET: 104789.26GET: 104652.77GET: 104420.84GET: 104417.27GET: 104003.42GET: 103594.56GET: 103170.12GET: 103045.71GET: 102786.01GET: 102852.95GET: 102247.91GET: 101870.92GET: 101546.98GET: 101139.18GET: 100924.49GET: 100798.76GET: 101616.57GET: 101486.78GET: 101182.37GET: 101360.01GET: 101417.88GET: 101602.45GET: 101585.29GET: 101135.96GET: 101057.61GET: 101190.05GET: 101020.98GET: 101130.51GET: 100875.81GET: 100833.11GET: 100803.90GET: 100740.39GET: 100828.89GET: 100761.32GET: 100791.23GET: 100906.20GET: 100627.45GET: 100641.23GET: 100380.27GET: 100122.09GET: 100281.27GET: 100176.09GET: 99857.88GET: 99742.73GET: 99934.23GET: 100012.33GET: 100150.16GET: 100160.82GET: 100174.52GET: 100582.48GET: 100472.47GET: 100439.12GET: 100424.45GET: 100368.66GET: 100285.19GET: 100337.94GET: 100006.49GET: 100136.54GET: 100185.68GET: 100431.17GET: 100393.20GET: 100390.58GET: 100107.91GET: 100014.69GET: 99947.95GET: 99953.02GET: 100041.45GET: 100134.55GET: 100188.93GET: 100324.85GET: 100163.38GET: 100105.32GET: 100205.86GET: 100163.17GET: 100320.98GET: 100366.90GET: 100331.93GET: 100283.90GET: 100363.62GET: 100568.41GET: 100468.94GET: 100409.10GET: 100459.45GET: 100460.79GET: 100441.29GET: 100380.85GET: 100366.74GET: 100228.48GET: 100079.34GET: 99895.12GET: 99944.56GET: 99774.22GET: 99720.00GET: 99595.52GET: 99481.36GET: 99606.72GET: 99491.57GET: 99421.81GET: 99357.70GET: 99356.87GET: 99388.13GET: 99291.91GET: 99305.80GET: 99338.65GET: 99127.91GET: 99039.03GET: 99090.48GET: 98855.21GET: 98643.43GET: 98466.14GET: 98432.09GET: 98409.41GET: 98369.12GET: 98107.55GET: 98051.84GET: 97977.95GET: 97949.54GET: 97828.66GET: 97598.39GET: 97512.47GET: 97477.39GET: 97611.31GET: 97416.88GET: 97261.72GET: 97252.22GET: 97088.83GET: 96928.59GET: 96704.23GET: 96684.76GET: 96768.51GET: 96963.77GET: 96827.71GET: 96717.37GET: 96657.49GET: 96524.75GET: 96550.94GET: 96518.34GET: 96472.77GET: 96475.32GET: 96488.35GET: 96490.63GET: 96649.48GET: 96682.94GET: 96698.91GET: 96754.88GET: 96908.18GET: 97007.30GET: 97023.25GET: 97070.27GET: 97111.92GET: 97010.31GET: 96934.99GET: 96977.62GET: 97058.55GET: 97213.48GET: 97186.05GET: 97245.21GET: 97289.14GET: 97446.55GET: 97420.84GET: 97415.66GET: 97378.47GET: 97397.38GET: 97238.44GET: 97327.65GET: 97360.64GET: 97346.82GET: 97298.55GET: 97191.64GET: 97287.13GET: 97169.14GET: 97207.25GET: 97167.81GET: 97194.53GET: 97260.38GET: 97263.41GET: 97303.07GET: 97217.60GET: 97190.28GET: 97232.36GET: 97284.51GET: 97291.18GET: 97439.42GET: 97330.71GET: 97205.35GET: 97222.09GET: 97024.26GET: 96978.35GET: 97026.12GET: 97109.35GET: 97085.38GET: 97018.84GET: 96965.57GET: 96915.95GET: 96888.27GET: 96807.76GET: 96859.79GET: 96871.96GET: 96812.48GET: 96776.74GET: 96673.22GET: 96785.37GET: 96766.73GET: 96664.06GET: 96679.28GET: 96720.20GET: 96751.41GET: 96535.53GET: 96483.93GET: 96434.31GET: 96443.13GET: 96389.55GET: 96393.28GET: 96329.59GET: 96251.75GET: 96105.70GET: 96089.95GET: 96109.66GET: 96003.54GET: 95911.27GET: 95907.96GET: 95858.77GET: 95965.43GET: 96013.22GET: 95970.19GET: 95940.70GET: 95905.03GET: 95773.23GET: 95735.44GET: 95686.55GET: 95606.02GET: 95587.57GET: 95518.62GET: 95452.60GET: 95362.62GET: 95344.95GET: 95260.18GET: 95070.39GET: 95101.73GET: 94996.20GET: 95024.31GET: 95025.36GET: 95051.56GET: 95061.27GET: 95006.16GET: 95099.26GET: 95194.09GET: 95195.17GET: 95200.61GET: 95133.34GET: 95165.98GET: 95187.98GET: 95201.04GET: 95156.29GET: 95068.58GET: 95034.62GET: 94986.17GET: 95035.38GET: 94995.28GET: 94963.85GET: 94889.60GET: 94889.16GET: 94993.36GET: 94938.12GET: 94782.62GET: 94765.73GET: 94716.55GET: 94759.15GET: 94902.35GET: 94867.80GET: 94846.15GET: 94802.61GET: 94808.77GET: 94805.26GET: 94727.41GET: 94885.98GET: 94767.38GET: 94735.25GET: 94804.30GET: 94876.80GET: 94888.72GET: 94889.95GET: 94904.34GET: 94912.74GET: 94789.53GET: 94844.69GET: 94795.93GET: 94755.34GET: 94760.30GET: 94755.79GET: 94753.17GET: 94762.03GET: 94818.19GET: 94878.37GET: 94909.26GET: 94890.33GET: 94958.51GET: 95105.24GET: 95239.76GET: 95168.95GET: 95122.84GET: 95079.59GET: 95072.36GET: 95026.71GET: 95006.86GET: 94991.76GET: 95064.07GET: 95145.12GET: 95059.33GET: 95143.93GET: 95209.91GET: 95283.61GET: 95242.20GET: 95255.71GET: 95162.48GET: 95169.80GET: 95148.94GET: 95120.20GET: 95164.30GET: 95242.99GET: 95257.20GET: 95379.07GET: 95436.09GET: 95350.15GET: 95268.40GET: 95303.16GET: 95199.77GET: 95243.96GET: 95169.97GET: 95218.70GET: 95219.50GET: 95249.59GET: 95200.29GET: 95180.82GET: 95188.47GET: 95225.02GET: 95217.47GET: 95180.29GET: 95252.98GET: 95191.58GET: 95221.63GET: 95173.93GET: 95275.93GET: 95264.68GET: 95236.65GET: 95216.47GET: 95269.33GET: 95235.17GET: 95231.50GET: 95296.81GET: 95360.93GET: 95434.47GET: 95436.52GET: 95425.94GET: 95416.73GET: 95363.14GET: 95344.37GET: 95395.42GET: 95387.63GET: 95463.01GET: 95478.18GET: 95522.16GET: 95514.13GET: 95496.09GET: 95473.60GET: 95550.98GET: 95578.39GET: 95514.52GET: 95460.84GET: 95369.60GET: 95369.50GET: 95450.33GET: 95444.25GET: 95412.75GET: 95326.20GET: 95246.03GET: 95267.91GET: 95221.95GET: 95201.56GET: 95150.27GET: 95093.29GET: 95118.52GET: 95115.47GET: 95127.54GET: 95168.73GET: 95122.95GET: 95135.22GET: 95056.80GET: 95103.83GET: 95100.42GET: 95100.14GET: 95130.70GET: 95143.07GET: 95075.09GET: 95059.41GET: 95003.84GET: 94980.34GET: 94963.42GET: 94956.58GET: 94923.30GET: 94881.20GET: 94885.22GET: 94894.98GET: 94905.89GET: 94896.32GET: 94883.16GET: 94803.05GET: 94829.21GET: 94875.64GET: 94937.31GET: 94886.43GET: 94925.15GET: 94945.12GET: 94971.34GET: 95038.58GET: 95015.62GET: 94977.23GET: 94892.59GET: 94838.88GET: 94875.95GET: 94903.14GET: 94863.62GET: 94951.44GET: 94893.92GET: 94895.64GET: 94821.35GET: 94822.21GET: 94818.88GET: 94799.06GET: 94719.49GET: 94684.67GET: 94606.92GET: 94568.89GET: 94595.05GET: 94608.78GET: 94612.49GET: 94589.70GET: 94555.77GET: 94448.02GET: 94462.35GET: 94377.20GET: 94396.21GET: 94359.16GET: 94393.08GET: 94349.67GET: 94319.79GET: 94296.88GET: 94259.48GET: 94195.50GET: 94138.20GET: 94106.17GET: 94092.93GET: 94064.66GET: 94142.35GET: 94143.87GET: 94144.12GET: 94129.23GET: 94108.95GET: 94174.02GET: 94143.37GET: 94119.62GET: 94093.17GET: 94027.90GET: 94030.54GET: 94014.55GET: 94046.09GET: 93949.02GET: 94014.88GET: 94059.44GET: 94057.95GET: 94056.64GET: 94044.60GET: 94056.73GET: 94054.28GET: 94050.63GET: 94029.01GET: 93986.91GET: 93909.27GET: 93918.92GET: 93872.46GET: 93845.14GET: 93813.12GET: 93813.45GET: 93851.05GET: 93839.32GET: 93826.93GET: 93866.63GET: 93849.70GET: 93824.77GET: 93837.27GET: 93812.40GET: 93738.01GET: 93700.91GET: 93738.28GET: 93745.87GET: 93734.57GET: 93688.78GET: 93637.41GET: 93672.97GET: 93681.17GET: 93633.67GET: 93644.35GET: 93644.79GET: 93625.33GET: 93646.09GET: 93616.72GET: 93598.27GET: 93579.72GET: 93613.78GET: 93705.41GET: 93744.41GET: 93777.38GET: 93814.75GET: 93757.03GET: 93655.20GET: 93623.46GET: 93664.16GET: 93608.74GET: 93598.20GET: 93552.76GET: 93561.66GET: 93578.16GET: 93596.27GET: 93636.99GET: 93671.45GET: 93703.69GET: 93697.49GET: 93664.41GET: 93631.78GET: 93590.19GET: 93531.41GET: 93458.71GET: 93470.21GET: 93515.34GET: 93498.11GET: 93455.98GET: 93420.17GET: 93421.56GET: 93433.89GET: 93517.83GET: 93480.93GET: 93463.20GET: 93478.85GET: 93477.58GET: 93465.73GET: 93564.77GET: 93554.31GET: 93522.62GET: 93514.45GET: 93513.76GET: 93481.71GET: 93496.15GET: 93478.41GET: 93553.35GET: 93534.94GET: 93568.55GET: 93609.73GET: 93585.81GET: 93570.92GET: 93548.50GET: 93579.57GET: 93608.50GET: 93615.14GET: 93604.62GET: 93597.47GET: 93589.71GET: 93576.04GET: 93587.99GET: 93611.44GET: 93610.25GET: 93643.95GET: 93688.77GET: 93672.15GET: 93672.39GET: 93625.98GET: 93590.80GET: 93589.85GET: 93547.64GET: 93536.00GET: 93518.42GET: 93514.06GET: 93485.30GET: 93433.16GET: 93393.26GET: 93355.43GET: 93354.02GET: 93376.02GET: 93369.47GET: 93313.02GET: 93270.98GET: 93289.73GET: 93222.75GET: 93217.43GET: 93188.67GET: 93151.38GET: 93142.16GET: 93147.50GET: 93132.30GET: 93126.00GET: 93132.22GET: 93157.12GET: 93122.52GET: 93112.45GET: 93080.69GET: 93075.41GET: 93055.12GET: 93043.28GET: 93018.05GET: 93070.89GET: 93053.48GET: 93046.69GET: 93033.70GET: 92981.27GET: 92952.15GET: 92981.88GET: 93005.49GET: 93046.45GET: 92994.36GET: 93005.90GET: 92952.26GET: 92935.45GET: 92888.36GET: 92879.23GET: 92833.05GET: 92805.04GET: 92763.44GET: 92717.30GET: 92657.91GET: 92584.59GET: 92608.21GET: 92621.70GET: 92614.07GET: 92619.57GET: 92592.47GET: 92648.99GET: 92714.78GET: 92743.68GET: 92712.80GET: 92689.20GET: 92647.03GET: 92574.41GET: 92660.51GET: 92655.10GET: 92630.09GET: 92651.88GET: 92651.73GET: 92714.24GET: 92681.48GET: 92650.31GET: 92698.53GET: 92723.69GET: 92714.08GET: 92677.20GET: 92656.67GET: 92631.11GET: 92583.75GET: 92486.02GET: 92491.73GET: 92426.87GET: 92438.23GET: 92395.92GET: 92405.99GET: 92393.56GET: 92390.43GET: 92370.62GET: 92382.70GET: 92400.18GET: 92407.39GET: 92425.45GET: 92397.80GET: 92343.44GET: 92311.37GET: 92245.32GET: 92243.74GET: 92233.65GET: 92196.68GET: 92303.86GET: 92319.43GET: 92291.22GET: 92283.92GET: 92312.02GET: 92276.84GET: 92280.41GET: 92219.44GET: 92175.28GET: 92136.12GET: 92092.43GET: 92075.02GET: 92005.50GET: 91933.23GET: 91875.62GET: 91856.97GET: 91832.66GET: 91835.84GET: 91852.98GET: 91833.55GET: 91838.02GET: 91825.74GET: 91804.91GET: 91815.70GET: 91863.12GET: 91872.73GET: 91858.12GET: 91838.02GET: 91816.02GET: 91850.21GET: 91858.45GET: 91900.27GET: 91808.94GET: 91833.29GET: 91788.42GET: 91823.73GET: 91853.92GET: 91857.23GET: 91836.82GET: 91803.77GET: 91801.61GET: 91796.12GET: 91787.10GET: 91771.55GET: 91733.47GET: 91751.28GET: 91737.58GET: 91734.54GET: 91727.55GET: 91735.18GET: 91697.70GET: 91673.54GET: 91659.30GET: 91704.66GET: 91669.31GET: 91703.83GET: 91749.41GET: 91736.63GET: 91736.44GET: 91734.38GET: 91720.70GET: 91681.19GET: 91669.70GET: 91660.23GET: 91646.59GET: 91700.99GET: 91677.92GET: 91723.90GET: 91732.27GET: 91725.75GET: 91695.50GET: 91669.06GET: 91709.02GET: 91743.50GET: 91786.98GET: 91800.16GET: 91809.79GET: 91857.03GET: 91902.65GET: 91950.25GET: 91983.15GET: 92000.41GET: 92092.50GET: 92086.29GET: 92092.95GET: 92107.36GET: 92158.46GET: 92172.96GET: 92193.72GET: 92179.41GET: 92175.17GET: 92159.09GET: 92109.11GET: 92066.66GET: 92024.12GET: 91987.39GET: 91932.80GET: 91913.57GET: 91896.16GET: 91873.01GET: 91857.00GET: 91836.22GET: 91823.30GET: 91840.99GET: 91861.80GET: 91889.91GET: 91929.16GET: 91976.29GET: 92035.67GET: 92168.13GET: 92208.40GET: 92272.55GET: 92341.64GET: 92396.56GET: 92442.70GET: 92478.16GET: 92518.16GET: 92560.09GET: 92632.36GET: 92662.57GET: 92675.98GET: 92789.09GET: 92893.46GET: 92996.47GET: 93116.78GET: 93254.37GET: 93341.63====== GET ======
  20000024 requests completed in 214.09 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.11% <= 0.2 milliseconds
2.07% <= 0.3 milliseconds
4.57% <= 0.4 milliseconds
8.43% <= 0.5 milliseconds
14.25% <= 0.6 milliseconds
21.07% <= 0.7 milliseconds
27.66% <= 0.8 milliseconds
32.76% <= 0.9 milliseconds
36.56% <= 1.0 milliseconds
39.73% <= 1.1 milliseconds
42.44% <= 1.2 milliseconds
44.98% <= 1.3 milliseconds
47.37% <= 1.4 milliseconds
49.68% <= 1.5 milliseconds
51.94% <= 1.6 milliseconds
54.09% <= 1.7 milliseconds
56.16% <= 1.8 milliseconds
58.13% <= 1.9 milliseconds
60.02% <= 2 milliseconds
74.44% <= 3 milliseconds
83.17% <= 4 milliseconds
88.34% <= 5 milliseconds
91.55% <= 6 milliseconds
93.65% <= 7 milliseconds
95.05% <= 8 milliseconds
96.12% <= 9 milliseconds
96.87% <= 10 milliseconds
97.48% <= 11 milliseconds
97.94% <= 12 milliseconds
98.29% <= 13 milliseconds
98.58% <= 14 milliseconds
98.82% <= 15 milliseconds
99.03% <= 16 milliseconds
99.16% <= 17 milliseconds
99.27% <= 18 milliseconds
99.39% <= 19 milliseconds
99.49% <= 20 milliseconds
99.55% <= 21 milliseconds
99.60% <= 22 milliseconds
99.66% <= 23 milliseconds
99.71% <= 24 milliseconds
99.74% <= 25 milliseconds
99.77% <= 26 milliseconds
99.80% <= 27 milliseconds
99.82% <= 28 milliseconds
99.84% <= 29 milliseconds
99.86% <= 30 milliseconds
99.87% <= 31 milliseconds
99.88% <= 32 milliseconds
99.90% <= 33 milliseconds
99.90% <= 34 milliseconds
99.91% <= 35 milliseconds
99.92% <= 36 milliseconds
99.92% <= 37 milliseconds
99.93% <= 38 milliseconds
99.94% <= 39 milliseconds
99.94% <= 40 milliseconds
99.95% <= 41 milliseconds
99.95% <= 42 milliseconds
99.96% <= 43 milliseconds
99.96% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 68 milliseconds
100.00% <= 69 milliseconds
100.00% <= 71 milliseconds
100.00% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 76 milliseconds
100.00% <= 78 milliseconds
100.00% <= 85 milliseconds
100.00% <= 94 milliseconds
100.00% <= 95 milliseconds
100.00% <= 98 milliseconds
100.00% <= 99 milliseconds
100.00% <= 102 milliseconds
100.00% <= 102 milliseconds
93420.95 requests per second


