2023-11-24 12:47:06
GET: -nanGET: 166048.00GET: 159552.89GET: 163249.00GET: 156539.45GET: 156968.81GET: 156311.78GET: 151931.47GET: 146566.72GET: 142727.69GET: 137514.98GET: 130443.88GET: 126353.65GET: 124938.21GET: 122105.62GET: 120334.66GET: 118463.91GET: 117106.46GET: 115057.93GET: 115339.64GET: 113467.33GET: 114420.55GET: 114564.94GET: 111938.84GET: 110947.72GET: 109525.97GET: 109561.16GET: 111344.19GET: 111019.68GET: 111259.50GET: 111059.38GET: 110099.70GET: 109148.64GET: 108289.98GET: 108578.81GET: 107541.77GET: 106457.64GET: 105732.72GET: 105437.51GET: 105006.13GET: 105063.26GET: 105485.20GET: 105740.62GET: 106274.16GET: 105975.15GET: 105386.89GET: 105233.17GET: 105581.26GET: 106334.55GET: 106343.05GET: 106162.84GET: 105491.94GET: 105419.38GET: 105197.50GET: 104747.32GET: 104145.70GET: 103605.48GET: 103935.59GET: 103587.67GET: 103623.33GET: 103375.73GET: 103277.59GET: 103390.16GET: 103933.60GET: 103610.28GET: 103556.38GET: 103446.99GET: 103047.72GET: 103144.82GET: 103244.20GET: 103039.18GET: 103147.59GET: 102829.90GET: 103110.23GET: 103251.27GET: 102989.62GET: 102578.50GET: 102485.02GET: 102383.71GET: 101848.86GET: 101609.10GET: 101607.80GET: 101679.74GET: 101808.47GET: 102269.27GET: 102087.31GET: 101813.29GET: 101391.42GET: 101340.83GET: 101209.59GET: 101184.96GET: 101713.94GET: 101483.33GET: 101871.13GET: 101766.05GET: 101787.82GET: 101800.50GET: 101598.69GET: 101630.30GET: 101750.27GET: 101573.38GET: 101828.06GET: 101825.21GET: 101986.36GET: 102118.95GET: 101885.07GET: 101565.24GET: 101691.18GET: 101534.55GET: 101480.47GET: 101475.46GET: 101594.51GET: 101627.91GET: 101687.93GET: 101618.27GET: 101859.93GET: 101855.77GET: 102130.31GET: 102177.79GET: 102290.26GET: 102135.77GET: 102229.26GET: 102449.20GET: 102599.64GET: 102426.27GET: 102494.01GET: 102247.17GET: 102258.18GET: 102374.80GET: 102548.74GET: 102657.59GET: 102540.63GET: 102733.24GET: 102636.51GET: 102527.56GET: 102581.71GET: 102551.74GET: 102479.12GET: 102464.74GET: 102575.40GET: 102518.35GET: 102638.91GET: 102401.48GET: 102339.67GET: 102496.59GET: 102456.80GET: 102431.95GET: 102388.11GET: 102373.74GET: 102398.84GET: 102300.38GET: 102410.91GET: 102500.25GET: 102434.74GET: 102445.30GET: 102614.41GET: 102514.70GET: 102350.98GET: 102415.52GET: 102231.19GET: 102057.94GET: 102018.23GET: 101948.70GET: 101964.18GET: 102107.51GET: 102211.05GET: 102122.59GET: 101848.51GET: 101914.47GET: 101902.23GET: 102120.28GET: 102111.84GET: 102183.27GET: 102262.19GET: 102389.17GET: 102470.58GET: 102347.95GET: 102412.30GET: 102454.01GET: 102563.90GET: 102537.45GET: 102528.94GET: 102505.99GET: 102445.24GET: 102356.52GET: 102269.11GET: 102291.27GET: 102364.22GET: 102283.08GET: 102161.42GET: 102024.57GET: 101981.57GET: 101922.73GET: 101844.81GET: 101703.52GET: 101561.38GET: 101567.60GET: 101544.32GET: 101617.96GET: 101505.41GET: 101510.99GET: 101556.07GET: 101557.23GET: 101588.90GET: 101718.22GET: 101660.49GET: 101653.58GET: 101547.05GET: 101457.36GET: 101452.28GET: 101471.99GET: 101534.18GET: 101465.87GET: 101251.99GET: 101204.28GET: 101091.18GET: 101094.27GET: 101015.81GET: 100987.44GET: 100997.23GET: 100929.43GET: 100821.78GET: 100689.65GET: 100768.09GET: 100786.83GET: 100608.08GET: 100601.73GET: 100412.56GET: 100306.14GET: 100263.53GET: 100145.22GET: 99973.12GET: 99932.08GET: 99833.70GET: 99776.13GET: 99707.53GET: 99619.20GET: 99552.09GET: 99560.48GET: 99528.78GET: 99404.88GET: 99301.47GET: 99276.98GET: 99279.69GET: 99204.66GET: 99114.86GET: 99060.57GET: 99059.07GET: 99033.76GET: 99018.91GET: 99112.60GET: 98995.04GET: 98874.73GET: 98861.38GET: 98820.85GET: 98835.19GET: 98875.64GET: 98799.75GET: 98762.57GET: 98742.15GET: 98710.46GET: 98652.36GET: 98607.49GET: 98433.63GET: 98463.85GET: 98348.09GET: 98396.05GET: 98366.53GET: 98402.00GET: 98346.93GET: 98444.43GET: 98310.45GET: 98331.91GET: 98314.61GET: 98218.80GET: 98212.03GET: 98127.81GET: 98016.19GET: 98054.77GET: 97966.50GET: 97947.63GET: 97807.68GET: 97626.83GET: 97638.52GET: 97596.20GET: 97461.02GET: 97382.80GET: 97305.91GET: 97260.93GET: 97168.41GET: 97203.25GET: 97166.65GET: 97186.94GET: 97286.62GET: 97345.46GET: 97341.34GET: 97436.38GET: 97535.07GET: 97599.15GET: 97601.28GET: 97652.58GET: 97735.98GET: 97836.50GET: 97913.80GET: 97991.66GET: 98035.78GET: 98079.85GET: 97988.64GET: 97922.48GET: 97858.44GET: 97815.46GET: 97826.78GET: 97765.67GET: 97777.19GET: 97744.59GET: 97594.93GET: 97554.52GET: 97448.71GET: 97422.04GET: 97353.00GET: 97278.13GET: 97235.97GET: 97109.49GET: 96957.80GET: 96838.27GET: 96806.62GET: 96850.96GET: 96760.49GET: 96811.52GET: 96660.48GET: 96528.94GET: 96450.26GET: 96355.05GET: 96369.90GET: 96397.38GET: 96421.83GET: 96390.84GET: 96417.82GET: 96492.91GET: 96371.75GET: 96354.70GET: 96262.36GET: 96309.21GET: 96228.34GET: 96269.83GET: 96147.24GET: 96129.84GET: 96143.91GET: 96073.31GET: 96054.44GET: 96003.92GET: 95969.25GET: 95827.28GET: 95781.27GET: 95693.23GET: 95632.92GET: 95577.62GET: 95557.78GET: 95495.61GET: 95476.38GET: 95544.35GET: 95548.62GET: 95587.44GET: 95600.65GET: 95561.91GET: 95530.84GET: 95524.52GET: 95556.71GET: 95442.25GET: 95473.01GET: 95455.27GET: 95509.84GET: 95454.41GET: 95397.84GET: 95318.95GET: 95315.99GET: 95223.29GET: 95239.49GET: 95260.84GET: 95255.46GET: 95289.34GET: 95248.13GET: 95169.44GET: 95106.98GET: 95130.59GET: 95088.90GET: 95029.46GET: 95047.72GET: 94975.69GET: 94923.49GET: 94862.13GET: 94814.48GET: 94713.07GET: 94672.46GET: 94575.89GET: 94528.55GET: 94520.83GET: 94521.27GET: 94495.45GET: 94487.12GET: 94467.83GET: 94498.55GET: 94468.60GET: 94434.12GET: 94470.49GET: 94529.30GET: 94624.78GET: 94544.67GET: 94555.98GET: 94563.17GET: 94547.90GET: 94479.95GET: 94440.93GET: 94342.78GET: 94333.89GET: 94308.58GET: 94325.84GET: 94248.67GET: 94200.98GET: 94207.77GET: 94184.81GET: 94181.68GET: 94208.08GET: 94151.73GET: 94125.30GET: 94162.41GET: 94074.29GET: 94099.15GET: 94076.34GET: 94070.48GET: 94031.88GET: 94002.50GET: 94042.67GET: 94048.14GET: 93983.16GET: 94011.78GET: 93956.71GET: 93915.93GET: 93938.68GET: 93897.03GET: 93878.94GET: 93990.77GET: 94046.67GET: 94015.61GET: 93982.38GET: 94058.16GET: 94063.03GET: 93981.93GET: 93893.89GET: 93886.20GET: 93962.71GET: 93923.52GET: 93872.65GET: 93827.49GET: 93819.11GET: 93764.16GET: 93736.14GET: 93608.93GET: 93586.74GET: 93522.23GET: 93497.76GET: 93440.00GET: 93409.59GET: 93429.10GET: 93421.01GET: 93484.30GET: 93503.32GET: 93473.91GET: 93452.76GET: 93404.32GET: 93389.25GET: 93448.36GET: 93398.35GET: 93295.21GET: 93274.05GET: 93206.02GET: 93198.13GET: 93211.23GET: 93246.24GET: 93249.31GET: 93114.26GET: 93028.02GET: 92963.69GET: 93022.19GET: 93042.65GET: 92968.53GET: 92969.70GET: 93006.07GET: 93048.91GET: 93036.97GET: 92991.65GET: 92907.50GET: 92894.23GET: 92918.73GET: 92906.59GET: 92879.80GET: 92836.62GET: 92783.41GET: 92771.07GET: 92746.93GET: 92788.77GET: 92759.92GET: 92749.02GET: 92689.34GET: 92634.69GET: 92605.77GET: 92604.95GET: 92573.72GET: 92572.15GET: 92545.96GET: 92533.09GET: 92496.97GET: 92458.08GET: 92482.15GET: 92469.35GET: 92437.80GET: 92422.45GET: 92373.52GET: 92339.45GET: 92368.64GET: 92364.43GET: 92341.95GET: 92275.17GET: 92215.30GET: 92224.70GET: 92209.74GET: 92225.12GET: 92147.84GET: 92100.72GET: 92088.94GET: 92080.22GET: 92117.84GET: 92142.52GET: 92142.77GET: 92125.04GET: 92142.91GET: 92155.27GET: 92112.53GET: 92167.64GET: 92165.13GET: 92175.53GET: 92186.95GET: 92192.38GET: 92172.98GET: 92217.16GET: 92258.00GET: 92223.44GET: 92203.88GET: 92171.72GET: 92115.60GET: 92115.91GET: 92221.88GET: 92213.89GET: 92192.52GET: 92121.79GET: 92095.85GET: 92060.53GET: 92035.77GET: 91977.39GET: 92004.16GET: 92046.98GET: 92074.96GET: 92056.02GET: 92103.96GET: 92113.91GET: 92162.83GET: 92175.91GET: 92175.04GET: 92146.56GET: 92187.50GET: 92288.69GET: 92306.02GET: 92339.94GET: 92378.63GET: 92351.27GET: 92386.38GET: 92342.30GET: 92333.73GET: 92330.45GET: 92335.23GET: 92327.66GET: 92302.86GET: 92372.08GET: 92464.02GET: 92513.26GET: 92544.05GET: 92475.54GET: 92428.49GET: 92435.96GET: 92411.31GET: 92440.71GET: 92402.95GET: 92364.48GET: 92335.44GET: 92346.05GET: 92422.28GET: 92353.92GET: 92322.03GET: 92300.94GET: 92341.01GET: 92306.16GET: 92266.44GET: 92264.88GET: 92282.45GET: 92278.34GET: 92229.66GET: 92252.84GET: 92247.18GET: 92257.38GET: 92258.95GET: 92213.92GET: 92242.38GET: 92242.87GET: 92282.56GET: 92281.95GET: 92292.66GET: 92274.50GET: 92246.78GET: 92174.80GET: 92106.98GET: 92086.57GET: 92084.48GET: 92070.38GET: 92082.02GET: 92095.81GET: 92092.80GET: 92113.26GET: 92098.72GET: 92138.23GET: 92154.10GET: 92145.49GET: 92148.15GET: 92082.83GET: 92108.02GET: 92109.57GET: 92128.86GET: 92168.10GET: 92145.67GET: 92146.95GET: 92145.72GET: 92112.76GET: 92095.44GET: 92036.73GET: 92069.46GET: 92020.55GET: 92017.05GET: 92047.34GET: 92030.13GET: 92022.74GET: 91959.02GET: 91932.31GET: 91904.94GET: 91875.98GET: 91926.31GET: 92078.11GET: 92070.00GET: 92010.34GET: 91997.98GET: 91971.91GET: 91984.46GET: 91972.39GET: 91967.35GET: 91958.23GET: 91936.14GET: 91890.92GET: 91885.12GET: 91972.68GET: 91930.15GET: 91867.80GET: 91900.91GET: 91885.66GET: 91871.88GET: 91800.39GET: 91736.80GET: 91703.64GET: 91719.37GET: 91697.01GET: 91717.58GET: 91737.41GET: 91744.38GET: 91693.04GET: 91707.23GET: 91640.27GET: 91582.85GET: 91601.02GET: 91572.41GET: 91507.70GET: 91472.38GET: 91414.56GET: 91361.79GET: 91311.42GET: 91354.07GET: 91360.30GET: 91321.80GET: 91291.30GET: 91263.23GET: 91197.10GET: 91156.73GET: 91142.96GET: 91136.92GET: 91122.32GET: 91156.15GET: 91170.77GET: 91169.72GET: 91208.86GET: 91194.44GET: 91207.59GET: 91161.55GET: 91165.79GET: 91128.77GET: 91104.12GET: 91103.85GET: 91051.88GET: 91036.17GET: 91000.03GET: 90971.45GET: 90997.02GET: 91000.55GET: 91007.15GET: 90992.58GET: 90988.96GET: 91034.77GET: 91061.64GET: 91024.77GET: 91024.16GET: 91027.80GET: 91019.77GET: 91002.62GET: 90998.04GET: 90954.67GET: 90978.51GET: 90999.48GET: 90984.04GET: 90947.16GET: 90897.23GET: 90861.01GET: 90858.78GET: 90834.37GET: 90801.50GET: 90769.37GET: 90769.06GET: 90710.46GET: 90752.84GET: 90723.25GET: 90740.98GET: 90710.77GET: 90699.56GET: 90679.28GET: 90649.48GET: 90662.24GET: 90631.65GET: 90568.95GET: 90588.54GET: 90583.24GET: 90608.12GET: 90604.59GET: 90598.61GET: 90605.70GET: 90602.30GET: 90610.40GET: 90612.92GET: 90563.62GET: 90575.23GET: 90501.73GET: 90473.96GET: 90477.66GET: 90454.51GET: 90466.34GET: 90514.76GET: 90527.94GET: 90515.25GET: 90511.62GET: 90506.59GET: 90447.61GET: 90394.97GET: 90415.42GET: 90411.48GET: 90414.68GET: 90366.87GET: 90375.27GET: 90415.36GET: 90413.33GET: 90398.51GET: 90356.57GET: 90354.91GET: 90363.97GET: 90346.85GET: 90326.14GET: 90324.27GET: 90337.41GET: 90346.98GET: 90368.50GET: 90354.14GET: 90366.36GET: 90395.12GET: 90348.12GET: 90319.73GET: 90282.52GET: 90229.02GET: 90186.98GET: 90204.52GET: 90206.71GET: 90169.09GET: 90163.31GET: 90170.64GET: 90219.21GET: 90234.21GET: 90336.53GET: 90383.34GET: 90390.68GET: 90387.49GET: 90424.65GET: 90467.26GET: 90564.36GET: 90582.64GET: 90625.57GET: 90677.08GET: 90724.48GET: 90786.05GET: 90933.27GET: 91036.23GET: 91119.30GET: 91127.63GET: 91088.68GET: 91083.35GET: 91167.74GET: 91300.96GET: 91415.23GET: 91400.32GET: 91375.33GET: 91368.86GET: 91383.15GET: 91359.28GET: 91365.53GET: 91501.48GET: 91634.24GET: 91850.52GET: 92096.65GET: 92321.80GET: 92492.43GET: 92757.20GET: 92931.20GET: 92921.90GET: 92894.05GET: 92856.02GET: 92861.21GET: 93012.73GET: 93175.24GET: 93242.34GET: 93392.39GET: 93565.20GET: 93646.39GET: 93707.52====== GET ======
  20000224 requests completed in 213.40 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
1.70% <= 0.3 milliseconds
4.04% <= 0.4 milliseconds
7.03% <= 0.5 milliseconds
11.92% <= 0.6 milliseconds
17.88% <= 0.7 milliseconds
24.09% <= 0.8 milliseconds
29.84% <= 0.9 milliseconds
34.43% <= 1.0 milliseconds
38.05% <= 1.1 milliseconds
41.03% <= 1.2 milliseconds
43.72% <= 1.3 milliseconds
46.29% <= 1.4 milliseconds
48.80% <= 1.5 milliseconds
51.24% <= 1.6 milliseconds
53.60% <= 1.7 milliseconds
55.87% <= 1.8 milliseconds
58.01% <= 1.9 milliseconds
60.03% <= 2 milliseconds
74.77% <= 3 milliseconds
83.58% <= 4 milliseconds
88.69% <= 5 milliseconds
91.97% <= 6 milliseconds
94.07% <= 7 milliseconds
95.50% <= 8 milliseconds
96.51% <= 9 milliseconds
97.21% <= 10 milliseconds
97.71% <= 11 milliseconds
98.12% <= 12 milliseconds
98.42% <= 13 milliseconds
98.68% <= 14 milliseconds
98.87% <= 15 milliseconds
99.03% <= 16 milliseconds
99.18% <= 17 milliseconds
99.28% <= 18 milliseconds
99.38% <= 19 milliseconds
99.46% <= 20 milliseconds
99.53% <= 21 milliseconds
99.59% <= 22 milliseconds
99.66% <= 23 milliseconds
99.71% <= 24 milliseconds
99.75% <= 25 milliseconds
99.79% <= 26 milliseconds
99.81% <= 27 milliseconds
99.83% <= 28 milliseconds
99.86% <= 29 milliseconds
99.87% <= 30 milliseconds
99.89% <= 31 milliseconds
99.90% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 57 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
100.00% <= 61 milliseconds
100.00% <= 62 milliseconds
100.00% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 77 milliseconds
100.00% <= 81 milliseconds
100.00% <= 88 milliseconds
100.00% <= 89 milliseconds
100.00% <= 91 milliseconds
100.00% <= 91 milliseconds
93720.89 requests per second


