2023-11-24 14:16:04
GET: 0.00GET: 112094.48GET: 108293.07GET: 104614.57GET: 107749.26GET: 103713.15GET: 103160.13GET: 98237.29GET: 96257.43GET: 100040.52GET: 102168.98GET: 101670.16GET: 101837.91GET: 101922.40GET: 98650.02GET: 98829.89GET: 95880.74GET: 94443.04GET: 94854.36GET: 94889.21GET: 94527.36GET: 94172.51GET: 93977.20GET: 92679.48GET: 91893.11GET: 93536.89GET: 92370.88GET: 92168.27GET: 92017.08GET: 91538.21GET: 90993.36GET: 89748.97GET: 89335.66GET: 89810.54GET: 90247.91GET: 89707.19GET: 89333.63GET: 88981.25GET: 89087.32GET: 88666.73GET: 88498.55GET: 88484.05GET: 88696.68GET: 88153.62GET: 88853.67GET: 88685.70GET: 88653.49GET: 89125.79GET: 89918.06GET: 90280.23GET: 90238.39GET: 89802.88GET: 89597.05GET: 89485.70GET: 89356.58GET: 89168.30GET: 88865.33GET: 88570.15GET: 88126.05GET: 88582.25GET: 88855.12GET: 88390.99GET: 88484.09GET: 88072.98GET: 88140.19GET: 88149.83GET: 88139.34GET: 88751.02GET: 88546.52GET: 88531.67GET: 88594.79GET: 88722.70GET: 88948.62GET: 88614.58GET: 88276.18GET: 88157.97GET: 88091.60GET: 88072.16GET: 88137.16GET: 88017.79GET: 88107.39GET: 88205.04GET: 88070.89GET: 88179.71GET: 88131.55GET: 88253.25GET: 88194.60GET: 88171.81GET: 88495.80GET: 88380.78GET: 88413.47GET: 88286.78GET: 88364.55GET: 88313.23GET: 88405.39GET: 88416.26GET: 88399.29GET: 88095.50GET: 88548.91GET: 88699.23GET: 88621.02GET: 88645.55GET: 88577.20GET: 88481.35GET: 88491.78GET: 88652.31GET: 88713.68GET: 88757.16GET: 88598.70GET: 88542.52GET: 88644.47GET: 88590.32GET: 88378.53GET: 88365.30GET: 88258.12GET: 88319.22GET: 88047.38GET: 87986.89GET: 88118.86GET: 88033.02GET: 88181.58GET: 88066.01GET: 87798.88GET: 87950.38GET: 88068.80GET: 88096.62GET: 88054.52GET: 88226.85GET: 88041.91GET: 87975.73GET: 87708.36GET: 87667.90GET: 87922.87GET: 87809.20GET: 88022.63GET: 88227.23GET: 88066.42GET: 88009.32GET: 88031.46GET: 88102.66GET: 88313.30GET: 88493.58GET: 88571.27GET: 88665.73GET: 88829.18GET: 88555.07GET: 88513.22GET: 89059.87GET: 89433.47GET: 89552.86GET: 89627.88GET: 89955.44GET: 90285.84GET: 90851.49GET: 90741.80GET: 91471.30GET: 91828.38GET: 92177.86GET: 92515.85GET: 93374.98GET: 93970.12GET: 95376.62GET: 96932.56====== GET ======
  4000048 requests completed in 40.74 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.11% <= 0.2 milliseconds
2.04% <= 0.3 milliseconds
4.90% <= 0.4 milliseconds
9.79% <= 0.5 milliseconds
18.12% <= 0.6 milliseconds
27.05% <= 0.7 milliseconds
33.96% <= 0.8 milliseconds
39.58% <= 0.9 milliseconds
43.54% <= 1.0 milliseconds
46.33% <= 1.1 milliseconds
48.65% <= 1.2 milliseconds
50.82% <= 1.3 milliseconds
52.88% <= 1.4 milliseconds
54.86% <= 1.5 milliseconds
56.61% <= 1.6 milliseconds
58.34% <= 1.7 milliseconds
60.04% <= 1.8 milliseconds
61.75% <= 1.9 milliseconds
63.38% <= 2 milliseconds
75.89% <= 3 milliseconds
83.41% <= 4 milliseconds
88.23% <= 5 milliseconds
91.42% <= 6 milliseconds
93.42% <= 7 milliseconds
95.01% <= 8 milliseconds
96.12% <= 9 milliseconds
96.94% <= 10 milliseconds
97.48% <= 11 milliseconds
97.99% <= 12 milliseconds
98.34% <= 13 milliseconds
98.56% <= 14 milliseconds
98.80% <= 15 milliseconds
98.98% <= 16 milliseconds
99.12% <= 17 milliseconds
99.25% <= 18 milliseconds
99.35% <= 19 milliseconds
99.46% <= 20 milliseconds
99.55% <= 21 milliseconds
99.61% <= 22 milliseconds
99.66% <= 23 milliseconds
99.70% <= 24 milliseconds
99.74% <= 25 milliseconds
99.80% <= 26 milliseconds
99.82% <= 27 milliseconds
99.83% <= 28 milliseconds
99.85% <= 29 milliseconds
99.87% <= 30 milliseconds
99.89% <= 31 milliseconds
99.90% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 47 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 60 milliseconds
100.00% <= 61 milliseconds
100.00% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 64 milliseconds
98187.20 requests per second


