2023-11-24 14:18:11
GET: -nanGET: 250464.00GET: 226400.00GET: 211637.33GET: 201816.00GET: 195417.59GET: 192213.33GET: 177728.00GET: 166608.00GET: 156956.44GET: 149254.41GET: 144840.73GET: 135925.33GET: 130132.84GET: 126108.51GET: 123739.87GET: 121880.59GET: 119510.94GET: 117130.80GET: 114555.02GET: 113479.82GET: 110813.02GET: 108161.98GET: 104985.23GET: 102681.54GET: 101910.82GET: 101175.96GET: 101089.08GET: 100183.79GET: 98787.55GET: 98990.55GET: 98337.41GET: 97462.36GET: 97928.56GET: 96632.74GET: 95603.61GET: 94931.73GET: 94382.55GET: 94109.59GET: 93672.95GET: 93064.53GET: 92307.21GET: 91165.74GET: 90317.47GET: 89979.29GET: 89617.05GET: 88401.73GET: 87622.45GET: 87243.30GET: 87759.22GET: 87292.09GET: 86904.07GET: 85973.25GET: 85012.37GET: 84516.36GET: 83985.46GET: 83713.66GET: 83471.85GET: 82948.94GET: 82614.46GET: 82416.36GET: 82089.38GET: 81783.91GET: 81597.26GET: 81130.16GET: 81854.63GET: 82012.84GET: 81715.10GET: 81437.32GET: 81597.12GET: 81295.27GET: 80973.54GET: 80591.47GET: 80227.30GET: 79934.32GET: 79654.70GET: 79127.89GET: 78587.77GET: 78382.45GET: 77858.54GET: 77479.21GET: 77186.62GET: 77138.62GET: 77453.52GET: 77565.37GET: 77194.92GET: 77159.85GET: 77023.79GET: 76987.10GET: 77264.84GET: 77124.69GET: 77052.74GET: 76976.67GET: 76954.15GET: 77266.78GET: 77314.83GET: 77557.91GET: 77647.34GET: 77708.18GET: 77577.27GET: 77499.58GET: 77219.16GET: 77303.13GET: 77383.30GET: 77475.77GET: 77398.09GET: 77579.95GET: 77315.11GET: 77453.91GET: 77381.05GET: 77604.80GET: 77522.09GET: 77911.30GET: 77948.16GET: 78147.94GET: 78182.93GET: 78199.13GET: 78180.62GET: 78365.10GET: 78272.16GET: 78182.97GET: 78198.56GET: 78238.21GET: 78285.33GET: 78215.87GET: 78190.48GET: 78059.19GET: 78076.72GET: 78090.23GET: 78051.24GET: 77923.64GET: 78090.79GET: 77883.62GET: 77989.67GET: 77931.42GET: 78180.90GET: 78449.97GET: 78721.89GET: 78972.98GET: 79057.89GET: 78901.14GET: 78788.77GET: 78679.80GET: 78711.59GET: 78878.35GET: 78927.52GET: 79055.28GET: 79235.88GET: 79157.23GET: 79219.73GET: 79111.34GET: 79046.73GET: 79165.09GET: 79439.23GET: 79621.59GET: 79642.59GET: 79974.38GET: 80228.05GET: 80398.18GET: 80411.96GET: 80884.12GET: 82345.59GET: 84035.12GET: 85835.94GET: 85958.48GET: 85935.19GET: 87174.77GET: 88664.27GET: 90191.44GET: 91120.55GET: 92495.72GET: 93288.90====== GET ======
  4000056 requests completed in 42.82 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
0.90% <= 0.3 milliseconds
2.46% <= 0.4 milliseconds
6.30% <= 0.5 milliseconds
13.92% <= 0.6 milliseconds
23.99% <= 0.7 milliseconds
34.04% <= 0.8 milliseconds
42.53% <= 0.9 milliseconds
48.44% <= 1.0 milliseconds
52.06% <= 1.1 milliseconds
54.64% <= 1.2 milliseconds
56.60% <= 1.3 milliseconds
58.29% <= 1.4 milliseconds
59.85% <= 1.5 milliseconds
61.27% <= 1.6 milliseconds
62.58% <= 1.7 milliseconds
63.82% <= 1.8 milliseconds
64.99% <= 1.9 milliseconds
66.11% <= 2 milliseconds
75.03% <= 3 milliseconds
81.43% <= 4 milliseconds
85.69% <= 5 milliseconds
88.94% <= 6 milliseconds
91.11% <= 7 milliseconds
92.84% <= 8 milliseconds
94.11% <= 9 milliseconds
95.21% <= 10 milliseconds
96.03% <= 11 milliseconds
96.66% <= 12 milliseconds
97.25% <= 13 milliseconds
97.72% <= 14 milliseconds
98.08% <= 15 milliseconds
98.35% <= 16 milliseconds
98.65% <= 17 milliseconds
98.85% <= 18 milliseconds
99.04% <= 19 milliseconds
99.22% <= 20 milliseconds
99.38% <= 21 milliseconds
99.47% <= 22 milliseconds
99.55% <= 23 milliseconds
99.62% <= 24 milliseconds
99.68% <= 25 milliseconds
99.74% <= 26 milliseconds
99.78% <= 27 milliseconds
99.81% <= 28 milliseconds
99.83% <= 29 milliseconds
99.86% <= 30 milliseconds
99.87% <= 31 milliseconds
99.88% <= 32 milliseconds
99.88% <= 33 milliseconds
99.89% <= 34 milliseconds
99.92% <= 35 milliseconds
99.93% <= 37 milliseconds
99.94% <= 38 milliseconds
99.94% <= 39 milliseconds
99.94% <= 40 milliseconds
99.94% <= 41 milliseconds
99.95% <= 42 milliseconds
99.96% <= 43 milliseconds
99.96% <= 44 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.98% <= 52 milliseconds
99.98% <= 54 milliseconds
99.98% <= 55 milliseconds
99.98% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
100.00% <= 63 milliseconds
100.00% <= 63 milliseconds
93415.60 requests per second


