2023-11-24 14:14:59
SET: -nanSET: 383488.00SET: 306416.00SET: 274026.66SET: 262344.00SET: 243846.41SET: 232122.50SET: 221698.64SET: 215204.78SET: 209253.98SET: 202673.05SET: 195433.14SET: 189012.66SET: 182769.98SET: 177215.30SET: 174188.11SET: 169598.00SET: 166198.83SET: 164553.16SET: 162695.27SET: 160047.88SET: 157134.17SET: 155129.17SET: 152837.06SET: 151642.11SET: 150838.89SET: 150254.56SET: 149115.80SET: 149679.33SET: 149427.12SET: 149890.83SET: 149160.56SET: 147984.55SET: 147400.41SET: 146237.06SET: 146257.20SET: 144941.84SET: 144218.11SET: 143316.69SET: 142404.91SET: 141191.91SET: 140825.20SET: 140445.89SET: 140989.06SET: 141270.48SET: 141367.84SET: 141354.84SET: 140777.47SET: 140954.80SET: 141330.08SET: 140870.09SET: 140566.61SET: 140582.12SET: 139732.33SET: 139241.38SET: 138381.72SET: 138836.91SET: 138166.59SET: 137730.88SET: 137079.94SET: 136234.11SET: 135205.61SET: 134779.17SET: 134319.78SET: 134025.42SET: 133462.27SET: 133035.41SET: 132646.67SET: 132122.22SET: 132160.22SET: 131801.94SET: 131721.58SET: 131339.86SET: 131220.80SET: 130594.79SET: 130175.59SET: 129879.61SET: 129760.70SET: 129700.55SET: 129681.91SET: 129550.86SET: 129720.88SET: 129710.84SET: 129621.07SET: 129795.21SET: 129891.78SET: 129696.92SET: 129707.19SET: 129544.22SET: 129437.98SET: 129399.71SET: 129531.68SET: 129157.73SET: 129276.76SET: 129089.35SET: 129203.91SET: 129022.48SET: 128699.00SET: 128485.69SET: 128161.88SET: 128025.22SET: 127884.00SET: 127702.99SET: 127336.74SET: 127177.96SET: 127057.16SET: 126620.04SET: 126527.28SET: 126418.51SET: 126259.29SET: 126300.33SET: 126179.91SET: 126148.23SET: 126196.23SET: 125840.79SET: 125917.82SET: 125541.87SET: 125071.91SET: 125034.53SET: 124933.02SET: 124944.16SET: 124999.97SET: 124874.48SET: 124547.96SET: 124342.71SET: 124187.74SET: 123876.34SET: 124188.31SET: 123986.16====== SET ======
  4000032 requests completed in 32.29 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.19% <= 0.2 milliseconds
3.23% <= 0.3 milliseconds
6.86% <= 0.4 milliseconds
11.54% <= 0.5 milliseconds
17.95% <= 0.6 milliseconds
24.99% <= 0.7 milliseconds
32.05% <= 0.8 milliseconds
37.98% <= 0.9 milliseconds
42.75% <= 1.0 milliseconds
47.02% <= 1.1 milliseconds
50.84% <= 1.2 milliseconds
54.38% <= 1.3 milliseconds
57.57% <= 1.4 milliseconds
60.47% <= 1.5 milliseconds
62.97% <= 1.6 milliseconds
65.30% <= 1.7 milliseconds
67.51% <= 1.8 milliseconds
69.66% <= 1.9 milliseconds
71.60% <= 2 milliseconds
84.26% <= 3 milliseconds
90.62% <= 4 milliseconds
94.03% <= 5 milliseconds
95.96% <= 6 milliseconds
97.03% <= 7 milliseconds
97.81% <= 8 milliseconds
98.37% <= 9 milliseconds
98.75% <= 10 milliseconds
99.02% <= 11 milliseconds
99.26% <= 12 milliseconds
99.43% <= 13 milliseconds
99.52% <= 14 milliseconds
99.57% <= 15 milliseconds
99.65% <= 16 milliseconds
99.71% <= 17 milliseconds
99.77% <= 18 milliseconds
99.83% <= 19 milliseconds
99.86% <= 20 milliseconds
99.88% <= 21 milliseconds
99.91% <= 22 milliseconds
99.93% <= 23 milliseconds
99.95% <= 24 milliseconds
99.95% <= 25 milliseconds
99.96% <= 26 milliseconds
99.96% <= 27 milliseconds
99.97% <= 28 milliseconds
99.97% <= 29 milliseconds
99.98% <= 30 milliseconds
99.99% <= 31 milliseconds
99.99% <= 52 milliseconds
100.00% <= 52 milliseconds
123882.18 requests per second


