2023-11-24 14:17:04
SET: 0.00SET: 322772.94SET: 272367.28SET: 237049.27SET: 222481.52SET: 206068.73SET: 191307.12SET: 177804.67SET: 167208.41SET: 163366.73SET: 154047.09SET: 150176.41SET: 145003.66SET: 140345.31SET: 133630.81SET: 130773.90SET: 126469.91SET: 127086.25SET: 123880.13SET: 120343.21SET: 117340.26SET: 114521.02SET: 111661.40SET: 109315.73SET: 107474.44SET: 106313.66SET: 105829.98SET: 104986.52SET: 104581.30SET: 103810.34SET: 103262.55SET: 102614.93SET: 101576.12SET: 101967.30SET: 101060.30SET: 99800.39SET: 99918.73SET: 98512.26SET: 97746.09SET: 97875.16SET: 97351.85SET: 96587.30SET: 95148.76SET: 94184.05SET: 94153.34SET: 93996.09SET: 94331.74SET: 94150.19SET: 93031.56SET: 92575.25SET: 92757.54SET: 92377.15SET: 92524.87SET: 91737.84SET: 91641.42SET: 91409.55SET: 91303.59SET: 90420.76SET: 89785.68SET: 89361.43SET: 88752.52SET: 88196.05SET: 87783.90SET: 87460.48SET: 87127.66SET: 86471.04SET: 86847.39SET: 87043.08SET: 86930.64SET: 86742.49SET: 86423.07SET: 86288.80SET: 86037.12SET: 85540.91SET: 85405.48SET: 85396.15SET: 85302.69SET: 85200.45SET: 85189.20SET: 85383.42SET: 84982.45SET: 84540.14SET: 84036.20SET: 83965.21SET: 83542.39SET: 83558.65SET: 83660.08SET: 84225.23SET: 84584.64SET: 84642.99SET: 84755.03SET: 84851.63SET: 85229.37SET: 84904.46SET: 84518.65SET: 84353.28SET: 84107.23SET: 84059.06SET: 83871.84SET: 83782.88SET: 83762.87SET: 83708.38SET: 83573.74SET: 83431.94SET: 83140.96SET: 82845.79SET: 82635.05SET: 82448.83SET: 82289.39SET: 82264.05SET: 82158.79SET: 81987.28SET: 81925.41SET: 81645.99SET: 81797.50SET: 81613.38SET: 81440.69SET: 81225.98SET: 81046.29SET: 80937.47SET: 80743.38SET: 80413.59SET: 80485.82SET: 80536.38SET: 80619.32SET: 80610.30SET: 80712.88SET: 80595.68SET: 80312.22SET: 80307.08SET: 79975.93SET: 79754.37SET: 79455.86SET: 79262.40SET: 79063.25SET: 78890.45SET: 79017.84SET: 78875.62SET: 78908.77SET: 78977.23SET: 78886.72SET: 78598.66SET: 78493.84SET: 78276.62SET: 78260.18SET: 78037.21SET: 77852.55SET: 77837.80SET: 77703.10SET: 77711.20SET: 77412.02SET: 77208.79SET: 77015.57SET: 76917.54SET: 76980.84SET: 76664.70SET: 76385.12SET: 76384.10SET: 76328.12SET: 76251.75SET: 76310.85SET: 76173.06SET: 75945.30SET: 75755.20SET: 75629.34SET: 75468.99SET: 75355.60SET: 75238.40SET: 75012.91SET: 74803.11SET: 74677.31SET: 74487.80SET: 74353.41SET: 74237.92SET: 74077.51SET: 73971.66SET: 73785.91SET: 73600.43SET: 73478.41SET: 73370.59SET: 73304.26SET: 73206.01SET: 73210.62SET: 73231.25SET: 73428.73SET: 73755.47SET: 74092.95SET: 74366.70SET: 74720.98SET: 75020.81SET: 75130.70SET: 75239.10SET: 75429.90SET: 75621.38SET: 75530.29SET: 75464.21SET: 75486.34SET: 75457.97SET: 75472.48SET: 75507.23SET: 75569.12SET: 75694.91SET: 75626.60SET: 75735.14SET: 75963.51SET: 76069.98SET: 76296.99SET: 76635.10====== SET ======
  4000000 requests completed in 51.95 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
1.18% <= 0.3 milliseconds
2.65% <= 0.4 milliseconds
4.80% <= 0.5 milliseconds
8.69% <= 0.6 milliseconds
14.61% <= 0.7 milliseconds
22.03% <= 0.8 milliseconds
28.30% <= 0.9 milliseconds
33.97% <= 1.0 milliseconds
39.21% <= 1.1 milliseconds
43.46% <= 1.2 milliseconds
46.52% <= 1.3 milliseconds
48.88% <= 1.4 milliseconds
51.01% <= 1.5 milliseconds
53.02% <= 1.6 milliseconds
54.87% <= 1.7 milliseconds
56.47% <= 1.8 milliseconds
57.89% <= 1.9 milliseconds
59.23% <= 2 milliseconds
69.61% <= 3 milliseconds
76.97% <= 4 milliseconds
82.33% <= 5 milliseconds
85.92% <= 6 milliseconds
88.63% <= 7 milliseconds
90.68% <= 8 milliseconds
92.31% <= 9 milliseconds
93.54% <= 10 milliseconds
94.53% <= 11 milliseconds
95.33% <= 12 milliseconds
95.98% <= 13 milliseconds
96.46% <= 14 milliseconds
97.01% <= 15 milliseconds
97.63% <= 16 milliseconds
97.87% <= 17 milliseconds
98.15% <= 18 milliseconds
98.40% <= 19 milliseconds
98.80% <= 20 milliseconds
98.98% <= 21 milliseconds
99.11% <= 22 milliseconds
99.30% <= 23 milliseconds
99.44% <= 24 milliseconds
99.52% <= 25 milliseconds
99.60% <= 26 milliseconds
99.66% <= 27 milliseconds
99.69% <= 28 milliseconds
99.73% <= 29 milliseconds
99.77% <= 30 milliseconds
99.81% <= 31 milliseconds
99.85% <= 32 milliseconds
99.88% <= 33 milliseconds
99.89% <= 34 milliseconds
99.90% <= 35 milliseconds
99.91% <= 36 milliseconds
99.92% <= 37 milliseconds
99.92% <= 39 milliseconds
99.92% <= 40 milliseconds
99.93% <= 41 milliseconds
99.93% <= 42 milliseconds
99.94% <= 43 milliseconds
99.95% <= 44 milliseconds
99.95% <= 49 milliseconds
99.96% <= 50 milliseconds
99.96% <= 51 milliseconds
99.97% <= 52 milliseconds
99.97% <= 54 milliseconds
99.97% <= 55 milliseconds
99.97% <= 57 milliseconds
99.98% <= 58 milliseconds
99.98% <= 60 milliseconds
99.98% <= 61 milliseconds
99.99% <= 63 milliseconds
99.99% <= 66 milliseconds
99.99% <= 95 milliseconds
100.00% <= 105 milliseconds
100.00% <= 106 milliseconds
100.00% <= 106 milliseconds
77003.04 requests per second


