2023-11-24 12:11:03
GET: -nanGET: 91872.00GET: 84112.00GET: 89482.66GET: 85440.00GET: 86182.40GET: 83109.34GET: 79808.00GET: 81436.00GET: 81322.66GET: 82406.40GET: 80834.91GET: 81288.00GET: 81696.00GET: 80523.43GET: 79694.93GET: 79182.00GET: 78962.82GET: 78675.55GET: 79703.58GET: 80811.20GET: 81868.19GET: 80935.27GET: 81676.23GET: 80899.85GET: 79495.76GET: 78160.28GET: 78085.31GET: 79012.85GET: 78362.94GET: 80393.50GET: 81236.33GET: 79978.01GET: 79996.12GET: 80411.20GET: 80260.52GET: 80784.72GET: 80518.75GET: 80101.86GET: 80655.38GET: 81289.21GET: 81386.52GET: 81332.95GET: 81352.55GET: 81631.55GET: 81766.64GET: 81940.36GET: 81496.80GET: 81138.95GET: 81144.45GET: 81451.70GET: 82131.70GET: 81963.41GET: 81480.39GET: 81673.92GET: 81773.77GET: 81538.20GET: 80734.57GET: 81424.52GET: 81982.11GET: 82098.90GET: 82365.50GET: 82517.22GET: 82888.55GET: 83212.79GET: 82907.48GET: 83086.69GET: 83086.77GET: 83651.46GET: 83368.45GET: 83336.80GET: 83557.41GET: 83269.91GET: 83409.16GET: 83843.56GET: 83735.21GET: 83981.91GET: 83676.05GET: 83974.99GET: 84110.92GET: 84251.63GET: 84623.59GET: 84679.96GET: 84833.98GET: 84930.66GET: 84775.62GET: 84724.21GET: 84739.05GET: 84670.70GET: 84503.26GET: 84630.01GET: 84471.98GET: 84723.04GET: 84888.93GET: 85088.84GET: 84935.33GET: 84847.30GET: 84721.87GET: 84966.15GET: 85071.94GET: 85122.10GET: 84958.73GET: 85007.64GET: 84962.48GET: 84953.23GET: 85110.84GET: 84915.77GET: 84658.00GET: 84722.08GET: 84870.75GET: 85065.14GET: 85164.73GET: 85198.12GET: 85339.75GET: 85641.84GET: 85781.05GET: 85580.76GET: 85571.17GET: 85628.86GET: 85569.51GET: 85696.85GET: 85697.38GET: 85618.30GET: 85805.83GET: 85758.59GET: 85724.08GET: 85844.89GET: 85779.27GET: 85754.64GET: 86012.20GET: 86084.30GET: 86331.52GET: 86486.09GET: 86577.27GET: 86563.55GET: 86458.12GET: 86491.31GET: 86595.21GET: 86617.20GET: 86632.01GET: 86742.04GET: 86781.79GET: 87105.84GET: 87186.84GET: 87301.27GET: 87174.91GET: 87367.84GET: 87456.95GET: 87570.78GET: 87655.41GET: 87768.75GET: 87927.80GET: 88095.28GET: 88141.26GET: 88156.12GET: 88254.53GET: 88356.38GET: 88400.54GET: 88519.21GET: 88602.81GET: 88791.67GET: 88746.65GET: 88740.66GET: 88829.66GET: 88761.64GET: 88918.23GET: 88852.81GET: 88964.30GET: 88909.84GET: 88923.82GET: 88962.40GET: 88976.20GET: 89113.81GET: 89325.05GET: 89256.63GET: 89373.42GET: 89440.09GET: 89520.10GET: 89773.37GET: 89900.80GET: 89975.67GET: 90027.05GET: 89975.02GET: 89821.40GET: 89806.99GET: 89718.09GET: 89769.68GET: 89791.85GET: 89996.01GET: 90015.73GET: 89992.18GET: 90038.82GET: 90179.19GET: 90452.06GET: 90591.16GET: 90611.49GET: 90561.49GET: 90724.69GET: 90897.54GET: 91077.81GET: 91279.30GET: 91401.02GET: 91459.79GET: 91438.84GET: 91471.20GET: 91541.16GET: 91633.83GET: 91740.41GET: 91718.55GET: 91675.86GET: 91878.27GET: 92020.52GET: 92186.38GET: 92176.43GET: 92052.86GET: 91996.51GET: 91997.56GET: 91987.55GET: 92025.73GET: 92096.67GET: 92140.02GET: 92219.49GET: 92356.40GET: 92358.02GET: 92403.65GET: 92404.70GET: 92368.27GET: 92444.07GET: 92504.91GET: 92519.46GET: 92598.40GET: 92550.71GET: 92505.64GET: 92492.77GET: 92444.91GET: 92488.89GET: 92448.57GET: 92477.48GET: 92491.31GET: 92445.80GET: 92381.24GET: 92462.80GET: 92428.67GET: 92394.95GET: 92370.70GET: 92410.98GET: 92391.32GET: 92418.46GET: 92498.71GET: 92611.08GET: 92632.20GET: 92597.11GET: 92693.25GET: 92783.59GET: 92817.87GET: 92872.81GET: 92890.26GET: 92830.88GET: 92771.49GET: 92829.20GET: 92754.02GET: 92869.01GET: 92897.72GET: 92815.23GET: 92885.09GET: 92887.42GET: 92829.69GET: 92774.20GET: 92715.71GET: 92793.09GET: 92778.91GET: 92706.94GET: 92736.28GET: 92682.05GET: 92675.46GET: 92577.12GET: 92652.80GET: 92675.52GET: 92734.56GET: 92694.73GET: 92764.36GET: 92806.88GET: 92860.12GET: 92995.45GET: 92939.11GET: 92853.59GET: 92797.91GET: 92793.37GET: 92730.29GET: 92705.34GET: 92803.67GET: 92829.34GET: 92794.35GET: 92845.49GET: 92855.98GET: 92906.89GET: 92881.49GET: 92907.45GET: 92911.81GET: 92885.26GET: 92826.65GET: 92913.87GET: 92927.38GET: 92953.10GET: 92954.57GET: 93059.63GET: 93069.22GET: 93146.56GET: 93088.33GET: 93016.51GET: 93105.05GET: 93173.48GET: 93140.76GET: 93206.91GET: 93252.59GET: 93225.82GET: 93245.53GET: 93291.20GET: 93331.66GET: 93322.80GET: 93355.59GET: 93319.15GET: 93485.30GET: 93512.84GET: 93529.47GET: 93548.74GET: 93538.81GET: 93514.42GET: 93474.48GET: 93476.22GET: 93443.84GET: 93456.18GET: 93491.33GET: 93585.64GET: 93651.25GET: 93748.65GET: 93736.80GET: 93752.53GET: 93685.87GET: 93625.30GET: 93632.93GET: 93638.92GET: 93634.98GET: 93701.90GET: 93760.35GET: 93831.70GET: 93884.18GET: 93795.82GET: 93764.36GET: 93844.85GET: 93932.11GET: 93997.66GET: 94025.73GET: 94012.50GET: 93970.96GET: 94003.01GET: 93984.55GET: 94145.70GET: 94169.06GET: 94237.38GET: 94221.60GET: 94263.92GET: 94227.34GET: 94227.20GET: 94144.97GET: 94188.52GET: 94197.84GET: 94201.52GET: 94215.09GET: 94151.14GET: 94197.80GET: 94268.81GET: 94294.82GET: 94275.09GET: 94349.64GET: 94387.32GET: 94397.80GET: 94290.52GET: 94236.69GET: 94200.64GET: 94275.01GET: 94315.30GET: 94344.38GET: 94346.69GET: 94445.68GET: 94459.08GET: 94486.55GET: 94551.66GET: 94515.80GET: 94445.93GET: 94532.77GET: 94605.02GET: 94632.35GET: 94636.15GET: 94690.78GET: 94805.72GET: 94933.70GET: 94888.32GET: 94846.70GET: 94755.09GET: 94733.62GET: 94731.75GET: 94813.13GET: 94818.29GET: 94899.45GET: 94938.65GET: 94962.80GET: 94953.03GET: 94965.13GET: 95001.26GET: 95058.42GET: 95054.11GET: 95006.34GET: 94986.10GET: 94995.83GET: 95057.16GET: 95087.12GET: 95049.45GET: 95078.38GET: 95116.09GET: 95099.95GET: 95167.82GET: 95195.13GET: 95184.28GET: 95197.54GET: 95176.06GET: 95166.83GET: 95165.11GET: 95194.66GET: 95170.49GET: 95208.30GET: 95224.64GET: 95211.23GET: 95210.02GET: 95177.71GET: 95134.91GET: 95169.55GET: 95216.88GET: 95246.72GET: 95214.12GET: 95213.22GET: 95114.61GET: 95026.20GET: 95046.12GET: 95110.74GET: 95180.59GET: 95205.62GET: 95229.47GET: 95208.88GET: 95255.65GET: 95273.68GET: 95245.57GET: 95222.82GET: 95261.80GET: 95261.90GET: 95361.03GET: 95386.79GET: 95442.68GET: 95446.41GET: 95443.16GET: 95403.01GET: 95394.33GET: 95439.02GET: 95347.09GET: 95343.69GET: 95342.09GET: 95414.39GET: 95476.88GET: 95503.78GET: 95473.76GET: 95498.03GET: 95465.14GET: 95479.46GET: 95462.34GET: 95471.68GET: 95459.96GET: 95497.51GET: 95497.76GET: 95515.91GET: 95462.35GET: 95472.98GET: 95482.96GET: 95518.14GET: 95506.84GET: 95585.55GET: 95568.05GET: 95557.79GET: 95544.54GET: 95564.31GET: 95612.92GET: 95563.42GET: 95581.41GET: 95569.93GET: 95593.79GET: 95632.92GET: 95616.45GET: 95589.23GET: 95567.38GET: 95476.38GET: 95414.96GET: 95357.41GET: 95334.67GET: 95263.27GET: 95225.11GET: 95182.50GET: 95168.72GET: 95128.68GET: 94983.59GET: 94903.15GET: 94861.23GET: 94847.89GET: 94917.13GET: 95001.12GET: 95110.53GET: 95184.84GET: 95283.49GET: 95355.12GET: 95425.91GET: 95443.15GET: 95553.34GET: 95616.90GET: 95674.34GET: 95761.14GET: 95750.73GET: 95714.80GET: 95809.23GET: 95929.16GET: 96025.37GET: 96098.92GET: 96124.12GET: 96177.16GET: 96225.86GET: 96177.58GET: 96159.59GET: 96067.27GET: 96090.77GET: 96080.59GET: 96148.30GET: 96146.24GET: 96172.78GET: 96184.99GET: 96142.95GET: 96165.30GET: 96161.16GET: 96143.51GET: 96123.23GET: 96149.06GET: 96234.95GET: 96308.28GET: 96431.40GET: 96522.27GET: 96579.05GET: 96636.62GET: 96652.72GET: 96679.54GET: 96645.77GET: 96676.70GET: 96714.73GET: 96768.62GET: 96775.98GET: 96783.71GET: 96759.74GET: 96735.05GET: 96715.05GET: 96699.20GET: 96695.98GET: 96665.05GET: 96650.76GET: 96639.62GET: 96644.33GET: 96663.47GET: 96707.07GET: 96758.83GET: 96793.30GET: 96753.34GET: 96817.91GET: 96768.97GET: 96791.07GET: 96784.52GET: 96754.84GET: 96748.27GET: 96705.10GET: 96727.80GET: 96723.16GET: 96785.08GET: 96804.95GET: 96823.45GET: 96790.80GET: 96765.32GET: 96796.03GET: 96837.03GET: 96801.50GET: 96835.82GET: 96825.00GET: 96796.39GET: 96773.98GET: 96782.32GET: 96782.62GET: 96773.26GET: 96791.30GET: 96808.32GET: 96812.77GET: 96801.52GET: 96814.31GET: 96791.36GET: 96802.81GET: 96810.97GET: 96840.17GET: 96856.01GET: 96831.61GET: 96805.14GET: 96841.63GET: 96809.87GET: 96731.66GET: 96764.82GET: 96736.71GET: 96717.81GET: 96746.90GET: 96755.97GET: 96721.91GET: 96728.78GET: 96736.79GET: 96740.63GET: 96738.68GET: 96719.87GET: 96702.02GET: 96662.52GET: 96661.42GET: 96627.08GET: 96647.44GET: 96680.09GET: 96725.58GET: 96787.79GET: 96789.98GET: 96834.71GET: 96842.45GET: 96810.41GET: 96804.89GET: 96808.19GET: 96794.74GET: 96797.53GET: 96820.09GET: 96800.45GET: 96792.96GET: 96754.68GET: 96760.78GET: 96745.66GET: 96736.58GET: 96756.81GET: 96735.98GET: 96729.21GET: 96690.65GET: 96675.45GET: 96678.18GET: 96681.98GET: 96669.24GET: 96605.44GET: 96598.94GET: 96597.54GET: 96601.62GET: 96641.61GET: 96578.38GET: 96581.84GET: 96584.58GET: 96548.62GET: 96522.13GET: 96516.13GET: 96513.78GET: 96494.81GET: 96492.21GET: 96463.05GET: 96480.70GET: 96518.45GET: 96510.62GET: 96500.39GET: 96504.74GET: 96465.39GET: 96476.63GET: 96468.26GET: 96459.54GET: 96463.55GET: 96420.09GET: 96414.34GET: 96488.42GET: 96466.15GET: 96441.34GET: 96441.01GET: 96442.88GET: 96456.00GET: 96449.60GET: 96466.79GET: 96532.19GET: 96580.20GET: 96561.31GET: 96604.54GET: 96624.65GET: 96635.99GET: 96635.08GET: 96627.91GET: 96626.51GET: 96633.77GET: 96658.17GET: 96679.55GET: 96683.48GET: 96717.49GET: 96733.27GET: 96717.05GET: 96708.68GET: 96741.93GET: 96723.34GET: 96762.94GET: 96753.16GET: 96787.55GET: 96763.72GET: 96749.73GET: 96759.76GET: 96759.14GET: 96812.90GET: 96801.46GET: 96830.66GET: 96873.82GET: 96936.20GET: 96937.15GET: 96962.60GET: 97017.85GET: 96980.46GET: 96964.36GET: 96980.20GET: 97006.59GET: 97044.19GET: 97032.14GET: 97044.48GET: 97080.06GET: 97112.85GET: 97109.20GET: 97084.62GET: 97058.23GET: 97107.62GET: 97090.52GET: 97130.55GET: 97109.54GET: 97153.02GET: 97188.82GET: 97223.59GET: 97289.09GET: 97375.70GET: 97484.05GET: 97588.96GET: 97752.88GET: 97923.54GET: 98122.77GET: 98392.91GET: 98702.73GET: 98976.94GET: 99276.43GET: 99411.88GET: 99335.12GET: 99266.25GET: 99180.60GET: 99511.15GET: 99833.30GET: 100239.72GET: 100373.75GET: 100604.18GET: 100979.65GET: 101400.64GET: 101927.94GET: 102365.27GET: 102471.08GET: 102936.95GET: 103385.20====== GET ======
  20000008 requests completed in 193.17 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.16% <= 0.2 milliseconds
3.75% <= 0.3 milliseconds
9.58% <= 0.4 milliseconds
15.61% <= 0.5 milliseconds
21.97% <= 0.6 milliseconds
27.77% <= 0.7 milliseconds
32.92% <= 0.8 milliseconds
37.31% <= 0.9 milliseconds
40.95% <= 1.0 milliseconds
44.10% <= 1.1 milliseconds
47.01% <= 1.2 milliseconds
49.79% <= 1.3 milliseconds
52.50% <= 1.4 milliseconds
55.06% <= 1.5 milliseconds
57.47% <= 1.6 milliseconds
59.77% <= 1.7 milliseconds
61.94% <= 1.8 milliseconds
63.98% <= 1.9 milliseconds
65.93% <= 2 milliseconds
79.94% <= 3 milliseconds
87.45% <= 4 milliseconds
91.68% <= 5 milliseconds
94.24% <= 6 milliseconds
95.82% <= 7 milliseconds
96.90% <= 8 milliseconds
97.65% <= 9 milliseconds
98.18% <= 10 milliseconds
98.57% <= 11 milliseconds
98.86% <= 12 milliseconds
99.07% <= 13 milliseconds
99.23% <= 14 milliseconds
99.36% <= 15 milliseconds
99.47% <= 16 milliseconds
99.56% <= 17 milliseconds
99.63% <= 18 milliseconds
99.69% <= 19 milliseconds
99.74% <= 20 milliseconds
99.79% <= 21 milliseconds
99.82% <= 22 milliseconds
99.84% <= 23 milliseconds
99.86% <= 24 milliseconds
99.88% <= 25 milliseconds
99.89% <= 26 milliseconds
99.90% <= 27 milliseconds
99.91% <= 28 milliseconds
99.92% <= 29 milliseconds
99.93% <= 30 milliseconds
99.94% <= 31 milliseconds
99.95% <= 32 milliseconds
99.95% <= 33 milliseconds
99.96% <= 34 milliseconds
99.96% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 58 milliseconds
99.99% <= 62 milliseconds
99.99% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 69 milliseconds
100.00% <= 83 milliseconds
100.00% <= 84 milliseconds
100.00% <= 125 milliseconds
100.00% <= 126 milliseconds
100.00% <= 127 milliseconds
100.00% <= 128 milliseconds
100.00% <= 129 milliseconds
100.00% <= 129 milliseconds
103535.79 requests per second


