2023-11-24 14:17:04
SET: -nanSET: 186080.00SET: 201696.00SET: 207253.33SET: 201800.00SET: 189715.20SET: 185157.33SET: 179602.28SET: 170584.00SET: 168728.89SET: 166899.20SET: 164375.27SET: 160653.33SET: 159534.77SET: 155149.72SET: 150897.06SET: 146817.30SET: 143650.05SET: 139687.25SET: 133796.30SET: 129912.84SET: 126623.01SET: 122268.27SET: 118190.55SET: 115660.12SET: 113805.51SET: 111422.95SET: 108992.89SET: 107068.84SET: 105594.05SET: 105107.98SET: 104197.11SET: 103336.83SET: 101380.14SET: 99627.73SET: 99045.66SET: 98539.40SET: 97504.10SET: 95981.49SET: 94884.55SET: 94145.24SET: 94510.09SET: 94513.56SET: 93968.22SET: 93212.97SET: 92459.29SET: 92138.66SET: 91588.81SET: 91112.48SET: 90885.25SET: 91382.62SET: 91136.57SET: 91409.52SET: 91261.41SET: 90580.86SET: 90215.58SET: 89591.67SET: 89056.91SET: 88235.30SET: 87665.23SET: 86755.09SET: 86312.81SET: 85701.77SET: 85251.65SET: 84418.03SET: 83826.41SET: 83358.84SET: 82992.48SET: 83123.85SET: 83023.51SET: 83226.48SET: 83167.59SET: 82845.73SET: 82466.12SET: 82403.88SET: 82442.62SET: 82883.28SET: 82914.38SET: 83115.83SET: 83033.94SET: 82654.81SET: 82575.64SET: 82356.93SET: 82612.38SET: 82569.52SET: 82283.24SET: 82276.05SET: 82129.05SET: 82078.73SET: 81937.96SET: 81995.65SET: 81777.74SET: 81552.75SET: 81651.56SET: 81643.53SET: 81372.20SET: 81493.26SET: 81265.02SET: 80975.87SET: 80579.55SET: 80392.20SET: 80390.22SET: 80386.71SET: 80368.06SET: 80446.59SET: 80478.88SET: 80283.48SET: 80205.24SET: 80421.49SET: 80302.06SET: 80282.18SET: 80368.62SET: 80457.51SET: 80362.94SET: 79954.57SET: 79855.73SET: 79789.18SET: 79892.08SET: 79576.58SET: 79472.68SET: 79462.95SET: 79625.64SET: 79720.41SET: 79594.30SET: 79449.33SET: 79305.91SET: 79219.56SET: 79277.05SET: 79144.09SET: 79213.66SET: 79339.73SET: 79273.50SET: 79328.41SET: 79490.41SET: 79400.45SET: 79395.93SET: 79413.77SET: 79529.34SET: 79595.76SET: 79509.94SET: 79461.92SET: 79425.38SET: 79374.28SET: 79377.76SET: 79336.80SET: 79323.95SET: 79341.05SET: 79202.24SET: 78998.57SET: 78978.26SET: 78822.47SET: 78691.82SET: 78496.23SET: 78316.14SET: 78031.91SET: 77770.59SET: 77464.81SET: 77222.98SET: 77113.90SET: 77148.39SET: 76932.85SET: 76742.83SET: 76542.71SET: 76361.32SET: 76229.20SET: 76110.80SET: 75933.56SET: 75843.72SET: 75684.06SET: 75446.67SET: 75340.68SET: 75243.59SET: 74948.41SET: 74646.84SET: 74359.38SET: 74049.63SET: 73937.02SET: 73740.61SET: 73558.80SET: 73334.02SET: 73369.23SET: 73631.54SET: 73669.66SET: 73386.64SET: 73109.12SET: 73050.78SET: 72983.41SET: 72995.26SET: 73006.46SET: 73005.03SET: 72959.03SET: 72959.04SET: 72959.04SET: 72895.94SET: 72734.43SET: 72778.05SET: 72700.52SET: 72579.48SET: 72581.24SET: 72602.10SET: 72585.51SET: 73026.50SET: 73607.31SET: 74604.15SET: 75651.23SET: 76415.68SET: 77493.18====== SET ======
  4000080 requests completed in 51.57 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
1.12% <= 0.3 milliseconds
2.54% <= 0.4 milliseconds
4.38% <= 0.5 milliseconds
8.28% <= 0.6 milliseconds
13.66% <= 0.7 milliseconds
20.46% <= 0.8 milliseconds
27.77% <= 0.9 milliseconds
34.21% <= 1.0 milliseconds
38.82% <= 1.1 milliseconds
42.40% <= 1.2 milliseconds
45.37% <= 1.3 milliseconds
48.01% <= 1.4 milliseconds
50.44% <= 1.5 milliseconds
52.63% <= 1.6 milliseconds
54.61% <= 1.7 milliseconds
56.42% <= 1.8 milliseconds
58.01% <= 1.9 milliseconds
59.45% <= 2 milliseconds
69.64% <= 3 milliseconds
76.96% <= 4 milliseconds
82.50% <= 5 milliseconds
86.20% <= 6 milliseconds
88.94% <= 7 milliseconds
90.97% <= 8 milliseconds
92.48% <= 9 milliseconds
93.74% <= 10 milliseconds
94.78% <= 11 milliseconds
95.54% <= 12 milliseconds
96.17% <= 13 milliseconds
96.64% <= 14 milliseconds
97.02% <= 15 milliseconds
97.43% <= 16 milliseconds
97.75% <= 17 milliseconds
98.04% <= 18 milliseconds
98.29% <= 19 milliseconds
98.55% <= 20 milliseconds
98.77% <= 21 milliseconds
98.94% <= 22 milliseconds
99.15% <= 23 milliseconds
99.28% <= 24 milliseconds
99.40% <= 25 milliseconds
99.49% <= 26 milliseconds
99.57% <= 27 milliseconds
99.66% <= 28 milliseconds
99.73% <= 29 milliseconds
99.76% <= 30 milliseconds
99.79% <= 31 milliseconds
99.83% <= 32 milliseconds
99.87% <= 33 milliseconds
99.89% <= 34 milliseconds
99.90% <= 35 milliseconds
99.92% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 71 milliseconds
100.00% <= 71 milliseconds
77561.52 requests per second


