2023-11-24 12:11:04
GET: 0.00GET: 121912.36GET: 98570.86GET: 92463.38GET: 94730.54GET: 93401.44GET: 91938.79GET: 92527.09GET: 89509.73GET: 85216.16GET: 86545.74GET: 85660.73GET: 86686.65GET: 88683.68GET: 89342.85GET: 89219.29GET: 88993.26GET: 88893.49GET: 89195.65GET: 88455.84GET: 88389.93GET: 86920.85GET: 85024.34GET: 83797.08GET: 84006.66GET: 83988.49GET: 83927.45GET: 83841.33GET: 83003.14GET: 81509.37GET: 81834.27GET: 80169.16GET: 79431.43GET: 79812.02GET: 80296.27GET: 81482.88GET: 81696.65GET: 81565.26GET: 82372.40GET: 82181.23GET: 81778.13GET: 81543.69GET: 82312.59GET: 82133.14GET: 81832.46GET: 82029.85GET: 82631.67GET: 82061.25GET: 82333.50GET: 82842.70GET: 83291.23GET: 83384.77GET: 83921.88GET: 84461.68GET: 84743.38GET: 84997.97GET: 85497.65GET: 85753.65GET: 85917.55GET: 85898.62GET: 86206.70GET: 86095.04GET: 86153.61GET: 86062.58GET: 86049.85GET: 85757.03GET: 85755.62GET: 85680.73GET: 85680.16GET: 85840.31GET: 85940.14GET: 86025.01GET: 86142.61GET: 86444.52GET: 86762.91GET: 86929.10GET: 86872.05GET: 86811.09GET: 86973.14GET: 86769.52GET: 87097.16GET: 87225.98GET: 87098.89GET: 87115.95GET: 87293.25GET: 87351.61GET: 87090.61GET: 87497.40GET: 87813.56GET: 88045.99GET: 88081.02GET: 87971.88GET: 87666.62GET: 87425.01GET: 87426.70GET: 87657.97GET: 87493.63GET: 87545.99GET: 87458.59GET: 87446.94GET: 87517.73GET: 87498.12GET: 87956.11GET: 87800.97GET: 88074.11GET: 88029.55GET: 88122.50GET: 88001.50GET: 88223.58GET: 88514.36GET: 88574.52GET: 88586.93GET: 88597.11GET: 88764.20GET: 88820.06GET: 88983.42GET: 89109.45GET: 89211.23GET: 89263.00GET: 89315.55GET: 89580.97GET: 89561.04GET: 89749.84GET: 89916.08GET: 90048.68GET: 89938.40GET: 90103.50GET: 90315.86GET: 90305.12GET: 90430.56GET: 90456.75GET: 90529.06GET: 90562.25GET: 90524.24GET: 90788.30GET: 90746.34GET: 90702.57GET: 90615.40GET: 90909.52GET: 90775.88GET: 90855.85GET: 91005.70GET: 90816.56GET: 90927.91GET: 90960.23GET: 90931.22GET: 90938.32GET: 90958.80GET: 90932.13GET: 91062.88GET: 91037.15GET: 91158.50GET: 91267.02GET: 91343.28GET: 91421.84GET: 91450.94GET: 91465.87GET: 91378.86GET: 91563.27GET: 91727.46GET: 91800.29GET: 91907.07GET: 91894.23GET: 91884.67GET: 91946.78GET: 92095.91GET: 92159.94GET: 92208.95GET: 92087.44GET: 92162.56GET: 92149.10GET: 92196.46GET: 92403.45GET: 92483.72GET: 92497.29GET: 92704.51GET: 92724.63GET: 92894.63GET: 92974.37GET: 93073.28GET: 93090.77GET: 93102.05GET: 93091.09GET: 93058.59GET: 93141.09GET: 93140.52GET: 93046.41GET: 93138.42GET: 93144.17GET: 93106.16GET: 93075.86GET: 93085.12GET: 93218.48GET: 93140.30GET: 93121.97GET: 93148.24GET: 93265.66GET: 93216.96GET: 93227.73GET: 93318.24GET: 93366.95GET: 93272.55GET: 93397.09GET: 93408.80GET: 93401.01GET: 93301.27GET: 93299.46GET: 93363.75GET: 93314.23GET: 93310.86GET: 93334.30GET: 93381.30GET: 93418.35GET: 93479.05GET: 93589.53GET: 93519.02GET: 93450.20GET: 93430.28GET: 93495.99GET: 93599.20GET: 93703.78GET: 93739.36GET: 93819.76GET: 93710.59GET: 93589.83GET: 93637.09GET: 93549.34GET: 93545.91GET: 93555.28GET: 93699.55GET: 93748.39GET: 93730.00GET: 93697.79GET: 93628.23GET: 93754.36GET: 93771.09GET: 93810.00GET: 93747.42GET: 93686.88GET: 93668.22GET: 93728.33GET: 93672.33GET: 93743.12GET: 93702.59GET: 93751.88GET: 93699.54GET: 93757.99GET: 93714.49GET: 93620.07GET: 93619.73GET: 93585.85GET: 93581.73GET: 93640.08GET: 93591.22GET: 93645.54GET: 93699.45GET: 93766.27GET: 93749.35GET: 93684.57GET: 93664.03GET: 93732.54GET: 93748.18GET: 93795.51GET: 93684.95GET: 93727.41GET: 93738.41GET: 93765.36GET: 93838.36GET: 93850.88GET: 93829.77GET: 93938.74GET: 93923.16GET: 93968.55GET: 94064.24GET: 94110.54GET: 94111.94GET: 94168.72GET: 94212.53GET: 94116.65GET: 94223.88GET: 94074.85GET: 94108.50GET: 94038.38GET: 93981.62GET: 94062.17GET: 94063.35GET: 94171.28GET: 94227.77GET: 94332.05GET: 94326.73GET: 94324.59GET: 94394.67GET: 94542.11GET: 94467.28GET: 94432.68GET: 94548.51GET: 94540.57GET: 94612.71GET: 94704.16GET: 94735.38GET: 94731.92GET: 94707.68GET: 94750.41GET: 94850.01GET: 94850.95GET: 94874.89GET: 94878.57GET: 94945.59GET: 94914.52GET: 94924.73GET: 94919.02GET: 94893.98GET: 94974.09GET: 94951.28GET: 94978.99GET: 95156.41GET: 95214.59GET: 95240.41GET: 95186.91GET: 95259.56GET: 95293.87GET: 95305.20GET: 95313.22GET: 95334.11GET: 95328.58GET: 95424.37GET: 95455.10GET: 95486.80GET: 95498.78GET: 95504.47GET: 95568.12GET: 95633.60GET: 95588.20GET: 95622.84GET: 95668.66GET: 95744.57GET: 95798.20GET: 95791.41GET: 95707.86GET: 95751.62GET: 95825.42GET: 95767.85GET: 95722.36GET: 95662.59GET: 95625.09GET: 95686.54GET: 95640.62GET: 95737.61GET: 95766.77GET: 95755.84GET: 95743.14GET: 95709.34GET: 95719.77GET: 95716.40GET: 95715.49GET: 95810.80GET: 95862.75GET: 95956.76GET: 96023.52GET: 96032.95GET: 96056.70GET: 96091.00GET: 96068.37GET: 96053.51GET: 96090.60GET: 96099.00GET: 95957.04GET: 95986.27GET: 95952.95GET: 95940.11GET: 95912.52GET: 95896.59GET: 95914.95GET: 95893.80GET: 96010.41GET: 95996.43GET: 95964.72GET: 95933.84GET: 95974.44GET: 95918.54GET: 95956.86GET: 96048.89GET: 96064.55GET: 96082.62GET: 96072.44GET: 96080.03GET: 96068.00GET: 96063.79GET: 96082.29GET: 96150.79GET: 96187.62GET: 96204.27GET: 96257.22GET: 96211.20GET: 96300.69GET: 96318.66GET: 96335.18GET: 96341.01GET: 96247.26GET: 96161.57GET: 96120.10GET: 96143.66GET: 96180.20GET: 96205.41GET: 96189.82GET: 96258.82GET: 96338.80GET: 96329.59GET: 96358.41GET: 96404.88GET: 96400.16GET: 96418.05GET: 96406.35GET: 96435.19GET: 96431.36GET: 96392.04GET: 96365.95GET: 96379.84GET: 96339.70GET: 96322.90GET: 96320.14GET: 96304.98GET: 96263.29GET: 96257.84GET: 96232.03GET: 96146.45GET: 96133.59GET: 96172.28GET: 96190.52GET: 96280.34GET: 96285.04GET: 96253.95GET: 96232.98GET: 96240.11GET: 96209.49GET: 96199.99GET: 96202.75GET: 96155.20GET: 96160.46GET: 96245.41GET: 96269.87GET: 96377.19GET: 96352.15GET: 96362.66GET: 96370.61GET: 96399.59GET: 96433.67GET: 96413.79GET: 96459.52GET: 96456.36GET: 96398.99GET: 96364.71GET: 96389.73GET: 96386.48GET: 96439.17GET: 96534.40GET: 96530.37GET: 96547.43GET: 96489.25GET: 96413.04GET: 96432.46GET: 96423.64GET: 96468.23GET: 96426.15GET: 96435.06GET: 96426.52GET: 96432.93GET: 96516.38GET: 96581.45GET: 96610.14GET: 96641.70GET: 96705.42GET: 96704.95GET: 96678.48GET: 96703.04GET: 96740.88GET: 96729.52GET: 96736.43GET: 96799.09GET: 96848.96GET: 96904.88GET: 96981.26GET: 96926.46GET: 96943.84GET: 96917.09GET: 96933.36GET: 96906.05GET: 96912.90GET: 96947.77GET: 97030.73GET: 97087.94GET: 97063.38GET: 97049.69GET: 97034.11GET: 97091.09GET: 97035.85GET: 97005.41GET: 97023.23GET: 97014.13GET: 96985.00GET: 96984.49GET: 96973.04GET: 96948.23GET: 96910.27GET: 96916.69GET: 96995.92GET: 96953.73GET: 96934.69GET: 96940.35GET: 97007.69GET: 96979.82GET: 96949.19GET: 96955.94GET: 96971.17GET: 97001.42GET: 97005.25GET: 97025.68GET: 97087.44GET: 97072.41GET: 96998.14GET: 96932.43GET: 96941.54GET: 97014.46GET: 96984.34GET: 96967.05GET: 96996.88GET: 97018.39GET: 97078.87GET: 97127.64GET: 97172.64GET: 97194.57GET: 97190.65GET: 97223.73GET: 97279.61GET: 97322.79GET: 97367.84GET: 97383.98GET: 97427.16GET: 97468.80GET: 97463.95GET: 97567.64GET: 97589.03GET: 97597.52GET: 97597.04GET: 97594.76GET: 97561.64GET: 97556.57GET: 97503.97GET: 97504.32GET: 97541.39GET: 97567.12GET: 97550.92GET: 97523.08GET: 97503.73GET: 97494.93GET: 97475.34GET: 97416.98GET: 97403.49GET: 97410.19GET: 97424.79GET: 97439.39GET: 97446.27GET: 97459.88GET: 97439.73GET: 97456.23GET: 97538.12GET: 97598.65GET: 97685.62GET: 97722.75GET: 97744.40GET: 97806.20GET: 97850.15GET: 97886.62GET: 97876.83GET: 97924.53GET: 97967.76GET: 98048.86GET: 98081.14GET: 98117.34GET: 98131.71GET: 98206.91GET: 98261.07GET: 98232.02GET: 98241.66GET: 98277.44GET: 98319.85GET: 98370.85GET: 98426.86GET: 98440.86GET: 98508.37GET: 98520.08GET: 98509.84GET: 98505.05GET: 98545.61GET: 98533.72GET: 98523.30GET: 98505.88GET: 98497.80GET: 98471.89GET: 98466.16GET: 98543.02GET: 98541.24GET: 98551.82GET: 98576.05GET: 98585.38GET: 98567.20GET: 98549.61GET: 98548.95GET: 98513.08GET: 98508.97GET: 98524.16GET: 98561.96GET: 98525.73GET: 98535.62GET: 98566.73GET: 98555.48GET: 98542.39GET: 98568.89GET: 98514.96GET: 98498.23GET: 98461.19GET: 98451.54GET: 98440.89GET: 98415.38GET: 98424.55GET: 98395.26GET: 98369.63GET: 98344.40GET: 98418.49GET: 98433.67GET: 98441.91GET: 98479.60GET: 98487.37GET: 98453.62GET: 98453.79GET: 98456.87GET: 98479.09GET: 98482.27GET: 98467.55GET: 98433.24GET: 98443.60GET: 98479.41GET: 98482.90GET: 98459.55GET: 98450.54GET: 98487.70GET: 98519.00GET: 98467.50GET: 98519.18GET: 98542.34GET: 98507.87GET: 98504.81GET: 98502.70GET: 98492.95GET: 98516.17GET: 98538.06GET: 98545.46GET: 98609.57GET: 98653.97GET: 98674.49GET: 98675.72GET: 98705.18GET: 98681.88GET: 98640.63GET: 98633.74GET: 98652.38GET: 98616.60GET: 98631.05GET: 98609.98GET: 98602.91GET: 98623.74GET: 98635.01GET: 98632.05GET: 98639.57GET: 98636.85GET: 98692.10GET: 98688.80GET: 98761.31GET: 98774.02GET: 98757.20GET: 98729.59GET: 98734.63GET: 98742.66GET: 98711.36GET: 98695.72GET: 98679.89GET: 98668.74GET: 98623.48GET: 98590.83GET: 98622.81GET: 98583.34GET: 98502.82GET: 98475.20GET: 98501.21GET: 98512.23GET: 98496.79GET: 98510.95GET: 98516.97GET: 98502.17GET: 98494.20GET: 98469.82GET: 98507.16GET: 98509.38GET: 98488.45GET: 98521.57GET: 98546.38GET: 98573.68GET: 98605.15GET: 98660.45GET: 98648.93GET: 98610.23GET: 98621.96GET: 98627.29GET: 98636.59GET: 98657.16GET: 98720.24GET: 98827.68GET: 98801.33GET: 98753.29GET: 98853.94GET: 98875.85GET: 98841.12GET: 98864.41GET: 98894.10GET: 98915.01GET: 98943.78GET: 98899.53GET: 98910.38GET: 98944.47GET: 99006.02GET: 99013.45GET: 98991.27GET: 99014.25GET: 98982.30GET: 99063.51GET: 99071.07GET: 99064.44GET: 99091.90GET: 99150.98GET: 99236.67GET: 99465.88GET: 99582.63GET: 99551.67GET: 99632.46GET: 99674.02GET: 99678.31GET: 99668.09GET: 99785.48GET: 99879.88GET: 99862.66GET: 99887.01GET: 99950.56GET: 99958.37GET: 99967.70GET: 100082.23GET: 100100.19GET: 100085.16GET: 100183.80GET: 100181.04GET: 100212.91GET: 100245.98GET: 100306.55GET: 100418.46GET: 100445.02GET: 100454.24GET: 100470.79GET: 100521.75GET: 100550.05GET: 100600.55GET: 100612.56GET: 100745.36GET: 101095.55GET: 101504.62GET: 102040.51GET: 102540.24====== GET ======
  20000048 requests completed in 194.32 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.09% <= 0.2 milliseconds
3.72% <= 0.3 milliseconds
9.71% <= 0.4 milliseconds
15.52% <= 0.5 milliseconds
21.39% <= 0.6 milliseconds
26.60% <= 0.7 milliseconds
31.41% <= 0.8 milliseconds
35.62% <= 0.9 milliseconds
39.19% <= 1.0 milliseconds
42.37% <= 1.1 milliseconds
45.36% <= 1.2 milliseconds
48.23% <= 1.3 milliseconds
51.06% <= 1.4 milliseconds
53.74% <= 1.5 milliseconds
56.29% <= 1.6 milliseconds
58.71% <= 1.7 milliseconds
60.99% <= 1.8 milliseconds
63.18% <= 1.9 milliseconds
65.29% <= 2 milliseconds
80.03% <= 3 milliseconds
87.72% <= 4 milliseconds
91.97% <= 5 milliseconds
94.54% <= 6 milliseconds
96.07% <= 7 milliseconds
97.08% <= 8 milliseconds
97.75% <= 9 milliseconds
98.26% <= 10 milliseconds
98.61% <= 11 milliseconds
98.90% <= 12 milliseconds
99.11% <= 13 milliseconds
99.28% <= 14 milliseconds
99.40% <= 15 milliseconds
99.51% <= 16 milliseconds
99.58% <= 17 milliseconds
99.64% <= 18 milliseconds
99.69% <= 19 milliseconds
99.73% <= 20 milliseconds
99.77% <= 21 milliseconds
99.80% <= 22 milliseconds
99.83% <= 23 milliseconds
99.85% <= 24 milliseconds
99.87% <= 25 milliseconds
99.89% <= 26 milliseconds
99.91% <= 27 milliseconds
99.92% <= 28 milliseconds
99.93% <= 29 milliseconds
99.94% <= 30 milliseconds
99.95% <= 31 milliseconds
99.96% <= 32 milliseconds
99.96% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.98% <= 36 milliseconds
99.99% <= 37 milliseconds
99.99% <= 38 milliseconds
99.99% <= 39 milliseconds
99.99% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 50 milliseconds
100.00% <= 51 milliseconds
100.00% <= 54 milliseconds
100.00% <= 55 milliseconds
100.00% <= 59 milliseconds
100.00% <= 60 milliseconds
100.00% <= 61 milliseconds
100.00% <= 62 milliseconds
100.00% <= 63 milliseconds
100.00% <= 66 milliseconds
100.00% <= 66 milliseconds
102925.91 requests per second


