2023-11-24 12:02:15
SET: 0.00SET: 123370.08SET: 116301.59SET: 106429.71SET: 115115.55SET: 107049.45SET: 108029.23SET: 108417.09SET: 108125.68SET: 111351.06SET: 108178.77SET: 105010.16SET: 106389.88SET: 107570.02SET: 107091.52SET: 108548.81SET: 109134.66SET: 107277.56SET: 107690.82SET: 107962.43SET: 107375.59SET: 106749.72SET: 105586.16SET: 104997.59SET: 105635.98SET: 106521.04SET: 104929.61SET: 105046.04SET: 105803.12SET: 105495.89SET: 104719.47SET: 104942.56SET: 104670.80SET: 104660.16SET: 104682.97SET: 104597.00SET: 104850.02SET: 104116.08SET: 104183.38SET: 103644.23SET: 104237.12SET: 104397.48SET: 104353.95SET: 104996.57SET: 104201.17SET: 103693.59SET: 103430.26SET: 102329.66SET: 101879.14SET: 101212.93SET: 100666.66SET: 101194.95SET: 102170.52SET: 101884.05SET: 101284.98SET: 101880.14SET: 101765.96SET: 101290.14SET: 102359.81SET: 102204.53SET: 102223.16SET: 101764.59SET: 101630.79SET: 101403.03SET: 101754.13SET: 101853.12SET: 101834.84SET: 102102.61SET: 102503.45SET: 102356.27SET: 102456.48SET: 102746.71SET: 102886.08SET: 103241.48SET: 103178.53SET: 103546.12SET: 103532.80SET: 103314.69SET: 103278.11SET: 103041.32SET: 102759.95SET: 102548.31SET: 102867.73SET: 102676.84SET: 102382.71SET: 102249.87SET: 102247.91SET: 102095.12SET: 101574.45SET: 101180.24SET: 101103.46SET: 100990.20SET: 101103.82SET: 100603.73SET: 100839.73SET: 100581.02SET: 100331.65SET: 100068.34SET: 99676.42SET: 99574.62SET: 99359.91SET: 98930.14SET: 98485.77SET: 97970.38SET: 98314.66SET: 98496.08SET: 98772.71SET: 98760.55SET: 98544.54SET: 98773.25SET: 98884.86SET: 99238.34SET: 99039.33SET: 98866.20SET: 99326.67SET: 99760.88SET: 99855.23SET: 99846.11SET: 99658.36SET: 99553.23SET: 99605.00SET: 99602.20SET: 99439.51SET: 99383.42SET: 99122.40SET: 98993.02SET: 99011.85SET: 99139.28SET: 98956.53SET: 99217.05SET: 99177.84SET: 99670.86SET: 99929.38SET: 99933.27SET: 99769.66SET: 99726.39SET: 99768.48SET: 99805.30SET: 99825.99SET: 99808.23SET: 99814.59SET: 99837.15SET: 100030.63SET: 99993.65SET: 100252.20SET: 100547.88SET: 100379.83SET: 100656.21SET: 100681.71SET: 100616.45SET: 100577.31SET: 100615.91SET: 100556.73SET: 100679.99SET: 100932.59SET: 100977.37SET: 101008.91SET: 100936.36SET: 101027.93SET: 101039.93SET: 100833.94SET: 100902.87SET: 101271.78SET: 101349.29SET: 101251.99SET: 101125.30SET: 100881.19SET: 100798.85SET: 100771.55SET: 100689.32SET: 100646.86SET: 100568.37SET: 100677.91SET: 100781.21SET: 100865.20SET: 100861.99SET: 100775.99SET: 100668.83SET: 100558.62SET: 100549.15SET: 100612.67SET: 100570.75SET: 100473.25SET: 100308.73SET: 100199.34SET: 100067.35SET: 100218.28SET: 100348.34SET: 100133.07SET: 100026.64SET: 99959.07SET: 99801.77SET: 99750.18SET: 99548.67SET: 99346.28SET: 99424.81SET: 99330.48SET: 99309.28SET: 99344.62SET: 99240.46SET: 99158.98SET: 99067.84SET: 98980.95SET: 98820.28SET: 98599.79SET: 98450.62SET: 98262.81SET: 98045.43SET: 97857.09SET: 97778.54SET: 97556.98SET: 97726.84SET: 97640.24SET: 97433.66SET: 97235.71SET: 97297.75SET: 97464.89SET: 97287.89SET: 97034.24SET: 97004.91SET: 96888.63SET: 96918.38SET: 96891.28SET: 96973.35SET: 97023.54SET: 97021.84SET: 96977.81SET: 96951.47SET: 97048.28SET: 96988.12SET: 96940.17SET: 97062.95SET: 97364.55SET: 97537.14SET: 97495.66SET: 97690.24SET: 97739.84SET: 97666.34SET: 97862.96SET: 97706.55SET: 97549.89SET: 97753.83SET: 97624.48SET: 97678.30SET: 97733.39SET: 97839.66SET: 97745.09SET: 97606.61SET: 97390.72SET: 97221.35SET: 97103.62SET: 97006.35SET: 96909.75SET: 96850.07SET: 96898.96SET: 97006.98SET: 96989.12SET: 96858.36SET: 96870.85SET: 96702.27SET: 96598.15SET: 96477.87SET: 96386.48SET: 96369.12SET: 96392.11SET: 96468.95SET: 96361.72SET: 96445.38SET: 96540.91SET: 96733.52SET: 96789.73SET: 96867.30SET: 96899.41SET: 96983.26SET: 97021.57SET: 96902.34SET: 96753.76SET: 96680.84SET: 96684.45SET: 96787.71SET: 96791.85SET: 96886.93SET: 96991.20SET: 97089.79SET: 97093.71SET: 97108.23SET: 97153.43SET: 97123.63SET: 97156.50SET: 97128.02SET: 97059.05SET: 96975.20SET: 96973.59SET: 97034.69SET: 96959.06SET: 96955.93SET: 96944.73SET: 96991.49SET: 96969.77SET: 96953.85SET: 96905.13SET: 96807.96SET: 96741.84SET: 96756.23SET: 96749.34SET: 96773.87SET: 96838.23SET: 96811.07SET: 96789.60SET: 96749.49SET: 96681.66SET: 96607.30SET: 96606.27SET: 96690.53SET: 96711.29SET: 96777.98SET: 96766.55SET: 96852.56SET: 96848.97SET: 96879.00SET: 96897.68SET: 96903.43SET: 96949.73SET: 96923.77SET: 96923.37SET: 96918.38SET: 96914.30SET: 96945.92SET: 96845.82SET: 96817.56SET: 96814.98SET: 96852.79SET: 96760.62SET: 96763.23SET: 96807.54SET: 96858.43SET: 96826.84SET: 96794.95SET: 96714.27SET: 96546.52SET: 96363.61SET: 96229.57SET: 96142.75SET: 96120.93SET: 96110.84SET: 95968.86SET: 95943.33SET: 95883.68SET: 95880.53SET: 95972.23SET: 96097.74SET: 96197.94SET: 96235.33SET: 96266.09SET: 96255.53SET: 96241.61SET: 96232.87SET: 96231.77SET: 96178.13SET: 96103.92SET: 96100.80SET: 96077.73SET: 96019.20SET: 95961.97SET: 95853.97SET: 95832.35SET: 95766.08SET: 95739.30SET: 95709.77SET: 95638.26SET: 95575.55SET: 95590.88SET: 95574.66SET: 95618.79SET: 95573.77SET: 95724.70SET: 95910.03SET: 95879.83SET: 95825.24SET: 95745.70SET: 95763.31SET: 95786.36SET: 95788.84SET: 95789.31SET: 95796.09SET: 95826.34SET: 95772.12SET: 95747.58SET: 95776.00SET: 95730.44SET: 95793.66SET: 95747.23SET: 95725.26SET: 95669.01SET: 95665.49SET: 95721.87SET: 95799.45SET: 95865.16SET: 95835.70SET: 95879.02SET: 95820.02SET: 95759.66SET: 95843.12SET: 95807.92SET: 95819.60SET: 95819.49SET: 95826.69SET: 95908.51SET: 96015.70SET: 95999.61SET: 96045.10SET: 96095.49SET: 96093.25SET: 96191.69SET: 96326.92SET: 96416.87SET: 96469.59SET: 96516.10SET: 96554.77SET: 96536.99SET: 96575.34SET: 96519.10SET: 96544.77SET: 96533.52SET: 96605.43SET: 96555.77SET: 96547.96SET: 96545.20SET: 96513.98SET: 96550.09SET: 96539.77SET: 96579.79SET: 96612.70SET: 96633.38SET: 96581.67SET: 96484.23SET: 96430.47SET: 96436.20SET: 96424.06SET: 96385.20SET: 96379.60SET: 96307.88SET: 96300.55SET: 96316.50SET: 96257.84SET: 96158.98SET: 96102.29SET: 96065.90SET: 96066.40SET: 96058.44SET: 96003.19SET: 95947.05SET: 95961.77SET: 95939.05SET: 95899.66SET: 95934.98SET: 95877.16SET: 95761.27SET: 95675.13SET: 95565.27SET: 95489.83SET: 95434.92SET: 95425.58SET: 95367.66SET: 95355.97SET: 95276.38SET: 95273.41SET: 95322.41SET: 95500.09SET: 95518.42SET: 95483.90SET: 95484.59SET: 95397.80SET: 95367.18SET: 95362.40SET: 95293.34SET: 95192.88SET: 95142.89SET: 95064.29SET: 94985.05SET: 94914.91SET: 94817.34SET: 94766.68SET: 94678.54SET: 94576.01SET: 94549.74SET: 94509.95SET: 94532.24SET: 94527.53SET: 94490.22SET: 94447.76SET: 94405.65SET: 94360.48SET: 94409.83SET: 94355.93SET: 94333.66SET: 94301.80SET: 94224.12SET: 94193.11SET: 94215.82SET: 94170.66SET: 94159.41SET: 94121.03SET: 94129.45SET: 94043.96SET: 93980.85SET: 93906.09SET: 93916.01SET: 93900.20SET: 93896.79SET: 93848.64SET: 93892.52SET: 93934.23SET: 93944.09SET: 93937.52SET: 93926.47SET: 93879.62SET: 93925.40SET: 93905.08SET: 93838.57SET: 93831.12SET: 93847.70SET: 93794.57SET: 93800.43SET: 93851.47SET: 93808.91SET: 93768.38SET: 93794.98SET: 93784.77SET: 93704.16SET: 93644.53SET: 93645.71SET: 93609.06SET: 93652.60SET: 93674.17SET: 93654.97SET: 93655.04SET: 93619.47SET: 93671.65SET: 93746.95SET: 93751.81SET: 93729.14SET: 93723.50SET: 93786.55SET: 93803.49SET: 93803.05SET: 93823.89SET: 93776.53SET: 93706.20SET: 93596.86SET: 93547.13SET: 93452.13SET: 93438.36SET: 93403.49SET: 93394.87SET: 93471.05SET: 93504.22SET: 93581.20SET: 93535.26SET: 93567.21SET: 93501.30SET: 93446.93SET: 93422.88SET: 93375.38SET: 93355.09SET: 93284.77SET: 93248.49SET: 93302.08SET: 93361.77SET: 93338.75SET: 93273.27SET: 93235.68SET: 93166.54SET: 93156.41SET: 93235.62SET: 93172.80SET: 93145.48SET: 93213.45SET: 93299.09SET: 93320.41SET: 93372.11SET: 93386.44SET: 93358.23SET: 93386.26SET: 93374.45SET: 93345.74SET: 93301.85SET: 93288.08SET: 93298.06SET: 93363.79SET: 93370.29SET: 93387.34SET: 93353.08SET: 93372.52SET: 93427.48SET: 93444.32SET: 93443.73SET: 93455.89SET: 93454.55SET: 93508.75SET: 93459.12SET: 93439.87SET: 93457.40SET: 93522.66SET: 93563.20SET: 93572.22SET: 93593.35SET: 93578.87SET: 93621.27SET: 93666.66SET: 93656.31SET: 93692.06SET: 93805.83SET: 93765.61SET: 93758.85SET: 93851.12SET: 93893.42SET: 93893.05SET: 93857.62SET: 93866.76SET: 93878.04SET: 93907.72SET: 93879.40SET: 93900.06SET: 93876.82SET: 93820.28SET: 93897.12SET: 93896.14SET: 93965.31SET: 93985.41SET: 94025.33SET: 94090.42SET: 94143.16SET: 94205.45SET: 94327.74SET: 94312.59SET: 94339.30SET: 94308.71SET: 94285.82SET: 94280.37SET: 94232.88SET: 94179.20SET: 94257.95SET: 94354.45SET: 94398.64SET: 94434.27SET: 94508.84SET: 94554.20SET: 94605.19SET: 94677.32SET: 94746.58SET: 94791.49SET: 94838.12SET: 94885.30SET: 94939.59SET: 94989.63SET: 95009.77SET: 95061.59SET: 95154.09SET: 95200.17SET: 95253.78SET: 95250.28SET: 95273.51SET: 95254.52SET: 95234.80SET: 95249.80SET: 95226.55SET: 95226.66SET: 95266.32SET: 95370.02SET: 95402.12SET: 95366.95SET: 95382.59SET: 95347.09SET: 95314.63SET: 95315.83SET: 95311.04SET: 95282.44SET: 95215.09SET: 95162.25SET: 95126.08SET: 95106.90SET: 95087.21SET: 95054.06SET: 95034.70SET: 95016.10SET: 95011.91SET: 95056.49SET: 95031.01SET: 95085.02SET: 95070.60SET: 95132.61SET: 95184.61SET: 95182.65SET: 95202.47SET: 95237.79SET: 95254.18SET: 95331.86SET: 95385.10SET: 95375.17SET: 95419.87SET: 95449.02SET: 95469.70SET: 95488.31SET: 95485.70SET: 95488.14SET: 95553.16SET: 95521.20SET: 95482.34SET: 95485.23SET: 95533.64SET: 95552.63SET: 95561.27SET: 95518.73SET: 95438.82SET: 95370.23SET: 95278.81SET: 95287.64SET: 95270.73SET: 95369.42SET: 95333.47SET: 95310.03SET: 95330.77SET: 95298.50SET: 95294.80SET: 95551.93SET: 95909.02SET: 96287.29SET: 96644.38SET: 97028.20SET: 97450.91SET: 97851.16SET: 98273.47SET: 98700.01SET: 99089.57SET: 99393.41SET: 99710.50SET: 99974.22SET: 100250.32SET: 100575.77SET: 100907.39SET: 101149.29SET: 101228.82SET: 101220.32SET: 101135.78SET: 101290.66SET: 101425.20SET: 101571.34SET: 101716.12SET: 101881.34SET: 102032.45SET: 102191.30SET: 102387.22SET: 102607.21SET: 102793.60SET: 103023.37SET: 103217.78SET: 103370.34SET: 103423.82SET: 103493.04SET: 103565.69SET: 103567.80SET: 103547.62SET: 103497.16SET: 103514.47SET: 103606.32SET: 103633.88SET: 103635.15SET: 103619.81SET: 103639.17====== SET ======
  20000056 requests completed in 192.98 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.13% <= 0.2 milliseconds
3.20% <= 0.3 milliseconds
7.73% <= 0.4 milliseconds
12.44% <= 0.5 milliseconds
18.27% <= 0.6 milliseconds
24.31% <= 0.7 milliseconds
29.94% <= 0.8 milliseconds
34.82% <= 0.9 milliseconds
38.88% <= 1.0 milliseconds
42.44% <= 1.1 milliseconds
45.90% <= 1.2 milliseconds
49.19% <= 1.3 milliseconds
52.25% <= 1.4 milliseconds
54.98% <= 1.5 milliseconds
57.47% <= 1.6 milliseconds
59.87% <= 1.7 milliseconds
62.09% <= 1.8 milliseconds
64.17% <= 1.9 milliseconds
66.12% <= 2 milliseconds
80.14% <= 3 milliseconds
87.89% <= 4 milliseconds
92.21% <= 5 milliseconds
94.74% <= 6 milliseconds
96.31% <= 7 milliseconds
97.31% <= 8 milliseconds
97.95% <= 9 milliseconds
98.40% <= 10 milliseconds
98.73% <= 11 milliseconds
98.96% <= 12 milliseconds
99.14% <= 13 milliseconds
99.27% <= 14 milliseconds
99.37% <= 15 milliseconds
99.47% <= 16 milliseconds
99.56% <= 17 milliseconds
99.62% <= 18 milliseconds
99.66% <= 19 milliseconds
99.71% <= 20 milliseconds
99.75% <= 21 milliseconds
99.79% <= 22 milliseconds
99.82% <= 23 milliseconds
99.84% <= 24 milliseconds
99.86% <= 25 milliseconds
99.88% <= 26 milliseconds
99.89% <= 27 milliseconds
99.91% <= 28 milliseconds
99.92% <= 29 milliseconds
99.93% <= 30 milliseconds
99.94% <= 31 milliseconds
99.94% <= 32 milliseconds
99.95% <= 33 milliseconds
99.96% <= 34 milliseconds
99.96% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 44 milliseconds
99.98% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
100.00% <= 59 milliseconds
100.00% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 118 milliseconds
100.00% <= 172 milliseconds
100.00% <= 173 milliseconds
100.00% <= 216 milliseconds
100.00% <= 217 milliseconds
100.00% <= 217 milliseconds
103639.05 requests per second


