2023-11-24 14:14:59
SET: -nanSET: 360096.00SET: 297504.00SET: 257354.67SET: 228224.00SET: 206259.20SET: 186773.33SET: 172612.58SET: 164017.97SET: 159481.81SET: 155789.14SET: 149371.09SET: 145994.67SET: 142367.55SET: 139730.59SET: 137523.70SET: 133904.09SET: 131515.03SET: 127495.78SET: 125199.33SET: 120556.13SET: 117444.45SET: 115847.44SET: 113177.20SET: 111832.16SET: 109885.25SET: 108508.38SET: 107081.84SET: 107036.96SET: 106581.78SET: 105791.40SET: 104953.98SET: 104149.87SET: 102814.09SET: 102216.05SET: 102357.43SET: 100705.67SET: 99850.92SET: 98889.66SET: 98748.38SET: 98632.84SET: 98247.39SET: 97458.56SET: 96974.81SET: 96859.66SET: 97101.34SET: 96317.66SET: 95448.94SET: 94919.45SET: 94383.17SET: 93973.16SET: 93853.21SET: 93431.87SET: 92389.51SET: 91751.45SET: 91026.73SET: 90770.68SET: 90073.70SET: 89549.98SET: 88437.50SET: 87841.34SET: 87029.00SET: 86419.59SET: 86571.41SET: 86058.54SET: 86183.23SET: 86610.11SET: 86939.85SET: 86946.96SET: 87002.95SET: 87047.30SET: 86692.01SET: 86030.84SET: 85571.55SET: 85373.77SET: 85246.43SET: 85838.78SET: 86213.47SET: 86822.45SET: 86920.64SET: 87049.12SET: 87261.22SET: 87348.92SET: 87901.07SET: 88041.45SET: 87874.45SET: 87936.47SET: 88154.98SET: 88281.39SET: 87828.02SET: 87613.72SET: 87328.62SET: 87341.84SET: 87320.05SET: 87289.20SET: 86999.66SET: 86669.88SET: 86716.52SET: 86230.70SET: 85963.84SET: 86040.42SET: 86271.48SET: 86242.66SET: 85983.55SET: 85840.67SET: 86032.34SET: 85902.32SET: 85390.88SET: 85237.16SET: 85259.26SET: 85037.77SET: 84728.43SET: 84613.78SET: 84946.73SET: 84960.02SET: 84775.77SET: 84739.88SET: 84534.16SET: 84621.19SET: 84718.03SET: 84687.55SET: 84518.63SET: 84415.89SET: 84202.81SET: 84209.42SET: 84242.52SET: 83924.28SET: 83751.22SET: 83628.80SET: 83724.84SET: 83863.42SET: 83656.84SET: 83535.45SET: 83437.29SET: 83509.46SET: 83607.80SET: 83752.87SET: 83613.65SET: 83427.21SET: 83496.17SET: 83534.48SET: 83487.22SET: 83485.65SET: 83285.83SET: 82978.24SET: 82662.99SET: 82447.51SET: 82428.48SET: 82169.55SET: 81820.54SET: 81511.13SET: 81223.78SET: 80907.02SET: 80588.75SET: 80252.41SET: 79958.75SET: 79652.88SET: 79338.90SET: 79040.03SET: 78763.00SET: 78454.06SET: 78166.83SET: 77910.77SET: 77794.52SET: 77660.80SET: 77657.72SET: 77549.91SET: 77578.35SET: 77521.97SET: 77425.58SET: 77373.64SET: 77269.52SET: 77453.59SET: 77583.96SET: 78309.02SET: 78972.46SET: 79831.27SET: 80221.61SET: 80521.20SET: 80787.97SET: 81062.96SET: 81468.80SET: 81673.46SET: 81927.94SET: 82281.30SET: 82615.12SET: 82832.25SET: 83130.15SET: 83845.59SET: 84327.99====== SET ======
  4000032 requests completed in 47.34 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.08% <= 0.2 milliseconds
1.30% <= 0.3 milliseconds
3.05% <= 0.4 milliseconds
6.14% <= 0.5 milliseconds
11.79% <= 0.6 milliseconds
20.54% <= 0.7 milliseconds
28.37% <= 0.8 milliseconds
34.95% <= 0.9 milliseconds
40.52% <= 1.0 milliseconds
45.06% <= 1.1 milliseconds
48.25% <= 1.2 milliseconds
50.79% <= 1.3 milliseconds
53.09% <= 1.4 milliseconds
55.17% <= 1.5 milliseconds
56.93% <= 1.6 milliseconds
58.48% <= 1.7 milliseconds
59.91% <= 1.8 milliseconds
61.24% <= 1.9 milliseconds
62.51% <= 2 milliseconds
72.34% <= 3 milliseconds
79.37% <= 4 milliseconds
84.18% <= 5 milliseconds
87.58% <= 6 milliseconds
90.16% <= 7 milliseconds
91.93% <= 8 milliseconds
93.35% <= 9 milliseconds
94.33% <= 10 milliseconds
95.20% <= 11 milliseconds
95.94% <= 12 milliseconds
96.54% <= 13 milliseconds
97.01% <= 14 milliseconds
97.59% <= 15 milliseconds
97.98% <= 16 milliseconds
98.25% <= 17 milliseconds
98.47% <= 18 milliseconds
98.62% <= 19 milliseconds
98.80% <= 20 milliseconds
98.93% <= 21 milliseconds
99.11% <= 22 milliseconds
99.23% <= 23 milliseconds
99.34% <= 24 milliseconds
99.45% <= 25 milliseconds
99.55% <= 26 milliseconds
99.62% <= 27 milliseconds
99.64% <= 28 milliseconds
99.68% <= 29 milliseconds
99.75% <= 30 milliseconds
99.78% <= 31 milliseconds
99.82% <= 32 milliseconds
99.85% <= 33 milliseconds
99.86% <= 34 milliseconds
99.89% <= 35 milliseconds
99.91% <= 36 milliseconds
99.92% <= 37 milliseconds
99.94% <= 38 milliseconds
99.94% <= 39 milliseconds
99.95% <= 40 milliseconds
99.95% <= 41 milliseconds
99.96% <= 42 milliseconds
99.96% <= 43 milliseconds
99.96% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 62 milliseconds
99.99% <= 147 milliseconds
100.00% <= 159 milliseconds
100.00% <= 168 milliseconds
100.00% <= 168 milliseconds
84492.25 requests per second


