2023-11-24 12:11:01
GET: -nanGET: 366592.00GET: 326848.00GET: 286666.66GET: 252392.00GET: 227884.80GET: 216144.00GET: 199511.12GET: 187152.84GET: 177119.00GET: 171392.48GET: 163087.88GET: 157445.11GET: 156766.58GET: 157713.62GET: 154820.02GET: 151788.31GET: 151332.70GET: 147776.30GET: 146043.31GET: 142920.12GET: 139497.91GET: 138217.88GET: 137785.34GET: 138127.83GET: 136314.38GET: 133981.27GET: 133265.89GET: 131804.36GET: 130537.80GET: 129501.40GET: 128343.08GET: 127728.50GET: 128363.91GET: 127423.20GET: 126508.79GET: 127207.63GET: 126722.21GET: 126670.03GET: 125334.43GET: 125325.88GET: 124245.32GET: 124218.20GET: 123847.01GET: 123338.05GET: 123007.09GET: 122394.02GET: 122585.80GET: 122316.90GET: 121937.27GET: 121374.53GET: 120992.57GET: 120460.66GET: 120192.84GET: 120694.37GET: 120957.61GET: 120489.34GET: 119720.95GET: 119230.18GET: 118980.17GET: 118643.69GET: 118757.76GET: 117496.17GET: 117198.40GET: 116422.29GET: 115434.73GET: 115140.62GET: 114934.63GET: 115071.80GET: 114703.49GET: 114047.51GET: 113964.39GET: 113955.36GET: 114285.16GET: 114120.17GET: 113976.60GET: 114175.45GET: 114436.46GET: 114039.16GET: 113612.35GET: 113140.80GET: 112894.01GET: 112334.55GET: 112042.27GET: 111504.61GET: 111392.87GET: 110701.63GET: 110264.84GET: 110100.86GET: 110339.12GET: 110423.09GET: 110264.32GET: 110224.57GET: 110442.28GET: 110267.61GET: 109930.99GET: 109741.69GET: 109869.01GET: 109550.54GET: 109927.33GET: 109740.83GET: 109483.84GET: 109190.75GET: 109055.58GET: 108731.47GET: 108883.11GET: 108762.14GET: 108602.64GET: 108640.15GET: 108258.91GET: 108286.11GET: 107907.30GET: 107543.64GET: 107196.39GET: 107204.80GET: 106986.45GET: 106917.60GET: 106859.26GET: 106813.79GET: 107000.13GET: 106740.73GET: 106394.87GET: 106168.50GET: 105779.62GET: 105805.09GET: 105803.70GET: 105632.76GET: 105861.70GET: 105597.16GET: 105611.01GET: 105582.51GET: 105318.34GET: 105245.83GET: 105210.63GET: 105298.16GET: 105501.84GET: 105502.80GET: 105430.03GET: 105412.79GET: 105490.45GET: 105530.59GET: 105500.13GET: 105259.63GET: 105325.02GET: 105283.55GET: 105450.54GET: 105242.04GET: 105124.34GET: 105175.34GET: 105135.59GET: 105060.49GET: 104962.96GET: 104762.09GET: 104775.25GET: 104872.27GET: 104682.63GET: 104533.84GET: 104483.14GET: 104329.40GET: 104407.12GET: 104413.74GET: 104477.51GET: 104484.21GET: 104531.70GET: 104554.52GET: 104660.71GET: 104599.52GET: 104581.24GET: 104467.17GET: 104455.74GET: 104371.68GET: 104325.52GET: 104340.31GET: 104360.29GET: 104376.36GET: 104464.41GET: 104536.57GET: 104493.02GET: 104620.66GET: 104842.18GET: 104687.48GET: 104514.93GET: 104372.65GET: 104218.33GET: 104253.35GET: 104118.58GET: 104025.37GET: 103853.35GET: 103748.96GET: 103657.49GET: 103649.22GET: 103608.30GET: 103669.33GET: 103610.23GET: 103589.88GET: 103513.41GET: 103506.45GET: 103524.48GET: 103606.75GET: 103668.34GET: 103856.52GET: 103681.30GET: 103648.16GET: 103643.92GET: 103681.62GET: 103643.19GET: 103532.38GET: 103591.32GET: 103612.45GET: 103552.20GET: 103512.71GET: 103524.53GET: 103544.52GET: 103553.23GET: 103646.67GET: 103640.45GET: 103739.55GET: 103720.61GET: 103792.27GET: 103722.14GET: 103751.53GET: 103670.97GET: 103543.87GET: 103636.16GET: 103662.41GET: 103527.29GET: 103664.43GET: 103619.54GET: 103706.67GET: 103832.73GET: 103675.24GET: 103724.96GET: 103661.68GET: 103648.75GET: 103632.26GET: 103463.89GET: 103461.83GET: 103339.47GET: 103233.81GET: 103157.20GET: 103055.17GET: 103061.86GET: 102982.45GET: 102988.34GET: 102916.40GET: 102876.55GET: 102803.69GET: 102821.43GET: 102782.58GET: 102831.65GET: 102826.36GET: 102786.28GET: 102810.53GET: 102759.13GET: 102710.26GET: 102557.83GET: 102575.28GET: 102530.56GET: 102445.87GET: 102502.59GET: 102355.86GET: 102374.98GET: 102459.56GET: 102487.71GET: 102407.27GET: 102409.01GET: 102419.29GET: 102349.80GET: 102327.54GET: 102355.81GET: 102336.60GET: 102454.19GET: 102388.20GET: 102314.54GET: 102192.46GET: 102052.98GET: 102012.28GET: 101934.79GET: 101885.98GET: 101769.25GET: 101771.72GET: 101585.84GET: 101609.20GET: 101448.20GET: 101470.52GET: 101397.21GET: 101406.28GET: 101435.08GET: 101600.03GET: 101539.87GET: 101457.49GET: 101289.92GET: 101335.66GET: 101297.70GET: 101295.24GET: 101209.04GET: 101176.30GET: 101170.21GET: 101112.09GET: 101041.17GET: 101005.91GET: 100922.89GET: 100894.28GET: 100750.34GET: 100771.27GET: 100743.13GET: 100677.16GET: 100661.14GET: 100610.32GET: 100518.95GET: 100566.06GET: 100554.66GET: 100560.36GET: 100578.14GET: 100527.74GET: 100528.10GET: 100435.79GET: 100283.57GET: 100263.83GET: 100302.90GET: 100353.70GET: 100336.99GET: 100246.39GET: 100281.78GET: 100300.90GET: 100270.92GET: 100226.64GET: 100148.15GET: 100004.04GET: 99909.34GET: 99934.45GET: 99918.84GET: 99969.06GET: 99855.62GET: 99874.77GET: 99908.38GET: 99898.88GET: 99904.66GET: 99845.58GET: 99877.46GET: 99839.91GET: 99839.82GET: 99799.20GET: 99801.22GET: 99832.22GET: 99717.01GET: 99756.28GET: 99759.01GET: 99762.73GET: 99745.21GET: 99701.54GET: 99720.66GET: 99679.39GET: 99711.61GET: 99631.48GET: 99598.55GET: 99558.98GET: 99544.17GET: 99558.54GET: 99579.95GET: 99606.30GET: 99556.30GET: 99614.81GET: 99600.49GET: 99576.52GET: 99550.75GET: 99443.08GET: 99397.38GET: 99415.90GET: 99410.18GET: 99307.35GET: 99344.73GET: 99297.68GET: 99288.01GET: 99273.53GET: 99268.82GET: 99283.41GET: 99323.48GET: 99294.62GET: 99265.91GET: 99264.90GET: 99273.10GET: 99257.73GET: 99223.83GET: 99259.55GET: 99363.99GET: 99357.28GET: 99371.27GET: 99381.03GET: 99435.61GET: 99455.14GET: 99457.02GET: 99538.18GET: 99525.30GET: 99497.83GET: 99555.65GET: 99635.83GET: 99624.12GET: 99647.35GET: 99668.47GET: 99663.79GET: 99594.59GET: 99611.71GET: 99497.77GET: 99391.50GET: 99336.34GET: 99319.26GET: 99341.79GET: 99292.62GET: 99258.90GET: 99274.63GET: 99210.00GET: 99170.55GET: 99091.33GET: 99050.89GET: 99051.40GET: 99048.07GET: 99056.45GET: 99073.43GET: 98976.16GET: 98829.64GET: 98791.91GET: 98720.20GET: 98688.59GET: 98698.53GET: 98696.40GET: 98699.38GET: 98719.45GET: 98729.97GET: 98749.79GET: 98699.02GET: 98700.48GET: 98668.31GET: 98697.11GET: 98679.22GET: 98614.43GET: 98599.56GET: 98549.04GET: 98563.78GET: 98590.60GET: 98574.86GET: 98530.03GET: 98520.62GET: 98504.49GET: 98539.55GET: 98561.55GET: 98601.05GET: 98637.09GET: 98647.31GET: 98601.55GET: 98622.79GET: 98640.27GET: 98652.17GET: 98574.81GET: 98538.58GET: 98583.77GET: 98580.30GET: 98557.90GET: 98560.55GET: 98589.69GET: 98588.86GET: 98559.79GET: 98570.09GET: 98571.30GET: 98526.77GET: 98463.90GET: 98436.78GET: 98436.36GET: 98443.03GET: 98428.78GET: 98482.51GET: 98456.79GET: 98438.68GET: 98458.77GET: 98521.62GET: 98436.89GET: 98464.77GET: 98426.09GET: 98369.68GET: 98391.20GET: 98402.72GET: 98386.46GET: 98417.68GET: 98366.55GET: 98344.46GET: 98351.62GET: 98293.66GET: 98193.84GET: 98063.11GET: 97977.17GET: 97882.20GET: 97877.07GET: 97908.11GET: 97942.13GET: 97909.32GET: 97905.22GET: 97854.66GET: 97844.45GET: 97826.91GET: 97848.08GET: 97885.25GET: 97820.64GET: 97833.37GET: 97837.22GET: 97814.84GET: 97711.92GET: 97606.46GET: 97546.19GET: 97606.44GET: 97586.84GET: 97535.78GET: 97491.24GET: 97427.09GET: 97290.27GET: 97221.30GET: 97194.14GET: 97178.22GET: 97179.09GET: 97183.91GET: 97152.48GET: 97228.10GET: 97229.61GET: 97222.85GET: 97182.73GET: 97164.64GET: 97149.66GET: 97104.38GET: 97075.39GET: 97101.90GET: 97082.87GET: 97068.23GET: 97086.98GET: 97104.81GET: 97020.02GET: 96964.89GET: 96987.38GET: 96922.05GET: 96970.10GET: 96922.30GET: 96828.67GET: 96776.47GET: 96794.69GET: 96776.97GET: 96747.44GET: 96758.86GET: 96735.03GET: 96708.84GET: 96702.06GET: 96683.88GET: 96724.52GET: 96680.05GET: 96732.54GET: 96770.95GET: 96787.92GET: 96791.22GET: 96797.62GET: 96809.69GET: 96761.23GET: 96748.31GET: 96750.46GET: 96754.88GET: 96722.80GET: 96728.32GET: 96721.53GET: 96683.74GET: 96685.47GET: 96653.74GET: 96594.93GET: 96569.04GET: 96562.20GET: 96502.74GET: 96463.78GET: 96496.69GET: 96492.87GET: 96478.88GET: 96460.34GET: 96376.28GET: 96373.75GET: 96397.14GET: 96358.18GET: 96395.80GET: 96464.27GET: 96483.93GET: 96533.38GET: 96514.91GET: 96514.09GET: 96508.91GET: 96509.30GET: 96505.83GET: 96482.95GET: 96501.19GET: 96494.45GET: 96532.02GET: 96541.73GET: 96503.68GET: 96468.70GET: 96475.26GET: 96469.70GET: 96529.95GET: 96532.32GET: 96510.05GET: 96490.34GET: 96511.16GET: 96474.52GET: 96498.25GET: 96487.40GET: 96476.27GET: 96467.91GET: 96500.60GET: 96536.11GET: 96530.21GET: 96528.88GET: 96559.37GET: 96562.68GET: 96570.55GET: 96569.78GET: 96531.74GET: 96528.81GET: 96570.58GET: 96553.56GET: 96579.41GET: 96564.48GET: 96567.74GET: 96539.36GET: 96567.56GET: 96548.31GET: 96574.22GET: 96545.34GET: 96597.46GET: 96589.10GET: 96581.02GET: 96581.42GET: 96596.22GET: 96630.59GET: 96669.03GET: 96653.15GET: 96678.48GET: 96726.75GET: 96718.69GET: 96740.66GET: 96724.38GET: 96761.06GET: 96736.55GET: 96751.29GET: 96722.36GET: 96724.86GET: 96696.75GET: 96672.18GET: 96715.94GET: 96734.18GET: 96754.27GET: 96735.41GET: 96696.27GET: 96661.23GET: 96654.69GET: 96651.30GET: 96625.34GET: 96569.32GET: 96560.16GET: 96612.38GET: 96611.63GET: 96595.78GET: 96596.42GET: 96590.90GET: 96566.49GET: 96581.20GET: 96567.13GET: 96566.20GET: 96564.44GET: 96571.80GET: 96528.63GET: 96537.70GET: 96586.51GET: 96591.38GET: 96558.57GET: 96489.08GET: 96420.10GET: 96379.10GET: 96373.60GET: 96442.09GET: 96402.89GET: 96423.63GET: 96447.59GET: 96435.71GET: 96468.17GET: 96439.76GET: 96463.04GET: 96431.88GET: 96406.00GET: 96427.80GET: 96442.31GET: 96428.73GET: 96392.72GET: 96381.51GET: 96391.86GET: 96411.23GET: 96376.33GET: 96365.98GET: 96423.01GET: 96455.25GET: 96543.52GET: 96538.87GET: 96510.17GET: 96451.12GET: 96405.21GET: 96431.09GET: 96407.95GET: 96429.24GET: 96434.91GET: 96434.34GET: 96432.42GET: 96443.95GET: 96428.16GET: 96457.88GET: 96487.03GET: 96484.52GET: 96522.24GET: 96507.58GET: 96498.01GET: 96506.33GET: 96499.51GET: 96542.53GET: 96547.58GET: 96547.27GET: 96559.96GET: 96544.39GET: 96545.76GET: 96551.23GET: 96610.70GET: 96578.59GET: 96612.30GET: 96577.48GET: 96534.42GET: 96566.20GET: 96527.62GET: 96473.03GET: 96493.48GET: 96528.38GET: 96508.15GET: 96491.09GET: 96517.57GET: 96529.76GET: 96524.70GET: 96528.34GET: 96533.80GET: 96471.58GET: 96466.29GET: 96437.06GET: 96438.15GET: 96387.34GET: 96308.82GET: 96268.56GET: 96245.15GET: 96247.88GET: 96250.09GET: 96282.75GET: 96276.42GET: 96296.73GET: 96299.41GET: 96297.38GET: 96356.57GET: 96407.30GET: 96521.09GET: 96507.02GET: 96485.37GET: 96506.91GET: 96502.07GET: 96519.95GET: 96506.01GET: 96498.91GET: 96475.74GET: 96484.48GET: 96496.68GET: 96454.60GET: 96402.45GET: 96381.32GET: 96435.16GET: 96484.04GET: 96487.23GET: 96488.95GET: 96489.80GET: 96543.38GET: 96535.79GET: 96537.75GET: 96535.89GET: 96596.35GET: 96580.96GET: 96631.15GET: 96646.51GET: 96686.73GET: 96721.63GET: 96779.70GET: 96765.66GET: 96840.18GET: 96856.60GET: 96982.49GET: 97100.16GET: 97284.56GET: 97423.25GET: 97533.54GET: 97625.30GET: 97609.29GET: 97697.29GET: 98035.78GET: 98316.15GET: 98599.56GET: 98931.88====== GET ======
  20000000 requests completed in 202.04 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.08% <= 0.2 milliseconds
2.45% <= 0.3 milliseconds
6.22% <= 0.4 milliseconds
11.02% <= 0.5 milliseconds
17.29% <= 0.6 milliseconds
23.33% <= 0.7 milliseconds
28.81% <= 0.8 milliseconds
33.46% <= 0.9 milliseconds
37.11% <= 1.0 milliseconds
40.15% <= 1.1 milliseconds
42.86% <= 1.2 milliseconds
45.47% <= 1.3 milliseconds
48.05% <= 1.4 milliseconds
50.52% <= 1.5 milliseconds
52.90% <= 1.6 milliseconds
55.21% <= 1.7 milliseconds
57.42% <= 1.8 milliseconds
59.49% <= 1.9 milliseconds
61.48% <= 2 milliseconds
76.36% <= 3 milliseconds
84.74% <= 4 milliseconds
89.80% <= 5 milliseconds
92.88% <= 6 milliseconds
94.84% <= 7 milliseconds
96.10% <= 8 milliseconds
97.04% <= 9 milliseconds
97.68% <= 10 milliseconds
98.12% <= 11 milliseconds
98.48% <= 12 milliseconds
98.77% <= 13 milliseconds
98.98% <= 14 milliseconds
99.14% <= 15 milliseconds
99.27% <= 16 milliseconds
99.39% <= 17 milliseconds
99.49% <= 18 milliseconds
99.56% <= 19 milliseconds
99.61% <= 20 milliseconds
99.67% <= 21 milliseconds
99.72% <= 22 milliseconds
99.77% <= 23 milliseconds
99.80% <= 24 milliseconds
99.83% <= 25 milliseconds
99.85% <= 26 milliseconds
99.87% <= 27 milliseconds
99.89% <= 28 milliseconds
99.91% <= 29 milliseconds
99.92% <= 30 milliseconds
99.93% <= 31 milliseconds
99.93% <= 32 milliseconds
99.94% <= 33 milliseconds
99.95% <= 34 milliseconds
99.96% <= 35 milliseconds
99.96% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
100.00% <= 61 milliseconds
100.00% <= 62 milliseconds
100.00% <= 65 milliseconds
100.00% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 78 milliseconds
100.00% <= 83 milliseconds
100.00% <= 85 milliseconds
100.00% <= 120 milliseconds
100.00% <= 122 milliseconds
100.00% <= 123 milliseconds
100.00% <= 123 milliseconds
98989.31 requests per second


