2023-11-24 12:11:02
GET: -nanGET: 130772.91GET: 109700.60GET: 113715.05GET: 116627.37GET: 110509.98GET: 114387.73GET: 106275.27GET: 102584.71GET: 104227.46GET: 103117.86GET: 101968.76GET: 103893.48GET: 104899.82GET: 102668.95GET: 99733.62GET: 98135.86GET: 98408.46GET: 100100.33GET: 98067.72GET: 96225.38GET: 94520.27GET: 96219.44GET: 93725.80GET: 93488.76GET: 91811.35GET: 90899.92GET: 89534.86GET: 87930.34GET: 87370.37GET: 87469.23GET: 86999.62GET: 87401.12GET: 87339.86GET: 87758.54GET: 88257.38GET: 88882.97GET: 88400.61GET: 88015.13GET: 87440.56GET: 88340.22GET: 89393.07GET: 89638.34GET: 89922.73GET: 89876.93GET: 89351.80GET: 88743.49GET: 88387.91GET: 89598.54GET: 88931.90GET: 88947.79GET: 88358.80GET: 88250.55GET: 88150.03GET: 88619.20GET: 88545.84GET: 87999.43GET: 88091.33GET: 87868.95GET: 88517.52GET: 88990.69GET: 88846.19GET: 88185.98GET: 88016.23GET: 88299.98GET: 87955.28GET: 87314.66GET: 87181.88GET: 87497.86GET: 87715.76GET: 87906.45GET: 88039.59GET: 87816.31GET: 87840.71GET: 88366.09GET: 88653.82GET: 88141.66GET: 88348.45GET: 88330.47GET: 88502.18GET: 88739.07GET: 88844.16GET: 88768.45GET: 88429.43GET: 88314.06GET: 88195.77GET: 88605.01GET: 88725.80GET: 88616.30GET: 88700.91GET: 88883.37GET: 88961.08GET: 88739.52GET: 88682.47GET: 88629.01GET: 88730.66GET: 89068.00GET: 89465.65GET: 89471.40GET: 89435.10GET: 89656.08GET: 89830.69GET: 89994.91GET: 89773.44GET: 90022.95GET: 89987.30GET: 90418.41GET: 90132.84GET: 90197.08GET: 90422.99GET: 90443.38GET: 90327.50GET: 90160.26GET: 90312.68GET: 90367.40GET: 90362.97GET: 90696.76GET: 90498.59GET: 90653.86GET: 90851.07GET: 91102.46GET: 91361.32GET: 91607.84GET: 91635.68GET: 91714.80GET: 92088.35GET: 91980.75GET: 91879.61GET: 92291.02GET: 92481.28GET: 92612.64GET: 92608.67GET: 92810.44GET: 92945.13GET: 92938.10GET: 92864.02GET: 92980.36GET: 93230.03GET: 93468.32GET: 93421.76GET: 93574.16GET: 93611.00GET: 93827.92GET: 94137.30GET: 94498.67GET: 94560.48GET: 94680.22GET: 94767.73GET: 94851.27GET: 95072.31GET: 94962.35GET: 95011.04GET: 95326.89GET: 95267.68GET: 95238.66GET: 95315.80GET: 95484.81GET: 95521.50GET: 95750.26GET: 95923.96GET: 95991.62GET: 96142.84GET: 96383.36GET: 96606.04GET: 96614.12GET: 96730.45GET: 96854.22GET: 96754.56GET: 97072.45GET: 97171.60GET: 97374.11GET: 97590.45GET: 97856.61GET: 97801.62GET: 97691.59GET: 97687.05GET: 97755.07GET: 97874.58GET: 97891.67GET: 98040.10GET: 97935.23GET: 98141.35GET: 98169.59GET: 98255.38GET: 98378.57GET: 98436.46GET: 98648.77GET: 98710.16GET: 98700.38GET: 98771.25GET: 98812.45GET: 98846.03GET: 98666.95GET: 98779.76GET: 98710.89GET: 98711.76GET: 98642.80GET: 98852.81GET: 98983.77GET: 99284.28GET: 99303.00GET: 99522.45GET: 99316.35GET: 99340.61GET: 99499.59GET: 99520.38GET: 99573.34GET: 99707.33GET: 99733.05GET: 99722.41GET: 99834.79GET: 99940.50GET: 99990.89GET: 99979.71GET: 100101.45GET: 100161.44GET: 100396.57GET: 100371.23GET: 100333.09GET: 100437.26GET: 100497.91GET: 100546.77GET: 100593.66GET: 100491.72GET: 100627.55GET: 100825.12GET: 100947.66GET: 101050.04GET: 101166.07GET: 101290.42GET: 101411.62GET: 101550.09GET: 101636.94GET: 101732.91GET: 101695.66GET: 101750.65GET: 101856.15GET: 101894.59GET: 101833.20GET: 101921.37GET: 101850.40GET: 101880.99GET: 101917.53GET: 101880.07GET: 101876.22GET: 101933.16GET: 101959.45GET: 101960.84GET: 102057.13GET: 102298.16GET: 102390.71GET: 102469.02GET: 102597.48GET: 102619.01GET: 102597.18GET: 102751.39GET: 102813.23GET: 102805.30GET: 102877.54GET: 102990.36GET: 102989.70GET: 102960.68GET: 102965.85GET: 102983.84GET: 103053.40GET: 103128.09GET: 103139.39GET: 103165.18GET: 103194.71GET: 103219.17GET: 103247.70GET: 103293.66GET: 103363.92GET: 103371.38GET: 103382.87GET: 103408.20GET: 103391.03GET: 103503.09GET: 103551.57GET: 103683.08GET: 103671.46GET: 103671.27GET: 103725.37GET: 103763.76GET: 103888.14GET: 103832.12GET: 103761.66GET: 103704.70GET: 103781.70GET: 103809.05GET: 103846.67GET: 103885.66GET: 103893.16GET: 103928.69GET: 104035.04GET: 104054.50GET: 104025.97GET: 104103.86GET: 104290.73GET: 104342.36GET: 104291.78GET: 104343.78GET: 104381.09GET: 104458.17GET: 104518.99GET: 104550.76GET: 104555.22GET: 104585.52GET: 104678.20GET: 104697.79GET: 104755.12GET: 104694.13GET: 104840.79GET: 104858.50GET: 104924.86GET: 104891.85GET: 104990.00GET: 105063.16GET: 105112.70GET: 105200.71GET: 105305.14GET: 105285.38GET: 105415.26GET: 105497.42GET: 105600.02GET: 105579.20GET: 105672.93GET: 105714.85GET: 105766.05GET: 105789.12GET: 105778.78GET: 105777.66GET: 105791.74GET: 105883.44GET: 105901.87GET: 105933.63GET: 106046.77GET: 106071.20GET: 106172.70GET: 106123.95GET: 106178.05GET: 106158.30GET: 106246.61GET: 106248.83GET: 106271.06GET: 106238.77GET: 106314.45GET: 106329.05GET: 106455.95GET: 106466.30GET: 106523.09GET: 106537.38GET: 106555.48GET: 106598.96GET: 106634.25GET: 106617.77GET: 106687.84GET: 106706.98GET: 106743.55GET: 106717.59GET: 106763.66GET: 106682.23GET: 106790.30GET: 106757.67GET: 106769.92GET: 106732.96GET: 106726.87GET: 106761.20GET: 106823.51GET: 106778.78GET: 106858.56GET: 106820.98GET: 106831.09GET: 106864.32GET: 106858.13GET: 106903.62GET: 106974.16GET: 107083.44GET: 107049.55GET: 107098.36GET: 107156.65GET: 107138.14GET: 107203.70GET: 107215.20GET: 107163.19GET: 107169.09GET: 107241.38GET: 107213.82GET: 107297.72GET: 107347.66GET: 107406.73GET: 107415.92GET: 107514.84GET: 107584.12GET: 107577.72GET: 107653.48GET: 107685.78GET: 107695.90GET: 107724.00GET: 107806.50GET: 107822.55GET: 107876.62GET: 107880.02GET: 107931.71GET: 107989.70GET: 108087.19GET: 108159.52GET: 108207.23GET: 108297.38GET: 108350.56GET: 108370.16GET: 108402.19GET: 108445.98GET: 108484.23GET: 108579.73GET: 108693.06GET: 108695.31GET: 108765.44GET: 108792.16GET: 108830.34GET: 108909.22GET: 108975.16GET: 109049.09GET: 109110.29GET: 109133.65GET: 109213.96GET: 109142.20GET: 109123.11GET: 109125.12GET: 109147.58GET: 109118.27GET: 109120.20GET: 109250.15GET: 109307.24GET: 109281.96GET: 109277.65GET: 109301.73GET: 109388.52GET: 109437.75GET: 109463.80GET: 109538.38GET: 109597.51GET: 109620.93GET: 109679.02GET: 109767.63GET: 109809.43GET: 109885.88GET: 109927.25GET: 109952.88GET: 109976.83GET: 110000.54GET: 110098.80GET: 110139.28GET: 110213.27GET: 110307.59GET: 110304.21GET: 110350.28GET: 110412.40GET: 110440.46GET: 110516.44GET: 110516.67GET: 110572.22GET: 110627.32GET: 110696.32GET: 110757.62GET: 110884.66GET: 110984.45GET: 111094.39GET: 111176.32GET: 111293.29GET: 111422.59GET: 111558.93GET: 111592.87GET: 111638.61GET: 111660.98GET: 111685.21GET: 111680.58GET: 111677.56GET: 111660.08GET: 111703.62GET: 111688.95GET: 111755.29GET: 111830.16GET: 111912.12GET: 112006.33GET: 112031.52GET: 112081.30GET: 112173.15GET: 112108.38GET: 112121.53GET: 112204.27GET: 112196.51GET: 112283.10GET: 112357.88GET: 112390.95GET: 112456.05GET: 112476.17GET: 112476.44GET: 112519.24GET: 112641.71GET: 112747.35GET: 112810.46GET: 112860.34GET: 112861.37GET: 112928.43GET: 112978.67GET: 113044.36GET: 113057.79GET: 113126.14GET: 113171.21GET: 113189.51GET: 113268.43GET: 113352.29GET: 113402.79GET: 113479.61GET: 113578.26GET: 113576.69GET: 113618.77GET: 113584.34GET: 113622.96GET: 113665.26GET: 113731.34GET: 113742.02GET: 113772.14GET: 113763.34GET: 113756.53GET: 113710.48GET: 113717.05GET: 113831.62GET: 113898.88GET: 113987.74GET: 114078.61GET: 114119.70GET: 114153.16GET: 114251.28GET: 114295.16GET: 114380.93GET: 114497.16GET: 114534.65GET: 114601.26GET: 114585.59GET: 114596.76GET: 114624.31GET: 114680.45GET: 114657.11GET: 114742.14GET: 114751.98GET: 114786.87GET: 114807.11GET: 114750.80GET: 114763.97GET: 114793.32GET: 114841.64GET: 114905.00GET: 114927.15GET: 114979.86GET: 114964.41GET: 114987.52GET: 114985.67GET: 114986.80GET: 115020.34GET: 115079.44GET: 115130.99GET: 115183.22GET: 115171.37GET: 115213.67GET: 115213.98GET: 115208.27GET: 115167.18GET: 115140.80GET: 115107.42GET: 115160.46GET: 115214.21GET: 115230.01GET: 115182.17GET: 115196.14GET: 115224.35GET: 115190.62GET: 115210.46GET: 115169.15GET: 115164.63GET: 115147.39GET: 115137.29GET: 115140.49GET: 115137.20GET: 115146.80GET: 115181.32GET: 115166.95GET: 115135.08GET: 115064.25GET: 115108.36GET: 115138.63GET: 115173.41GET: 115248.55GET: 115268.35GET: 115288.97GET: 115280.88GET: 115291.06GET: 115316.77GET: 115318.38GET: 115371.34GET: 115416.03GET: 115413.02GET: 115437.37GET: 115483.27GET: 115448.51GET: 115447.31GET: 115467.41GET: 115470.70GET: 115511.80GET: 115516.27GET: 115569.24GET: 115584.02GET: 115562.84GET: 115605.23GET: 115629.95GET: 115656.51GET: 115696.95GET: 115734.88GET: 115792.90GET: 115828.45GET: 115828.72GET: 115830.30GET: 115844.35GET: 115910.08GET: 115969.30GET: 115987.66GET: 116041.28GET: 116076.08GET: 116105.23GET: 116135.16GET: 116189.48GET: 116193.22GET: 116247.02GET: 116235.80GET: 116273.03GET: 116296.49GET: 116308.91GET: 116285.31GET: 116269.98GET: 116279.63GET: 116270.09GET: 116353.09GET: 116349.02GET: 116339.49GET: 116356.98GET: 116337.45GET: 116326.23GET: 116371.62GET: 116345.58GET: 116367.20GET: 116354.72GET: 116367.73GET: 116358.39GET: 116312.30GET: 116341.63GET: 116378.38GET: 116435.44GET: 116478.63GET: 116516.05GET: 116544.09GET: 116648.15GET: 116693.70GET: 116690.88GET: 116681.82GET: 116706.83GET: 116693.02GET: 116703.90GET: 116721.62GET: 116755.71GET: 116758.30GET: 116773.38GET: 116835.25GET: 116899.45GET: 116887.88GET: 116915.70GET: 116911.14GET: 116938.57GET: 116972.26GET: 117002.77GET: 117018.20GET: 117042.11====== GET ======
  20000056 requests completed in 170.90 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.52% <= 0.2 milliseconds
5.47% <= 0.3 milliseconds
10.60% <= 0.4 milliseconds
17.38% <= 0.5 milliseconds
24.39% <= 0.6 milliseconds
31.09% <= 0.7 milliseconds
36.25% <= 0.8 milliseconds
40.37% <= 0.9 milliseconds
44.05% <= 1.0 milliseconds
47.42% <= 1.1 milliseconds
50.52% <= 1.2 milliseconds
53.44% <= 1.3 milliseconds
56.14% <= 1.4 milliseconds
58.66% <= 1.5 milliseconds
61.00% <= 1.6 milliseconds
63.25% <= 1.7 milliseconds
65.30% <= 1.8 milliseconds
67.25% <= 1.9 milliseconds
69.10% <= 2 milliseconds
81.93% <= 3 milliseconds
88.73% <= 4 milliseconds
92.50% <= 5 milliseconds
94.80% <= 6 milliseconds
96.16% <= 7 milliseconds
97.14% <= 8 milliseconds
97.82% <= 9 milliseconds
98.34% <= 10 milliseconds
98.72% <= 11 milliseconds
98.97% <= 12 milliseconds
99.18% <= 13 milliseconds
99.32% <= 14 milliseconds
99.43% <= 15 milliseconds
99.52% <= 16 milliseconds
99.60% <= 17 milliseconds
99.66% <= 18 milliseconds
99.71% <= 19 milliseconds
99.74% <= 20 milliseconds
99.79% <= 21 milliseconds
99.83% <= 22 milliseconds
99.86% <= 23 milliseconds
99.88% <= 24 milliseconds
99.89% <= 25 milliseconds
99.90% <= 26 milliseconds
99.91% <= 27 milliseconds
99.92% <= 28 milliseconds
99.93% <= 29 milliseconds
99.94% <= 30 milliseconds
99.95% <= 31 milliseconds
99.95% <= 32 milliseconds
99.95% <= 33 milliseconds
99.96% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
100.00% <= 50 milliseconds
100.00% <= 51 milliseconds
100.00% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 59 milliseconds
100.00% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 73 milliseconds
100.00% <= 73 milliseconds
117029.88 requests per second


