2023-11-24 14:18:12
GET: 0.00GET: 109174.60GET: 102276.68GET: 101756.62GET: 99554.66GET: 107356.69GET: 105997.34GET: 104664.77GET: 104035.88GET: 99851.20GET: 97020.73GET: 97682.38GET: 96478.56GET: 98603.68GET: 96610.83GET: 95478.73GET: 93755.61GET: 92167.13GET: 92268.67GET: 91810.24GET: 90789.95GET: 88838.27GET: 87765.13GET: 86862.69GET: 86453.97GET: 87161.59GET: 85227.80GET: 83869.41GET: 83697.39GET: 84229.47GET: 84130.34GET: 83867.68GET: 84589.10GET: 84085.12GET: 83512.67GET: 82903.53GET: 82023.95GET: 81569.62GET: 81604.70GET: 82185.84GET: 82145.68GET: 82035.63GET: 81928.55GET: 81926.86GET: 81755.45GET: 81287.21GET: 81428.67GET: 80930.19GET: 81379.24GET: 81527.78GET: 81396.36GET: 81397.84GET: 81345.82GET: 81511.52GET: 81829.95GET: 82492.45GET: 82560.96GET: 82193.33GET: 81510.67GET: 81257.72GET: 81494.48GET: 81597.27GET: 81634.21GET: 81611.26GET: 81522.64GET: 81321.38GET: 81467.30GET: 81401.59GET: 81538.37GET: 81126.73GET: 81477.89GET: 81731.54GET: 82042.03GET: 82209.58GET: 82213.45GET: 82441.65GET: 82652.80GET: 82634.17GET: 82544.77GET: 82244.94GET: 82028.35GET: 81910.68GET: 81683.29GET: 82014.34GET: 81617.34GET: 81306.65GET: 81321.95GET: 81477.04GET: 81633.96GET: 81212.72GET: 81048.83GET: 81207.88GET: 81187.13GET: 81151.05GET: 81046.41GET: 80981.63GET: 81200.31GET: 81271.92GET: 81071.77GET: 80890.97GET: 80832.90GET: 80850.24GET: 80674.70GET: 80481.20GET: 80346.29GET: 80540.34GET: 80768.38GET: 80873.41GET: 80807.69GET: 80933.29GET: 80805.52GET: 80507.73GET: 80437.06GET: 80423.88GET: 80232.21GET: 80054.15GET: 80014.04GET: 80111.91GET: 80030.04GET: 80136.32GET: 80192.94GET: 80219.85GET: 80058.11GET: 80207.72GET: 80223.30GET: 80189.84GET: 80288.20GET: 80008.30GET: 79794.89GET: 79836.59GET: 79788.70GET: 79595.74GET: 79487.01GET: 79314.58GET: 79470.57GET: 79466.68GET: 79329.44GET: 79223.34GET: 79250.48GET: 79211.77GET: 79094.41GET: 79117.84GET: 79069.37GET: 78820.98GET: 78739.32GET: 78900.67GET: 79084.10GET: 79306.34GET: 79462.32GET: 79559.63GET: 79734.43GET: 79947.11GET: 79949.14GET: 80181.24GET: 80392.49GET: 80629.26GET: 80800.95GET: 81153.38GET: 81512.69GET: 81720.00GET: 81795.93GET: 82075.11GET: 82443.55GET: 82512.08GET: 82914.48GET: 83390.81GET: 83943.61GET: 84406.56GET: 84954.36GET: 85419.48GET: 86071.05GET: 87136.17GET: 87625.12GET: 87915.78GET: 88053.62GET: 88461.04GET: 88797.75GET: 89279.41====== GET ======
  4000008 requests completed in 44.51 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
1.48% <= 0.3 milliseconds
3.67% <= 0.4 milliseconds
7.91% <= 0.5 milliseconds
18.12% <= 0.6 milliseconds
28.90% <= 0.7 milliseconds
38.04% <= 0.8 milliseconds
45.03% <= 0.9 milliseconds
48.67% <= 1.0 milliseconds
50.57% <= 1.1 milliseconds
52.13% <= 1.2 milliseconds
53.61% <= 1.3 milliseconds
55.04% <= 1.4 milliseconds
56.46% <= 1.5 milliseconds
57.77% <= 1.6 milliseconds
59.06% <= 1.7 milliseconds
60.32% <= 1.8 milliseconds
61.56% <= 1.9 milliseconds
62.74% <= 2 milliseconds
72.69% <= 3 milliseconds
79.64% <= 4 milliseconds
84.48% <= 5 milliseconds
88.06% <= 6 milliseconds
90.58% <= 7 milliseconds
92.50% <= 8 milliseconds
94.01% <= 9 milliseconds
95.15% <= 10 milliseconds
96.10% <= 11 milliseconds
96.77% <= 12 milliseconds
97.31% <= 13 milliseconds
97.78% <= 14 milliseconds
98.15% <= 15 milliseconds
98.64% <= 16 milliseconds
98.88% <= 17 milliseconds
99.05% <= 18 milliseconds
99.17% <= 19 milliseconds
99.29% <= 20 milliseconds
99.41% <= 21 milliseconds
99.54% <= 22 milliseconds
99.64% <= 23 milliseconds
99.71% <= 24 milliseconds
99.75% <= 25 milliseconds
99.77% <= 26 milliseconds
99.79% <= 27 milliseconds
99.81% <= 28 milliseconds
99.85% <= 29 milliseconds
99.87% <= 30 milliseconds
99.88% <= 31 milliseconds
99.89% <= 32 milliseconds
99.91% <= 33 milliseconds
99.93% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 44 milliseconds
99.98% <= 46 milliseconds
99.99% <= 47 milliseconds
100.00% <= 48 milliseconds
100.00% <= 51 milliseconds
100.00% <= 51 milliseconds
89867.62 requests per second


