2023-11-24 12:47:06
GET: -nanGET: 166496.00GET: 160827.03GET: 154581.67GET: 152119.64GET: 138822.03GET: 137133.73GET: 135132.91GET: 134578.12GET: 127641.37GET: 121745.10GET: 120058.10GET: 118463.38GET: 112877.69GET: 108061.65GET: 106378.49GET: 103918.14GET: 101588.91GET: 99529.73GET: 99850.36GET: 98802.96GET: 98494.77GET: 97691.78GET: 96043.06GET: 94973.54GET: 95092.51GET: 93670.92GET: 92998.38GET: 92307.61GET: 92028.65GET: 91339.55GET: 91490.72GET: 91040.20GET: 90408.71GET: 89030.31GET: 89159.81GET: 89706.55GET: 90301.51GET: 90209.88GET: 91025.41GET: 90950.65GET: 91546.98GET: 91686.39GET: 92127.88GET: 92031.97GET: 92171.23GET: 93219.80GET: 92574.15GET: 92207.16GET: 92062.64GET: 91695.60GET: 91727.27GET: 91376.48GET: 90940.57GET: 90593.63GET: 91660.46GET: 91185.73GET: 91321.73GET: 91279.39GET: 91190.24GET: 90889.27GET: 90682.05GET: 90372.15GET: 89986.68GET: 90057.09GET: 89780.12GET: 89817.12GET: 90633.27GET: 90863.99GET: 90714.40GET: 90576.84GET: 90301.92GET: 90385.43GET: 90110.15GET: 89853.09GET: 89302.78GET: 89649.13GET: 89683.79GET: 89678.62GET: 89213.80GET: 88967.62GET: 88730.65GET: 88901.11GET: 88885.63GET: 88690.87GET: 88820.05GET: 89011.29GET: 89028.57GET: 88959.49GET: 88914.95GET: 88942.45GET: 88998.16GET: 88553.95GET: 88785.91GET: 88868.37GET: 88656.96GET: 89044.46GET: 89728.55GET: 90071.45GET: 89913.60GET: 89902.48GET: 89960.23GET: 90089.17GET: 89766.23GET: 89832.83GET: 89818.00GET: 89964.21GET: 90329.51GET: 90525.67GET: 90788.29GET: 90949.80GET: 91116.09GET: 91163.04GET: 90893.39GET: 90934.74GET: 90822.05GET: 90662.26GET: 90711.81GET: 91131.51GET: 91336.38GET: 91346.42GET: 91257.56GET: 91351.62GET: 91219.74GET: 91518.97GET: 91742.88GET: 91991.89GET: 92045.29GET: 91858.23GET: 91973.75GET: 92237.91GET: 92125.86GET: 91892.53GET: 92046.12GET: 92262.62GET: 92282.45GET: 92108.37GET: 92263.76GET: 92390.06GET: 92333.44GET: 92118.60GET: 92048.91GET: 92287.84GET: 92435.44GET: 92324.65GET: 92427.44GET: 92503.30GET: 92300.49GET: 92365.55GET: 92785.30GET: 92926.84GET: 93037.84GET: 93093.20GET: 93146.59GET: 93167.14GET: 93348.78GET: 93366.35GET: 93391.70GET: 93267.12GET: 93388.55GET: 93357.35GET: 93412.79GET: 93647.09GET: 93681.19GET: 93477.36GET: 93451.60GET: 93487.68GET: 93473.63GET: 93555.20GET: 93853.52GET: 93865.55GET: 93938.54GET: 93931.38GET: 93980.58GET: 94064.99GET: 94084.96GET: 94114.50GET: 93963.34GET: 93932.61GET: 93960.01GET: 93962.27GET: 94082.24GET: 94356.22GET: 94343.20GET: 94449.70GET: 94584.21GET: 94798.30GET: 94765.78GET: 94723.08GET: 94698.23GET: 94560.55GET: 94833.29GET: 94709.18GET: 94640.75GET: 94713.24GET: 94757.84GET: 94786.96GET: 94828.60GET: 94790.16GET: 94759.32GET: 94793.77GET: 94760.07GET: 94849.65GET: 95015.73GET: 94952.77GET: 94955.38GET: 94861.55GET: 94950.18GET: 94893.35GET: 94878.77GET: 94931.70GET: 95033.90GET: 95039.66GET: 95041.31GET: 95153.52GET: 95274.48GET: 95121.87GET: 95216.99GET: 95177.66GET: 95139.43GET: 95124.90GET: 95311.63GET: 95406.07GET: 95429.37GET: 95399.12GET: 95508.23GET: 95596.17GET: 95743.41GET: 95766.38GET: 95842.98GET: 95781.73GET: 95806.46GET: 95856.02GET: 95941.89GET: 96054.05GET: 96126.64GET: 96239.63GET: 96215.85GET: 96207.16GET: 96168.62GET: 96307.89GET: 96444.16GET: 96472.02GET: 96533.95GET: 96549.70GET: 96411.02GET: 96335.23GET: 96383.13GET: 96470.55GET: 96496.88GET: 96495.66GET: 96642.26GET: 96779.59GET: 96758.47GET: 96738.14GET: 96820.90GET: 96826.05GET: 96891.30GET: 96839.72GET: 96767.45GET: 96718.81GET: 96739.92GET: 96731.74GET: 96763.81GET: 96884.75GET: 96864.31GET: 96939.22GET: 97040.81GET: 97032.61GET: 97133.23GET: 97146.05GET: 97198.38GET: 97301.28GET: 97239.56GET: 97206.20GET: 97237.77GET: 97332.43GET: 97277.12GET: 97259.45GET: 97173.58GET: 97243.16GET: 97267.93GET: 97259.93GET: 97260.00GET: 97282.45GET: 97227.32GET: 97320.84GET: 97262.16GET: 97282.28GET: 97345.70GET: 97278.97GET: 97357.86GET: 97351.69GET: 97375.31GET: 97512.16GET: 97655.77GET: 97794.31GET: 97954.03GET: 98071.25GET: 98166.12GET: 98285.89GET: 98237.79GET: 98341.20GET: 98357.10GET: 98374.16GET: 98472.87GET: 98508.84GET: 98650.05GET: 98763.77GET: 98731.39GET: 98705.60GET: 98769.24GET: 98866.21GET: 98916.66GET: 98964.03GET: 99076.97GET: 99262.35GET: 99329.65GET: 99366.29GET: 99463.66GET: 99420.63GET: 99368.91GET: 99296.20GET: 99324.57GET: 99308.62GET: 99352.79GET: 99351.30GET: 99358.71GET: 99345.96GET: 99452.67GET: 99552.74GET: 99736.05GET: 99837.55GET: 99896.15GET: 99928.39GET: 99982.37GET: 100012.07GET: 99983.89GET: 99987.72GET: 100066.61GET: 100153.10GET: 100154.62GET: 100276.03GET: 100344.12GET: 100366.92GET: 100411.54GET: 100429.18GET: 100504.24GET: 100564.65GET: 100603.30GET: 100566.99GET: 100647.91GET: 100683.45GET: 100675.18GET: 100734.62GET: 100757.21GET: 100775.09GET: 100782.36GET: 100758.14GET: 100728.99GET: 100737.35GET: 100765.12GET: 100800.86GET: 100867.59GET: 100858.19GET: 100872.55GET: 100856.69GET: 100810.93GET: 100841.27GET: 100842.32GET: 100928.01GET: 100887.03GET: 100997.90GET: 101043.77GET: 101133.82GET: 101240.41GET: 101255.98GET: 101427.09GET: 101449.52GET: 101527.27GET: 101478.88GET: 101521.53GET: 101609.59GET: 101572.37GET: 101590.41GET: 101592.59GET: 101520.62GET: 101577.77GET: 101667.80GET: 101694.97GET: 101736.90GET: 101833.11GET: 101877.98GET: 101945.88GET: 102000.53GET: 102070.33GET: 102134.80GET: 102202.65GET: 102158.06GET: 102084.77GET: 102041.01GET: 102108.97GET: 102130.91GET: 102195.69GET: 102266.56GET: 102280.14GET: 102311.04GET: 102400.49GET: 102461.32GET: 102433.45GET: 102509.87GET: 102512.20GET: 102579.23GET: 102632.00GET: 102713.84GET: 102635.28GET: 102630.26GET: 102700.95GET: 102709.10GET: 102815.63GET: 102814.72GET: 102987.48GET: 103033.16GET: 103063.01GET: 103138.51GET: 103224.18GET: 103304.73GET: 103284.95GET: 103311.94GET: 103378.23GET: 103402.86GET: 103380.30GET: 103432.60GET: 103471.61GET: 103528.24GET: 103538.50GET: 103561.03GET: 103659.91GET: 103672.42GET: 103719.73GET: 103739.17GET: 103781.12GET: 103807.12GET: 103804.82GET: 103796.84GET: 103769.45GET: 103788.02GET: 103741.90GET: 103747.77GET: 103741.50GET: 103765.50GET: 103767.23GET: 103764.27GET: 103809.85GET: 103794.16GET: 103772.23GET: 103802.22GET: 103784.06GET: 103873.37GET: 103937.45GET: 103940.91GET: 103942.98GET: 103991.49GET: 104018.41GET: 104033.59GET: 104051.51GET: 104011.30GET: 103978.18GET: 103988.95GET: 104041.54GET: 103976.48GET: 104007.32GET: 104014.88GET: 103962.19GET: 104019.00GET: 103986.95GET: 103975.17GET: 103968.54GET: 103909.47GET: 103879.92GET: 103833.20GET: 103692.03GET: 103681.08GET: 103785.66GET: 103790.99GET: 103756.66GET: 103762.55GET: 103805.12GET: 103795.45GET: 103783.72GET: 103868.03GET: 103867.26GET: 103821.96GET: 103880.69GET: 103898.12GET: 103945.88GET: 103907.03GET: 103941.66GET: 103881.17GET: 103879.75GET: 103851.95GET: 103870.03GET: 103795.10GET: 103739.70GET: 103667.16GET: 103658.02GET: 103618.74GET: 103639.27GET: 103655.58GET: 103659.70GET: 103671.00GET: 103622.47GET: 103588.66GET: 103596.86GET: 103612.38GET: 103570.91GET: 103635.54GET: 103667.19GET: 103635.34GET: 103678.68GET: 103657.92GET: 103584.98GET: 103628.65GET: 103638.15GET: 103675.52GET: 103664.34GET: 103668.55GET: 103740.07GET: 103766.75GET: 103731.16GET: 103788.54GET: 103787.85GET: 103817.30GET: 103802.55GET: 103825.99GET: 103803.05GET: 103904.75GET: 103956.00GET: 103982.31GET: 103987.86GET: 104016.97GET: 103991.33GET: 104059.68GET: 104058.39GET: 104118.98GET: 104107.92GET: 104092.16GET: 104131.40GET: 104106.92GET: 104160.76GET: 104140.20GET: 104189.55GET: 104223.23GET: 104223.58GET: 104248.02GET: 104283.71GET: 104308.00GET: 104336.23GET: 104360.70GET: 104347.38GET: 104305.64GET: 104272.45GET: 104247.98GET: 104234.49GET: 104214.44GET: 104140.20GET: 104128.22GET: 104075.05GET: 104078.41GET: 104074.12GET: 104046.16GET: 103997.94GET: 103927.11GET: 103851.79GET: 103906.88GET: 103962.80GET: 103934.15GET: 103927.07GET: 103870.85GET: 103905.81GET: 103893.98GET: 103901.27GET: 103893.70GET: 103873.84GET: 103893.70GET: 103894.75GET: 103898.58GET: 103897.39GET: 103947.45GET: 103946.13GET: 103944.33GET: 103890.25GET: 103861.16GET: 103800.61GET: 103786.59GET: 103709.05GET: 103733.91GET: 103768.68GET: 103750.81GET: 103772.38GET: 103747.91GET: 103753.05GET: 103743.45GET: 103711.27GET: 103685.00GET: 103684.68GET: 103627.98GET: 103594.78GET: 103597.23GET: 103622.11GET: 103575.68GET: 103556.62GET: 103505.86GET: 103476.68GET: 103522.76GET: 103521.05GET: 103552.81GET: 103524.72GET: 103476.48GET: 103438.49GET: 103420.19GET: 103392.12GET: 103372.42GET: 103357.08GET: 103349.97GET: 103360.41GET: 103350.36GET: 103385.47GET: 103390.51GET: 103429.69GET: 103395.84GET: 103352.12GET: 103299.35GET: 103318.42GET: 103270.90GET: 103236.36GET: 103226.82GET: 103217.96GET: 103193.41GET: 103179.44GET: 103155.53GET: 103176.77GET: 103243.03GET: 103255.63GET: 103190.47GET: 103171.98GET: 103149.69GET: 103136.52GET: 103114.46GET: 103086.27GET: 103086.83GET: 103146.12GET: 103210.53GET: 103234.41GET: 103261.16GET: 103227.79GET: 103207.22GET: 103231.30GET: 103219.12GET: 103249.61GET: 103261.73GET: 103288.20GET: 103323.70GET: 103362.16GET: 103365.34GET: 103399.70GET: 103457.43GET: 103468.73GET: 103508.60GET: 103558.90GET: 103601.14GET: 103567.34GET: 103535.45GET: 103511.24GET: 103538.53GET: 103563.34GET: 103556.00GET: 103578.72GET: 103612.62GET: 103561.77GET: 103546.03GET: 103519.19GET: 103479.08GET: 103452.55GET: 103426.05GET: 103432.02GET: 103408.88GET: 103475.86GET: 103481.07GET: 103453.75GET: 103465.64GET: 103477.27GET: 103447.73GET: 103421.48GET: 103411.70GET: 103402.39GET: 103342.59GET: 103317.05GET: 103266.32GET: 103251.71GET: 103292.76GET: 103258.66GET: 103251.85GET: 103208.16GET: 103217.22GET: 103189.08GET: 103185.84GET: 103149.30GET: 103106.77GET: 103131.70GET: 103100.51GET: 103103.78GET: 103074.91GET: 103094.91GET: 103097.79GET: 103120.07GET: 103131.86GET: 103095.02GET: 103081.60GET: 103056.03GET: 103044.48GET: 103034.96GET: 103061.13GET: 103049.02GET: 103106.09GET: 103072.84GET: 103086.70GET: 103045.67GET: 102994.47GET: 102970.32GET: 102962.98GET: 102937.59GET: 102956.25GET: 102959.41GET: 102944.88GET: 102925.43GET: 102967.41GET: 102997.96GET: 103002.25GET: 103025.79GET: 103024.17GET: 102983.84GET: 103027.49GET: 103042.54GET: 103072.09GET: 103069.05GET: 103042.17GET: 103028.16GET: 103007.20GET: 103027.06GET: 103003.73GET: 102979.39GET: 102957.27GET: 102925.59GET: 102896.72GET: 102904.52GET: 102911.07GET: 102958.19GET: 102908.55GET: 102896.61GET: 102891.64GET: 102884.03GET: 102908.05GET: 102936.23GET: 102894.62GET: 102912.03GET: 102957.64GET: 103016.82GET: 103062.76GET: 103085.92GET: 103139.56GET: 103190.41GET: 103269.23====== GET ======
  20000088 requests completed in 193.62 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.25% <= 0.2 milliseconds
3.56% <= 0.3 milliseconds
7.48% <= 0.4 milliseconds
12.63% <= 0.5 milliseconds
18.91% <= 0.6 milliseconds
25.47% <= 0.7 milliseconds
31.37% <= 0.8 milliseconds
35.90% <= 0.9 milliseconds
39.58% <= 1.0 milliseconds
42.85% <= 1.1 milliseconds
45.90% <= 1.2 milliseconds
48.80% <= 1.3 milliseconds
51.60% <= 1.4 milliseconds
54.26% <= 1.5 milliseconds
56.73% <= 1.6 milliseconds
59.05% <= 1.7 milliseconds
61.24% <= 1.8 milliseconds
63.29% <= 1.9 milliseconds
65.20% <= 2 milliseconds
79.07% <= 3 milliseconds
86.63% <= 4 milliseconds
90.92% <= 5 milliseconds
93.58% <= 6 milliseconds
95.26% <= 7 milliseconds
96.40% <= 8 milliseconds
97.18% <= 9 milliseconds
97.75% <= 10 milliseconds
98.17% <= 11 milliseconds
98.51% <= 12 milliseconds
98.79% <= 13 milliseconds
99.00% <= 14 milliseconds
99.14% <= 15 milliseconds
99.26% <= 16 milliseconds
99.37% <= 17 milliseconds
99.47% <= 18 milliseconds
99.53% <= 19 milliseconds
99.59% <= 20 milliseconds
99.64% <= 21 milliseconds
99.69% <= 22 milliseconds
99.74% <= 23 milliseconds
99.77% <= 24 milliseconds
99.80% <= 25 milliseconds
99.83% <= 26 milliseconds
99.85% <= 27 milliseconds
99.87% <= 28 milliseconds
99.88% <= 29 milliseconds
99.90% <= 30 milliseconds
99.91% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 85 milliseconds
100.00% <= 86 milliseconds
100.00% <= 87 milliseconds
100.00% <= 87 milliseconds
103292.90 requests per second


