2023-11-24 12:11:01
GET: -nanGET: 250848.00GET: 222896.00GET: 201365.33GET: 180432.00GET: 171454.11GET: 161148.94GET: 152049.88GET: 146564.75GET: 144335.53GET: 140112.66GET: 135864.31GET: 133907.98GET: 131433.81GET: 129992.62GET: 127885.47GET: 126075.08GET: 125785.17GET: 122145.48GET: 119638.04GET: 120588.94GET: 117267.52GET: 114678.66GET: 112283.74GET: 111257.84GET: 109306.70GET: 108062.80GET: 108417.07GET: 107705.27GET: 107810.41GET: 108781.40GET: 107657.84GET: 107096.52GET: 107195.58GET: 106508.05GET: 106590.20GET: 106705.45GET: 107447.94GET: 107843.34GET: 107239.90GET: 106651.84GET: 105577.07GET: 105825.91GET: 105247.52GET: 105724.85GET: 105000.80GET: 105181.42GET: 105057.79GET: 105794.47GET: 106027.23GET: 105664.07GET: 104323.94GET: 104367.80GET: 104655.88GET: 104537.18GET: 104502.63GET: 104133.93GET: 103987.73GET: 103811.49GET: 103674.09GET: 103013.05GET: 102460.23GET: 102488.50GET: 102443.70GET: 102417.39GET: 102450.27GET: 102156.66GET: 102149.36GET: 102271.32GET: 102069.02GET: 102118.24GET: 102627.48GET: 102755.10GET: 102233.90GET: 102071.05GET: 102195.03GET: 102175.10GET: 102300.50GET: 102579.45GET: 102105.62GET: 102430.30GET: 102412.66GET: 102356.62GET: 102579.51GET: 102467.52GET: 102789.91GET: 102554.47GET: 102434.98GET: 102520.79GET: 102432.90GET: 102405.52GET: 102237.80GET: 101986.77GET: 101694.92GET: 101649.77GET: 101521.61GET: 101592.05GET: 101820.84GET: 101538.94GET: 101456.27GET: 101662.68GET: 101743.38GET: 101768.20GET: 101778.31GET: 101765.89GET: 102293.15GET: 102240.38GET: 102249.30GET: 102521.66GET: 102389.95GET: 102287.27GET: 102135.99GET: 101902.04GET: 102046.22GET: 102073.90GET: 102064.80GET: 102219.26GET: 102236.59GET: 102203.14GET: 102005.35GET: 101278.66GET: 101265.77GET: 101481.89GET: 101445.29GET: 101757.95GET: 101932.02GET: 101773.91GET: 101879.91GET: 101791.62GET: 101999.56GET: 102244.03GET: 102381.41GET: 102284.92GET: 102284.34GET: 102490.40GET: 102572.70GET: 102532.35GET: 102468.84GET: 102268.62GET: 102243.72GET: 102450.75GET: 102413.56GET: 102392.60GET: 102334.05GET: 102336.05GET: 102419.51GET: 102410.65GET: 102578.99GET: 102473.20GET: 102208.39GET: 102184.39GET: 102085.36GET: 102090.57GET: 102037.59GET: 102083.96GET: 102089.28GET: 101989.95GET: 101814.58GET: 101733.21GET: 101840.41GET: 101771.79GET: 101825.76GET: 101894.41GET: 101747.91GET: 101674.52GET: 101715.41GET: 101609.45GET: 101432.73GET: 101500.10GET: 101479.57GET: 101277.30GET: 101227.88GET: 101145.92GET: 101123.67GET: 101177.49GET: 100940.27GET: 101257.23GET: 101301.47GET: 101234.57GET: 101315.29GET: 101246.40GET: 101187.95GET: 101079.95GET: 100949.21GET: 100861.30GET: 100820.16GET: 100645.80GET: 100674.55GET: 100643.86GET: 100652.33GET: 100666.19GET: 100751.98GET: 100605.23GET: 100570.58GET: 100718.59GET: 100675.53GET: 100579.58GET: 100560.94GET: 100553.29GET: 100604.97GET: 100631.44GET: 100863.30GET: 100909.75GET: 100917.65GET: 100985.04GET: 100902.20GET: 100883.45GET: 100865.16GET: 100961.98GET: 101012.05GET: 100913.42GET: 100908.05GET: 100988.35GET: 101100.88GET: 101050.20GET: 100839.90GET: 100900.06GET: 100802.38GET: 100884.44GET: 100842.93GET: 100859.73GET: 100868.12GET: 100857.10GET: 100920.79GET: 100709.54GET: 100672.55GET: 100727.68GET: 100729.66GET: 100748.00GET: 100811.97GET: 100809.48GET: 100965.08GET: 101034.57GET: 100959.04GET: 100985.87GET: 101043.94GET: 101202.93GET: 101181.38GET: 101133.32GET: 101078.06GET: 101128.30GET: 101145.98GET: 101197.63GET: 101059.07GET: 101097.98GET: 101148.30GET: 100997.12GET: 100932.71GET: 100862.39GET: 100861.12GET: 100882.93GET: 100828.24GET: 100784.12GET: 100845.91GET: 100817.38GET: 100872.05GET: 101105.38GET: 101026.79GET: 101028.76GET: 100981.96GET: 100883.30GET: 100817.88GET: 100762.69GET: 100725.86GET: 100768.65GET: 100779.71GET: 100700.09GET: 100663.80GET: 100664.66GET: 100668.48GET: 100713.02GET: 100603.45GET: 100548.60GET: 100547.35GET: 100449.24GET: 100312.30GET: 100092.13GET: 100091.57GET: 99974.02GET: 99946.98GET: 99861.20GET: 99828.00GET: 99771.97GET: 99747.98GET: 99748.64GET: 99775.25GET: 99774.81GET: 99737.27GET: 99597.91GET: 99516.66GET: 99345.04GET: 99279.35GET: 99184.19GET: 99168.13GET: 99164.12GET: 99036.37GET: 98950.85GET: 99014.60GET: 98960.86GET: 98934.36GET: 98958.05GET: 98914.68GET: 98950.88GET: 98986.96GET: 98917.16GET: 98796.88GET: 98753.06GET: 98721.48GET: 98636.05GET: 98508.24GET: 98522.06GET: 98545.26GET: 98469.97GET: 98475.05GET: 98469.62GET: 98451.09GET: 98374.91GET: 98321.56GET: 98250.40GET: 98267.77GET: 98263.70GET: 98193.08GET: 98145.98GET: 98109.63GET: 98139.66GET: 98176.48GET: 98308.62GET: 98194.20GET: 98223.80GET: 98168.79GET: 98133.14GET: 98137.41GET: 98159.24GET: 98111.79GET: 98127.68GET: 98078.98GET: 98031.32GET: 98100.06GET: 98147.85GET: 98163.81GET: 98171.63GET: 98147.23GET: 98191.24GET: 98180.97GET: 98109.84GET: 98183.90GET: 98262.15GET: 98298.67GET: 98351.77GET: 98359.85GET: 98405.05GET: 98336.97GET: 98211.85GET: 98088.04GET: 98069.91GET: 98120.80GET: 98105.09GET: 98098.14GET: 98102.27GET: 98157.21GET: 98098.60GET: 98057.46GET: 98016.37GET: 97995.10GET: 97986.13GET: 97924.42GET: 97832.37GET: 97869.80GET: 97976.57GET: 98002.88GET: 97968.77GET: 97984.55GET: 97960.53GET: 97942.20GET: 97959.34GET: 97934.54GET: 97888.34GET: 97767.58GET: 97782.84GET: 97785.19GET: 97841.88GET: 97842.59GET: 97864.32GET: 97802.32GET: 97748.45GET: 97791.33GET: 97780.75GET: 97739.06GET: 97780.89GET: 97751.48GET: 97738.65GET: 97705.73GET: 97733.06GET: 97706.83GET: 97711.98GET: 97612.83GET: 97581.53GET: 97565.02GET: 97586.27GET: 97568.23GET: 97552.59GET: 97515.39GET: 97483.54GET: 97436.16GET: 97476.45GET: 97415.70GET: 97350.12GET: 97338.49GET: 97349.53GET: 97458.12GET: 97360.10GET: 97299.36GET: 97276.08GET: 97277.32GET: 97277.25GET: 97268.80GET: 97276.79GET: 97305.64GET: 97214.90GET: 97220.42GET: 97087.55GET: 97155.08GET: 97197.48GET: 97165.47GET: 97124.72GET: 97096.18GET: 97060.21GET: 97068.12GET: 97032.68GET: 97013.02GET: 96981.30GET: 96985.32GET: 96930.54GET: 96897.23GET: 96871.64GET: 96903.23GET: 96875.63GET: 96821.43GET: 96835.15GET: 96874.95GET: 96756.96GET: 96750.62GET: 96764.01GET: 96777.77GET: 96719.90GET: 96788.76GET: 96792.87GET: 96786.31GET: 96778.66GET: 96755.04GET: 96846.88GET: 96803.27GET: 96803.05GET: 96854.32GET: 96832.20GET: 96876.73GET: 96850.52GET: 96907.38GET: 96964.27GET: 97023.07GET: 97098.12GET: 97065.29GET: 97027.26GET: 96981.29GET: 96942.88GET: 96919.30GET: 96908.51GET: 96889.48GET: 96882.60GET: 96876.23GET: 96883.34GET: 96807.22GET: 96715.47GET: 96720.03GET: 96763.55GET: 96751.95GET: 96679.78GET: 96747.39GET: 96687.16GET: 96652.74GET: 96643.86GET: 96677.48GET: 96628.35GET: 96620.45GET: 96622.91GET: 96630.37GET: 96616.80GET: 96699.64GET: 96730.45GET: 96703.45GET: 96686.32GET: 96737.56GET: 96774.00GET: 96733.87GET: 96690.34GET: 96645.77GET: 96649.80GET: 96633.29GET: 96599.41GET: 96560.10GET: 96537.10GET: 96548.20GET: 96496.13GET: 96448.21GET: 96475.75GET: 96440.75GET: 96474.05GET: 96422.59GET: 96324.72GET: 96339.88GET: 96347.78GET: 96315.64GET: 96279.81GET: 96327.27GET: 96315.03GET: 96287.72GET: 96242.39GET: 96188.16GET: 96188.37GET: 96189.29GET: 96149.84GET: 96137.80GET: 96121.15GET: 96081.14GET: 96132.02GET: 96143.25GET: 96124.66GET: 96051.59GET: 96028.47GET: 95967.07GET: 95888.20GET: 95837.88GET: 95821.15GET: 95792.03GET: 95726.81GET: 95626.82GET: 95508.52GET: 95459.04GET: 95415.97GET: 95455.59GET: 95454.59GET: 95425.51GET: 95397.19GET: 95349.11GET: 95366.27GET: 95368.60GET: 95357.48GET: 95411.45GET: 95436.69GET: 95452.88GET: 95481.49GET: 95556.79GET: 95551.12GET: 95517.77GET: 95550.31GET: 95498.69GET: 95452.70GET: 95437.30GET: 95434.07GET: 95451.52GET: 95476.26GET: 95480.66GET: 95463.87GET: 95425.25GET: 95415.30GET: 95438.87GET: 95459.81GET: 95437.87GET: 95428.24GET: 95397.73GET: 95356.40GET: 95367.92GET: 95396.13GET: 95359.31GET: 95377.33GET: 95371.14GET: 95390.02GET: 95364.85GET: 95324.48GET: 95337.16GET: 95341.34GET: 95345.16GET: 95335.34GET: 95395.27GET: 95416.68GET: 95409.49GET: 95401.15GET: 95355.20GET: 95330.56GET: 95326.06GET: 95309.62GET: 95282.82GET: 95240.47GET: 95215.98GET: 95240.88GET: 95207.51GET: 95146.88GET: 95158.41GET: 95137.88GET: 95127.22GET: 95142.61GET: 95177.64GET: 95188.81GET: 95159.46GET: 95127.82GET: 95089.44GET: 95041.01GET: 95097.58GET: 95184.36GET: 95160.81GET: 95163.38GET: 95123.75GET: 95115.16GET: 95110.98GET: 95080.82GET: 95014.54GET: 94955.83GET: 95019.66GET: 94997.73GET: 94977.29GET: 95018.83GET: 95014.18GET: 94997.03GET: 94984.71GET: 94917.84GET: 94933.77GET: 94929.40GET: 94878.89GET: 94824.87GET: 94864.59GET: 94874.99GET: 94826.59GET: 94806.18GET: 94785.22GET: 94729.29GET: 94675.34GET: 94605.21GET: 94578.10GET: 94624.00GET: 94564.36GET: 94592.48GET: 94589.26GET: 94565.20GET: 94558.95GET: 94581.89GET: 94587.57GET: 94589.70GET: 94607.70GET: 94629.84GET: 94644.59GET: 94681.14GET: 94665.77GET: 94700.47GET: 94673.48GET: 94645.38GET: 94618.31GET: 94575.07GET: 94606.86GET: 94637.06GET: 94676.99GET: 94625.85GET: 94603.78GET: 94581.83GET: 94568.74GET: 94587.62GET: 94631.21GET: 94622.49GET: 94646.66GET: 94612.65GET: 94598.26GET: 94575.91GET: 94559.62GET: 94575.34GET: 94560.42GET: 94502.88GET: 94477.16GET: 94421.98GET: 94377.77GET: 94379.41GET: 94330.27GET: 94326.05GET: 94339.70GET: 94344.39GET: 94335.59GET: 94329.15GET: 94320.54GET: 94306.05GET: 94314.27GET: 94313.05GET: 94350.73GET: 94358.72GET: 94315.78GET: 94280.02GET: 94255.55GET: 94297.56GET: 94344.69GET: 94319.23GET: 94306.38GET: 94270.53GET: 94260.99GET: 94290.83GET: 94257.25GET: 94249.81GET: 94285.16GET: 94305.55GET: 94274.98GET: 94349.70GET: 94327.52GET: 94336.10GET: 94324.67GET: 94343.70GET: 94333.23GET: 94338.93GET: 94375.41GET: 94392.78GET: 94385.17GET: 94397.32GET: 94383.57GET: 94377.72GET: 94371.67GET: 94372.91GET: 94386.00GET: 94399.07GET: 94389.71GET: 94365.01GET: 94400.22GET: 94360.66GET: 94380.47GET: 94447.75GET: 94455.48GET: 94453.61GET: 94439.21GET: 94425.43GET: 94490.88GET: 94516.80GET: 94480.55GET: 94423.47GET: 94369.70GET: 94323.76GET: 94245.05GET: 94206.87GET: 94197.56GET: 94139.90GET: 94152.23GET: 94144.39GET: 94127.80GET: 94140.32GET: 94105.63GET: 94080.98GET: 94050.34GET: 93999.14GET: 93903.70GET: 93799.38GET: 93744.05GET: 93746.74GET: 93782.48GET: 93747.54GET: 93714.37GET: 93661.50GET: 93635.22GET: 93637.31GET: 93592.77GET: 93548.71GET: 93572.83GET: 93671.21GET: 93700.30GET: 93628.66GET: 93629.96GET: 93624.23GET: 93627.68GET: 93630.05GET: 93601.41GET: 93508.62GET: 93438.59GET: 93396.20GET: 93404.16GET: 93426.66GET: 93405.41GET: 93368.16GET: 93316.98GET: 93282.66GET: 93261.17GET: 93275.03GET: 93305.00GET: 93313.60GET: 93354.06GET: 93419.76GET: 93420.36GET: 93539.27GET: 93607.88GET: 93618.38GET: 93638.45GET: 93714.30GET: 93713.23GET: 93723.78GET: 93732.18GET: 93743.32GET: 93760.65GET: 93814.09GET: 93856.45GET: 93849.74GET: 93863.50GET: 93862.58GET: 93861.58GET: 93871.70GET: 93919.62GET: 93931.62GET: 93945.17GET: 94006.34GET: 94074.62GET: 94164.44GET: 94240.23GET: 94370.00GET: 94463.65GET: 94560.67GET: 94677.63GET: 94799.43GET: 94839.85GET: 94976.22GET: 95140.20GET: 95360.32GET: 95542.84GET: 95748.95GET: 95957.05GET: 96160.59GET: 96381.08GET: 96586.73====== GET ======
  20000016 requests completed in 207.02 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.13% <= 0.2 milliseconds
2.60% <= 0.3 milliseconds
5.68% <= 0.4 milliseconds
9.82% <= 0.5 milliseconds
15.37% <= 0.6 milliseconds
21.85% <= 0.7 milliseconds
28.10% <= 0.8 milliseconds
33.12% <= 0.9 milliseconds
37.05% <= 1.0 milliseconds
40.36% <= 1.1 milliseconds
43.26% <= 1.2 milliseconds
45.96% <= 1.3 milliseconds
48.51% <= 1.4 milliseconds
50.92% <= 1.5 milliseconds
53.20% <= 1.6 milliseconds
55.40% <= 1.7 milliseconds
57.50% <= 1.8 milliseconds
59.49% <= 1.9 milliseconds
61.41% <= 2 milliseconds
75.73% <= 3 milliseconds
84.15% <= 4 milliseconds
89.17% <= 5 milliseconds
92.28% <= 6 milliseconds
94.30% <= 7 milliseconds
95.69% <= 8 milliseconds
96.67% <= 9 milliseconds
97.37% <= 10 milliseconds
97.90% <= 11 milliseconds
98.28% <= 12 milliseconds
98.59% <= 13 milliseconds
98.84% <= 14 milliseconds
99.03% <= 15 milliseconds
99.17% <= 16 milliseconds
99.30% <= 17 milliseconds
99.40% <= 18 milliseconds
99.49% <= 19 milliseconds
99.56% <= 20 milliseconds
99.62% <= 21 milliseconds
99.67% <= 22 milliseconds
99.72% <= 23 milliseconds
99.74% <= 24 milliseconds
99.77% <= 25 milliseconds
99.81% <= 26 milliseconds
99.84% <= 27 milliseconds
99.85% <= 28 milliseconds
99.87% <= 29 milliseconds
99.88% <= 30 milliseconds
99.90% <= 31 milliseconds
99.91% <= 32 milliseconds
99.92% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 66 milliseconds
100.00% <= 79 milliseconds
100.00% <= 82 milliseconds
100.00% <= 118 milliseconds
100.00% <= 119 milliseconds
100.00% <= 120 milliseconds
100.00% <= 121 milliseconds
100.00% <= 184 milliseconds
100.00% <= 305 milliseconds
100.00% <= 306 milliseconds
100.00% <= 312 milliseconds
100.00% <= 312 milliseconds
96610.96 requests per second


