2023-11-24 11:57:09
GET: -nanGET: 404730.16GET: 326368.31GET: 283221.19GET: 247912.44GET: 235875.70GET: 218657.81GET: 205976.06GET: 189346.62GET: 179925.53GET: 172504.39GET: 168136.42GET: 164194.28GET: 160454.55GET: 159130.62GET: 156674.83GET: 151784.48GET: 147135.02GET: 143061.44GET: 138592.14GET: 136876.83GET: 133187.30GET: 131403.89GET: 129461.37GET: 127281.09GET: 125319.70GET: 124080.51GET: 123694.04GET: 121879.14GET: 120643.00GET: 119151.90GET: 117621.01GET: 116826.15GET: 116122.89GET: 114463.49GET: 113333.03GET: 112545.58GET: 112088.05GET: 111038.46GET: 110086.00GET: 109570.77GET: 108987.15GET: 108753.30GET: 108046.05GET: 106890.02GET: 105600.00GET: 105166.35GET: 104595.53GET: 104176.21GET: 103558.34GET: 102998.32GET: 102885.31GET: 102399.63GET: 102162.93GET: 101813.78GET: 101920.77GET: 101329.54GET: 101209.91GET: 101527.66GET: 101415.23GET: 100552.95GET: 100247.86GET: 99869.95GET: 99502.50GET: 99058.19GET: 99069.21GET: 98885.86GET: 98803.30GET: 98803.02GET: 98689.34GET: 98567.49GET: 98502.16GET: 98345.91GET: 98568.94GET: 98527.11GET: 98293.74GET: 97903.45GET: 97953.44GET: 98203.12GET: 98451.44GET: 98130.85GET: 98320.30GET: 98181.42GET: 98074.76GET: 97964.16GET: 97758.06GET: 97885.65GET: 97989.91GET: 97812.41GET: 97696.66GET: 97162.32GET: 97067.81GET: 96779.24GET: 96786.67GET: 96481.72GET: 96534.81GET: 96503.29GET: 96620.91GET: 96805.54GET: 96949.36GET: 96696.53GET: 96419.29GET: 96331.27GET: 96333.65GET: 96483.38GET: 96451.98GET: 96584.52GET: 96767.05GET: 96905.12GET: 97074.97GET: 97019.34GET: 97135.34GET: 97166.85GET: 97186.50GET: 97129.89GET: 97054.26GET: 97082.63GET: 97204.40GET: 97187.17GET: 97141.78GET: 97214.68GET: 97008.38GET: 96965.23GET: 96744.79GET: 96749.87GET: 96681.04GET: 96649.54GET: 96640.66GET: 96711.51GET: 96812.50GET: 96799.37GET: 96582.78GET: 96376.23GET: 96316.27GET: 96364.63GET: 96388.89GET: 96295.45GET: 96131.85GET: 95987.74GET: 95995.63GET: 96007.52GET: 96006.79GET: 96031.91GET: 96081.02GET: 96146.05GET: 96371.76GET: 96662.59GET: 96703.85GET: 96582.88GET: 96749.05GET: 96772.58GET: 96797.27GET: 96816.82GET: 96732.72GET: 96599.91GET: 96525.43GET: 96511.43GET: 96466.50GET: 96381.15GET: 96272.78GET: 96424.07GET: 96406.14GET: 96434.95GET: 96512.96GET: 96413.32GET: 96289.35GET: 96173.41GET: 96134.92GET: 96060.22GET: 95959.97GET: 95945.55GET: 95877.94GET: 96059.57GET: 95997.98GET: 96054.66GET: 95952.04GET: 95973.35GET: 96029.93GET: 95975.62GET: 95855.05GET: 95804.80GET: 95813.98GET: 95825.88GET: 95761.25GET: 95762.72GET: 95767.80GET: 95711.38GET: 95487.30GET: 95266.77GET: 95037.39GET: 94974.00GET: 94987.86GET: 94975.85GET: 94843.11GET: 94794.67GET: 94878.30GET: 94975.55GET: 94908.75GET: 94800.94GET: 94777.31GET: 94788.52GET: 94688.68GET: 94707.69GET: 94795.20GET: 94734.05GET: 94779.41GET: 94713.64GET: 94765.71GET: 94687.66GET: 94642.45GET: 94680.91GET: 94625.66GET: 94549.13GET: 94713.02GET: 94731.52GET: 94694.71GET: 94684.20GET: 94606.37GET: 94673.71GET: 94626.91GET: 94565.17GET: 94554.91GET: 94467.91GET: 94492.34GET: 94533.34GET: 94474.52GET: 94385.61GET: 94349.30GET: 94467.26GET: 94528.24GET: 94613.77GET: 94604.86GET: 94660.05GET: 94624.73GET: 94559.46GET: 94569.80GET: 94572.70GET: 94580.71GET: 94554.66GET: 94569.49GET: 94595.22GET: 94507.10GET: 94611.66GET: 94629.58GET: 94564.23GET: 94581.02GET: 94587.43GET: 94725.07GET: 94828.93GET: 94814.54GET: 94825.00GET: 94935.10GET: 95031.17GET: 95138.60GET: 95112.35GET: 95030.91GET: 95026.86GET: 95038.83GET: 94963.19GET: 94885.80GET: 94894.73GET: 94870.14GET: 94840.97GET: 94705.10GET: 94708.90GET: 94747.24GET: 94716.59GET: 94759.01GET: 94875.96GET: 94809.72GET: 94811.16GET: 94758.00GET: 94807.45GET: 94992.94GET: 95081.80GET: 95043.76GET: 94968.19GET: 94994.80GET: 95060.57GET: 94977.20GET: 94894.45GET: 94928.77GET: 94942.86GET: 94973.07GET: 94935.21GET: 95021.27GET: 95028.69GET: 95021.58GET: 95014.59GET: 95033.98GET: 94990.25GET: 94947.85GET: 95067.06GET: 95103.53GET: 95108.23GET: 95051.38GET: 94993.20GET: 95009.88GET: 95063.69GET: 95072.41GET: 95217.45GET: 95174.92GET: 95179.34GET: 95242.52GET: 95284.54GET: 95260.12GET: 95276.22GET: 95156.56GET: 95204.62GET: 95230.31GET: 95283.70GET: 95183.52GET: 95163.75GET: 95207.20GET: 95228.19GET: 95252.20GET: 95251.33GET: 95243.53GET: 95270.36GET: 95331.12GET: 95371.74GET: 95406.27GET: 95474.25GET: 95419.16GET: 95536.04GET: 95573.95GET: 95532.81GET: 95546.62GET: 95578.32GET: 95600.23GET: 95619.60GET: 95627.77GET: 95698.98GET: 95704.48GET: 95713.20GET: 95730.80GET: 95720.88GET: 95728.70GET: 95665.95GET: 95800.93GET: 95901.55GET: 95905.87GET: 95936.16GET: 95907.90GET: 95924.11GET: 95958.70GET: 95908.23GET: 95975.84GET: 95974.53GET: 95953.59GET: 95931.69GET: 95985.83GET: 96071.01GET: 96165.00GET: 96125.81GET: 96067.89GET: 96011.55GET: 95957.77GET: 95968.66GET: 96028.24GET: 96022.77GET: 95975.62GET: 95973.49GET: 95931.59GET: 95981.17GET: 95985.24GET: 96045.64GET: 96019.98GET: 96147.34GET: 96152.12GET: 96130.26GET: 96113.84GET: 96173.09GET: 96167.76GET: 96115.23GET: 96096.99GET: 96032.20GET: 96049.62GET: 96030.52GET: 96055.50GET: 96015.85GET: 96019.07GET: 96048.55GET: 95989.84GET: 96021.08GET: 95990.65GET: 95964.66GET: 95952.07GET: 95961.73GET: 95911.52GET: 95861.32GET: 95879.45GET: 95816.73GET: 95774.23GET: 95654.85GET: 95632.97GET: 95696.91GET: 95712.13GET: 95727.34GET: 95718.28GET: 95823.84GET: 95763.79GET: 95825.59GET: 95864.06GET: 95995.50GET: 95915.73GET: 96008.71GET: 96003.13GET: 95928.61GET: 95927.61GET: 95920.41GET: 95876.09GET: 95872.29GET: 95873.30GET: 95868.37GET: 95807.86GET: 95786.80GET: 95751.84GET: 95740.16GET: 95669.28GET: 95627.88GET: 95742.61GET: 95821.54GET: 95828.98GET: 95797.51GET: 95750.29GET: 95782.14GET: 95762.50GET: 95758.81GET: 95826.38GET: 95828.94GET: 95778.02GET: 95772.78GET: 95806.05GET: 95894.25GET: 95874.79GET: 95896.56GET: 95939.10GET: 95923.45GET: 95904.82GET: 95909.53GET: 95989.81GET: 95970.08GET: 96015.40GET: 95951.91GET: 95976.30GET: 95952.48GET: 95910.17GET: 95840.80GET: 95780.96GET: 95741.51GET: 95720.67GET: 95732.64GET: 95702.48GET: 95614.20GET: 95530.10GET: 95490.62GET: 95470.26GET: 95441.63GET: 95442.15GET: 95438.44GET: 95504.62GET: 95493.27GET: 95472.82GET: 95383.11GET: 95449.80GET: 95452.41GET: 95497.59GET: 95477.08GET: 95473.43GET: 95475.16GET: 95468.70GET: 95486.23GET: 95448.98GET: 95388.10GET: 95426.55GET: 95486.99GET: 95530.54GET: 95502.72GET: 95473.30GET: 95488.80GET: 95511.25GET: 95565.21GET: 95547.31GET: 95585.10GET: 95515.41GET: 95518.70GET: 95519.22GET: 95537.24GET: 95549.86GET: 95544.88GET: 95529.60GET: 95542.53GET: 95557.66GET: 95595.06GET: 95621.49GET: 95632.35GET: 95606.48GET: 95656.79GET: 95667.38GET: 95658.67GET: 95731.66GET: 95700.59GET: 95652.79GET: 95637.73GET: 95694.85GET: 95650.81GET: 95607.64GET: 95609.54GET: 95623.82GET: 95597.77GET: 95569.69GET: 95560.38GET: 95578.13GET: 95557.19GET: 95514.87GET: 95484.50GET: 95447.29GET: 95422.16GET: 95410.31GET: 95375.10GET: 95410.20GET: 95362.27GET: 95346.20GET: 95342.35GET: 95369.81GET: 95363.44GET: 95395.41GET: 95378.09GET: 95368.59GET: 95329.02GET: 95370.06GET: 95394.48GET: 95408.65GET: 95382.91GET: 95359.83GET: 95363.57GET: 95334.20GET: 95363.57GET: 95350.09GET: 95376.06GET: 95338.41GET: 95332.45GET: 95315.46GET: 95358.77GET: 95380.64GET: 95477.65GET: 95536.32GET: 95581.58GET: 95687.15GET: 95735.73GET: 95746.33GET: 95754.41GET: 95824.27GET: 95906.83GET: 95977.38GET: 96035.35GET: 96159.53GET: 96210.76GET: 96306.94GET: 96384.80GET: 96434.72GET: 96515.13GET: 96602.97GET: 96687.27GET: 96764.55GET: 96793.73GET: 96857.52GET: 96953.46GET: 97056.12GET: 97119.80GET: 97169.41GET: 97236.79GET: 97280.85GET: 97345.91GET: 97505.62GET: 97591.38GET: 97616.46GET: 97703.32GET: 97786.12GET: 97871.68GET: 97965.45GET: 98050.66GET: 98151.18GET: 98227.38GET: 98351.98GET: 98471.20GET: 98585.96GET: 98683.87GET: 98736.01GET: 98752.46GET: 98737.82GET: 98779.02GET: 98737.88GET: 98685.17GET: 98647.73GET: 98693.97GET: 98680.07GET: 98748.34GET: 98801.96GET: 98816.96GET: 98809.05GET: 98849.04GET: 98841.85GET: 98805.24GET: 98842.65GET: 98837.52GET: 98819.84GET: 98802.01GET: 98773.64GET: 98774.69GET: 98800.42GET: 98747.80GET: 98728.77GET: 98762.23GET: 98711.73GET: 98660.77GET: 98675.98GET: 98653.67GET: 98710.23GET: 98710.70GET: 98700.71GET: 98707.97GET: 98688.39GET: 98676.66GET: 98709.04GET: 98695.77GET: 98658.68GET: 98618.63GET: 98597.57GET: 98598.34GET: 98528.18GET: 98541.80GET: 98583.33GET: 98618.17GET: 98617.37GET: 98599.44GET: 98628.49GET: 98647.67GET: 98663.89GET: 98655.80GET: 98708.84GET: 98729.37GET: 98726.58GET: 98730.41GET: 98689.91GET: 98679.10GET: 98654.83GET: 98655.78GET: 98641.49GET: 98635.53GET: 98597.75GET: 98605.22GET: 98624.48GET: 98648.98GET: 98614.15GET: 98579.43GET: 98554.40GET: 98561.23GET: 98593.88GET: 98604.26GET: 98588.13GET: 98572.51GET: 98578.70GET: 98582.73GET: 98635.66GET: 98617.02GET: 98623.04GET: 98619.59GET: 98621.41GET: 98601.02GET: 98587.42GET: 98575.67GET: 98621.87GET: 98635.52GET: 98648.94GET: 98666.46GET: 98674.30GET: 98752.92GET: 98760.57GET: 98746.52GET: 98682.45GET: 98675.53GET: 98683.09GET: 98672.01GET: 98645.89GET: 98625.20GET: 98665.76GET: 98702.67GET: 98698.73GET: 98738.77GET: 98753.74GET: 98744.12GET: 98731.89GET: 98721.98GET: 98661.38GET: 98719.91GET: 98765.50GET: 98721.46GET: 98734.02GET: 98716.15GET: 98739.22GET: 98782.77GET: 98790.48GET: 98747.80GET: 98738.91GET: 98744.29GET: 98740.43GET: 98739.55GET: 98706.38GET: 98713.45GET: 98726.14GET: 98700.22GET: 98709.66GET: 98714.32GET: 98761.52GET: 98773.70GET: 98793.59GET: 98841.16GET: 98889.34GET: 98999.37GET: 99076.51GET: 99107.80GET: 99128.88GET: 99190.73GET: 99270.66GET: 99347.96GET: 99319.27GET: 99323.07GET: 99309.18GET: 99325.53GET: 99337.39GET: 99332.41GET: 99303.66GET: 99272.09GET: 99224.20GET: 99138.17GET: 99111.07GET: 99089.34GET: 99106.40GET: 99099.54GET: 99089.55GET: 99080.23GET: 99132.76GET: 99122.74GET: 99107.72GET: 99226.33GET: 99295.77GET: 99354.77GET: 99408.58GET: 99404.91GET: 99422.66GET: 99443.52GET: 99398.35GET: 99394.87GET: 99545.07GET: 100007.92GET: 100535.81GET: 101031.20GET: 101472.90GET: 101810.25GET: 101862.57GET: 101878.33GET: 101903.02GET: 101961.73GET: 102028.78GET: 102061.23GET: 102104.18GET: 102217.94GET: 102381.86GET: 102421.09GET: 102482.23GET: 102559.81GET: 102546.17GET: 102632.65====== GET ======
  20000016 requests completed in 194.42 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.18% <= 0.2 milliseconds
4.50% <= 0.3 milliseconds
11.31% <= 0.4 milliseconds
17.29% <= 0.5 milliseconds
22.92% <= 0.6 milliseconds
27.94% <= 0.7 milliseconds
32.61% <= 0.8 milliseconds
36.77% <= 0.9 milliseconds
40.27% <= 1.0 milliseconds
43.37% <= 1.1 milliseconds
46.30% <= 1.2 milliseconds
49.10% <= 1.3 milliseconds
51.80% <= 1.4 milliseconds
54.37% <= 1.5 milliseconds
56.78% <= 1.6 milliseconds
59.06% <= 1.7 milliseconds
61.25% <= 1.8 milliseconds
63.35% <= 1.9 milliseconds
65.33% <= 2 milliseconds
79.75% <= 3 milliseconds
87.62% <= 4 milliseconds
91.92% <= 5 milliseconds
94.53% <= 6 milliseconds
96.12% <= 7 milliseconds
97.15% <= 8 milliseconds
97.85% <= 9 milliseconds
98.34% <= 10 milliseconds
98.68% <= 11 milliseconds
98.95% <= 12 milliseconds
99.16% <= 13 milliseconds
99.31% <= 14 milliseconds
99.43% <= 15 milliseconds
99.52% <= 16 milliseconds
99.60% <= 17 milliseconds
99.66% <= 18 milliseconds
99.72% <= 19 milliseconds
99.76% <= 20 milliseconds
99.79% <= 21 milliseconds
99.82% <= 22 milliseconds
99.85% <= 23 milliseconds
99.87% <= 24 milliseconds
99.89% <= 25 milliseconds
99.90% <= 26 milliseconds
99.92% <= 27 milliseconds
99.93% <= 28 milliseconds
99.94% <= 29 milliseconds
99.95% <= 30 milliseconds
99.95% <= 31 milliseconds
99.96% <= 32 milliseconds
99.96% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
100.00% <= 59 milliseconds
100.00% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 97 milliseconds
100.00% <= 109 milliseconds
100.00% <= 109 milliseconds
102871.74 requests per second


