2023-11-24 12:11:01
GET: -nanGET: 352992.00GET: 286419.16GET: 257331.56GET: 235260.73GET: 222887.28GET: 213100.59GET: 198245.56GET: 189513.25GET: 175043.98GET: 164970.81GET: 161477.28GET: 156566.48GET: 150292.73GET: 147339.80GET: 142727.08GET: 137921.05GET: 135294.45GET: 133572.64GET: 130594.28GET: 128598.16GET: 126512.94GET: 124280.42GET: 123672.75GET: 122064.26GET: 121089.34GET: 119706.16GET: 119249.59GET: 117326.10GET: 115863.93GET: 115205.96GET: 114671.82GET: 113561.86GET: 112091.02GET: 111214.38GET: 111072.47GET: 110552.32GET: 110194.98GET: 109232.16GET: 108697.59GET: 108740.88GET: 107616.16GET: 106976.31GET: 106396.66GET: 106035.77GET: 105005.59GET: 104389.05GET: 104146.88GET: 104181.77GET: 103747.57GET: 103914.34GET: 103640.89GET: 103528.54GET: 103775.05GET: 103732.45GET: 102889.94GET: 102806.42GET: 102740.97GET: 102449.60GET: 102498.07GET: 102529.47GET: 102560.37GET: 102693.91GET: 102057.47GET: 102175.32GET: 102247.62GET: 102440.78GET: 102066.08GET: 102187.70GET: 102187.52GET: 102150.37GET: 101473.52GET: 101521.90GET: 101479.61GET: 100996.49GET: 100770.93GET: 100684.65GET: 101035.76GET: 101450.02GET: 101466.89GET: 101656.79GET: 101755.56GET: 101681.92GET: 102144.36GET: 102067.95GET: 101640.52GET: 101365.68GET: 101505.45GET: 101431.68GET: 100940.33GET: 100826.15GET: 100911.73GET: 100817.52GET: 101005.72GET: 100630.51GET: 100376.55GET: 100196.80GET: 100035.27GET: 100029.69GET: 99507.87GET: 99464.52GET: 99277.68GET: 99302.93GET: 98917.98GET: 98842.91GET: 98812.52GET: 98348.36GET: 98289.09GET: 98319.42GET: 98438.66GET: 98572.01GET: 98700.37GET: 98526.12GET: 98782.48GET: 98719.67GET: 98819.49GET: 98668.41GET: 98606.00GET: 98474.19GET: 98274.73GET: 98411.94GET: 98378.54GET: 98268.64GET: 98430.88GET: 98403.04GET: 98436.53GET: 98416.45GET: 98380.31GET: 98439.67GET: 98406.16GET: 98523.59GET: 98376.86GET: 98546.35GET: 98557.52GET: 98821.69GET: 98505.45GET: 98418.15GET: 98203.52GET: 98413.58GET: 98407.27GET: 98486.01GET: 98443.45GET: 98556.34GET: 98719.36GET: 98852.37GET: 98978.62GET: 99097.30GET: 99397.94GET: 99234.91GET: 99469.77GET: 99555.79GET: 99830.08GET: 99974.86GET: 100167.28GET: 100126.74GET: 100104.58GET: 100123.99GET: 100290.60GET: 100394.39GET: 100326.96GET: 100245.39GET: 100302.95GET: 100468.12GET: 100333.25GET: 100241.74GET: 100337.94GET: 100354.97GET: 100320.88GET: 100342.38GET: 100190.52GET: 100138.48GET: 100018.70GET: 99882.74GET: 99858.39GET: 99752.11GET: 99687.41GET: 99544.18GET: 99441.30GET: 99420.19GET: 99351.46GET: 99417.92GET: 99287.98GET: 99136.29GET: 99251.91GET: 99288.29GET: 99295.92GET: 99389.74GET: 99233.20GET: 99261.41GET: 99116.84GET: 99142.78GET: 99117.48GET: 99046.67GET: 99184.23GET: 98999.65GET: 98853.34GET: 98845.98GET: 98821.81GET: 98788.21GET: 98802.91GET: 98730.05GET: 98613.14GET: 98679.95GET: 98683.46GET: 98677.05GET: 98673.52GET: 98679.49GET: 98693.48GET: 98778.26GET: 98756.77GET: 98800.72GET: 98783.83GET: 98776.59GET: 98755.91GET: 98689.91GET: 98663.59GET: 98537.39GET: 98482.73GET: 98454.94GET: 98374.30GET: 98356.09GET: 98422.20GET: 98371.88GET: 98402.52GET: 98448.11GET: 98353.75GET: 98418.62GET: 98557.88GET: 98503.23GET: 98485.90GET: 98489.91GET: 98451.08GET: 98533.48GET: 98440.96GET: 98359.98GET: 98394.67GET: 98309.55GET: 98228.93GET: 98233.55GET: 98118.26GET: 98125.65GET: 98161.64GET: 98115.91GET: 98196.98GET: 98216.27GET: 98196.38GET: 98154.23GET: 98197.76GET: 98145.64GET: 98154.99GET: 98120.97GET: 98080.38GET: 98109.60GET: 98005.87GET: 98041.11GET: 98030.74GET: 98073.22GET: 97981.24GET: 97948.34GET: 97858.70GET: 97818.62GET: 97838.43GET: 97858.24GET: 97768.39GET: 97820.25GET: 97871.95GET: 97796.11GET: 97741.80GET: 97767.12GET: 97705.33GET: 97735.80GET: 97723.73GET: 97681.14GET: 97745.84GET: 97699.94GET: 97687.48GET: 97668.84GET: 97819.59GET: 97869.67GET: 97800.50GET: 97776.52GET: 97767.23GET: 97794.36GET: 97900.38GET: 97883.08GET: 97715.72GET: 97688.75GET: 97676.87GET: 97675.05GET: 97545.64GET: 97534.59GET: 97503.05GET: 97427.88GET: 97376.48GET: 97398.53GET: 97392.93GET: 97411.41GET: 97401.94GET: 97466.99GET: 97443.23GET: 97453.33GET: 97500.70GET: 97602.30GET: 97610.10GET: 97593.98GET: 97662.45GET: 97728.70GET: 97682.67GET: 97726.56GET: 97717.89GET: 97729.34GET: 97667.32GET: 97652.23GET: 97688.58GET: 97666.95GET: 97639.27GET: 97610.29GET: 97668.57GET: 97560.12GET: 97613.09GET: 97692.57GET: 97644.74GET: 97715.40GET: 97728.59GET: 97716.66GET: 97713.05GET: 97832.89GET: 97948.66GET: 97914.97GET: 97951.26GET: 97914.18GET: 97968.48GET: 98038.33GET: 98063.57GET: 98111.23GET: 98184.05GET: 98270.59GET: 98303.38GET: 98291.78GET: 98298.32GET: 98391.30GET: 98418.67GET: 98376.27GET: 98449.13GET: 98488.06GET: 98564.34GET: 98603.45GET: 98584.26GET: 98584.16GET: 98571.50GET: 98685.30GET: 98652.12GET: 98646.05GET: 98728.30GET: 98751.98GET: 98717.80GET: 98637.61GET: 98663.98GET: 98752.16GET: 98748.84GET: 98786.01GET: 98751.95GET: 98821.30GET: 98878.07GET: 98889.48GET: 98992.54GET: 99019.01GET: 98994.80GET: 99042.33GET: 99087.11GET: 99174.99GET: 99204.66GET: 99373.77GET: 99351.56GET: 99280.73GET: 99303.25GET: 99276.48GET: 99259.94GET: 99324.98GET: 99317.54GET: 99289.26GET: 99273.91GET: 99402.41GET: 99379.47GET: 99378.47GET: 99427.39GET: 99488.17GET: 99508.92GET: 99534.95GET: 99592.49GET: 99649.94GET: 99663.73GET: 99712.63GET: 99832.57GET: 99799.62GET: 99808.45GET: 99772.57GET: 99799.04GET: 99752.27GET: 99787.77GET: 99894.84GET: 99813.70GET: 99767.31GET: 99798.07GET: 99764.83GET: 99703.34GET: 99721.37GET: 99749.70GET: 99696.41GET: 99803.58GET: 99810.95GET: 99845.04GET: 99793.19GET: 99789.66GET: 99769.51GET: 99730.68GET: 99769.31GET: 99791.69GET: 99797.45GET: 99749.24GET: 99707.43GET: 99654.58GET: 99695.38GET: 99696.78GET: 99788.76GET: 99828.05GET: 99834.45GET: 99863.59GET: 99888.22GET: 99914.98GET: 99934.70GET: 99945.55GET: 99978.64GET: 100022.34GET: 99995.00GET: 99979.02GET: 99951.54GET: 99969.47GET: 99969.76GET: 99951.80GET: 100031.05GET: 100105.02GET: 100081.57GET: 100089.74GET: 100063.95GET: 100073.16GET: 100071.20GET: 100038.84GET: 99922.66GET: 99810.06GET: 99772.58GET: 99692.05GET: 99681.99GET: 99779.36GET: 99849.17GET: 99927.09GET: 99940.86GET: 99983.17GET: 100064.19GET: 100142.44GET: 100252.59GET: 100332.43GET: 100417.30GET: 100432.61GET: 100459.54GET: 100417.74GET: 100372.02GET: 100306.23GET: 100330.43GET: 100316.80GET: 100418.63GET: 100342.45GET: 100344.16GET: 100447.96GET: 100444.12GET: 100406.56GET: 100351.13GET: 100292.39GET: 100266.68GET: 100235.78GET: 100257.29GET: 100253.77GET: 100261.66GET: 100304.78GET: 100244.16GET: 100283.20GET: 100291.21GET: 100334.68GET: 100327.39GET: 100285.55GET: 100318.70GET: 100302.13GET: 100301.84GET: 100262.69GET: 100256.60GET: 100250.63GET: 100269.69GET: 100245.20GET: 100327.41GET: 100518.79GET: 100568.62GET: 100603.85GET: 100560.07GET: 100497.40GET: 100448.93GET: 100418.79GET: 100442.02GET: 100457.01GET: 100385.13GET: 100375.35GET: 100388.32GET: 100362.17GET: 100329.14GET: 100280.61GET: 100160.16GET: 100140.92GET: 100094.09GET: 100049.88GET: 100088.34GET: 100083.05GET: 100033.56GET: 100051.20GET: 100071.98GET: 100100.33GET: 100050.62GET: 100028.71GET: 100013.19GET: 100053.58GET: 100010.54GET: 100010.77GET: 99936.44GET: 99892.22GET: 99854.82GET: 99822.98GET: 99854.02GET: 99862.28GET: 99824.41GET: 99811.02GET: 99838.23GET: 99895.65GET: 99891.68GET: 99839.63GET: 99805.82GET: 99808.99GET: 99845.47GET: 99821.81GET: 99786.26GET: 99755.85GET: 99772.30GET: 99717.92GET: 99694.19GET: 99673.84GET: 99647.90GET: 99583.58GET: 99551.41GET: 99535.20GET: 99548.60GET: 99553.99GET: 99510.16GET: 99540.36GET: 99541.04GET: 99553.07GET: 99539.38GET: 99524.79GET: 99484.36GET: 99545.74GET: 99518.02GET: 99527.70GET: 99501.40GET: 99456.48GET: 99418.54GET: 99403.13GET: 99374.21GET: 99389.16GET: 99404.76GET: 99400.96GET: 99375.64GET: 99394.08GET: 99364.30GET: 99344.02GET: 99362.82GET: 99343.52GET: 99326.44GET: 99325.17GET: 99317.20GET: 99302.91GET: 99261.20GET: 99292.70GET: 99259.18GET: 99236.01GET: 99224.21GET: 99169.64GET: 99136.98GET: 99132.41GET: 99137.52GET: 99181.53GET: 99207.72GET: 99189.65GET: 99186.46GET: 99229.46GET: 99303.29GET: 99356.29GET: 99359.98GET: 99400.55GET: 99420.88GET: 99408.91GET: 99410.60GET: 99420.88GET: 99363.79GET: 99342.10GET: 99433.91GET: 99437.91GET: 99419.91GET: 99464.73GET: 99484.20GET: 99520.80GET: 99499.05GET: 99464.45GET: 99430.88GET: 99436.80GET: 99458.77GET: 99476.03GET: 99454.03GET: 99496.28GET: 99521.27GET: 99589.36GET: 99571.95GET: 99582.12GET: 99613.32GET: 99603.25GET: 99660.75GET: 99635.54GET: 99588.54GET: 99567.87GET: 99572.48GET: 99646.27GET: 99723.90GET: 99740.16GET: 99814.34GET: 99857.64GET: 99912.62GET: 99966.85GET: 100024.55GET: 100043.59GET: 100070.62GET: 100067.30GET: 100113.66GET: 100203.67GET: 100234.03GET: 100275.65GET: 100316.36GET: 100370.07GET: 100405.03GET: 100394.22GET: 100398.11GET: 100407.44GET: 100384.20GET: 100380.80GET: 100330.48GET: 100342.46GET: 100314.97GET: 100304.80GET: 100315.87GET: 100312.97GET: 100357.27GET: 100364.91GET: 100310.42GET: 100322.30GET: 100314.49GET: 100289.48GET: 100293.80GET: 100237.03GET: 100238.02GET: 100222.68GET: 100200.27GET: 100252.90GET: 100266.88GET: 100274.59GET: 100281.99GET: 100271.29GET: 100282.01GET: 100287.57GET: 100286.63GET: 100254.34GET: 100205.44GET: 100193.59GET: 100200.61GET: 100131.62GET: 100139.59GET: 100134.15GET: 100163.12GET: 100161.46GET: 100210.92GET: 100165.88GET: 100178.32GET: 100171.12GET: 100274.72GET: 100348.51GET: 100433.10GET: 100486.88GET: 100551.85GET: 100631.06GET: 100688.91GET: 100705.27GET: 100737.45GET: 100764.05GET: 100804.47GET: 100819.95GET: 100725.28GET: 100737.90GET: 100705.91GET: 100675.71GET: 100657.34GET: 100619.77GET: 100606.59GET: 100615.97GET: 100652.75GET: 100609.70GET: 100607.91GET: 100602.55GET: 100615.45GET: 100641.36GET: 100688.34GET: 100724.92GET: 100776.79GET: 100828.45GET: 100877.62GET: 100872.12GET: 100857.91GET: 100857.48GET: 100849.86GET: 100883.88GET: 100908.08GET: 100929.87GET: 100988.14GET: 101047.26GET: 101145.31GET: 101229.02GET: 101241.58GET: 101218.23GET: 101237.23GET: 101273.95GET: 101266.52GET: 101327.75GET: 101325.46GET: 101298.08GET: 101313.23GET: 101312.68GET: 101295.35GET: 101286.91GET: 101326.66GET: 101404.11GET: 101531.42GET: 101659.64GET: 101785.13GET: 101972.15GET: 102023.26GET: 102016.14GET: 101966.02GET: 101943.32GET: 101961.90GET: 102047.02GET: 102045.59GET: 102057.64GET: 102122.77GET: 102172.33GET: 102202.31GET: 102303.65GET: 102363.17GET: 102353.40GET: 102498.70GET: 102915.09====== GET ======
  20000000 requests completed in 193.58 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.19% <= 0.2 milliseconds
4.51% <= 0.3 milliseconds
9.90% <= 0.4 milliseconds
15.41% <= 0.5 milliseconds
21.28% <= 0.6 milliseconds
26.71% <= 0.7 milliseconds
31.70% <= 0.8 milliseconds
35.98% <= 0.9 milliseconds
39.57% <= 1.0 milliseconds
42.80% <= 1.1 milliseconds
45.84% <= 1.2 milliseconds
48.78% <= 1.3 milliseconds
51.57% <= 1.4 milliseconds
54.20% <= 1.5 milliseconds
56.70% <= 1.6 milliseconds
59.06% <= 1.7 milliseconds
61.30% <= 1.8 milliseconds
63.43% <= 1.9 milliseconds
65.41% <= 2 milliseconds
79.65% <= 3 milliseconds
87.57% <= 4 milliseconds
91.91% <= 5 milliseconds
94.47% <= 6 milliseconds
96.11% <= 7 milliseconds
97.16% <= 8 milliseconds
97.85% <= 9 milliseconds
98.32% <= 10 milliseconds
98.64% <= 11 milliseconds
98.89% <= 12 milliseconds
99.09% <= 13 milliseconds
99.25% <= 14 milliseconds
99.39% <= 15 milliseconds
99.48% <= 16 milliseconds
99.55% <= 17 milliseconds
99.61% <= 18 milliseconds
99.68% <= 19 milliseconds
99.72% <= 20 milliseconds
99.76% <= 21 milliseconds
99.79% <= 22 milliseconds
99.83% <= 23 milliseconds
99.85% <= 24 milliseconds
99.87% <= 25 milliseconds
99.89% <= 26 milliseconds
99.90% <= 27 milliseconds
99.90% <= 28 milliseconds
99.91% <= 29 milliseconds
99.92% <= 30 milliseconds
99.93% <= 31 milliseconds
99.94% <= 32 milliseconds
99.94% <= 33 milliseconds
99.95% <= 34 milliseconds
99.95% <= 35 milliseconds
99.96% <= 36 milliseconds
99.96% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
100.00% <= 58 milliseconds
100.00% <= 62 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 91 milliseconds
100.00% <= 92 milliseconds
100.00% <= 93 milliseconds
100.00% <= 106 milliseconds
100.00% <= 106 milliseconds
103314.32 requests per second


