2023-11-24 11:57:09
GET: -nanGET: 375328.00GET: 341136.00GET: 294080.00GET: 261776.00GET: 234391.67GET: 222487.36GET: 210369.86GET: 194481.52GET: 184880.98GET: 176719.42GET: 168985.45GET: 163600.27GET: 159397.67GET: 156666.67GET: 153885.98GET: 151782.33GET: 147872.17GET: 143533.17GET: 139640.95GET: 138397.77GET: 136401.67GET: 136551.92GET: 135191.39GET: 134627.17GET: 133226.39GET: 131447.53GET: 130108.01GET: 128634.62GET: 128303.08GET: 127782.66GET: 127500.97GET: 128574.36GET: 127293.95GET: 126172.50GET: 125820.09GET: 125476.58GET: 125682.94GET: 125284.54GET: 125938.52GET: 124906.29GET: 124391.78GET: 124316.24GET: 123537.22GET: 122508.54GET: 121927.19GET: 121799.71GET: 122038.94GET: 122068.26GET: 121669.93GET: 121203.55GET: 121314.65GET: 120982.80GET: 121333.53GET: 121513.53GET: 121618.34GET: 121809.52GET: 121655.67GET: 121481.87GET: 121254.95GET: 121498.57GET: 121975.01GET: 122370.02GET: 122201.72GET: 122153.42GET: 122129.20GET: 122143.95GET: 122364.16GET: 122397.55GET: 122312.82GET: 121896.91GET: 121809.10GET: 122208.42GET: 121988.30GET: 121853.19GET: 122043.95GET: 121822.92GET: 121668.74GET: 121159.12GET: 121167.51GET: 121127.01GET: 121045.73GET: 121112.82GET: 121174.84GET: 121114.52GET: 121029.16GET: 121441.18GET: 121433.46GET: 121256.48GET: 121394.09GET: 121261.91GET: 121012.23GET: 121111.97GET: 120954.80GET: 120785.02GET: 120599.97GET: 120640.95GET: 120283.43GET: 119954.71GET: 119877.12GET: 119808.46GET: 119790.88GET: 119732.55GET: 119388.21GET: 119342.54GET: 119467.95GET: 119305.30GET: 119319.87GET: 119119.05GET: 119067.40GET: 119302.68GET: 119084.16GET: 118957.59GET: 118810.63GET: 118693.68GET: 118547.68GET: 118695.51GET: 118609.80GET: 118594.77GET: 118516.18GET: 118511.32GET: 118570.53GET: 118444.68GET: 118359.38GET: 118232.83GET: 117912.31GET: 117617.83GET: 117514.92GET: 117635.25GET: 117237.86GET: 117058.84GET: 117051.27GET: 116922.94GET: 116784.78GET: 116755.84GET: 116803.16GET: 116521.59GET: 116466.55GET: 116322.73GET: 116081.59GET: 116032.48GET: 116006.23GET: 115910.25GET: 115739.97GET: 115410.98GET: 115403.80GET: 115380.12GET: 115426.00GET: 115363.25GET: 115305.62GET: 115357.58GET: 115257.85GET: 115145.38GET: 114935.91GET: 114818.27GET: 114620.21GET: 114411.80GET: 114458.01GET: 114306.32GET: 114278.46GET: 114258.03GET: 114284.67GET: 114226.10GET: 114154.34GET: 114066.34GET: 114003.97GET: 113904.09GET: 113979.61GET: 113895.69GET: 113830.33GET: 113768.73GET: 113917.91GET: 113816.83GET: 113900.23GET: 113895.76GET: 113886.05GET: 113873.38GET: 113863.36GET: 113872.48GET: 114009.27GET: 113964.46GET: 113989.78GET: 113948.73GET: 113960.25GET: 114018.08GET: 113988.01GET: 114029.50GET: 114082.16GET: 114014.09GET: 114003.46GET: 114061.92GET: 114032.48GET: 113800.63GET: 113747.20GET: 113633.97GET: 113774.66GET: 113633.49GET: 113395.64GET: 113393.45GET: 113308.57GET: 113221.98GET: 113119.28GET: 112976.69GET: 112963.72GET: 113121.80GET: 113084.44GET: 112947.10GET: 112890.12GET: 112752.55GET: 112657.07GET: 112602.16GET: 112473.67GET: 112296.44GET: 112248.17GET: 112176.05GET: 112143.19GET: 112161.43GET: 112057.34GET: 111931.80GET: 111926.57GET: 111926.33GET: 111796.62GET: 111795.97GET: 111644.84GET: 111593.95GET: 111533.94GET: 111451.61GET: 111575.27GET: 111570.41GET: 111468.23GET: 111363.50GET: 111278.29GET: 111200.28GET: 111177.69GET: 111253.16GET: 111153.17GET: 111124.45GET: 111052.77GET: 110940.58GET: 110747.73GET: 110834.80GET: 110907.64GET: 110840.46GET: 110747.17GET: 110685.12GET: 110603.12GET: 110617.46GET: 110647.19GET: 110591.17GET: 110569.66GET: 110620.04GET: 110603.79GET: 110571.59GET: 110555.02GET: 110377.85GET: 110398.48GET: 110355.16GET: 110336.60GET: 110244.86GET: 110265.90GET: 110136.49GET: 110041.55GET: 109971.93GET: 109819.76GET: 109830.65GET: 109795.95GET: 109748.09GET: 109854.23GET: 109807.73GET: 109672.35GET: 109621.16GET: 109623.09GET: 109542.30GET: 109621.16GET: 109664.20GET: 109641.46GET: 109693.10GET: 109674.80GET: 109589.75GET: 109538.10GET: 109439.98GET: 109477.91GET: 109524.09GET: 109410.94GET: 109443.02GET: 109430.80GET: 109334.38GET: 109267.49GET: 109320.27GET: 109236.48GET: 109225.85GET: 109113.47GET: 109052.05GET: 109022.66GET: 109028.89GET: 108996.10GET: 108903.17GET: 108716.87GET: 108648.45GET: 108609.59GET: 108638.30GET: 108640.21GET: 108689.23GET: 108715.34GET: 108745.84GET: 108751.35GET: 108688.84GET: 108484.03GET: 108485.26GET: 108492.88GET: 108375.81GET: 108318.17GET: 108340.78GET: 108400.25GET: 108440.85GET: 108456.07GET: 108443.22GET: 108433.88GET: 108339.29GET: 108284.80GET: 108342.86GET: 108357.99GET: 108372.20GET: 108350.44GET: 108334.19GET: 108315.84GET: 108277.62GET: 108350.55GET: 108322.82GET: 108324.56GET: 108327.84GET: 108310.94GET: 108333.94GET: 108286.85GET: 108148.99GET: 108156.73GET: 108096.06GET: 108073.34GET: 108089.45GET: 108131.08GET: 108138.43GET: 108161.89GET: 108194.26GET: 108173.51GET: 108154.27GET: 108188.32GET: 108252.89GET: 108231.42GET: 108232.14GET: 108222.24GET: 108199.66GET: 108200.92GET: 108146.32GET: 108143.46GET: 108110.61GET: 108096.63GET: 108127.87GET: 108139.67GET: 108118.64GET: 108062.66GET: 108047.65GET: 108058.56GET: 108052.23GET: 108013.05GET: 107938.72GET: 107782.55GET: 107722.37GET: 107658.86GET: 107569.38GET: 107462.18GET: 107368.84GET: 107419.05GET: 107418.34GET: 107363.34GET: 107431.64GET: 107380.39GET: 107334.30GET: 107241.41GET: 107205.55GET: 107128.83GET: 107149.51GET: 107158.07GET: 107261.95GET: 107176.70GET: 107170.20GET: 107204.43GET: 107170.93GET: 107180.54GET: 107168.41GET: 107237.09GET: 107226.35GET: 107167.69GET: 107133.22GET: 107154.39GET: 107120.89GET: 107029.38GET: 107032.30GET: 107145.36GET: 107074.17GET: 107062.01GET: 107088.84GET: 107221.55GET: 107256.12GET: 107242.59GET: 107224.08GET: 107194.79GET: 107200.54GET: 107152.78GET: 107148.75GET: 107130.54GET: 107163.16GET: 107105.71GET: 107063.26GET: 107099.52GET: 107136.62GET: 107137.40GET: 107126.34GET: 107159.97GET: 107115.09GET: 107076.62GET: 107005.38GET: 106872.79GET: 106852.99GET: 106799.03GET: 106785.30GET: 106679.31GET: 106632.05GET: 106505.42GET: 106396.08GET: 106399.81GET: 106362.60GET: 106379.35GET: 106272.86GET: 106276.70GET: 106243.59GET: 106185.77GET: 106213.48GET: 106173.88GET: 106165.51GET: 106110.86GET: 106101.85GET: 106094.12GET: 106097.92GET: 106075.55GET: 106047.66GET: 106046.16GET: 105990.41GET: 105885.34GET: 105865.75GET: 105810.63GET: 105831.78GET: 105869.98GET: 105918.80GET: 105863.28GET: 105876.38GET: 105830.18GET: 105710.96GET: 105675.85GET: 105735.13GET: 105640.12GET: 105645.38GET: 105688.82GET: 105673.36GET: 105631.29GET: 105600.54GET: 105596.90GET: 105525.12GET: 105459.52GET: 105410.98GET: 105378.52GET: 105271.34GET: 105271.90GET: 105164.45GET: 105176.09GET: 105141.55GET: 105131.15GET: 105058.55GET: 105029.91GET: 105090.52GET: 105084.59GET: 105038.10GET: 105007.84GET: 104984.49GET: 104968.52GET: 104965.13GET: 104905.03GET: 104868.04GET: 104856.49GET: 104813.14GET: 104697.11GET: 104683.77GET: 104650.91GET: 104649.66GET: 104733.42GET: 104735.23GET: 104748.07GET: 104731.38GET: 104699.27GET: 104697.10GET: 104688.92GET: 104715.96GET: 104684.40GET: 104712.73GET: 104724.20GET: 104712.19GET: 104674.30GET: 104664.45GET: 104629.96GET: 104626.84GET: 104565.97GET: 104587.89GET: 104654.65GET: 104591.09GET: 104577.37GET: 104573.20GET: 104520.21GET: 104592.27GET: 104637.07GET: 104700.17GET: 104722.32GET: 104755.32GET: 104739.84GET: 104737.45GET: 104816.86GET: 104754.62GET: 104705.63GET: 104655.13GET: 104620.52GET: 104576.47GET: 104492.88GET: 104493.88GET: 104460.01GET: 104446.66GET: 104426.66GET: 104489.84GET: 104464.52GET: 104462.58GET: 104476.58GET: 104414.93GET: 104402.73GET: 104433.55GET: 104403.07GET: 104370.28GET: 104367.49GET: 104303.20GET: 104323.73GET: 104339.63GET: 104333.63GET: 104310.59GET: 104281.88GET: 104275.62GET: 104271.41GET: 104290.94GET: 104302.77GET: 104257.84GET: 104288.45GET: 104285.46GET: 104264.77GET: 104265.09GET: 104199.85GET: 104197.95GET: 104171.03GET: 104118.17GET: 104091.19GET: 104087.75GET: 104029.56GET: 104039.77GET: 104059.87GET: 104014.17GET: 104044.34GET: 104012.10GET: 103976.74GET: 103927.05GET: 103907.16GET: 103892.08GET: 103875.27GET: 103779.98GET: 103736.37GET: 103693.23GET: 103674.79GET: 103655.48GET: 103639.97GET: 103586.82GET: 103599.91GET: 103572.38GET: 103508.70GET: 103443.16GET: 103428.39GET: 103387.33GET: 103385.66GET: 103360.73GET: 103297.18GET: 103246.85GET: 103230.73GET: 103247.51GET: 103220.43GET: 103245.95GET: 103277.86GET: 103263.37GET: 103263.42GET: 103234.15GET: 103171.66GET: 103190.59GET: 103212.40GET: 103182.03GET: 103132.82GET: 103115.75GET: 103080.80GET: 103055.00GET: 102975.64GET: 102945.70GET: 102910.99GET: 102878.64GET: 102845.10GET: 102811.14GET: 102796.77GET: 102764.60GET: 102738.66GET: 102682.77GET: 102714.09GET: 102667.08GET: 102646.70GET: 102618.57GET: 102637.10GET: 102584.37GET: 102574.52GET: 102567.77GET: 102541.68GET: 102467.16GET: 102387.75GET: 102332.41GET: 102278.22GET: 102268.51GET: 102279.06GET: 102314.36GET: 102316.77GET: 102279.50GET: 102331.42GET: 102352.51GET: 102336.48GET: 102315.98GET: 102238.14GET: 102270.88GET: 102257.32GET: 102252.95GET: 102176.38GET: 102166.94GET: 102145.97GET: 102163.86GET: 102147.59GET: 102102.62GET: 102062.07GET: 102052.53GET: 102004.70GET: 101979.53GET: 101981.78GET: 101940.26GET: 101892.40GET: 101892.39GET: 101890.84GET: 101873.07GET: 101840.05GET: 101863.52GET: 101851.08GET: 101855.37GET: 101814.26GET: 101777.97GET: 101774.83GET: 101771.71GET: 101743.05GET: 101731.92GET: 101722.24GET: 101664.41GET: 101653.88GET: 101638.12GET: 101627.53GET: 101574.62GET: 101528.29GET: 101583.51GET: 101570.45GET: 101557.62GET: 101559.25GET: 101471.57GET: 101383.62GET: 101319.05GET: 101348.31GET: 101330.87GET: 101248.88GET: 101233.15GET: 101196.45GET: 101138.35GET: 101170.12GET: 101193.03GET: 101188.63GET: 101122.45GET: 101041.30GET: 100997.59GET: 100941.57GET: 100921.28GET: 100864.68GET: 100826.95GET: 100775.34GET: 100796.53GET: 100738.47GET: 100727.23GET: 100684.16GET: 100581.27GET: 100550.33GET: 100552.08GET: 100522.47GET: 100467.89GET: 100440.23GET: 100385.74GET: 100428.03GET: 100380.84GET: 100391.34GET: 100328.35GET: 100342.82GET: 100307.02GET: 100304.73GET: 100401.90GET: 100366.74GET: 100314.80GET: 100269.89GET: 100225.98GET: 100202.19GET: 100195.02GET: 100164.12GET: 100127.01GET: 100120.74GET: 100154.27GET: 100138.15GET: 100125.18GET: 100146.45GET: 100134.50GET: 100134.66GET: 100068.48GET: 100019.23GET: 99997.62GET: 100002.85GET: 100076.52GET: 100114.30GET: 100085.27GET: 100046.59GET: 100064.95GET: 99966.52GET: 99896.59GET: 99856.16GET: 99817.26GET: 99742.75GET: 99666.35GET: 99600.23GET: 99561.60GET: 99561.12GET: 99538.41GET: 99488.68GET: 99417.04GET: 99381.19GET: 99324.98GET: 99256.31GET: 99206.86GET: 99212.67GET: 99194.04GET: 99169.02GET: 99159.86GET: 99118.74GET: 99069.08GET: 99022.66GET: 99015.23GET: 99041.66GET: 99010.14GET: 99003.88GET: 98972.40GET: 98968.40GET: 98979.67GET: 98988.61GET: 98930.06GET: 98886.20GET: 98860.12GET: 98840.71GET: 98840.48GET: 98868.38GET: 98853.60GET: 98829.49GET: 98855.05GET: 98811.76GET: 98809.36GET: 98766.02GET: 98747.84GET: 98703.48GET: 98646.33GET: 98607.57GET: 98577.59GET: 98521.94GET: 98548.78GET: 98581.46GET: 98579.70GET: 98598.27GET: 98744.26GET: 99034.75GET: 99301.60GET: 99591.04====== GET ======
  20000008 requests completed in 200.78 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.26% <= 0.2 milliseconds
3.35% <= 0.3 milliseconds
7.11% <= 0.4 milliseconds
12.79% <= 0.5 milliseconds
19.45% <= 0.6 milliseconds
26.08% <= 0.7 milliseconds
31.58% <= 0.8 milliseconds
35.82% <= 0.9 milliseconds
39.31% <= 1.0 milliseconds
42.35% <= 1.1 milliseconds
45.15% <= 1.2 milliseconds
47.78% <= 1.3 milliseconds
50.29% <= 1.4 milliseconds
52.65% <= 1.5 milliseconds
54.90% <= 1.6 milliseconds
57.01% <= 1.7 milliseconds
58.97% <= 1.8 milliseconds
60.85% <= 1.9 milliseconds
62.66% <= 2 milliseconds
76.28% <= 3 milliseconds
84.38% <= 4 milliseconds
89.35% <= 5 milliseconds
92.42% <= 6 milliseconds
94.44% <= 7 milliseconds
95.83% <= 8 milliseconds
96.77% <= 9 milliseconds
97.44% <= 10 milliseconds
97.93% <= 11 milliseconds
98.33% <= 12 milliseconds
98.62% <= 13 milliseconds
98.82% <= 14 milliseconds
99.01% <= 15 milliseconds
99.16% <= 16 milliseconds
99.30% <= 17 milliseconds
99.40% <= 18 milliseconds
99.49% <= 19 milliseconds
99.56% <= 20 milliseconds
99.62% <= 21 milliseconds
99.67% <= 22 milliseconds
99.71% <= 23 milliseconds
99.75% <= 24 milliseconds
99.79% <= 25 milliseconds
99.82% <= 26 milliseconds
99.84% <= 27 milliseconds
99.86% <= 28 milliseconds
99.87% <= 29 milliseconds
99.88% <= 30 milliseconds
99.90% <= 31 milliseconds
99.91% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
100.00% <= 62 milliseconds
100.00% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 74 milliseconds
100.00% <= 75 milliseconds
100.00% <= 75 milliseconds
99613.54 requests per second


