2023-11-24 12:47:09
GET: 0.00GET: 62725.10GET: 61540.92GET: 70242.34GET: 69010.98GET: 72965.62GET: 72026.65GET: 71771.55GET: 76037.98GET: 75699.70GET: 75950.42GET: 75184.30GET: 75782.74GET: 75255.62GET: 74876.89GET: 75542.52GET: 75825.05GET: 75018.59GET: 76475.45GET: 76223.11GET: 75592.88GET: 75272.52GET: 74489.28GET: 74044.51GET: 74772.41GET: 75705.70GET: 75629.66GET: 75170.15GET: 75109.52GET: 75097.20GET: 75712.65GET: 75653.81GET: 76433.79GET: 76359.59GET: 76404.94GET: 76709.54GET: 76750.25GET: 77641.92GET: 77771.27GET: 77529.06GET: 77468.47GET: 77338.27GET: 76762.69GET: 77038.77GET: 77146.02GET: 77356.55GET: 77034.59GET: 77222.87GET: 77961.36GET: 78384.73GET: 78592.26GET: 78149.55GET: 78263.22GET: 78436.32GET: 79161.57GET: 79272.73GET: 79570.62GET: 79431.26GET: 79568.94GET: 79664.03GET: 79346.74GET: 79060.27GET: 78570.06GET: 78245.12GET: 78586.23GET: 78324.15GET: 77932.06GET: 77884.17GET: 77810.02GET: 77889.41GET: 77966.47GET: 77539.02GET: 77732.79GET: 78164.81GET: 78266.74GET: 78374.05GET: 78424.36GET: 78428.19GET: 78740.46GET: 78626.33GET: 78688.13GET: 78834.24GET: 79102.86GET: 79107.87GET: 79468.27GET: 79572.47GET: 79773.32GET: 79652.32GET: 79815.09GET: 80164.20GET: 80074.46GET: 80131.49GET: 80406.50GET: 80533.91GET: 80711.90GET: 81107.54GET: 81086.30GET: 81086.98GET: 81331.55GET: 81312.33GET: 82081.70GET: 82081.27GET: 82117.23GET: 82334.05GET: 82497.34GET: 82563.87GET: 82558.41GET: 82707.22GET: 82429.93GET: 82673.40GET: 82667.15GET: 82898.82GET: 83113.45GET: 83118.73GET: 83139.88GET: 83311.59GET: 83253.31GET: 83486.04GET: 83496.33GET: 83726.34GET: 83534.22GET: 83607.84GET: 83532.57GET: 83579.16GET: 83566.08GET: 83558.08GET: 83793.33GET: 83972.11GET: 84101.23GET: 84020.54GET: 84084.21GET: 84164.30GET: 84015.59GET: 83975.65GET: 84155.52GET: 84091.96GET: 84216.83GET: 84143.73GET: 84136.22GET: 84197.70GET: 84321.90GET: 84111.59GET: 84281.27GET: 84181.86GET: 84303.73GET: 84398.65GET: 84413.26GET: 84532.07GET: 84492.53GET: 84636.60GET: 84616.32GET: 84593.73GET: 84624.91GET: 84767.05GET: 84700.52GET: 84937.99GET: 85113.27GET: 84995.66GET: 84846.59GET: 84928.67GET: 85018.50GET: 84860.17GET: 84811.21GET: 84908.52GET: 84918.81GET: 85003.48GET: 84996.95GET: 85171.74GET: 85323.59GET: 85371.81GET: 85580.89GET: 85667.69GET: 85557.77GET: 85717.45GET: 85735.46GET: 85770.45GET: 85744.84GET: 85742.95GET: 85750.21GET: 85797.10GET: 85830.73GET: 85762.00GET: 86003.38GET: 85861.28GET: 86049.95GET: 86187.30GET: 86294.89GET: 86282.83GET: 86463.57GET: 86489.08GET: 86427.86GET: 86424.71GET: 86506.30GET: 86571.01GET: 86611.55GET: 86678.50GET: 86777.30GET: 86706.92GET: 86825.05GET: 87047.60GET: 87194.27GET: 87248.56GET: 87369.27GET: 87559.16GET: 87580.08GET: 87596.28GET: 87703.85GET: 87704.04GET: 87842.08GET: 87730.22GET: 87819.88GET: 87915.80GET: 87803.98GET: 87861.80GET: 87793.73GET: 87827.33GET: 87819.41GET: 87872.57GET: 87772.78GET: 87926.45GET: 87916.05GET: 87992.20GET: 87948.31GET: 87910.67GET: 87939.53GET: 87888.09GET: 87934.56GET: 87919.69GET: 88090.59GET: 88056.09GET: 88082.59GET: 88239.67GET: 88255.82GET: 88380.44GET: 88280.05GET: 88267.61GET: 88214.62GET: 88090.38GET: 88057.05GET: 88011.60GET: 88014.34GET: 88080.41GET: 88093.91GET: 88110.05GET: 88059.70GET: 88093.02GET: 88093.68GET: 88069.30GET: 88052.05GET: 88047.37GET: 88109.66GET: 88080.77GET: 87977.73GET: 87945.82GET: 87958.59GET: 87920.99GET: 87811.48GET: 87816.17GET: 87754.49GET: 87786.82GET: 87645.70GET: 87608.96GET: 87517.13GET: 87648.16GET: 87758.67GET: 87663.97GET: 87647.61GET: 87689.63GET: 87679.73GET: 87719.07GET: 87711.97GET: 87724.20GET: 87659.00GET: 87689.78GET: 87745.59GET: 87843.87GET: 87956.81GET: 88102.17GET: 87998.05GET: 88159.82GET: 88196.25GET: 88290.95GET: 88339.54GET: 88320.89GET: 88369.15GET: 88490.33GET: 88507.44GET: 88484.34GET: 88441.05GET: 88500.30GET: 88600.04GET: 88569.27GET: 88536.40GET: 88523.59GET: 88602.15GET: 88534.09GET: 88638.48GET: 88691.82GET: 88657.10GET: 88665.25GET: 88827.00GET: 88866.52GET: 88933.22GET: 88936.05GET: 89017.50GET: 89103.42GET: 89118.98GET: 89197.79GET: 89348.23GET: 89420.86GET: 89454.85GET: 89601.29GET: 89569.91GET: 89569.30GET: 89559.04GET: 89517.05GET: 89475.64GET: 89496.35GET: 89564.95GET: 89571.55GET: 89632.52GET: 89621.12GET: 89583.13GET: 89537.98GET: 89566.51GET: 89504.80GET: 89522.90GET: 89522.55GET: 89497.12GET: 89463.22GET: 89516.77GET: 89514.04GET: 89616.85GET: 89643.04GET: 89660.16GET: 89726.32GET: 89776.91GET: 89906.68GET: 89923.04GET: 89896.32GET: 89861.60GET: 89898.52GET: 89900.91GET: 89930.16GET: 89904.45GET: 89884.53GET: 89944.81GET: 89954.95GET: 89952.38GET: 89980.33GET: 90056.03GET: 89963.75GET: 89905.06GET: 89815.90GET: 89829.98GET: 89951.23GET: 89978.28GET: 89958.91GET: 90067.03GET: 90029.05GET: 89989.59GET: 89968.00GET: 90023.02GET: 89994.16GET: 89992.55GET: 90083.05GET: 90055.34GET: 89979.37GET: 89995.93GET: 89958.82GET: 89916.65GET: 89912.53GET: 89912.47GET: 89955.24GET: 89941.08GET: 89874.17GET: 89828.91GET: 89788.71GET: 89763.98GET: 89779.70GET: 89794.09GET: 89801.53GET: 89821.30GET: 89841.60GET: 89930.60GET: 89906.11GET: 89932.76GET: 89886.73GET: 89880.72GET: 89847.33GET: 89825.88GET: 89795.12GET: 89799.48GET: 89921.60GET: 89928.78GET: 89886.27GET: 89893.27GET: 90061.16GET: 90142.95GET: 90201.52GET: 90158.39GET: 90181.34GET: 90261.38GET: 90375.59GET: 90504.65GET: 90523.21GET: 90529.59GET: 90415.40GET: 90374.66GET: 90491.49GET: 90447.02GET: 90452.18GET: 90535.10GET: 90592.44GET: 90580.49GET: 90541.79GET: 90503.27GET: 90614.76GET: 90688.16GET: 90683.71GET: 90699.52GET: 90815.82GET: 90941.34GET: 90995.41GET: 90968.35GET: 90927.77GET: 90907.84GET: 90846.52GET: 90883.84GET: 90824.94GET: 90830.62GET: 90879.28GET: 90868.80GET: 90881.22GET: 90882.54GET: 90907.87GET: 90929.75GET: 90948.29GET: 91022.99GET: 91030.51GET: 90978.63GET: 91068.02GET: 91074.88GET: 91068.51GET: 91114.68GET: 91131.93GET: 91072.01GET: 91060.54GET: 91009.16GET: 91009.03GET: 90970.35GET: 90957.05GET: 90971.10GET: 90945.77GET: 90904.46GET: 90868.24GET: 90878.27GET: 90848.51GET: 90880.37GET: 90901.81GET: 90908.95GET: 90893.05GET: 90897.16GET: 90940.32GET: 90926.45GET: 90955.56GET: 90887.73GET: 90910.28GET: 90927.26GET: 91007.87GET: 91022.31GET: 91017.82GET: 91058.91GET: 91102.55GET: 91164.96GET: 91213.68GET: 91264.37GET: 91304.41GET: 91301.67GET: 91263.10GET: 91291.94GET: 91342.06GET: 91435.91GET: 91480.23GET: 91516.62GET: 91536.55GET: 91598.16GET: 91593.09GET: 91531.38GET: 91549.75GET: 91572.86GET: 91569.28GET: 91536.07GET: 91488.88GET: 91517.16GET: 91517.87GET: 91494.92GET: 91599.56GET: 91663.83GET: 91677.09GET: 91630.60GET: 91663.16GET: 91707.55GET: 91688.44GET: 91651.00GET: 91680.43GET: 91719.66GET: 91757.27GET: 91762.77GET: 91789.08GET: 91784.42GET: 91778.10GET: 91819.34GET: 91901.44GET: 91860.43GET: 91911.98GET: 91884.61GET: 91890.88GET: 91858.06GET: 91901.78GET: 91915.86GET: 91949.80GET: 91956.93GET: 91977.68GET: 91995.38GET: 91980.68GET: 92000.55GET: 92010.71GET: 92116.82GET: 92081.21GET: 92085.27GET: 92051.59GET: 92057.49GET: 92059.48GET: 92091.70GET: 92081.28GET: 92102.19GET: 92070.59GET: 92074.07GET: 92100.80GET: 92157.70GET: 92158.23GET: 92172.50GET: 92160.38GET: 92186.52GET: 92189.92GET: 92206.49GET: 92212.70GET: 92230.12GET: 92200.07GET: 92206.17GET: 92219.77GET: 92177.52GET: 92208.58GET: 92153.28GET: 92172.60GET: 92153.88GET: 92223.40GET: 92198.54GET: 92215.20GET: 92197.16GET: 92240.35GET: 92215.24GET: 92212.20GET: 92271.50GET: 92268.15GET: 92300.52GET: 92348.31GET: 92369.62GET: 92350.88GET: 92377.06GET: 92394.22GET: 92400.17GET: 92399.92GET: 92404.39GET: 92484.84GET: 92576.41GET: 92565.75GET: 92554.12GET: 92620.76GET: 92603.52GET: 92608.26GET: 92678.34GET: 92628.27GET: 92646.27GET: 92640.27GET: 92650.55GET: 92623.93GET: 92600.44GET: 92591.35GET: 92610.30GET: 92664.16GET: 92681.30GET: 92728.34GET: 92790.32GET: 92825.80GET: 92877.93GET: 92901.09GET: 92965.30GET: 92979.23GET: 93011.02GET: 93040.24GET: 93101.88GET: 93210.13GET: 93286.87GET: 93343.80GET: 93340.75GET: 93356.57GET: 93400.04GET: 93424.14GET: 93386.44GET: 93392.12GET: 93371.45GET: 93415.02GET: 93469.45GET: 93508.87GET: 93521.18GET: 93534.08GET: 93559.83GET: 93563.87GET: 93591.60GET: 93656.53GET: 93699.00GET: 93749.38GET: 93852.06GET: 93868.40GET: 93888.97GET: 93913.33GET: 93956.16GET: 94043.06GET: 94041.41GET: 94088.27GET: 94131.09GET: 94120.33GET: 94112.41GET: 94105.43GET: 94097.22GET: 94068.32GET: 94045.29GET: 94027.48GET: 93995.91GET: 94010.48GET: 93986.88GET: 94011.98GET: 94080.23GET: 94110.49GET: 94148.67GET: 94126.20GET: 94110.52GET: 94120.26GET: 94157.80GET: 94149.60GET: 94179.78GET: 94179.97GET: 94174.06GET: 94141.54GET: 94166.29GET: 94178.00GET: 94171.75GET: 94208.68GET: 94313.74GET: 94388.04GET: 94348.62GET: 94359.66GET: 94352.91GET: 94285.11GET: 94307.85GET: 94305.93GET: 94300.48GET: 94333.34GET: 94454.27GET: 94436.51GET: 94401.18GET: 94413.30GET: 94385.60GET: 94389.47GET: 94370.00GET: 94350.77GET: 94386.80GET: 94434.03GET: 94483.32GET: 94461.52GET: 94454.77GET: 94475.93GET: 94479.60GET: 94505.32GET: 94492.54GET: 94480.43GET: 94491.62GET: 94482.28GET: 94442.48GET: 94454.41GET: 94413.04GET: 94433.20GET: 94419.38GET: 94415.32GET: 94410.27GET: 94388.78GET: 94360.55GET: 94373.25GET: 94367.91GET: 94335.11GET: 94339.61GET: 94330.30GET: 94290.80GET: 94342.40GET: 94343.66GET: 94370.26GET: 94373.81GET: 94353.62GET: 94318.88GET: 94366.01GET: 94410.04GET: 94444.00GET: 94467.76GET: 94425.82GET: 94401.38GET: 94361.35GET: 94352.88GET: 94366.34GET: 94345.52GET: 94361.38GET: 94380.41GET: 94357.25GET: 94356.64GET: 94350.20GET: 94319.52GET: 94378.54GET: 94435.16GET: 94431.01GET: 94429.70GET: 94392.50GET: 94351.62GET: 94379.36GET: 94368.41GET: 94334.75GET: 94346.23GET: 94399.72GET: 94373.62GET: 94340.67GET: 94355.70GET: 94365.40GET: 94401.20GET: 94416.98GET: 94406.16GET: 94442.49GET: 94469.88GET: 94473.61GET: 94478.82GET: 94461.37GET: 94441.91GET: 94441.00GET: 94465.20GET: 94538.88GET: 94557.18GET: 94597.47GET: 94656.98GET: 94739.61GET: 94817.87GET: 94887.94GET: 94979.09GET: 95092.76GET: 95195.76GET: 95304.95GET: 95411.38GET: 95470.58GET: 95531.25GET: 95538.01GET: 95548.46GET: 95519.98GET: 95529.96GET: 95607.49GET: 95661.23GET: 95687.70GET: 95723.25GET: 95753.97GET: 95739.45GET: 95725.87GET: 95740.61GET: 95784.25GET: 95798.09GET: 95880.41GET: 95996.86GET: 96132.92GET: 96220.31GET: 96338.77GET: 96491.68GET: 96650.00GET: 96669.21GET: 96768.84GET: 96870.06GET: 96968.66GET: 97044.13GET: 97124.33GET: 97210.62GET: 97290.73GET: 97401.52GET: 97507.11GET: 97610.82GET: 97718.01GET: 97796.69GET: 97917.82GET: 98060.77GET: 98147.48GET: 98297.20GET: 98551.71GET: 98881.48====== GET ======
  20000032 requests completed in 202.27 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.15% <= 0.2 milliseconds
3.15% <= 0.3 milliseconds
6.90% <= 0.4 milliseconds
10.96% <= 0.5 milliseconds
16.29% <= 0.6 milliseconds
22.28% <= 0.7 milliseconds
27.95% <= 0.8 milliseconds
33.10% <= 0.9 milliseconds
37.31% <= 1.0 milliseconds
40.75% <= 1.1 milliseconds
43.79% <= 1.2 milliseconds
46.71% <= 1.3 milliseconds
49.50% <= 1.4 milliseconds
52.16% <= 1.5 milliseconds
54.72% <= 1.6 milliseconds
57.15% <= 1.7 milliseconds
59.42% <= 1.8 milliseconds
61.63% <= 1.9 milliseconds
63.68% <= 2 milliseconds
78.35% <= 3 milliseconds
86.31% <= 4 milliseconds
90.82% <= 5 milliseconds
93.57% <= 6 milliseconds
95.28% <= 7 milliseconds
96.40% <= 8 milliseconds
97.17% <= 9 milliseconds
97.75% <= 10 milliseconds
98.18% <= 11 milliseconds
98.53% <= 12 milliseconds
98.79% <= 13 milliseconds
98.99% <= 14 milliseconds
99.14% <= 15 milliseconds
99.28% <= 16 milliseconds
99.40% <= 17 milliseconds
99.48% <= 18 milliseconds
99.54% <= 19 milliseconds
99.59% <= 20 milliseconds
99.65% <= 21 milliseconds
99.70% <= 22 milliseconds
99.74% <= 23 milliseconds
99.77% <= 24 milliseconds
99.81% <= 25 milliseconds
99.83% <= 26 milliseconds
99.85% <= 27 milliseconds
99.86% <= 28 milliseconds
99.88% <= 29 milliseconds
99.90% <= 30 milliseconds
99.90% <= 31 milliseconds
99.91% <= 32 milliseconds
99.91% <= 33 milliseconds
99.92% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 55 milliseconds
100.00% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 60 milliseconds
100.00% <= 65 milliseconds
100.00% <= 68 milliseconds
100.00% <= 69 milliseconds
100.00% <= 69 milliseconds
98875.45 requests per second


