2023-11-24 14:16:05
GET: -nanGET: 111307.09GET: 112063.49GET: 104806.37GET: 105151.94GET: 104527.41GET: 102950.30GET: 102431.82GET: 106658.70GET: 108090.23GET: 106753.58GET: 106394.79GET: 104647.21GET: 102623.39GET: 101554.73GET: 101246.29GET: 100025.88GET: 99218.37GET: 99890.21GET: 98554.30GET: 98832.91GET: 97735.97GET: 96749.01GET: 96719.21GET: 97859.54GET: 97967.80GET: 98210.23GET: 98317.59GET: 98485.62GET: 97991.76GET: 98074.39GET: 98097.20GET: 98861.62GET: 98505.61GET: 98733.26GET: 98677.91GET: 98774.75GET: 97820.70GET: 97558.03GET: 98018.82GET: 98162.68GET: 97748.30GET: 98849.23GET: 99232.05GET: 98873.10GET: 98300.60GET: 97516.09GET: 97681.46GET: 97807.40GET: 98382.09GET: 98258.00GET: 98245.13GET: 98180.42GET: 98448.89GET: 98867.61GET: 98874.96GET: 98727.45GET: 98672.45GET: 99397.44GET: 99369.22GET: 99912.22GET: 99714.05GET: 99356.50GET: 99507.03GET: 99891.27GET: 100041.73GET: 99913.20GET: 99543.70GET: 99395.05GET: 99209.53GET: 99345.98GET: 99614.54GET: 99447.44GET: 99913.20GET: 99712.31GET: 99736.56GET: 99863.08GET: 99975.95GET: 100094.73GET: 100063.23GET: 99722.30GET: 99602.46GET: 99930.38GET: 99438.56GET: 99256.50GET: 99292.61GET: 99319.73GET: 99351.36GET: 99390.97GET: 99337.57GET: 99200.85GET: 99335.47GET: 99102.69GET: 99051.24GET: 99389.20GET: 99350.27GET: 99309.27GET: 99213.09GET: 99099.54GET: 98913.31GET: 98894.48GET: 98687.30GET: 98532.16GET: 98377.76GET: 98361.71GET: 98462.36GET: 98364.54GET: 98510.70GET: 98475.40GET: 98619.62GET: 98518.71GET: 98469.26GET: 98524.20GET: 98514.07GET: 98555.34GET: 98762.13GET: 98610.63GET: 98566.87GET: 98418.58GET: 98205.22GET: 97979.80GET: 97990.64GET: 97715.95GET: 97737.05GET: 97620.17GET: 97630.32GET: 97616.91GET: 97508.96GET: 97580.46GET: 97631.55GET: 97740.18GET: 98001.89GET: 98115.09GET: 98192.06GET: 98099.34GET: 98265.80GET: 98215.34GET: 98254.64GET: 98390.11GET: 98306.89GET: 98342.12GET: 98662.45GET: 99197.75GET: 99716.45GET: 100469.01GET: 101404.62GET: 102431.47GET: 103849.38GET: 106016.27====== GET ======
  4000000 requests completed in 37.26 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.13% <= 0.2 milliseconds
3.95% <= 0.3 milliseconds
9.13% <= 0.4 milliseconds
14.65% <= 0.5 milliseconds
20.79% <= 0.6 milliseconds
26.38% <= 0.7 milliseconds
31.34% <= 0.8 milliseconds
35.78% <= 0.9 milliseconds
39.48% <= 1.0 milliseconds
42.75% <= 1.1 milliseconds
45.80% <= 1.2 milliseconds
48.72% <= 1.3 milliseconds
51.64% <= 1.4 milliseconds
54.40% <= 1.5 milliseconds
56.99% <= 1.6 milliseconds
59.36% <= 1.7 milliseconds
61.62% <= 1.8 milliseconds
63.81% <= 1.9 milliseconds
65.87% <= 2 milliseconds
80.36% <= 3 milliseconds
87.99% <= 4 milliseconds
92.19% <= 5 milliseconds
94.89% <= 6 milliseconds
96.36% <= 7 milliseconds
97.30% <= 8 milliseconds
98.02% <= 9 milliseconds
98.45% <= 10 milliseconds
98.80% <= 11 milliseconds
99.10% <= 12 milliseconds
99.30% <= 13 milliseconds
99.41% <= 14 milliseconds
99.53% <= 15 milliseconds
99.64% <= 16 milliseconds
99.73% <= 17 milliseconds
99.80% <= 18 milliseconds
99.83% <= 19 milliseconds
99.87% <= 20 milliseconds
99.89% <= 21 milliseconds
99.90% <= 22 milliseconds
99.91% <= 23 milliseconds
99.93% <= 24 milliseconds
99.94% <= 25 milliseconds
99.95% <= 26 milliseconds
99.95% <= 27 milliseconds
99.96% <= 28 milliseconds
99.96% <= 29 milliseconds
99.97% <= 30 milliseconds
99.97% <= 31 milliseconds
99.98% <= 32 milliseconds
99.99% <= 34 milliseconds
99.99% <= 35 milliseconds
99.99% <= 37 milliseconds
100.00% <= 38 milliseconds
100.00% <= 38 milliseconds
107365.26 requests per second


