2023-11-24 14:16:03
GET: 0.00GET: 209593.64GET: 187225.55GET: 186908.12GET: 176159.83GET: 170607.03GET: 158631.16GET: 155600.69GET: 149707.44GET: 145296.05GET: 141107.47GET: 137176.89GET: 136122.55GET: 133127.58GET: 128443.05GET: 126840.39GET: 124532.61GET: 121615.80GET: 119532.76GET: 119580.90GET: 118546.48GET: 117511.52GET: 116739.23GET: 116416.48GET: 116505.75GET: 116224.54GET: 115154.24GET: 114488.23GET: 112465.95GET: 111137.70GET: 111372.15GET: 110303.03GET: 109283.70GET: 108768.98GET: 108340.03GET: 108225.24GET: 107560.69GET: 106959.38GET: 106862.20GET: 105717.10GET: 105726.79GET: 105610.61GET: 105096.41GET: 104316.07GET: 103577.73GET: 103036.34GET: 102323.11GET: 101339.46GET: 100625.97GET: 100842.16GET: 101331.84GET: 100935.19GET: 100749.95GET: 100409.98GET: 99797.77GET: 99362.45GET: 98863.30GET: 99118.44GET: 98920.27GET: 99287.36GET: 99167.06GET: 98614.60GET: 98655.49GET: 98356.05GET: 98192.86GET: 98048.46GET: 97509.21GET: 97119.20GET: 97103.70GET: 96976.95GET: 96784.38GET: 96641.38GET: 96358.88GET: 96234.37GET: 96076.49GET: 96242.20GET: 96248.63GET: 95919.45GET: 96140.19GET: 95965.20GET: 95994.41GET: 96129.47GET: 96227.31GET: 95985.37GET: 96062.42GET: 95502.73GET: 95845.71GET: 95989.71GET: 96073.40GET: 96281.30GET: 96073.12GET: 96083.19GET: 95814.58GET: 95796.99GET: 95888.19GET: 95863.47GET: 95588.35GET: 95377.57GET: 95225.16GET: 95422.07GET: 95543.17GET: 95389.21GET: 95423.38GET: 95152.91GET: 95253.52GET: 95514.38GET: 95466.80GET: 95463.42GET: 95516.31GET: 95236.70GET: 95302.30GET: 95276.91GET: 95329.03GET: 95294.24GET: 95244.11GET: 95662.16GET: 95815.46GET: 95962.04GET: 96081.50GET: 96151.16GET: 96107.30GET: 96343.55GET: 96471.96GET: 96447.02GET: 96397.04GET: 96398.21GET: 96252.80GET: 96209.80GET: 96273.07GET: 96625.12GET: 96366.94GET: 96393.65GET: 96352.43GET: 96557.59GET: 96619.95GET: 96681.64GET: 96700.37GET: 96711.35GET: 96701.34GET: 96661.37GET: 96564.21GET: 96581.74GET: 96632.78GET: 96779.42GET: 96692.13GET: 96718.87GET: 96570.80GET: 96219.99GET: 96004.11GET: 95847.09GET: 96240.95GET: 96255.87GET: 96181.65GET: 96036.77GET: 96017.44GET: 96212.77GET: 96394.55GET: 96505.83GET: 96831.11GET: 96814.64GET: 96896.24GET: 97177.31GET: 97655.95GET: 98005.20====== GET ======
  4000008 requests completed in 40.81 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.17% <= 0.2 milliseconds
2.75% <= 0.3 milliseconds
5.92% <= 0.4 milliseconds
11.55% <= 0.5 milliseconds
19.11% <= 0.6 milliseconds
26.84% <= 0.7 milliseconds
33.27% <= 0.8 milliseconds
37.89% <= 0.9 milliseconds
41.37% <= 1.0 milliseconds
44.15% <= 1.1 milliseconds
46.68% <= 1.2 milliseconds
49.01% <= 1.3 milliseconds
51.19% <= 1.4 milliseconds
53.25% <= 1.5 milliseconds
55.24% <= 1.6 milliseconds
57.18% <= 1.7 milliseconds
59.04% <= 1.8 milliseconds
60.90% <= 1.9 milliseconds
62.68% <= 2 milliseconds
75.57% <= 3 milliseconds
83.22% <= 4 milliseconds
88.18% <= 5 milliseconds
91.28% <= 6 milliseconds
93.43% <= 7 milliseconds
94.95% <= 8 milliseconds
96.10% <= 9 milliseconds
96.88% <= 10 milliseconds
97.49% <= 11 milliseconds
97.99% <= 12 milliseconds
98.38% <= 13 milliseconds
98.65% <= 14 milliseconds
98.87% <= 15 milliseconds
99.06% <= 16 milliseconds
99.25% <= 17 milliseconds
99.39% <= 18 milliseconds
99.49% <= 19 milliseconds
99.56% <= 20 milliseconds
99.64% <= 21 milliseconds
99.70% <= 22 milliseconds
99.76% <= 23 milliseconds
99.82% <= 24 milliseconds
99.85% <= 25 milliseconds
99.88% <= 26 milliseconds
99.90% <= 27 milliseconds
99.92% <= 28 milliseconds
99.94% <= 29 milliseconds
99.95% <= 30 milliseconds
99.96% <= 31 milliseconds
99.97% <= 32 milliseconds
99.98% <= 33 milliseconds
99.98% <= 34 milliseconds
99.98% <= 35 milliseconds
99.99% <= 36 milliseconds
99.99% <= 38 milliseconds
100.00% <= 40 milliseconds
100.00% <= 40 milliseconds
98027.40 requests per second


