2023-11-24 14:16:04
GET: -nanGET: 103649.41GET: 92742.52GET: 102348.87GET: 102001.99GET: 100821.74GET: 98654.23GET: 99074.81GET: 99038.48GET: 96621.95GET: 96818.88GET: 96191.93GET: 94765.75GET: 94070.75GET: 95051.97GET: 91671.64GET: 89127.16GET: 89484.13GET: 90336.23GET: 90013.05GET: 90795.12GET: 89408.72GET: 88712.08GET: 88266.90GET: 88391.67GET: 88034.53GET: 88265.64GET: 87892.24GET: 89270.91GET: 89008.82GET: 88985.88GET: 89409.64GET: 89951.05GET: 89721.48GET: 91078.51GET: 90700.16GET: 91522.20GET: 91857.41GET: 91912.49GET: 91873.74GET: 92631.49GET: 91870.54GET: 91518.08GET: 91261.57GET: 91060.32GET: 90319.21GET: 90010.26GET: 89917.17GET: 91228.91GET: 92035.23GET: 91762.75GET: 91383.70GET: 90761.76GET: 90438.24GET: 90396.69GET: 89833.33GET: 89381.01GET: 89707.92GET: 89470.13GET: 89390.51GET: 89405.72GET: 89205.53GET: 89449.02GET: 89219.99GET: 89327.76GET: 89101.27GET: 89119.47GET: 89423.92GET: 89717.08GET: 90098.12GET: 90010.50GET: 89968.70GET: 89835.70GET: 89927.95GET: 89933.79GET: 90253.31GET: 90516.91GET: 90413.83GET: 90232.49GET: 89996.66GET: 90391.34GET: 90362.23GET: 90272.91GET: 90108.81GET: 89939.10GET: 90154.77GET: 89891.08GET: 90125.40GET: 90233.51GET: 90230.25GET: 90280.34GET: 90566.90GET: 91225.30GET: 91218.70GET: 90903.93GET: 91636.91GET: 91366.97GET: 91658.89GET: 91869.84GET: 91906.37GET: 92058.82GET: 91987.66GET: 92188.80GET: 92006.98GET: 92323.25GET: 92367.95GET: 92342.48GET: 92308.82GET: 92331.12GET: 92215.34GET: 92174.16GET: 92113.29GET: 92497.77GET: 92707.46GET: 92765.18GET: 92610.13GET: 92417.53GET: 92534.16GET: 92576.49GET: 92635.04GET: 92903.28GET: 93172.65GET: 93367.91GET: 93504.66GET: 93413.66GET: 93750.63GET: 93966.58GET: 94011.01GET: 94012.55GET: 93936.82GET: 94144.70GET: 94077.11GET: 94208.38GET: 94424.66GET: 94570.70GET: 94506.22GET: 94510.84GET: 94727.73GET: 94674.86GET: 94618.84GET: 94939.21GET: 95231.02GET: 95228.55GET: 95248.02GET: 95344.48GET: 95581.58GET: 95441.46GET: 95185.41GET: 95215.74GET: 95208.55GET: 95453.79GET: 95577.86GET: 95708.72GET: 96974.69GET: 98193.93GET: 100020.10GET: 101221.23GET: 101193.51====== GET ======
  4000008 requests completed in 39.48 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.15% <= 0.2 milliseconds
2.19% <= 0.3 milliseconds
5.06% <= 0.4 milliseconds
10.85% <= 0.5 milliseconds
18.63% <= 0.6 milliseconds
26.74% <= 0.7 milliseconds
33.88% <= 0.8 milliseconds
38.61% <= 0.9 milliseconds
41.87% <= 1.0 milliseconds
44.52% <= 1.1 milliseconds
46.99% <= 1.2 milliseconds
49.40% <= 1.3 milliseconds
51.65% <= 1.4 milliseconds
53.76% <= 1.5 milliseconds
55.75% <= 1.6 milliseconds
57.67% <= 1.7 milliseconds
59.50% <= 1.8 milliseconds
61.18% <= 1.9 milliseconds
62.83% <= 2 milliseconds
75.89% <= 3 milliseconds
83.84% <= 4 milliseconds
88.78% <= 5 milliseconds
91.81% <= 6 milliseconds
93.88% <= 7 milliseconds
95.50% <= 8 milliseconds
96.56% <= 9 milliseconds
97.26% <= 10 milliseconds
97.86% <= 11 milliseconds
98.30% <= 12 milliseconds
98.63% <= 13 milliseconds
98.90% <= 14 milliseconds
99.09% <= 15 milliseconds
99.23% <= 16 milliseconds
99.34% <= 17 milliseconds
99.46% <= 18 milliseconds
99.54% <= 19 milliseconds
99.62% <= 20 milliseconds
99.68% <= 21 milliseconds
99.73% <= 22 milliseconds
99.76% <= 23 milliseconds
99.80% <= 24 milliseconds
99.82% <= 25 milliseconds
99.87% <= 26 milliseconds
99.88% <= 27 milliseconds
99.88% <= 28 milliseconds
99.88% <= 29 milliseconds
99.90% <= 30 milliseconds
99.91% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 46 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 64 milliseconds
100.00% <= 64 milliseconds
101322.45 requests per second


