2023-11-24 11:57:11
GET: -nanGET: 97632.00GET: 92816.00GET: 90880.00GET: 81536.00GET: 83641.60GET: 83962.66GET: 78629.35GET: 80427.79GET: 78738.34GET: 79331.47GET: 80276.27GET: 81612.80GET: 80674.26GET: 80802.05GET: 80319.91GET: 80873.56GET: 79900.28GET: 78208.80GET: 78032.41GET: 78514.49GET: 78362.84GET: 78511.36GET: 79898.49GET: 81865.42GET: 82551.96GET: 81458.79GET: 80489.19GET: 80213.59GET: 80339.67GET: 80874.20GET: 81095.69GET: 81621.20GET: 82478.32GET: 83604.47GET: 84652.36GET: 83857.88GET: 84196.20GET: 85157.16GET: 85257.08GET: 85500.70GET: 86035.10GET: 86777.09GET: 86941.71GET: 86896.70GET: 86848.72GET: 87361.14GET: 87179.45GET: 87406.39GET: 87329.74GET: 87255.52GET: 87713.51GET: 87909.00GET: 88090.48GET: 88359.98GET: 88559.22GET: 88834.14GET: 89038.28GET: 89553.47GET: 89527.16GET: 89759.12GET: 89592.88GET: 89276.18GET: 89485.82GET: 89590.02GET: 89538.42GET: 89108.26GET: 89456.20GET: 89500.15GET: 89820.71GET: 90309.85GET: 90482.66GET: 90594.74GET: 90484.34GET: 90489.84GET: 90596.91GET: 90650.55GET: 90663.90GET: 90683.06GET: 90896.37GET: 90865.25GET: 91099.69GET: 91099.74GET: 91406.95GET: 91174.27GET: 91145.62GET: 91234.20GET: 91339.24GET: 91392.51GET: 91625.59GET: 91933.05GET: 92301.21GET: 92407.73GET: 93003.14GET: 93163.19GET: 93280.84GET: 93493.95GET: 93572.16GET: 93922.12GET: 94018.33GET: 94273.16GET: 94465.90GET: 94550.81GET: 94644.99GET: 94634.03GET: 94506.38GET: 94758.70GET: 94839.05GET: 94657.98GET: 94763.84GET: 94837.26GET: 95371.59GET: 95414.59GET: 95641.27GET: 95541.78GET: 95675.87GET: 95652.20GET: 95612.54GET: 95625.84GET: 95698.05GET: 95786.88GET: 95940.55GET: 96050.31GET: 96081.35GET: 96234.32GET: 96402.76GET: 96416.56GET: 96506.15GET: 96730.45GET: 96728.76GET: 96806.02GET: 96899.68GET: 97053.16GET: 97108.22GET: 97148.14GET: 97463.57GET: 97500.77GET: 97565.61GET: 97566.32GET: 97691.90GET: 97830.30GET: 97956.76GET: 98037.54GET: 98047.23GET: 98058.27GET: 98020.07GET: 98021.35GET: 98242.04GET: 98376.59GET: 98346.28GET: 98383.65GET: 98382.27GET: 98413.04GET: 98272.70GET: 98227.86GET: 98324.87GET: 98223.71GET: 98237.87GET: 98382.54GET: 98359.93GET: 98609.73GET: 98511.41GET: 98350.89GET: 98298.63GET: 98390.45GET: 98307.80GET: 98580.87GET: 98497.30GET: 98589.56GET: 98610.00GET: 98566.27GET: 98634.02GET: 98606.96GET: 98534.96GET: 98549.43GET: 98598.07GET: 98634.35GET: 98520.54GET: 98452.54GET: 98404.70GET: 98265.12GET: 98384.34GET: 98498.74GET: 98476.02GET: 98473.88GET: 98432.70GET: 98501.77GET: 98139.42GET: 98124.15GET: 98021.10GET: 97920.98GET: 97974.53GET: 97837.87GET: 97807.75GET: 97766.32GET: 97769.07GET: 97829.58GET: 97778.77GET: 97831.58GET: 97872.97GET: 97917.48GET: 97908.39GET: 97865.54GET: 97950.34GET: 98001.09GET: 98029.38GET: 98061.18GET: 98062.82GET: 98211.28GET: 98256.05GET: 98247.77GET: 98294.67GET: 98315.51GET: 98404.41GET: 98386.28GET: 98297.33GET: 98414.07GET: 98408.85GET: 98548.20GET: 98635.93GET: 98844.14GET: 98756.11GET: 98595.02GET: 98701.00GET: 98830.80GET: 98830.45GET: 98884.52GET: 98987.80GET: 98886.02GET: 98932.31GET: 98857.87GET: 98976.05GET: 98946.45GET: 98879.55GET: 99076.23GET: 99059.85GET: 99095.63GET: 99076.53GET: 99109.26GET: 99194.09GET: 99294.33GET: 99319.24GET: 99353.82GET: 99416.26GET: 99398.76GET: 99449.81GET: 99460.24GET: 99323.84GET: 99385.48GET: 99336.90GET: 99328.26GET: 99274.19GET: 99247.03GET: 99103.48GET: 99011.20GET: 99087.45GET: 99174.30GET: 99188.45GET: 99147.28GET: 99160.30GET: 99065.03GET: 99041.12GET: 99054.27GET: 99146.60GET: 99218.28GET: 99230.26GET: 99261.59GET: 99238.53GET: 99182.03GET: 99261.98GET: 99383.31GET: 99479.22GET: 99446.27GET: 99457.99GET: 99463.58GET: 99423.40GET: 99438.34GET: 99508.02GET: 99467.76GET: 99503.65GET: 99516.88GET: 99515.42GET: 99619.14GET: 99574.51GET: 99484.45GET: 99433.69GET: 99492.16GET: 99504.96GET: 99490.89GET: 99442.91GET: 99336.16GET: 99456.02GET: 99398.08GET: 99465.12GET: 99388.83GET: 99371.38GET: 99347.25GET: 99346.65GET: 99353.34GET: 99386.62GET: 99443.77GET: 99464.80GET: 99452.62GET: 99393.01GET: 99440.63GET: 99389.92GET: 99389.78GET: 99313.74GET: 99276.48GET: 99196.12GET: 99195.52GET: 99184.85GET: 99179.32GET: 99181.59GET: 99219.15GET: 99182.52GET: 99240.04GET: 99292.97GET: 99305.49GET: 99382.09GET: 99371.23GET: 99354.15GET: 99409.67GET: 99466.03GET: 99492.00GET: 99578.50GET: 99575.88GET: 99678.27GET: 99646.42GET: 99790.57GET: 99793.81GET: 99897.02GET: 99940.78GET: 99981.70GET: 100010.41GET: 100000.52GET: 100049.06GET: 100110.00GET: 100076.06GET: 100111.99GET: 100214.64GET: 100289.45GET: 100387.79GET: 100458.12GET: 100502.45GET: 100641.83GET: 100692.10GET: 100837.63GET: 100903.38GET: 100930.25GET: 100970.95GET: 100978.95GET: 101010.99GET: 101108.85GET: 101155.85GET: 101171.88GET: 101266.40GET: 101267.24GET: 101353.87GET: 101428.34GET: 101521.98GET: 101593.40GET: 101597.27GET: 101619.95GET: 101584.76GET: 101481.45GET: 101452.48GET: 101451.48GET: 101494.98GET: 101502.65GET: 101509.23GET: 101521.18GET: 101498.40GET: 101472.23GET: 101567.55GET: 101494.13GET: 101451.12GET: 101487.66GET: 101500.12GET: 101500.89GET: 101480.52GET: 101420.79GET: 101440.98GET: 101357.66GET: 101304.77GET: 101279.09GET: 101278.77GET: 101266.40GET: 101195.55GET: 101185.62GET: 101206.00GET: 101155.17GET: 101153.12GET: 101122.38GET: 101127.41GET: 101105.01GET: 101143.53GET: 101129.56GET: 101084.98GET: 101045.66GET: 101147.61GET: 101110.88GET: 101112.17GET: 101026.11GET: 101068.08GET: 101035.82GET: 101017.98GET: 100966.55GET: 100939.93GET: 100930.55GET: 100937.16GET: 101009.52GET: 101020.94GET: 101063.22GET: 101049.63GET: 101095.99GET: 101188.05GET: 101274.91GET: 101271.18GET: 101385.91GET: 101468.04GET: 101619.02GET: 101704.21GET: 101807.49GET: 101871.97GET: 101881.88GET: 101885.87GET: 101936.94GET: 102019.96GET: 102087.07GET: 102184.89GET: 102272.98GET: 102322.62GET: 102362.09GET: 102411.75GET: 102409.12GET: 102516.03GET: 102443.32GET: 102381.59GET: 102285.70GET: 102347.31GET: 102317.12GET: 102174.41GET: 102252.37GET: 102211.01GET: 102180.50GET: 102159.38GET: 102188.62GET: 102162.59GET: 102076.62GET: 102025.30GET: 102020.34GET: 102029.07GET: 102054.05GET: 102065.48GET: 102066.71GET: 101973.77GET: 101888.03GET: 101926.15GET: 101938.24GET: 101897.36GET: 101870.49GET: 101926.66GET: 101952.73GET: 101976.92GET: 101901.21GET: 101936.57GET: 101932.09GET: 101905.59GET: 101861.76GET: 101878.78GET: 101824.78GET: 101866.36GET: 101885.69GET: 101878.42GET: 101875.76GET: 101912.64GET: 101973.30GET: 102034.25GET: 102075.23GET: 102116.98GET: 102161.17GET: 102257.69GET: 102267.62GET: 102326.83GET: 102345.60GET: 102394.92GET: 102459.84GET: 102560.63GET: 102567.91GET: 102581.11GET: 102544.96GET: 102492.91GET: 102481.55GET: 102493.13GET: 102532.31GET: 102597.21GET: 102690.13GET: 102736.83GET: 102775.50GET: 102863.42GET: 102914.12GET: 102867.11GET: 102831.70GET: 102826.29GET: 102792.62GET: 102786.24GET: 102799.70GET: 102793.64GET: 102801.15GET: 102864.73GET: 102826.45GET: 102839.45GET: 102838.84GET: 102844.76GET: 102823.04GET: 102753.81GET: 102758.55GET: 102726.12GET: 102747.12GET: 102781.57GET: 102748.65GET: 102717.80GET: 102676.14GET: 102668.38GET: 102617.88GET: 102616.62GET: 102651.73GET: 102632.30GET: 102607.58GET: 102626.69GET: 102590.99GET: 102585.84GET: 102611.66GET: 102668.16GET: 102643.77GET: 102747.48GET: 102814.11GET: 102783.78GET: 102803.01GET: 102792.88GET: 102770.23GET: 102776.35GET: 102735.67GET: 102737.16GET: 102765.51GET: 102752.76GET: 102792.01GET: 102740.91GET: 102796.23GET: 102834.77GET: 102852.62GET: 102956.47GET: 102920.81GET: 102896.56GET: 102939.81GET: 102936.11GET: 102927.25GET: 102919.58GET: 102957.98GET: 102933.02GET: 102939.85GET: 102863.21GET: 102832.73GET: 102827.44GET: 102827.04GET: 102762.35GET: 102713.88GET: 102683.45GET: 102669.05GET: 102683.69GET: 102660.86GET: 102677.09GET: 102649.29GET: 102636.04GET: 102601.66GET: 102535.45GET: 102529.30GET: 102553.35GET: 102490.68GET: 102481.62GET: 102434.75GET: 102383.97GET: 102473.89GET: 102463.39GET: 102511.54GET: 102542.30GET: 102592.57GET: 102564.77GET: 102536.78GET: 102490.20GET: 102428.23GET: 102414.95GET: 102404.93GET: 102428.93GET: 102389.13GET: 102441.25GET: 102418.70GET: 102382.06GET: 102406.79GET: 102382.51GET: 102378.72GET: 102392.97GET: 102356.93GET: 102302.59GET: 102395.02GET: 102433.84GET: 102415.25GET: 102399.00GET: 102371.41GET: 102358.83GET: 102297.63GET: 102269.10GET: 102259.77GET: 102269.62GET: 102276.41GET: 102275.07GET: 102260.44GET: 102242.87GET: 102256.41GET: 102234.03GET: 102229.17GET: 102208.75GET: 102191.30GET: 102195.58GET: 102155.15GET: 102153.41GET: 102138.76GET: 102121.00GET: 102152.36GET: 102098.20GET: 102105.77GET: 102101.24GET: 102092.34GET: 102087.15GET: 102072.33GET: 102059.69GET: 102081.09GET: 102090.79GET: 102097.62GET: 102114.19GET: 102039.51GET: 102066.58GET: 102065.52GET: 102070.79GET: 102065.66GET: 101998.32GET: 102036.14GET: 102049.98GET: 102010.07GET: 102020.87GET: 101999.68GET: 101951.46GET: 101937.55GET: 101909.35GET: 101896.52GET: 101902.39GET: 101861.09GET: 101890.90GET: 101853.05GET: 101824.66GET: 101842.11GET: 101805.40GET: 101760.19GET: 101738.83GET: 101754.68GET: 101715.45GET: 101695.02GET: 101696.33GET: 101692.10GET: 101611.15GET: 101564.38GET: 101520.37GET: 101541.68GET: 101539.45GET: 101557.39GET: 101537.91GET: 101519.82GET: 101459.59GET: 101426.56GET: 101384.36GET: 101398.66GET: 101354.78GET: 101465.91GET: 101604.64GET: 101743.28GET: 101800.95GET: 101929.72GET: 102025.70GET: 102100.38GET: 102162.76GET: 102230.16GET: 102289.46GET: 102388.88GET: 102484.70GET: 102448.75GET: 102422.99GET: 102401.62GET: 102316.60GET: 102369.70GET: 102395.67GET: 102405.91GET: 102451.94GET: 102428.45GET: 102424.24GET: 102452.19GET: 102488.30GET: 102504.54GET: 102497.14GET: 102392.69GET: 102361.81GET: 102462.46GET: 102504.54GET: 102574.80GET: 102577.97GET: 102552.05GET: 102573.91GET: 102604.96GET: 102570.73GET: 102585.35GET: 102593.74GET: 102610.67GET: 102595.73GET: 102597.09GET: 102579.75GET: 102587.90GET: 102552.62GET: 102533.52GET: 102539.13GET: 102517.78GET: 102615.02GET: 102579.95GET: 102614.76GET: 102613.77GET: 102616.27GET: 102707.06GET: 102788.99GET: 102839.75GET: 102859.32GET: 102834.04GET: 102860.80GET: 102880.70GET: 102848.27GET: 102797.20GET: 102759.35GET: 102776.92GET: 102804.92GET: 102825.91GET: 102877.91GET: 102933.99GET: 102939.43GET: 102936.13GET: 102946.15GET: 102930.66GET: 102947.58GET: 102927.62GET: 103041.12GET: 103171.75GET: 103288.00GET: 103408.44GET: 103364.68GET: 103271.82GET: 103465.42GET: 104022.51====== GET ======
  20000032 requests completed in 191.73 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.23% <= 0.2 milliseconds
5.31% <= 0.3 milliseconds
11.56% <= 0.4 milliseconds
17.45% <= 0.5 milliseconds
23.18% <= 0.6 milliseconds
28.33% <= 0.7 milliseconds
32.96% <= 0.8 milliseconds
36.95% <= 0.9 milliseconds
40.41% <= 1.0 milliseconds
43.62% <= 1.1 milliseconds
46.65% <= 1.2 milliseconds
49.58% <= 1.3 milliseconds
52.37% <= 1.4 milliseconds
55.02% <= 1.5 milliseconds
57.50% <= 1.6 milliseconds
59.82% <= 1.7 milliseconds
62.01% <= 1.8 milliseconds
64.10% <= 1.9 milliseconds
66.06% <= 2 milliseconds
80.32% <= 3 milliseconds
87.86% <= 4 milliseconds
92.10% <= 5 milliseconds
94.62% <= 6 milliseconds
96.19% <= 7 milliseconds
97.18% <= 8 milliseconds
97.88% <= 9 milliseconds
98.33% <= 10 milliseconds
98.68% <= 11 milliseconds
98.90% <= 12 milliseconds
99.10% <= 13 milliseconds
99.25% <= 14 milliseconds
99.38% <= 15 milliseconds
99.47% <= 16 milliseconds
99.55% <= 17 milliseconds
99.62% <= 18 milliseconds
99.68% <= 19 milliseconds
99.72% <= 20 milliseconds
99.76% <= 21 milliseconds
99.79% <= 22 milliseconds
99.82% <= 23 milliseconds
99.84% <= 24 milliseconds
99.86% <= 25 milliseconds
99.88% <= 26 milliseconds
99.90% <= 27 milliseconds
99.91% <= 28 milliseconds
99.92% <= 29 milliseconds
99.93% <= 30 milliseconds
99.94% <= 31 milliseconds
99.94% <= 32 milliseconds
99.95% <= 33 milliseconds
99.96% <= 34 milliseconds
99.96% <= 35 milliseconds
99.96% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 60 milliseconds
100.00% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 112 milliseconds
100.00% <= 113 milliseconds
100.00% <= 113 milliseconds
104314.62 requests per second


