2023-11-24 14:15:00
SET: 0.00SET: 209211.17SET: 189524.95SET: 179195.73SET: 162783.64SET: 161819.62SET: 152750.50SET: 144976.61SET: 137445.83SET: 132148.94SET: 126137.16SET: 125174.77SET: 122585.11SET: 122713.33SET: 121655.65SET: 118631.19SET: 117189.73SET: 117200.66SET: 113051.65SET: 111761.60SET: 111478.64SET: 107990.16SET: 106997.29SET: 107150.77SET: 106296.32SET: 105345.64SET: 104997.86SET: 103831.37SET: 102457.78SET: 101144.12SET: 100362.00SET: 101082.04SET: 101249.41SET: 101937.52SET: 102095.34SET: 101323.93SET: 101070.48SET: 99669.35SET: 98921.50SET: 99259.08SET: 98806.45SET: 98613.37SET: 99433.55SET: 98894.16SET: 98118.05SET: 97294.27SET: 97270.47SET: 97418.09SET: 97942.38SET: 97966.59SET: 97354.53SET: 97081.13SET: 96555.92SET: 96328.85SET: 95468.66SET: 94755.84SET: 94832.47SET: 94211.76SET: 93078.92SET: 92531.47SET: 92738.53SET: 92638.05SET: 92373.04SET: 92091.48SET: 91970.48SET: 92100.41SET: 92546.48SET: 92091.75SET: 91676.46SET: 91381.80SET: 91228.58SET: 90700.36SET: 90556.38SET: 90260.85SET: 89885.81SET: 90205.66SET: 89994.04SET: 89821.05SET: 89821.09SET: 89637.56SET: 89289.91SET: 89926.35SET: 89646.50SET: 89554.75SET: 90190.48SET: 90474.86SET: 90331.70SET: 90187.34SET: 90674.49SET: 90806.20SET: 91267.60SET: 91487.66SET: 91285.02SET: 90910.86SET: 91430.65SET: 91383.30SET: 91248.28SET: 91630.94SET: 91860.16SET: 92166.04SET: 92339.91SET: 92499.02SET: 92587.95SET: 92706.03SET: 92787.16SET: 92675.78SET: 93001.23SET: 93021.36SET: 92881.51SET: 93364.07SET: 93223.28SET: 93202.89SET: 93252.98SET: 93560.82SET: 93825.63SET: 93812.90SET: 93976.97SET: 94222.31SET: 94286.08SET: 94417.27SET: 94409.44SET: 94606.81SET: 94895.89SET: 95002.33SET: 95189.73SET: 94906.02SET: 95172.98SET: 95028.12SET: 94846.48SET: 94813.48SET: 94984.61SET: 94966.88SET: 94990.33SET: 94912.94SET: 94864.95SET: 94986.95SET: 95084.70SET: 95128.52SET: 95535.23SET: 95540.61SET: 95439.28SET: 95734.49SET: 96334.02SET: 96684.99SET: 97292.21SET: 97952.74SET: 98381.62SET: 98851.03SET: 99356.08SET: 99980.02SET: 100281.96SET: 101222.36SET: 102077.55SET: 103115.37====== SET ======
  4000040 requests completed in 38.56 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
2.74% <= 0.3 milliseconds
6.40% <= 0.4 milliseconds
9.85% <= 0.5 milliseconds
14.44% <= 0.6 milliseconds
19.99% <= 0.7 milliseconds
26.06% <= 0.8 milliseconds
31.77% <= 0.9 milliseconds
36.37% <= 1.0 milliseconds
40.35% <= 1.1 milliseconds
44.25% <= 1.2 milliseconds
47.96% <= 1.3 milliseconds
51.30% <= 1.4 milliseconds
54.23% <= 1.5 milliseconds
56.89% <= 1.6 milliseconds
59.30% <= 1.7 milliseconds
61.52% <= 1.8 milliseconds
63.69% <= 1.9 milliseconds
65.74% <= 2 milliseconds
79.97% <= 3 milliseconds
87.65% <= 4 milliseconds
92.02% <= 5 milliseconds
94.67% <= 6 milliseconds
96.35% <= 7 milliseconds
97.28% <= 8 milliseconds
97.99% <= 9 milliseconds
98.46% <= 10 milliseconds
98.78% <= 11 milliseconds
99.00% <= 12 milliseconds
99.21% <= 13 milliseconds
99.36% <= 14 milliseconds
99.46% <= 15 milliseconds
99.57% <= 16 milliseconds
99.62% <= 17 milliseconds
99.67% <= 18 milliseconds
99.73% <= 19 milliseconds
99.77% <= 20 milliseconds
99.79% <= 21 milliseconds
99.82% <= 22 milliseconds
99.84% <= 23 milliseconds
99.85% <= 24 milliseconds
99.88% <= 25 milliseconds
99.88% <= 26 milliseconds
99.89% <= 27 milliseconds
99.91% <= 28 milliseconds
99.91% <= 30 milliseconds
99.91% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.93% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.94% <= 37 milliseconds
99.96% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 66 milliseconds
100.00% <= 66 milliseconds
103727.41 requests per second


