2023-11-24 11:57:10
GET: 0.00GET: 182095.23GET: 184637.45GET: 179416.44GET: 165457.80GET: 159898.17GET: 153826.14GET: 144774.05GET: 143223.11GET: 137636.12GET: 138487.05GET: 140465.38GET: 136736.45GET: 133699.91GET: 130336.84GET: 124861.16GET: 122659.37GET: 121658.47GET: 121026.77GET: 121231.28GET: 119361.09GET: 118965.48GET: 117719.04GET: 116146.86GET: 114724.20GET: 115179.09GET: 114324.76GET: 114458.55GET: 115075.70GET: 114201.41GET: 114252.49GET: 113715.53GET: 113954.45GET: 113125.89GET: 112716.11GET: 111857.95GET: 111723.83GET: 111497.84GET: 110641.23GET: 110221.49GET: 109913.53GET: 109045.88GET: 109493.26GET: 109756.77GET: 109490.12GET: 108990.16GET: 108144.52GET: 107764.23GET: 107930.91GET: 107651.50GET: 106804.52GET: 106536.71GET: 106569.63GET: 106353.65GET: 106440.66GET: 105982.18GET: 105570.18GET: 105495.77GET: 105375.55GET: 105331.80GET: 105206.09GET: 105245.45GET: 105433.70GET: 105910.04GET: 106194.62GET: 106498.92GET: 106701.77GET: 106446.96GET: 106156.96GET: 106150.30GET: 105935.20GET: 105500.64GET: 105793.48GET: 106149.52GET: 106644.54GET: 106587.71GET: 106685.97GET: 106436.20GET: 106564.16GET: 106534.22GET: 106834.13GET: 106709.85GET: 106994.55GET: 107290.61GET: 107409.43GET: 107754.99GET: 107727.79GET: 107959.67GET: 108075.93GET: 108301.57GET: 108259.95GET: 108241.34GET: 108561.87GET: 108778.80GET: 108923.26GET: 108448.48GET: 108316.20GET: 108634.62GET: 108688.29GET: 108655.90GET: 108727.20GET: 108836.58GET: 108707.04GET: 108819.77GET: 108703.91GET: 108824.68GET: 108674.55GET: 108729.80GET: 108687.32GET: 108614.88GET: 108485.86GET: 108238.88GET: 108429.63GET: 108500.67GET: 108348.75GET: 108364.59GET: 108679.18GET: 108508.11GET: 108503.01GET: 108730.33GET: 108538.91GET: 108299.74GET: 108210.70GET: 107979.77GET: 108037.83GET: 107806.91GET: 107673.73GET: 107618.25GET: 107688.78GET: 107744.12GET: 107633.18GET: 107727.07GET: 107562.09GET: 107538.26GET: 107243.06GET: 107213.20GET: 107072.35GET: 107014.59GET: 107154.44GET: 107149.03GET: 107051.38GET: 107006.48GET: 107037.27GET: 107085.05GET: 107231.91GET: 107286.94GET: 107494.02GET: 107383.35GET: 107022.66GET: 107037.91GET: 107008.13GET: 106932.40GET: 107144.11GET: 107128.41GET: 107164.02GET: 107278.16GET: 107105.82GET: 107171.26GET: 107277.81GET: 107357.01GET: 107301.17GET: 107297.18GET: 107406.12GET: 107264.27GET: 107265.43GET: 107257.69GET: 107415.39GET: 107489.70GET: 107402.41GET: 107556.23GET: 107389.69GET: 107404.45GET: 107471.91GET: 107666.27GET: 107825.20GET: 107747.22GET: 107837.34GET: 107937.07GET: 107946.29GET: 107971.73GET: 108081.30GET: 108146.27GET: 108218.43GET: 108135.61GET: 108228.38GET: 108269.16GET: 108172.98GET: 108168.99GET: 108201.71GET: 108072.37GET: 108092.32GET: 108096.68GET: 107963.18GET: 108024.73GET: 108013.91GET: 108088.97GET: 108028.41GET: 107865.44GET: 107773.93GET: 107729.35GET: 107716.50GET: 107792.78GET: 107775.95GET: 107712.15GET: 107849.86GET: 107779.77GET: 107737.78GET: 107879.16GET: 107943.70GET: 107877.41GET: 107973.87GET: 108152.43GET: 108044.70GET: 107979.10GET: 107947.14GET: 107917.41GET: 107866.52GET: 107729.95GET: 107725.32GET: 107809.05GET: 107905.79GET: 107874.02GET: 107805.44GET: 107853.82GET: 107842.50GET: 108011.98GET: 107968.44GET: 107993.88GET: 107948.98GET: 107929.70GET: 107949.15GET: 107884.02GET: 107853.44GET: 107886.11GET: 108068.66GET: 108125.75GET: 107922.12GET: 107955.23GET: 108078.51GET: 107972.30GET: 107912.30GET: 107855.73GET: 107878.34GET: 107807.93GET: 107789.35GET: 107697.46GET: 107721.39GET: 107847.85GET: 107813.59GET: 107844.20GET: 107869.34GET: 107985.70GET: 107966.25GET: 107933.26GET: 107885.40GET: 107816.00GET: 107755.00GET: 107806.75GET: 107747.00GET: 107745.59GET: 107675.37GET: 107605.62GET: 107568.76GET: 107451.46GET: 107376.34GET: 107292.94GET: 107187.55GET: 107058.97GET: 107027.93GET: 107056.57GET: 106985.23GET: 106950.80GET: 106862.30GET: 106725.80GET: 106719.48GET: 106637.19GET: 106555.38GET: 106532.69GET: 106409.09GET: 106356.43GET: 106345.07GET: 106247.91GET: 106232.55GET: 106199.87GET: 106120.55GET: 106133.51GET: 106164.02GET: 106144.81GET: 106111.01GET: 106256.42GET: 106215.53GET: 106155.50GET: 106143.54GET: 106139.51GET: 106154.30GET: 106059.24GET: 106092.32GET: 106115.60GET: 106058.70GET: 105996.84GET: 106049.91GET: 105932.48GET: 105807.49GET: 105828.09GET: 105841.50GET: 105766.60GET: 105783.59GET: 105807.32GET: 105816.91GET: 105933.98GET: 105931.92GET: 105870.40GET: 105838.84GET: 105943.23GET: 105912.05GET: 105999.14GET: 105937.54GET: 105886.39GET: 105889.77GET: 106023.57GET: 105967.75GET: 105895.00GET: 105867.02GET: 105916.21GET: 106001.26GET: 106066.73GET: 106123.28GET: 106143.36GET: 106277.30GET: 106302.10GET: 106338.49GET: 106399.64GET: 106321.16GET: 106372.09GET: 106289.84GET: 106262.05GET: 106231.29GET: 106300.20GET: 106301.02GET: 106272.02GET: 106222.91GET: 106092.62GET: 106011.92GET: 105966.60GET: 105968.70GET: 105943.29GET: 105841.70GET: 105868.98GET: 105956.39GET: 105969.28GET: 106052.16GET: 106009.39GET: 105967.05GET: 105951.62GET: 105967.39GET: 105995.23GET: 106035.92GET: 106055.99GET: 106034.56GET: 106004.27GET: 105993.48GET: 105905.15GET: 105847.33GET: 105958.10GET: 106069.74GET: 106008.59GET: 105987.41GET: 106030.91GET: 105919.10GET: 105934.80GET: 105950.12GET: 105992.04GET: 106059.64GET: 106093.34GET: 105999.73GET: 106032.04GET: 106051.79GET: 106051.70GET: 106097.98GET: 106141.26GET: 106156.65GET: 106106.84GET: 106018.07GET: 106070.34GET: 106008.41GET: 105985.80GET: 105952.04GET: 105966.55GET: 105906.75GET: 105869.52GET: 105873.98GET: 105844.17GET: 105781.07GET: 105808.48GET: 105860.88GET: 105833.46GET: 105803.60GET: 105797.13GET: 105808.58GET: 105794.05GET: 105787.02GET: 105794.91GET: 105746.84GET: 105725.07GET: 105701.45GET: 105662.43GET: 105654.34GET: 105654.20GET: 105606.64GET: 105598.88GET: 105546.15GET: 105563.14GET: 105566.02GET: 105568.50GET: 105608.07GET: 105592.97GET: 105596.05GET: 105594.99GET: 105591.54GET: 105580.81GET: 105606.70GET: 105571.86GET: 105554.75GET: 105534.70GET: 105581.98GET: 105568.80GET: 105454.32GET: 105460.65GET: 105392.25GET: 105320.67GET: 105311.00GET: 105299.72GET: 105165.27GET: 105152.30GET: 105120.96GET: 105057.98GET: 105047.95GET: 104990.53GET: 104979.38GET: 104933.00GET: 104834.23GET: 104797.52GET: 104722.62GET: 104611.16GET: 104571.02GET: 104506.53GET: 104484.35GET: 104428.84GET: 104350.99GET: 104309.54GET: 104315.09GET: 104293.09GET: 104161.98GET: 104177.97GET: 104220.76GET: 104127.44GET: 104147.25GET: 104098.87GET: 104066.16GET: 104041.67GET: 104037.97GET: 103964.88GET: 103931.16GET: 103816.62GET: 103870.70GET: 103828.74GET: 103788.95GET: 103731.16GET: 103718.91GET: 103678.66GET: 103661.25GET: 103691.04GET: 103708.87GET: 103708.67GET: 103640.53GET: 103644.31GET: 103696.02GET: 103705.83GET: 103691.95GET: 103742.90GET: 103750.55GET: 103738.92GET: 103707.41GET: 103729.70GET: 103744.83GET: 103764.64GET: 103719.60GET: 103777.80GET: 103774.59GET: 103729.87GET: 103701.95GET: 103670.36GET: 103679.14GET: 103712.41GET: 103667.51GET: 103632.01GET: 103632.75GET: 103594.20GET: 103632.31GET: 103618.02GET: 103638.26GET: 103563.61GET: 103528.37GET: 103505.31GET: 103475.20GET: 103349.77GET: 103356.03GET: 103340.56GET: 103336.39GET: 103304.89GET: 103341.42GET: 103333.72GET: 103422.73GET: 103451.60GET: 103410.14GET: 103426.71GET: 103439.14GET: 103534.68GET: 103567.31GET: 103563.71GET: 103563.52GET: 103555.24GET: 103529.80GET: 103504.58GET: 103488.10GET: 103458.31GET: 103471.77GET: 103413.80GET: 103392.48GET: 103424.63GET: 103433.14GET: 103484.21GET: 103465.20GET: 103496.32GET: 103405.16GET: 103485.79GET: 103537.05GET: 103575.66GET: 103561.91GET: 103521.21GET: 103510.05GET: 103576.14GET: 103589.11GET: 103652.77GET: 103642.20GET: 103602.73GET: 103631.98GET: 103622.16GET: 103631.17GET: 103611.78GET: 103631.41GET: 103680.73GET: 103674.25GET: 103672.41GET: 103626.40GET: 103620.86GET: 103668.78GET: 103656.25GET: 103657.33GET: 103604.95GET: 103595.62GET: 103634.17GET: 103740.74GET: 103710.53GET: 103687.39GET: 103646.53GET: 103627.21GET: 103594.38GET: 103611.83GET: 103580.03GET: 103583.30GET: 103584.19GET: 103597.92GET: 103527.27GET: 103526.38GET: 103511.88GET: 103441.74GET: 103340.20GET: 103284.58GET: 103338.62GET: 103354.34GET: 103326.94GET: 103319.71GET: 103265.38GET: 103253.62GET: 103231.94GET: 103232.39GET: 103178.08GET: 103116.12GET: 103114.75GET: 103153.84GET: 103061.04GET: 103041.59GET: 102992.66GET: 102982.70GET: 102942.56GET: 102946.10GET: 102929.15GET: 102946.09GET: 102944.87GET: 102910.18GET: 102828.02GET: 102768.20GET: 102779.34GET: 102733.38GET: 102701.64GET: 102672.97GET: 102666.52GET: 102637.32GET: 102644.69GET: 102641.94GET: 102635.74GET: 102613.56GET: 102585.15GET: 102530.43GET: 102445.31GET: 102416.63GET: 102365.80GET: 102331.41GET: 102321.26GET: 102323.09GET: 102356.72GET: 102316.05GET: 102254.23GET: 102234.67GET: 102240.35GET: 102291.44GET: 102268.65GET: 102196.63GET: 102185.48GET: 102189.90GET: 102220.17GET: 102212.43GET: 102192.26GET: 102162.53GET: 102162.65GET: 102137.35GET: 102160.51GET: 102106.91GET: 102078.30GET: 102049.12GET: 102004.85GET: 102065.42GET: 102086.30GET: 102107.25GET: 102134.48GET: 102156.13GET: 102158.44GET: 102181.63GET: 102156.44GET: 102144.83GET: 102170.72GET: 102189.87GET: 102183.16GET: 102114.52GET: 102131.64GET: 102114.58GET: 102126.92GET: 102129.03GET: 102142.95GET: 102114.57GET: 102099.23GET: 102120.76GET: 102124.23GET: 102085.41GET: 102044.91GET: 101973.12GET: 101947.15GET: 101964.78GET: 101915.31GET: 101862.89GET: 101824.45GET: 101825.59GET: 101861.77GET: 101832.02GET: 101825.01GET: 101830.16GET: 101788.36GET: 101740.62GET: 101727.16GET: 101707.64GET: 101639.80GET: 101666.79GET: 101644.79GET: 101676.98GET: 101620.25GET: 101603.98GET: 101579.16GET: 101572.29GET: 101531.05GET: 101544.94GET: 101476.56GET: 101372.28GET: 101338.38GET: 101293.73GET: 101258.53GET: 101241.02GET: 101175.09GET: 101141.26GET: 101128.20GET: 101079.87GET: 101045.09GET: 101029.89GET: 101036.78GET: 101002.67GET: 101030.36GET: 101015.03GET: 100998.61GET: 101009.61GET: 100988.20GET: 100976.66GET: 100966.48GET: 100968.41GET: 100941.31GET: 100915.63GET: 100894.94GET: 100892.76GET: 100896.32GET: 100890.41GET: 100863.52GET: 100888.25GET: 100857.85GET: 100829.04GET: 100796.11GET: 100803.74GET: 100795.98GET: 100778.59GET: 100760.70GET: 100753.17GET: 100688.91GET: 100620.07GET: 100564.65GET: 100518.09GET: 100473.97GET: 100405.19GET: 100335.28GET: 100253.69GET: 100240.44GET: 100258.97GET: 100261.73GET: 100264.02GET: 100261.38GET: 100274.80GET: 100223.56GET: 100193.96GET: 100180.08GET: 100146.19GET: 100150.52GET: 100130.18GET: 100131.16GET: 100149.38GET: 100141.81GET: 100063.66GET: 99986.12GET: 99920.02GET: 99861.45GET: 99798.85GET: 99733.76GET: 99664.20GET: 99590.33GET: 99522.74GET: 99478.32GET: 99443.31GET: 99360.33GET: 99309.81GET: 99227.26GET: 99154.50GET: 99085.85GET: 99015.67GET: 98941.48GET: 98861.72GET: 98782.58GET: 98957.70GET: 99284.62GET: 99651.04GET: 99997.03GET: 100325.33GET: 100612.62GET: 100955.96GET: 100952.61GET: 100943.86GET: 100934.80GET: 100909.24GET: 100871.98GET: 100848.52GET: 100895.10GET: 101002.98GET: 100967.30GET: 100983.98GET: 101004.47GET: 101009.95====== GET ======
  20000000 requests completed in 198.00 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.28% <= 0.2 milliseconds
3.40% <= 0.3 milliseconds
7.53% <= 0.4 milliseconds
13.52% <= 0.5 milliseconds
20.07% <= 0.6 milliseconds
26.49% <= 0.7 milliseconds
31.85% <= 0.8 milliseconds
36.01% <= 0.9 milliseconds
39.47% <= 1.0 milliseconds
42.52% <= 1.1 milliseconds
45.31% <= 1.2 milliseconds
47.97% <= 1.3 milliseconds
50.50% <= 1.4 milliseconds
52.90% <= 1.5 milliseconds
55.16% <= 1.6 milliseconds
57.35% <= 1.7 milliseconds
59.41% <= 1.8 milliseconds
61.39% <= 1.9 milliseconds
63.26% <= 2 milliseconds
77.07% <= 3 milliseconds
85.06% <= 4 milliseconds
89.85% <= 5 milliseconds
92.72% <= 6 milliseconds
94.63% <= 7 milliseconds
95.93% <= 8 milliseconds
96.80% <= 9 milliseconds
97.44% <= 10 milliseconds
97.91% <= 11 milliseconds
98.27% <= 12 milliseconds
98.58% <= 13 milliseconds
98.84% <= 14 milliseconds
99.04% <= 15 milliseconds
99.19% <= 16 milliseconds
99.29% <= 17 milliseconds
99.39% <= 18 milliseconds
99.48% <= 19 milliseconds
99.56% <= 20 milliseconds
99.64% <= 21 milliseconds
99.70% <= 22 milliseconds
99.74% <= 23 milliseconds
99.78% <= 24 milliseconds
99.81% <= 25 milliseconds
99.84% <= 26 milliseconds
99.86% <= 27 milliseconds
99.88% <= 28 milliseconds
99.89% <= 29 milliseconds
99.91% <= 30 milliseconds
99.92% <= 31 milliseconds
99.93% <= 32 milliseconds
99.94% <= 33 milliseconds
99.95% <= 34 milliseconds
99.95% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 55 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
99.99% <= 72 milliseconds
99.99% <= 73 milliseconds
99.99% <= 74 milliseconds
100.00% <= 80 milliseconds
100.00% <= 84 milliseconds
100.00% <= 93 milliseconds
100.00% <= 94 milliseconds
100.00% <= 96 milliseconds
100.00% <= 97 milliseconds
100.00% <= 110 milliseconds
100.00% <= 112 milliseconds
100.00% <= 113 milliseconds
100.00% <= 116 milliseconds
100.00% <= 116 milliseconds
101008.57 requests per second


