2023-11-24 14:18:12
GET: -nanGET: 178772.92GET: 161996.02GET: 152649.80GET: 147948.05GET: 140917.66GET: 141265.81GET: 134684.17GET: 129891.06GET: 126321.21GET: 124274.77GET: 122442.99GET: 121986.69GET: 121039.95GET: 121214.62GET: 123315.93GET: 124520.34GET: 125312.03GET: 125511.98GET: 126491.80GET: 126795.53GET: 128333.15GET: 128410.97GET: 129975.34GET: 131854.22GET: 132725.36GET: 134211.70GET: 134457.98GET: 134991.16GET: 135341.05GET: 134780.28GET: 135751.55GET: 135955.05GET: 136638.19GET: 137151.45GET: 137547.78GET: 138049.94GET: 138680.20GET: 139206.05GET: 139572.22GET: 139566.12GET: 139850.33GET: 139799.08GET: 139906.36GET: 139752.31GET: 140179.69GET: 139920.09GET: 140438.62GET: 140237.69GET: 140387.42GET: 140579.73GET: 140697.34GET: 140930.78GET: 140932.16GET: 141364.86GET: 141524.70GET: 141201.05GET: 141281.42GET: 141343.61GET: 141293.83GET: 141734.81GET: 141773.44GET: 141390.00GET: 141140.55GET: 141029.44GET: 141007.73GET: 141325.92GET: 141472.53GET: 141696.58GET: 141697.50GET: 141735.34GET: 141639.89GET: 141577.81GET: 141249.20GET: 141542.61GET: 141849.91GET: 141994.95GET: 142115.91GET: 141703.58GET: 141470.64GET: 140857.00GET: 140484.92GET: 140398.97GET: 140078.30GET: 139859.72GET: 139801.62GET: 139769.44GET: 139448.59GET: 139283.59GET: 139149.20GET: 139127.00GET: 138968.73GET: 139251.98GET: 139177.62GET: 139089.20GET: 138938.12GET: 138831.84GET: 138923.72GET: 138866.92GET: 138569.06GET: 138313.86GET: 137968.23GET: 137855.38GET: 137617.55GET: 137637.64GET: 137345.05GET: 136926.31GET: 137073.16GET: 136908.91GET: 136692.28GET: 136700.52GET: 136424.28GET: 136131.98GET: 135810.14GET: 135745.16GET: 135689.34GET: 135636.14GET: 135616.88====== GET ======
  4000064 requests completed in 29.50 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.35% <= 0.2 milliseconds
5.70% <= 0.3 milliseconds
11.08% <= 0.4 milliseconds
16.75% <= 0.5 milliseconds
23.62% <= 0.6 milliseconds
30.83% <= 0.7 milliseconds
37.37% <= 0.8 milliseconds
42.39% <= 0.9 milliseconds
46.66% <= 1.0 milliseconds
50.51% <= 1.1 milliseconds
53.95% <= 1.2 milliseconds
57.06% <= 1.3 milliseconds
59.96% <= 1.4 milliseconds
62.79% <= 1.5 milliseconds
65.41% <= 1.6 milliseconds
67.79% <= 1.7 milliseconds
70.05% <= 1.8 milliseconds
72.08% <= 1.9 milliseconds
73.91% <= 2 milliseconds
86.81% <= 3 milliseconds
92.57% <= 4 milliseconds
95.63% <= 5 milliseconds
97.18% <= 6 milliseconds
98.15% <= 7 milliseconds
98.73% <= 8 milliseconds
99.14% <= 9 milliseconds
99.40% <= 10 milliseconds
99.57% <= 11 milliseconds
99.70% <= 12 milliseconds
99.77% <= 13 milliseconds
99.82% <= 14 milliseconds
99.87% <= 15 milliseconds
99.90% <= 16 milliseconds
99.92% <= 17 milliseconds
99.93% <= 18 milliseconds
99.95% <= 19 milliseconds
99.96% <= 20 milliseconds
99.97% <= 21 milliseconds
99.97% <= 22 milliseconds
99.97% <= 23 milliseconds
99.98% <= 24 milliseconds
99.98% <= 26 milliseconds
99.98% <= 27 milliseconds
99.99% <= 30 milliseconds
99.99% <= 31 milliseconds
100.00% <= 32 milliseconds
100.00% <= 32 milliseconds
135618.38 requests per second


