2023-11-24 14:14:59
SET: 0.00SET: 373174.59SET: 307792.84SET: 261670.22SET: 223536.94SET: 210210.86SET: 194811.95SET: 177796.02SET: 167992.02SET: 156760.97SET: 147886.62SET: 138549.55SET: 133165.67SET: 128235.87SET: 122746.51SET: 119806.54SET: 117053.58SET: 113174.44SET: 111187.79SET: 109816.81SET: 109573.39SET: 108485.59SET: 105960.16SET: 103545.39SET: 101315.62SET: 99329.83SET: 97347.85SET: 96581.13SET: 95208.32SET: 94638.26SET: 94069.11SET: 93474.98SET: 92104.18SET: 91634.09SET: 91837.19SET: 91703.25SET: 91648.54SET: 92316.91SET: 91303.45SET: 90944.05SET: 90186.89SET: 89759.27SET: 89325.35SET: 89590.05SET: 89176.02SET: 88939.25SET: 89413.72SET: 89726.75SET: 89617.02SET: 88930.52SET: 87985.95SET: 87918.60SET: 88441.54SET: 88671.84SET: 88367.85SET: 87946.59SET: 87672.13SET: 87183.20SET: 86825.05SET: 85360.22SET: 84167.13SET: 83575.39SET: 83495.17SET: 82879.59SET: 82163.94SET: 81865.35SET: 82151.72SET: 81752.56SET: 81764.88SET: 81234.26SET: 80584.59SET: 80094.48SET: 80214.75SET: 80631.95SET: 80923.04SET: 81205.53SET: 80742.41SET: 81123.65SET: 81116.23SET: 81138.12SET: 80999.25SET: 81184.55SET: 81334.95SET: 81779.70SET: 81917.55SET: 81757.06SET: 82091.40SET: 82209.53SET: 82403.05SET: 82237.14SET: 82126.40SET: 81850.94SET: 81508.51SET: 81547.50SET: 81401.20SET: 80904.81SET: 80785.19SET: 80869.02SET: 80864.40SET: 81078.72SET: 80962.49SET: 80899.82SET: 81268.53SET: 81551.85SET: 82225.84SET: 82324.59SET: 82362.68SET: 82599.27SET: 82583.81SET: 82760.39SET: 82748.70SET: 82456.78SET: 82089.60SET: 82147.78SET: 82074.02SET: 81872.86SET: 81731.92SET: 81679.44SET: 81676.87SET: 81533.07SET: 81461.98SET: 81925.12SET: 81737.49SET: 81714.80SET: 81554.59SET: 81358.82SET: 81299.85SET: 81069.41SET: 80942.45SET: 80882.37SET: 80822.18SET: 80736.86SET: 80804.62SET: 80863.47SET: 80987.00SET: 80833.12SET: 80783.76SET: 80720.66SET: 80763.78SET: 80643.79SET: 80747.18SET: 81042.90SET: 81025.38SET: 80880.09SET: 80651.16SET: 80562.70SET: 80519.67SET: 80502.88SET: 80340.77SET: 80018.23SET: 79809.52SET: 79619.23SET: 79546.66SET: 79508.27SET: 79760.50SET: 79638.52SET: 79721.16SET: 79853.42SET: 79622.93SET: 79267.68SET: 78932.85SET: 78594.23SET: 78274.59SET: 78022.60SET: 77805.24SET: 77611.84SET: 77535.32SET: 77369.57SET: 77099.44SET: 76884.96SET: 76559.55SET: 76253.09SET: 76186.40SET: 76038.98SET: 75989.71SET: 76001.09SET: 75868.51SET: 75772.27SET: 76119.78SET: 76461.45SET: 76632.39SET: 76841.71SET: 77086.85SET: 77309.58SET: 77668.34SET: 78004.06SET: 78377.62SET: 78612.11SET: 78720.66SET: 78907.88SET: 79100.23SET: 79513.48SET: 79809.20SET: 80032.63SET: 80314.89SET: 80606.22SET: 81104.16SET: 81059.78====== SET ======
  4000176 requests completed in 49.33 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
1.58% <= 0.3 milliseconds
3.46% <= 0.4 milliseconds
6.33% <= 0.5 milliseconds
11.50% <= 0.6 milliseconds
18.29% <= 0.7 milliseconds
25.74% <= 0.8 milliseconds
32.20% <= 0.9 milliseconds
37.28% <= 1.0 milliseconds
41.33% <= 1.1 milliseconds
44.59% <= 1.2 milliseconds
47.43% <= 1.3 milliseconds
49.92% <= 1.4 milliseconds
52.07% <= 1.5 milliseconds
53.89% <= 1.6 milliseconds
55.58% <= 1.7 milliseconds
57.09% <= 1.8 milliseconds
58.51% <= 1.9 milliseconds
59.91% <= 2 milliseconds
70.76% <= 3 milliseconds
78.53% <= 4 milliseconds
83.77% <= 5 milliseconds
87.33% <= 6 milliseconds
89.79% <= 7 milliseconds
91.63% <= 8 milliseconds
93.10% <= 9 milliseconds
94.27% <= 10 milliseconds
95.33% <= 11 milliseconds
96.13% <= 12 milliseconds
96.66% <= 13 milliseconds
97.20% <= 14 milliseconds
97.79% <= 15 milliseconds
98.18% <= 16 milliseconds
98.45% <= 17 milliseconds
98.66% <= 18 milliseconds
98.85% <= 19 milliseconds
99.03% <= 20 milliseconds
99.22% <= 21 milliseconds
99.32% <= 22 milliseconds
99.43% <= 23 milliseconds
99.52% <= 24 milliseconds
99.60% <= 25 milliseconds
99.66% <= 26 milliseconds
99.70% <= 27 milliseconds
99.77% <= 28 milliseconds
99.80% <= 29 milliseconds
99.84% <= 30 milliseconds
99.88% <= 31 milliseconds
99.89% <= 32 milliseconds
99.90% <= 33 milliseconds
99.91% <= 34 milliseconds
99.92% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.95% <= 38 milliseconds
99.95% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 57 milliseconds
99.98% <= 58 milliseconds
99.99% <= 60 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 260 milliseconds
99.99% <= 290 milliseconds
100.00% <= 548 milliseconds
100.00% <= 550 milliseconds
100.00% <= 550 milliseconds
81086.84 requests per second


