2023-11-24 12:47:08
GET: -nanGET: 74720.00GET: 69604.79GET: 64245.01GET: 62233.76GET: 69544.36GET: 74828.23GET: 73438.36GET: 77030.97GET: 81410.30GET: 82932.05GET: 83404.07GET: 82958.02GET: 79638.38GET: 78620.22GET: 79153.52GET: 79424.29GET: 79302.47GET: 80028.41GET: 79747.63GET: 79133.66GET: 78812.55GET: 79720.98GET: 80561.59GET: 80937.88GET: 81686.97GET: 81456.11GET: 81218.65GET: 81333.91GET: 80839.14GET: 80787.74GET: 80747.91GET: 80562.65GET: 79704.46GET: 79734.78GET: 78878.95GET: 78461.48GET: 79110.63GET: 79229.12GET: 79283.38GET: 80302.19GET: 80594.33GET: 80976.88GET: 80641.07GET: 80943.40GET: 81216.55GET: 81709.41GET: 81336.28GET: 81021.98GET: 81305.27GET: 81189.55GET: 80690.28GET: 81114.22GET: 81190.34GET: 81456.10GET: 80926.74GET: 80736.05GET: 80542.49GET: 80287.80GET: 81175.53GET: 82099.80GET: 82626.30GET: 83818.71GET: 83805.34GET: 83666.98GET: 83579.12GET: 83512.81GET: 83924.35GET: 83936.75GET: 83865.36GET: 83901.55GET: 83811.50GET: 84013.10GET: 84306.01GET: 84673.55GET: 84458.61GET: 84445.01GET: 84737.45GET: 84564.58GET: 84295.92GET: 84379.77GET: 84418.91GET: 84470.75GET: 84503.62GET: 84311.83GET: 84658.45GET: 84471.93GET: 84329.02GET: 84504.09GET: 84429.08GET: 84181.95GET: 84170.81GET: 84406.40GET: 84621.45GET: 84582.17GET: 84814.75GET: 85617.86GET: 85707.45GET: 85915.55GET: 86087.47GET: 86412.98GET: 86700.50GET: 87092.30GET: 87024.73GET: 87141.73GET: 87160.89GET: 87071.05GET: 86902.78GET: 86625.70GET: 86670.58GET: 86879.77GET: 87020.38GET: 86926.04GET: 86635.53GET: 86476.36GET: 86729.05GET: 87042.18GET: 86938.89GET: 87064.12GET: 87209.80GET: 87169.49GET: 87213.08GET: 87198.85GET: 87193.40GET: 87262.30GET: 87536.35GET: 87474.31GET: 87383.55GET: 87271.48GET: 87702.62GET: 87519.75GET: 87436.78GET: 87407.13GET: 87574.80GET: 87604.45GET: 87620.88GET: 87794.56GET: 88049.94GET: 87936.30GET: 87770.26GET: 88047.73GET: 87908.41GET: 87853.69GET: 87860.74GET: 87810.43GET: 87801.65GET: 87868.45GET: 88099.79GET: 88161.71GET: 88139.39GET: 88278.64GET: 88302.19GET: 88444.63GET: 88570.38GET: 88760.23GET: 88808.52GET: 89031.52GET: 89118.98GET: 89108.68GET: 89282.76GET: 89316.06GET: 89573.05GET: 89607.73GET: 89644.94GET: 89791.96GET: 89994.15GET: 90160.15GET: 89967.95GET: 90161.86GET: 90279.55GET: 90195.48GET: 90271.14GET: 90264.09GET: 90388.25GET: 90689.87GET: 90720.72GET: 90675.02GET: 90641.33GET: 90673.91GET: 90656.84GET: 90622.05GET: 90566.62GET: 90801.67GET: 90872.82GET: 90985.67GET: 90873.35GET: 91171.04GET: 91284.65GET: 91440.73GET: 91666.69GET: 92061.63GET: 92128.57GET: 92144.88GET: 92173.43GET: 92255.06GET: 92324.77GET: 92364.20GET: 92448.97GET: 92530.46GET: 92517.37GET: 92403.90GET: 92597.12GET: 92811.68GET: 92919.92GET: 92675.60GET: 92666.24GET: 92574.29GET: 92636.20GET: 92726.08GET: 92780.01GET: 92829.09GET: 92973.73GET: 93030.03GET: 93001.80GET: 92961.89GET: 93094.36GET: 93155.42GET: 93216.12GET: 93474.68GET: 93522.96GET: 93679.73GET: 93599.11GET: 93649.47GET: 93619.49GET: 93699.12GET: 93784.16GET: 93750.55GET: 93832.68GET: 93888.68GET: 93839.58GET: 93959.41GET: 94027.55GET: 94033.32GET: 94106.21GET: 94206.57GET: 94234.30GET: 94294.83GET: 94345.28GET: 94475.73GET: 94569.63GET: 94624.32GET: 94796.40GET: 94872.95GET: 95007.70GET: 94936.88GET: 94942.65GET: 94975.38GET: 94967.49GET: 95004.36GET: 95043.38GET: 95101.12GET: 95036.35GET: 95045.11GET: 94975.02GET: 94967.85GET: 94947.71GET: 95019.92GET: 94988.05GET: 95082.66GET: 95138.76GET: 95140.23GET: 95190.87GET: 95300.38GET: 95431.16GET: 95579.21GET: 95615.15GET: 95606.27GET: 95641.84GET: 95609.56GET: 95583.47GET: 95476.84GET: 95534.87GET: 95589.17GET: 95730.35GET: 95761.06GET: 95863.55GET: 95975.47GET: 96058.57GET: 95950.15GET: 95908.55GET: 95981.75GET: 96092.40GET: 96163.20GET: 96218.25GET: 96377.39GET: 96352.88GET: 96388.83GET: 96522.11GET: 96515.52GET: 96571.54GET: 96711.96GET: 96890.49GET: 96956.98GET: 96942.39GET: 96925.29GET: 97006.48GET: 96925.84GET: 96917.02GET: 96859.72GET: 96821.27GET: 96718.47GET: 96715.13GET: 96679.86GET: 96724.26GET: 96678.08GET: 96600.16GET: 96491.23GET: 96450.20GET: 96451.44GET: 96418.26GET: 96436.59GET: 96452.84GET: 96450.06GET: 96455.47GET: 96426.36GET: 96359.61GET: 96430.43GET: 96347.66GET: 96399.49GET: 96453.49GET: 96445.20GET: 96293.78GET: 96194.29GET: 96233.83GET: 96232.23GET: 96148.58GET: 96234.43GET: 96208.21GET: 96171.27GET: 96108.91GET: 96126.00GET: 96071.78GET: 96021.26GET: 95988.30GET: 95916.34GET: 95914.01GET: 95946.97GET: 95929.30GET: 95966.84GET: 96052.20GET: 95991.83GET: 95975.19GET: 95937.25GET: 95883.90GET: 95823.98GET: 95898.84GET: 95950.16GET: 95936.69GET: 95972.20GET: 96031.02GET: 95964.14GET: 95918.48GET: 96002.35GET: 95993.03GET: 96027.33GET: 95969.41GET: 95963.86GET: 95936.14GET: 95996.88GET: 95965.67GET: 96073.44GET: 96110.74GET: 96090.77GET: 96077.32GET: 96070.45GET: 96052.93GET: 96031.32GET: 95997.22GET: 96086.77GET: 96193.32GET: 96245.62GET: 96183.77GET: 96172.28GET: 96137.23GET: 96203.30GET: 96158.05GET: 96140.64GET: 96073.86GET: 96153.41GET: 96198.17GET: 96192.27GET: 96283.29GET: 96328.29GET: 96308.27GET: 96353.69GET: 96353.83GET: 96285.75GET: 96318.34GET: 96354.04GET: 96287.15GET: 96343.05GET: 96381.45GET: 96408.24GET: 96393.63GET: 96434.03GET: 96411.93GET: 96418.30GET: 96326.95GET: 96360.70GET: 96405.88GET: 96395.30GET: 96334.52GET: 96277.78GET: 96258.72GET: 96287.95GET: 96264.96GET: 96271.38GET: 96290.71GET: 96310.58GET: 96355.55GET: 96322.69GET: 96333.71GET: 96327.32GET: 96337.66GET: 96283.95GET: 96371.27GET: 96372.52GET: 96357.24GET: 96428.24GET: 96357.37GET: 96325.43GET: 96325.04GET: 96270.04GET: 96209.94GET: 96192.35GET: 96110.93GET: 96072.53GET: 96019.96GET: 96038.48GET: 96087.05GET: 96049.22GET: 96083.98GET: 96099.75GET: 96143.98GET: 96122.39GET: 96119.84GET: 96136.76GET: 96125.41GET: 96075.21GET: 96068.05GET: 96033.45GET: 96031.27GET: 95920.30GET: 95959.66GET: 96011.86GET: 95944.65GET: 95949.07GET: 95910.70GET: 95957.27GET: 95911.38GET: 95875.84GET: 95909.66GET: 95879.92GET: 95849.20GET: 95857.96GET: 95887.52GET: 95880.21GET: 95868.81GET: 95902.54GET: 95914.49GET: 95899.62GET: 95925.32GET: 95884.73GET: 95901.45GET: 95844.18GET: 95821.95GET: 95803.23GET: 95805.84GET: 95745.78GET: 95732.45GET: 95681.56GET: 95717.32GET: 95701.02GET: 95678.45GET: 95654.96GET: 95703.45GET: 95710.57GET: 95668.75GET: 95707.16GET: 95707.70GET: 95693.35GET: 95704.27GET: 95690.85GET: 95633.83GET: 95670.64GET: 95621.27GET: 95549.92GET: 95529.42GET: 95495.16GET: 95442.55GET: 95452.67GET: 95410.84GET: 95355.69GET: 95330.98GET: 95355.60GET: 95330.46GET: 95350.01GET: 95430.15GET: 95434.02GET: 95402.43GET: 95427.09GET: 95410.98GET: 95322.83GET: 95332.48GET: 95323.41GET: 95315.08GET: 95352.10GET: 95387.03GET: 95409.84GET: 95437.06GET: 95412.96GET: 95396.40GET: 95400.45GET: 95361.76GET: 95310.19GET: 95313.56GET: 95368.84GET: 95331.75GET: 95365.66GET: 95349.68GET: 95384.60GET: 95358.81GET: 95386.48GET: 95340.04GET: 95360.77GET: 95369.33GET: 95361.74GET: 95315.64GET: 95297.79GET: 95269.11GET: 95225.07GET: 95180.61GET: 95210.66GET: 95222.85GET: 95246.57GET: 95228.96GET: 95185.23GET: 95182.64GET: 95244.72GET: 95260.96GET: 95235.16GET: 95208.01GET: 95145.82GET: 95073.30GET: 95085.26GET: 95136.48GET: 95147.47GET: 95108.94GET: 95078.04GET: 95100.27GET: 95140.67GET: 95208.07GET: 95230.70GET: 95209.34GET: 95245.35GET: 95282.15GET: 95324.15GET: 95389.29GET: 95421.86GET: 95397.80GET: 95383.33GET: 95360.38GET: 95290.21GET: 95297.52GET: 95306.34GET: 95327.59GET: 95270.60GET: 95212.81GET: 95212.00GET: 95204.98GET: 95202.23GET: 95182.30GET: 95134.97GET: 95120.35GET: 95089.33GET: 95118.91GET: 95109.59GET: 95115.93GET: 95071.12GET: 95116.82GET: 95113.55GET: 95102.91GET: 95087.52GET: 95090.94GET: 95069.28GET: 95066.45GET: 95037.31GET: 95012.08GET: 94987.13GET: 94986.14GET: 94938.78GET: 94931.58GET: 94956.56GET: 94979.77GET: 94969.19GET: 94955.48GET: 94955.15GET: 94912.73GET: 94913.27GET: 94905.38GET: 94909.64GET: 94946.68GET: 94990.95GET: 94972.68GET: 94928.30GET: 94994.51GET: 94971.27GET: 95014.46GET: 94997.67GET: 95079.30GET: 95093.20GET: 95110.28GET: 95108.66GET: 95107.56GET: 95134.63GET: 95105.30GET: 95088.27GET: 95061.68GET: 95063.01GET: 95057.26GET: 95061.13GET: 95084.36GET: 95030.33GET: 94985.97GET: 95007.67GET: 95022.27GET: 94996.16GET: 94963.39GET: 94963.57GET: 94877.48GET: 94863.67GET: 94866.88GET: 94875.08GET: 94836.35GET: 94853.18GET: 94803.43GET: 94764.30GET: 94790.16GET: 94812.74GET: 94791.69GET: 94802.44GET: 94879.95GET: 94864.60GET: 94865.42GET: 94887.12GET: 94926.91GET: 94979.73GET: 95027.62GET: 95057.85GET: 95090.30GET: 95121.71GET: 95106.21GET: 95129.84GET: 95117.00GET: 95135.17GET: 95149.48GET: 95147.18GET: 95139.10GET: 95123.55GET: 95132.12GET: 95145.57GET: 95211.02GET: 95229.45GET: 95199.21GET: 95255.93GET: 95350.63GET: 95478.85GET: 95567.45GET: 95689.80GET: 95661.05GET: 95628.05GET: 95617.87GET: 95625.98GET: 95608.29GET: 95577.41GET: 95610.87GET: 95638.33GET: 95628.08GET: 95652.61GET: 95663.96GET: 95656.77GET: 95669.67GET: 95667.87GET: 95698.23GET: 95706.46GET: 95746.50GET: 95731.25GET: 95698.60GET: 95709.88GET: 95710.99GET: 95778.60GET: 95808.50GET: 95775.55GET: 95768.89GET: 95753.78GET: 95757.66GET: 95769.01GET: 95761.05GET: 95737.64GET: 95742.48GET: 95746.86GET: 95709.88GET: 95677.32GET: 95609.78GET: 95671.94GET: 95647.62GET: 95675.58GET: 95719.61GET: 95752.25GET: 95736.41GET: 95735.88GET: 95773.61GET: 95812.04GET: 95880.95GET: 95920.10GET: 95893.50GET: 95912.45GET: 95920.12GET: 95981.08GET: 95965.90GET: 95948.54GET: 95939.20GET: 95962.77GET: 95947.34GET: 95937.38GET: 95956.72GET: 96009.71GET: 96006.98GET: 96019.09GET: 96001.18GET: 96016.73GET: 96002.62GET: 96006.40GET: 95978.55GET: 95963.86GET: 95999.74GET: 95997.53GET: 96005.62GET: 96027.83GET: 96053.93GET: 96076.35GET: 96077.15GET: 96114.69GET: 96072.25GET: 96035.82GET: 96075.27GET: 96066.02GET: 96043.18GET: 96071.59GET: 96122.05GET: 96178.21GET: 96196.27GET: 96249.16GET: 96325.37GET: 96313.44GET: 96295.27GET: 96310.83GET: 96372.31GET: 96379.40GET: 96456.84GET: 96484.84GET: 96503.62GET: 96487.91GET: 96472.25GET: 96480.06GET: 96517.13GET: 96558.41GET: 96629.28GET: 96722.59GET: 96764.76GET: 96735.95GET: 96728.30GET: 96779.54GET: 96848.05GET: 96864.59GET: 96873.92GET: 96942.12GET: 96923.55GET: 96980.34GET: 97056.13GET: 97156.58GET: 97248.60GET: 97344.43GET: 97448.11GET: 97538.32GET: 97635.12GET: 97767.44GET: 97883.10GET: 97979.99GET: 98062.44GET: 98176.84GET: 98302.05GET: 98414.86GET: 98483.39GET: 98477.47GET: 98462.72GET: 98501.07GET: 98540.89GET: 98629.77GET: 98753.64GET: 98857.13GET: 98963.34GET: 99083.01GET: 99212.69====== GET ======
  20000152 requests completed in 201.58 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.14% <= 0.2 milliseconds
2.88% <= 0.3 milliseconds
6.60% <= 0.4 milliseconds
10.73% <= 0.5 milliseconds
16.24% <= 0.6 milliseconds
22.17% <= 0.7 milliseconds
28.03% <= 0.8 milliseconds
33.10% <= 0.9 milliseconds
37.12% <= 1.0 milliseconds
40.50% <= 1.1 milliseconds
43.57% <= 1.2 milliseconds
46.50% <= 1.3 milliseconds
49.37% <= 1.4 milliseconds
52.07% <= 1.5 milliseconds
54.63% <= 1.6 milliseconds
57.07% <= 1.7 milliseconds
59.38% <= 1.8 milliseconds
61.54% <= 1.9 milliseconds
63.61% <= 2 milliseconds
78.26% <= 3 milliseconds
86.24% <= 4 milliseconds
90.86% <= 5 milliseconds
93.64% <= 6 milliseconds
95.33% <= 7 milliseconds
96.50% <= 8 milliseconds
97.27% <= 9 milliseconds
97.84% <= 10 milliseconds
98.26% <= 11 milliseconds
98.57% <= 12 milliseconds
98.81% <= 13 milliseconds
99.01% <= 14 milliseconds
99.18% <= 15 milliseconds
99.30% <= 16 milliseconds
99.41% <= 17 milliseconds
99.49% <= 18 milliseconds
99.56% <= 19 milliseconds
99.61% <= 20 milliseconds
99.66% <= 21 milliseconds
99.71% <= 22 milliseconds
99.74% <= 23 milliseconds
99.77% <= 24 milliseconds
99.80% <= 25 milliseconds
99.83% <= 26 milliseconds
99.85% <= 27 milliseconds
99.86% <= 28 milliseconds
99.88% <= 29 milliseconds
99.89% <= 30 milliseconds
99.92% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.96% <= 36 milliseconds
99.96% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 64 milliseconds
100.00% <= 67 milliseconds
100.00% <= 74 milliseconds
100.00% <= 76 milliseconds
100.00% <= 86 milliseconds
100.00% <= 87 milliseconds
100.00% <= 89 milliseconds
100.00% <= 90 milliseconds
100.00% <= 95 milliseconds
100.00% <= 99 milliseconds
100.00% <= 104 milliseconds
100.00% <= 105 milliseconds
100.00% <= 106 milliseconds
100.00% <= 106 milliseconds
99214.98 requests per second


