2023-11-24 14:16:03
GET: 0.00GET: 411537.88GET: 339768.47GET: 295254.34GET: 277612.78GET: 257175.72GET: 242519.31GET: 230684.94GET: 218687.97GET: 208276.36GET: 198883.58GET: 192507.62GET: 185468.09GET: 180223.45GET: 172103.73GET: 168308.59GET: 164883.02GET: 160676.05GET: 157545.00GET: 154092.72GET: 151612.52GET: 150115.05GET: 148086.28GET: 147287.67GET: 145967.45GET: 145222.62GET: 143645.67GET: 142623.17GET: 141476.44GET: 140637.25GET: 140062.72GET: 139218.11GET: 138205.83GET: 137331.88GET: 137079.86GET: 136381.91GET: 135504.59GET: 134766.84GET: 133832.69GET: 133835.95GET: 132910.25GET: 132257.64GET: 132075.98GET: 132106.14GET: 130799.42GET: 129733.64GET: 129539.91GET: 129538.33GET: 129169.17GET: 128838.23GET: 128328.09GET: 127898.62GET: 127851.48GET: 127617.62GET: 127620.54GET: 127033.73GET: 126925.55GET: 126846.34GET: 127189.82GET: 126986.00GET: 127215.16GET: 127017.08GET: 127012.30GET: 126930.12GET: 127069.54GET: 126908.45GET: 126690.78GET: 126573.02GET: 126391.65GET: 126024.30GET: 125781.02GET: 125446.09GET: 125542.22GET: 125644.93GET: 125698.33GET: 125471.83GET: 125031.71GET: 124739.64GET: 124232.48GET: 124204.09GET: 124029.53GET: 124098.15GET: 123880.86GET: 123950.18GET: 123791.13GET: 123898.76GET: 123769.62GET: 123640.70GET: 123708.27GET: 123419.86GET: 123010.46GET: 123053.95GET: 122886.49GET: 123107.91GET: 123015.12GET: 123047.52GET: 122746.39GET: 122675.99GET: 122511.55GET: 122511.62GET: 122702.12GET: 122622.61GET: 122496.45GET: 122211.16GET: 122085.53GET: 121918.48GET: 121939.81GET: 121979.03GET: 121706.70GET: 121703.67GET: 121750.00GET: 121592.41GET: 121504.63GET: 121539.68GET: 121423.37GET: 121618.50GET: 121491.67GET: 121430.84GET: 121202.45GET: 121382.09GET: 121425.70GET: 121599.79GET: 121382.69GET: 121279.23GET: 121396.70GET: 121368.43GET: 121219.16GET: 121244.30GET: 121425.21GET: 121251.00GET: 121201.09GET: 121232.14====== GET ======
  4000016 requests completed in 32.99 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.36% <= 0.2 milliseconds
5.00% <= 0.3 milliseconds
9.79% <= 0.4 milliseconds
15.93% <= 0.5 milliseconds
22.75% <= 0.6 milliseconds
29.67% <= 0.7 milliseconds
35.34% <= 0.8 milliseconds
39.88% <= 0.9 milliseconds
43.88% <= 1.0 milliseconds
47.42% <= 1.1 milliseconds
50.58% <= 1.2 milliseconds
53.66% <= 1.3 milliseconds
56.63% <= 1.4 milliseconds
59.41% <= 1.5 milliseconds
61.97% <= 1.6 milliseconds
64.33% <= 1.7 milliseconds
66.56% <= 1.8 milliseconds
68.59% <= 1.9 milliseconds
70.46% <= 2 milliseconds
83.41% <= 3 milliseconds
90.02% <= 4 milliseconds
93.45% <= 5 milliseconds
95.46% <= 6 milliseconds
96.78% <= 7 milliseconds
97.68% <= 8 milliseconds
98.32% <= 9 milliseconds
98.72% <= 10 milliseconds
98.98% <= 11 milliseconds
99.16% <= 12 milliseconds
99.30% <= 13 milliseconds
99.45% <= 14 milliseconds
99.55% <= 15 milliseconds
99.64% <= 16 milliseconds
99.71% <= 17 milliseconds
99.76% <= 18 milliseconds
99.79% <= 19 milliseconds
99.83% <= 20 milliseconds
99.84% <= 21 milliseconds
99.88% <= 22 milliseconds
99.91% <= 23 milliseconds
99.92% <= 24 milliseconds
99.92% <= 25 milliseconds
99.92% <= 26 milliseconds
99.93% <= 27 milliseconds
99.94% <= 28 milliseconds
99.94% <= 29 milliseconds
99.94% <= 30 milliseconds
99.95% <= 31 milliseconds
99.96% <= 32 milliseconds
99.97% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 37 milliseconds
99.99% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 42 milliseconds
100.00% <= 43 milliseconds
100.00% <= 43 milliseconds
121238.32 requests per second


