2023-11-24 14:18:11
GET: -nanGET: 353344.00GET: 290848.00GET: 252096.00GET: 220528.00GET: 203187.20GET: 188922.67GET: 182710.86GET: 174256.00GET: 165322.67GET: 160159.81GET: 151576.36GET: 147434.66GET: 144434.75GET: 141767.39GET: 138822.78GET: 134604.80GET: 129974.18GET: 126997.56GET: 122751.84GET: 118514.68GET: 118096.98GET: 115021.97GET: 113097.41GET: 111374.27GET: 110047.59GET: 108457.55GET: 107193.85GET: 105634.68GET: 104464.82GET: 103747.64GET: 104576.06GET: 104520.16GET: 102713.30GET: 101208.98GET: 99503.83GET: 98118.72GET: 97222.94GET: 95925.16GET: 95396.97GET: 95060.61GET: 93782.75GET: 93136.28GET: 92499.02GET: 92518.20GET: 91862.24GET: 91419.24GET: 90355.95GET: 89687.61GET: 88656.72GET: 88028.12GET: 87998.12GET: 87830.99GET: 87841.41GET: 87566.77GET: 87192.27GET: 87787.12GET: 88208.58GET: 87922.86GET: 87720.48GET: 87146.09GET: 86380.41GET: 85870.34GET: 85554.54GET: 85249.09GET: 85450.21GET: 85434.07GET: 85511.45GET: 85573.97GET: 85196.39GET: 85183.12GET: 85216.45GET: 84830.71GET: 85294.96GET: 84970.04GET: 84468.87GET: 84450.52GET: 84651.76GET: 84529.93GET: 84636.90GET: 84892.99GET: 84599.10GET: 84497.10GET: 83993.65GET: 83411.51GET: 83259.24GET: 83054.20GET: 83204.62GET: 83237.26GET: 83260.60GET: 83534.37GET: 83276.12GET: 82964.79GET: 83098.56GET: 83011.56GET: 83039.98GET: 83088.57GET: 82857.82GET: 82619.72GET: 82279.58GET: 82352.68GET: 82099.73GET: 82018.64GET: 81738.79GET: 81564.17GET: 81608.34GET: 81684.23GET: 81704.05GET: 81793.92GET: 81935.80GET: 82247.29GET: 82203.75GET: 82071.69GET: 82155.75GET: 82195.38GET: 82269.40GET: 82289.80GET: 82230.58GET: 81973.33GET: 81787.86GET: 81634.52GET: 81747.26GET: 81738.72GET: 81736.04GET: 81641.65GET: 81748.44GET: 81575.05GET: 81569.20GET: 81789.15GET: 81765.89GET: 81651.04GET: 81541.11GET: 81558.26GET: 81446.35GET: 81566.52GET: 81764.45GET: 81648.32GET: 81612.04GET: 81515.60GET: 81472.29GET: 81528.68GET: 81599.00GET: 81619.04GET: 81568.17GET: 81526.00GET: 81524.52GET: 81989.60GET: 82492.28GET: 82770.26GET: 82839.64GET: 83380.75GET: 83814.98GET: 84187.59GET: 84464.43GET: 84777.12GET: 85040.22GET: 85228.62GET: 85517.46GET: 85729.80GET: 86009.25GET: 86468.21GET: 86737.02GET: 86914.91GET: 87251.23GET: 87465.91GET: 87734.96GET: 87853.06GET: 88028.14GET: 88196.19GET: 88650.52GET: 89055.71GET: 89482.15GET: 89846.94GET: 91119.66====== GET ======
  4000000 requests completed in 43.46 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
1.19% <= 0.3 milliseconds
2.98% <= 0.4 milliseconds
6.47% <= 0.5 milliseconds
15.80% <= 0.6 milliseconds
27.86% <= 0.7 milliseconds
37.38% <= 0.8 milliseconds
45.41% <= 0.9 milliseconds
50.65% <= 1.0 milliseconds
52.98% <= 1.1 milliseconds
54.58% <= 1.2 milliseconds
56.07% <= 1.3 milliseconds
57.48% <= 1.4 milliseconds
58.83% <= 1.5 milliseconds
60.08% <= 1.6 milliseconds
61.28% <= 1.7 milliseconds
62.45% <= 1.8 milliseconds
63.59% <= 1.9 milliseconds
64.68% <= 2 milliseconds
74.06% <= 3 milliseconds
80.79% <= 4 milliseconds
85.43% <= 5 milliseconds
88.91% <= 6 milliseconds
91.16% <= 7 milliseconds
92.85% <= 8 milliseconds
93.96% <= 9 milliseconds
94.98% <= 10 milliseconds
96.09% <= 11 milliseconds
96.78% <= 12 milliseconds
97.26% <= 13 milliseconds
97.65% <= 14 milliseconds
97.99% <= 15 milliseconds
98.39% <= 16 milliseconds
98.71% <= 17 milliseconds
98.85% <= 18 milliseconds
98.95% <= 19 milliseconds
99.10% <= 20 milliseconds
99.30% <= 21 milliseconds
99.43% <= 22 milliseconds
99.52% <= 23 milliseconds
99.58% <= 24 milliseconds
99.63% <= 25 milliseconds
99.68% <= 26 milliseconds
99.76% <= 27 milliseconds
99.81% <= 28 milliseconds
99.83% <= 29 milliseconds
99.85% <= 30 milliseconds
99.86% <= 31 milliseconds
99.88% <= 32 milliseconds
99.90% <= 33 milliseconds
99.92% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.94% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.98% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 58 milliseconds
100.00% <= 58 milliseconds
92040.77 requests per second


