2023-11-24 14:18:12
GET: 0.00GET: 73912.35GET: 75449.10GET: 74460.72GET: 72919.08GET: 77448.44GET: 77702.86GET: 68494.02GET: 66244.15GET: 67360.77GET: 69025.48GET: 67723.49GET: 68444.74GET: 71225.25GET: 71580.98GET: 71043.31GET: 71182.66GET: 71253.11GET: 72389.90GET: 72403.02GET: 72560.03GET: 71559.27GET: 70306.86GET: 70413.60GET: 70447.62GET: 69604.09GET: 69767.27GET: 71103.49GET: 70502.42GET: 70982.38GET: 70749.00GET: 70686.24GET: 70765.16GET: 70775.41GET: 71026.55GET: 72367.82GET: 73144.76GET: 72907.50GET: 73584.02GET: 73917.05GET: 74147.98GET: 73779.25GET: 74287.77GET: 74343.15GET: 74218.06GET: 74106.88GET: 73857.59GET: 73380.25GET: 73047.94GET: 73392.47GET: 73303.19GET: 74054.67GET: 74775.45GET: 75396.70GET: 75564.10GET: 75502.87GET: 75190.41GET: 75274.69GET: 75687.81GET: 75965.60GET: 76170.74GET: 76220.34GET: 75655.86GET: 75292.95GET: 75357.93GET: 75632.66GET: 75873.11GET: 76330.16GET: 76309.32GET: 76303.45GET: 76340.23GET: 75937.41GET: 75994.67GET: 76154.59GET: 76025.05GET: 75461.21GET: 75497.74GET: 75704.38GET: 75462.24GET: 75405.91GET: 75860.52GET: 75538.59GET: 75457.65GET: 75080.90GET: 75272.62GET: 75537.71GET: 75243.42GET: 75566.54GET: 75836.33GET: 75971.45GET: 76101.43GET: 76515.97GET: 76238.24GET: 76418.59GET: 76204.21GET: 76082.95GET: 76016.48GET: 76276.99GET: 76518.49GET: 76576.88GET: 76674.37GET: 77018.72GET: 77114.05GET: 77179.91GET: 77287.95GET: 77440.10GET: 77633.42GET: 77790.56GET: 77848.89GET: 77975.95GET: 78184.77GET: 78358.64GET: 78189.17GET: 78299.39GET: 78192.30GET: 78126.00GET: 78150.69GET: 78041.05GET: 78111.15GET: 78338.70GET: 78250.49GET: 78398.62GET: 78498.22GET: 78555.12GET: 78845.98GET: 78817.35GET: 78678.80GET: 78771.77GET: 78568.30GET: 78571.26GET: 78635.84GET: 78814.89GET: 78939.63GET: 79051.69GET: 79122.70GET: 78988.05GET: 78975.02GET: 78962.66GET: 79013.27GET: 79070.96GET: 79047.45GET: 78950.80GET: 79120.74GET: 79282.06GET: 79506.63GET: 79466.16GET: 79462.80GET: 79630.02GET: 79837.54GET: 79849.79GET: 79849.94GET: 79767.08GET: 79713.70GET: 79715.36GET: 79867.12GET: 80030.95GET: 80188.37GET: 80389.01GET: 80647.41GET: 80874.41GET: 81074.00GET: 81303.48GET: 81592.90GET: 81800.10GET: 81993.66GET: 82456.40GET: 82786.04GET: 83169.17GET: 83597.24GET: 83943.05GET: 84276.52GET: 84774.01GET: 85365.56GET: 85941.22GET: 86425.37GET: 86841.48GET: 87834.48GET: 88537.67GET: 89799.96====== GET ======
  4000000 requests completed in 44.53 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.74% <= 0.3 milliseconds
2.79% <= 0.4 milliseconds
7.10% <= 0.5 milliseconds
20.61% <= 0.6 milliseconds
32.10% <= 0.7 milliseconds
40.93% <= 0.8 milliseconds
47.78% <= 0.9 milliseconds
50.51% <= 1.0 milliseconds
52.06% <= 1.1 milliseconds
53.44% <= 1.2 milliseconds
54.74% <= 1.3 milliseconds
56.05% <= 1.4 milliseconds
57.30% <= 1.5 milliseconds
58.51% <= 1.6 milliseconds
59.73% <= 1.7 milliseconds
60.92% <= 1.8 milliseconds
62.07% <= 1.9 milliseconds
63.19% <= 2 milliseconds
72.85% <= 3 milliseconds
79.76% <= 4 milliseconds
84.51% <= 5 milliseconds
88.00% <= 6 milliseconds
90.52% <= 7 milliseconds
92.34% <= 8 milliseconds
93.80% <= 9 milliseconds
94.91% <= 10 milliseconds
95.95% <= 11 milliseconds
96.51% <= 12 milliseconds
97.05% <= 13 milliseconds
97.45% <= 14 milliseconds
97.87% <= 15 milliseconds
98.28% <= 16 milliseconds
98.54% <= 17 milliseconds
98.72% <= 18 milliseconds
98.90% <= 19 milliseconds
99.06% <= 20 milliseconds
99.47% <= 21 milliseconds
99.56% <= 22 milliseconds
99.62% <= 23 milliseconds
99.67% <= 24 milliseconds
99.74% <= 25 milliseconds
99.79% <= 26 milliseconds
99.83% <= 27 milliseconds
99.86% <= 28 milliseconds
99.87% <= 29 milliseconds
99.90% <= 30 milliseconds
99.92% <= 32 milliseconds
99.92% <= 33 milliseconds
99.92% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.95% <= 39 milliseconds
99.95% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 59 milliseconds
99.98% <= 65 milliseconds
99.99% <= 66 milliseconds
99.99% <= 95 milliseconds
99.99% <= 96 milliseconds
100.00% <= 97 milliseconds
100.00% <= 104 milliseconds
100.00% <= 104 milliseconds
89819.02 requests per second


