2023-11-24 14:14:59
SET: 0.00SET: 322294.84SET: 265001.97SET: 223650.80SET: 202836.16SET: 179837.72SET: 177555.41SET: 170622.66SET: 161973.09SET: 157805.94SET: 152402.08SET: 145460.06SET: 139123.64SET: 131291.09SET: 125845.89SET: 123888.51SET: 120408.26SET: 116119.05SET: 113864.95SET: 110438.58SET: 108680.48SET: 106907.02SET: 105546.38SET: 103661.70SET: 101380.73SET: 99060.44SET: 97053.83SET: 95510.86SET: 94591.66SET: 94457.44SET: 94487.64SET: 93298.02SET: 92635.77SET: 92127.57SET: 91329.27SET: 90385.05SET: 89188.30SET: 89144.21SET: 88051.21SET: 87235.09SET: 86769.96SET: 85690.05SET: 85162.40SET: 84901.67SET: 84267.63SET: 83663.12SET: 83843.20SET: 83230.56SET: 82628.77SET: 82467.76SET: 81796.50SET: 81321.23SET: 80964.40SET: 80821.56SET: 79836.24SET: 79261.07SET: 79164.20SET: 78827.48SET: 78647.97SET: 78318.78SET: 78030.98SET: 77372.73SET: 77068.64SET: 77063.38SET: 76277.47SET: 75629.36SET: 75363.23SET: 75704.70SET: 75275.84SET: 74914.43SET: 74722.90SET: 74573.62SET: 74518.45SET: 74486.66SET: 74051.98SET: 73613.96SET: 73065.63SET: 72718.08SET: 72773.56SET: 72626.80SET: 72309.69SET: 72270.01SET: 72233.62SET: 71911.14SET: 71785.99SET: 71602.18SET: 71292.68SET: 71278.40SET: 71580.52SET: 71893.44SET: 72560.98SET: 72530.27SET: 72771.64SET: 72900.37SET: 73363.40SET: 73334.95SET: 73651.77SET: 73936.37SET: 73786.61SET: 73683.10SET: 73533.12SET: 73597.34SET: 73678.34SET: 73607.51SET: 73692.50SET: 73908.82SET: 73843.23SET: 73784.25SET: 73757.99SET: 74067.18SET: 74145.12SET: 74080.87SET: 73979.61SET: 73812.58SET: 74244.20SET: 74335.00SET: 74088.81SET: 73966.69SET: 74096.24SET: 74464.43SET: 74588.76SET: 74676.44SET: 74987.89SET: 75273.66SET: 75196.80SET: 75443.72SET: 76050.59SET: 75827.80SET: 75844.88SET: 76022.17SET: 76284.57SET: 76600.41SET: 76558.84SET: 76371.12SET: 76434.40SET: 76113.59SET: 76133.67SET: 75920.59SET: 75856.47SET: 75910.48SET: 75949.80SET: 75837.77SET: 75764.66SET: 75774.02SET: 75565.36SET: 75433.13SET: 75437.13SET: 75678.82SET: 75695.45SET: 75841.73SET: 75971.58SET: 76051.92SET: 76002.84SET: 76242.02SET: 76303.91SET: 76424.14SET: 76166.55SET: 75859.34SET: 75567.73SET: 75289.43SET: 75007.41SET: 74803.68SET: 74661.61SET: 74505.80SET: 74370.77SET: 74248.41SET: 74158.31SET: 74017.45SET: 73860.78SET: 73650.77SET: 73567.23SET: 73474.02SET: 73476.98SET: 73361.73SET: 73303.44SET: 73380.34SET: 73246.37SET: 73146.93SET: 73025.10SET: 73017.42SET: 73052.95SET: 72974.61SET: 72845.69SET: 72751.35SET: 72687.20SET: 72736.51SET: 72835.09SET: 72874.54SET: 72801.24SET: 72881.52SET: 73050.93SET: 73721.20SET: 74369.53SET: 75241.09SET: 76327.98SET: 76898.44SET: 77029.32SET: 77403.77SET: 78136.55SET: 79129.30====== SET ======
  4000016 requests completed in 50.03 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
1.24% <= 0.3 milliseconds
2.81% <= 0.4 milliseconds
5.34% <= 0.5 milliseconds
9.97% <= 0.6 milliseconds
17.53% <= 0.7 milliseconds
25.21% <= 0.8 milliseconds
31.60% <= 0.9 milliseconds
37.11% <= 1.0 milliseconds
41.94% <= 1.1 milliseconds
45.64% <= 1.2 milliseconds
48.73% <= 1.3 milliseconds
51.40% <= 1.4 milliseconds
53.71% <= 1.5 milliseconds
55.72% <= 1.6 milliseconds
57.42% <= 1.7 milliseconds
58.92% <= 1.8 milliseconds
60.27% <= 1.9 milliseconds
61.55% <= 2 milliseconds
71.59% <= 3 milliseconds
78.67% <= 4 milliseconds
83.63% <= 5 milliseconds
86.92% <= 6 milliseconds
89.46% <= 7 milliseconds
91.41% <= 8 milliseconds
92.70% <= 9 milliseconds
93.71% <= 10 milliseconds
94.70% <= 11 milliseconds
95.46% <= 12 milliseconds
96.02% <= 13 milliseconds
96.49% <= 14 milliseconds
96.97% <= 15 milliseconds
97.38% <= 16 milliseconds
97.69% <= 17 milliseconds
97.93% <= 18 milliseconds
98.16% <= 19 milliseconds
98.45% <= 20 milliseconds
98.70% <= 21 milliseconds
98.93% <= 22 milliseconds
99.11% <= 23 milliseconds
99.23% <= 24 milliseconds
99.36% <= 25 milliseconds
99.50% <= 26 milliseconds
99.58% <= 27 milliseconds
99.63% <= 28 milliseconds
99.73% <= 29 milliseconds
99.79% <= 30 milliseconds
99.84% <= 31 milliseconds
99.87% <= 32 milliseconds
99.89% <= 33 milliseconds
99.91% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.95% <= 39 milliseconds
99.95% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 55 milliseconds
100.00% <= 56 milliseconds
100.00% <= 56 milliseconds
79944.36 requests per second


