2023-11-24 14:15:00
SET: -nanSET: 141131.48SET: 130347.31SET: 124857.52SET: 126937.05SET: 121598.72SET: 120580.95SET: 115604.80SET: 110865.13SET: 110242.34SET: 107566.92SET: 103706.61SET: 101098.41SET: 101736.04SET: 100002.28SET: 96253.12SET: 95826.48SET: 98136.59SET: 99127.66SET: 97903.40SET: 97934.17SET: 97396.92SET: 98352.26SET: 98046.48SET: 98535.91SET: 98738.59SET: 100476.37SET: 100956.55SET: 99850.08SET: 98417.71SET: 97105.79SET: 97490.09SET: 97877.37SET: 96422.37SET: 95663.23SET: 95026.66SET: 95729.73SET: 95470.58SET: 94981.53SET: 95632.65SET: 96440.86SET: 96262.86SET: 96931.31SET: 96300.28SET: 96465.95SET: 96520.77SET: 95716.54SET: 95671.70SET: 95765.53SET: 96268.10SET: 95836.10SET: 95141.32SET: 94675.97SET: 94505.98SET: 93989.23SET: 93879.58SET: 93330.87SET: 92733.55SET: 91865.04SET: 91399.30SET: 91236.88SET: 91418.20SET: 91360.68SET: 91759.55SET: 92514.76SET: 92268.88SET: 92312.19SET: 92263.27SET: 92254.00SET: 92428.77SET: 92503.79SET: 92645.88SET: 92684.23SET: 92535.55SET: 92261.59SET: 91825.45SET: 92014.89SET: 92219.51SET: 91861.80SET: 91750.51SET: 91878.00SET: 91871.27SET: 91830.27SET: 92307.55SET: 92593.55SET: 93097.48SET: 93049.17SET: 93409.94SET: 93738.10SET: 93697.96SET: 93428.30SET: 93078.68SET: 92830.92SET: 92537.68SET: 92452.93SET: 92659.14SET: 92582.34SET: 92379.41SET: 92241.80SET: 92252.90SET: 92424.52SET: 93219.64SET: 93357.41SET: 93327.45SET: 92998.85SET: 92747.70SET: 92524.32SET: 92581.39SET: 92649.98SET: 92764.59SET: 92770.54SET: 92600.70SET: 92372.21SET: 92256.56SET: 92091.21SET: 92072.11SET: 92609.88SET: 92882.61SET: 93028.42SET: 93084.94SET: 93065.83SET: 93001.42SET: 92669.95SET: 92588.31SET: 92911.45SET: 92914.38SET: 92960.55SET: 92954.52SET: 92729.50SET: 92510.05SET: 92697.95SET: 92511.00SET: 92239.50SET: 92141.93SET: 92025.23SET: 91947.45SET: 92086.62SET: 92322.46SET: 92304.42SET: 92427.27SET: 92488.91SET: 92299.85SET: 92113.31SET: 92382.58SET: 92368.42SET: 92635.54SET: 92543.68SET: 92538.79SET: 92716.89SET: 93531.24SET: 94451.88SET: 95628.77SET: 96986.48SET: 98807.48SET: 100595.00SET: 102427.80====== SET ======
  4000000 requests completed in 38.95 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
1.95% <= 0.3 milliseconds
5.16% <= 0.4 milliseconds
8.94% <= 0.5 milliseconds
13.92% <= 0.6 milliseconds
20.04% <= 0.7 milliseconds
26.28% <= 0.8 milliseconds
32.19% <= 0.9 milliseconds
37.03% <= 1.0 milliseconds
41.00% <= 1.1 milliseconds
44.61% <= 1.2 milliseconds
48.02% <= 1.3 milliseconds
51.26% <= 1.4 milliseconds
54.20% <= 1.5 milliseconds
56.87% <= 1.6 milliseconds
59.16% <= 1.7 milliseconds
61.34% <= 1.8 milliseconds
63.43% <= 1.9 milliseconds
65.34% <= 2 milliseconds
79.89% <= 3 milliseconds
87.78% <= 4 milliseconds
92.16% <= 5 milliseconds
94.80% <= 6 milliseconds
96.48% <= 7 milliseconds
97.48% <= 8 milliseconds
98.06% <= 9 milliseconds
98.47% <= 10 milliseconds
98.72% <= 11 milliseconds
98.98% <= 12 milliseconds
99.19% <= 13 milliseconds
99.35% <= 14 milliseconds
99.47% <= 15 milliseconds
99.55% <= 16 milliseconds
99.59% <= 17 milliseconds
99.64% <= 18 milliseconds
99.69% <= 19 milliseconds
99.73% <= 20 milliseconds
99.74% <= 21 milliseconds
99.78% <= 22 milliseconds
99.80% <= 23 milliseconds
99.80% <= 24 milliseconds
99.83% <= 25 milliseconds
99.85% <= 26 milliseconds
99.87% <= 27 milliseconds
99.88% <= 28 milliseconds
99.88% <= 29 milliseconds
99.90% <= 30 milliseconds
99.90% <= 31 milliseconds
99.91% <= 32 milliseconds
99.92% <= 33 milliseconds
99.92% <= 34 milliseconds
99.94% <= 35 milliseconds
99.94% <= 38 milliseconds
99.95% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.98% <= 44 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 57 milliseconds
102706.31 requests per second


