2023-11-21 22:46:15
GET: 0.00GET: 270183.28GET: 249532.94GET: 236521.28GET: 240998.02GET: 239827.48GET: 238785.62GET: 234744.30GET: 236059.92GET: 234500.88GET: 230196.64GET: 230002.91GET: 229114.89GET: 229470.19GET: 231089.05GET: 231676.08GET: 232511.48GET: 233070.05GET: 233342.20GET: 233562.33GET: 233410.83GET: 233007.42GET: 231295.44GET: 230557.58GET: 230497.75GET: 231101.17GET: 231929.92GET: 232202.45GET: 230818.33GET: 229939.64GET: 230300.48GET: 231302.92GET: 231795.19GET: 232013.55GET: 231439.58GET: 231468.36GET: 231667.84GET: 231847.05GET: 231951.19GET: 231788.47GET: 231675.45GET: 231821.41GET: 231864.47GET: 231660.89GET: 231286.33GET: 231372.53GET: 231196.38GET: 231235.92GET: 231771.48GET: 231493.55GET: 231861.20GET: 231680.83GET: 232057.80GET: 231756.22GET: 231757.17GET: 231491.78GET: 231668.19GET: 231523.06GET: 231456.84GET: 230669.19GET: 230618.33GET: 230606.36GET: 230511.22GET: 230573.92GET: 230567.22GET: 229914.64GET: 229771.27GET: 229680.88GET: 229596.44GET: 229543.64GET: 229655.02GET: 229450.62GET: 228979.58GET: 228983.25GET: 229240.25GET: 229004.52GET: 229046.86GET: 229255.92GET: 229302.16GET: 229249.66GET: 229365.97GET: 229505.09GET: 229351.02GET: 229271.16GET: 228868.00GET: 228859.08GET: 228879.59GET: 228904.05GET: 228660.78GET: 228666.31GET: 228561.53GET: 228347.09GET: 228511.53GET: 228625.70GET: 228519.03GET: 228464.23GET: 228278.50GET: 227954.17GET: 227804.84GET: 227905.34GET: 227825.58GET: 227874.80GET: 227739.34GET: 227231.17GET: 227050.39GET: 227102.67GET: 227122.91GET: 227306.81GET: 227217.00GET: 227221.83GET: 227485.89GET: 227523.52GET: 227593.42GET: 227732.30GET: 227753.44GET: 227638.23GET: 227366.23GET: 227241.81GET: 227294.20GET: 227430.45GET: 227371.78GET: 227457.56GET: 227179.45GET: 227054.83GET: 227110.92GET: 227133.89GET: 227019.95GET: 227057.38GET: 226848.62GET: 226808.22GET: 226815.41GET: 226864.97GET: 227018.44GET: 227204.47GET: 227015.42GET: 226891.16GET: 226944.45GET: 226886.94GET: 227084.80GET: 227166.38GET: 227154.42GET: 227361.92GET: 227282.41GET: 227331.70GET: 227416.06GET: 227445.00GET: 227430.84GET: 227280.39GET: 227133.36GET: 227170.86GET: 227307.70GET: 227371.58GET: 227402.42GET: 227106.20GET: 227003.39GET: 226927.72GET: 227013.70GET: 226965.59GET: 227015.98GET: 226662.38GET: 226520.03GET: 226547.09GET: 226645.28GET: 226749.72GET: 226704.50GET: 226755.36GET: 226495.03GET: 226476.66GET: 226499.05GET: 226555.55GET: 226590.69GET: 226590.50GET: 226588.66GET: 226753.19GET: 226672.23GET: 226689.50GET: 226724.73GET: 226732.48GET: 226667.92GET: 226649.27GET: 226706.98GET: 226762.36GET: 226809.20GET: 226850.48GET: 226862.47GET: 226764.03GET: 226671.47GET: 226681.48GET: 226710.77GET: 226789.16GET: 226851.23GET: 226719.95GET: 226785.41GET: 226807.94GET: 226750.12GET: 226789.98GET: 226821.44GET: 226735.88GET: 226714.31GET: 226767.36GET: 226769.84GET: 226861.50GET: 226930.88GET: 226814.33GET: 226826.41GET: 226826.50GET: 226833.75GET: 226777.12GET: 226707.83GET: 226640.41GET: 226504.34GET: 226559.31GET: 226614.53GET: 226707.80GET: 226717.11GET: 226716.23GET: 226560.52GET: 226470.19GET: 226521.78GET: 226624.17GET: 226660.80GET: 226698.11GET: 226553.73GET: 226560.50GET: 226602.33GET: 226586.64GET: 226574.22GET: 226555.84GET: 226486.02GET: 226435.64GET: 226467.61GET: 226538.33GET: 226586.53GET: 226613.73GET: 226639.42GET: 226737.61GET: 226745.12GET: 226790.08GET: 226872.28GET: 226882.89GET: 226850.45GET: 226718.38GET: 226743.75GET: 226851.56GET: 226913.08GET: 226939.05GET: 226981.44GET: 226835.64GET: 226839.95GET: 226915.62GET: 226885.42GET: 226916.83GET: 226994.72GET: 226870.53GET: 226910.69GET: 226934.52GET: 226948.30GET: 226924.64GET: 226862.50GET: 226807.02GET: 226832.06GET: 226871.83GET: 226935.31GET: 226945.77GET: 226959.92GET: 227007.66GET: 227009.58GET: 227032.95GET: 227092.39GET: 227196.67GET: 227198.72GET: 227149.53GET: 227047.52GET: 227058.50GET: 227098.23GET: 227061.62GET: 227108.58GET: 227157.84GET: 226992.73GET: 226902.83GET: 226980.05GET: 227028.39GET: 227037.05GET: 227037.17GET: 226940.70GET: 226890.97GET: 226897.64GET: 227004.75GET: 227025.08GET: 227040.62GET: 227013.45GET: 226993.98GET: 227033.23GET: 227041.12GET: 227098.86GET: 227151.34GET: 227195.58GET: 227238.02GET: 227328.88GET: 227351.28GET: 227475.47GET: 227540.95GET: 227525.91GET: 227474.61GET: 227502.72GET: 227536.75GET: 227532.09GET: 227532.58GET: 227513.44GET: 227478.38GET: 227508.62GET: 227518.73GET: 227575.52GET: 227588.72GET: 227516.11GET: 227450.55GET: 227512.59GET: 227538.12GET: 227520.28GET: 227547.34GET: 227621.80GET: 227503.34GET: 227532.39GET: 227527.50GET: 227559.64GET: 227587.77GET: 227611.88GET: 227566.97GET: 227573.94GET: 227578.16GET: 227579.83GET: 227562.16GET: 227551.92GET: 227529.45GET: 227458.59GET: 227453.23GET: 227497.70GET: 227552.22GET: 227590.25GET: 227627.45GET: 227540.23GET: 227549.56GET: 227550.70GET: 227564.09GET: 227574.92GET: 227575.33GET: 227523.97GET: 227558.97GET: 227632.83GET: 227836.23GET: 228165.02====== GET ======
  20000016 requests completed in 87.62 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.80% <= 0.2 milliseconds
6.06% <= 0.3 milliseconds
15.34% <= 0.4 milliseconds
24.26% <= 0.5 milliseconds
34.17% <= 0.6 milliseconds
44.36% <= 0.7 milliseconds
53.77% <= 0.8 milliseconds
61.68% <= 0.9 milliseconds
68.13% <= 1.0 milliseconds
73.32% <= 1.1 milliseconds
77.45% <= 1.2 milliseconds
80.80% <= 1.3 milliseconds
83.57% <= 1.4 milliseconds
85.87% <= 1.5 milliseconds
87.78% <= 1.6 milliseconds
89.37% <= 1.7 milliseconds
90.68% <= 1.8 milliseconds
91.78% <= 1.9 milliseconds
92.73% <= 2 milliseconds
97.67% <= 3 milliseconds
99.09% <= 4 milliseconds
99.63% <= 5 milliseconds
99.82% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
228258.56 requests per second


