2023-11-21 23:22:13
SET: 0.00SET: 297555.56SET: 265625.50SET: 238319.16SET: 231616.77SET: 220357.83SET: 206343.55SET: 199365.66SET: 195067.39SET: 194112.73SET: 193064.33SET: 192522.88SET: 189872.17SET: 185789.23SET: 182085.02SET: 180459.11SET: 181093.62SET: 182029.61SET: 182664.59SET: 182672.55SET: 183440.56SET: 183401.70SET: 184015.98SET: 184229.36SET: 184089.25SET: 183297.84SET: 182127.56SET: 181548.03SET: 180944.77SET: 179892.52SET: 177602.77SET: 175622.53SET: 174323.47SET: 173150.55SET: 172475.38SET: 171996.80SET: 171902.30SET: 171747.33SET: 171372.09SET: 170659.56SET: 170682.66SET: 170517.50SET: 170925.70SET: 171149.16SET: 170967.22SET: 171044.14SET: 171318.56SET: 171626.59SET: 171822.84SET: 171570.05SET: 171292.84SET: 170677.33SET: 170032.58SET: 169665.52SET: 169479.58SET: 169059.14SET: 168379.08SET: 167877.73SET: 167256.39SET: 166882.08SET: 166380.61SET: 166183.33SET: 166135.25SET: 165811.72SET: 165620.08SET: 165262.17SET: 165019.73SET: 164613.22SET: 164370.98SET: 164050.52SET: 163676.14SET: 163217.30SET: 162999.73SET: 162509.72SET: 162038.14SET: 161521.56SET: 161018.56SET: 160558.36SET: 160061.89SET: 159756.41SET: 159407.02SET: 159066.64SET: 158636.72SET: 158305.33SET: 157814.38SET: 157440.64SET: 157307.56SET: 157158.06SET: 157023.56SET: 156729.02SET: 156574.94SET: 156496.25SET: 156336.19SET: 156254.20SET: 156101.86SET: 155883.73SET: 155708.44SET: 155604.33SET: 155854.66SET: 156118.34SET: 157452.91====== SET ======
  4000032 requests completed in 25.19 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.06% <= 0.3 milliseconds
4.46% <= 0.4 milliseconds
9.09% <= 0.5 milliseconds
13.63% <= 0.6 milliseconds
18.32% <= 0.7 milliseconds
24.02% <= 0.8 milliseconds
30.64% <= 0.9 milliseconds
37.78% <= 1.0 milliseconds
45.07% <= 1.1 milliseconds
52.15% <= 1.2 milliseconds
58.70% <= 1.3 milliseconds
64.54% <= 1.4 milliseconds
69.49% <= 1.5 milliseconds
73.62% <= 1.6 milliseconds
77.02% <= 1.7 milliseconds
79.74% <= 1.8 milliseconds
81.98% <= 1.9 milliseconds
83.85% <= 2 milliseconds
93.56% <= 3 milliseconds
96.98% <= 4 milliseconds
98.40% <= 5 milliseconds
99.08% <= 6 milliseconds
99.45% <= 7 milliseconds
99.62% <= 8 milliseconds
99.75% <= 9 milliseconds
99.85% <= 10 milliseconds
99.88% <= 11 milliseconds
99.92% <= 12 milliseconds
99.94% <= 13 milliseconds
99.97% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 17 milliseconds
158769.23 requests per second


