2023-11-24 03:25:03
SET: nanSET: 352352.00SET: 293632.00SET: 272320.00SET: 263312.00SET: 245324.80SET: 237029.33SET: 234308.58SET: 235356.00SET: 236181.33SET: 231945.59SET: 225591.27SET: 220074.67SET: 220718.77SET: 221364.58SET: 222045.86SET: 223456.00SET: 223439.06SET: 222663.11SET: 221372.62SET: 220078.41SET: 220076.19SET: 220360.73SET: 217430.27SET: 214906.84SET: 212152.94SET: 209948.02SET: 208030.81SET: 207541.78SET: 208486.56SET: 208927.88SET: 208737.97SET: 208505.92SET: 208614.70SET: 208739.67SET: 209146.38SET: 209354.50SET: 209336.92SET: 208145.66SET: 208073.02SET: 207967.19SET: 207901.69SET: 207764.62SET: 207707.59SET: 207756.41SET: 207873.45SET: 207879.70SET: 207979.58SET: 208205.25SET: 207979.77SET: 207721.06SET: 207897.77SET: 207618.61SET: 207213.58SET: 207183.11SET: 207400.94SET: 207190.58SET: 206261.52SET: 205399.70SET: 204376.80SET: 203334.14SET: 202296.81SET: 201248.55SET: 200143.70SET: 199270.27SET: 198462.59SET: 197773.20SET: 197044.05SET: 196466.33SET: 196295.95SET: 196439.77SET: 196513.77SET: 196427.11SET: 196486.55SET: 195804.84SET: 195073.03SET: 195029.08SET: 194831.95SET: 194833.39SET: 194823.05SET: 194663.47SET: 194800.77====== SET ======
  4000008 requests completed in 20.43 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.69% <= 0.1 milliseconds
13.82% <= 0.2 milliseconds
30.73% <= 0.3 milliseconds
45.85% <= 0.4 milliseconds
58.86% <= 0.5 milliseconds
68.61% <= 0.6 milliseconds
76.11% <= 0.7 milliseconds
81.72% <= 0.8 milliseconds
85.72% <= 0.9 milliseconds
88.60% <= 1.0 milliseconds
90.80% <= 1.1 milliseconds
92.49% <= 1.2 milliseconds
93.76% <= 1.3 milliseconds
94.71% <= 1.4 milliseconds
95.42% <= 1.5 milliseconds
95.99% <= 1.6 milliseconds
96.52% <= 1.7 milliseconds
96.97% <= 1.8 milliseconds
97.34% <= 1.9 milliseconds
97.68% <= 2 milliseconds
99.31% <= 3 milliseconds
99.77% <= 4 milliseconds
99.89% <= 5 milliseconds
99.94% <= 6 milliseconds
99.97% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
195819.66 requests per second


