2023-11-24 03:25:03
SET: nanSET: 462240.00SET: 368352.00SET: 336810.66SET: 297224.00SET: 279244.81SET: 264981.34SET: 259446.86SET: 255112.00SET: 251306.67SET: 242256.00SET: 234970.19SET: 232777.11SET: 231977.89SET: 231701.17SET: 229797.28SET: 228314.30SET: 227649.69SET: 227314.27SET: 225876.03SET: 224070.28SET: 224073.03SET: 222661.11SET: 220099.33SET: 217557.67SET: 215033.72SET: 212537.72SET: 211102.23SET: 211427.59SET: 211817.61SET: 212365.97SET: 211718.55SET: 210974.28SET: 210488.12SET: 210463.92SET: 210539.72SET: 210264.14SET: 210323.11SET: 209234.91SET: 209263.11SET: 209225.86SET: 209454.06SET: 209567.89SET: 209524.03SET: 209620.94SET: 209859.88SET: 209819.48SET: 210077.38SET: 210352.52SET: 210113.38SET: 210064.11SET: 209924.00SET: 209710.56SET: 209975.72SET: 210055.81SET: 209834.75SET: 209766.05SET: 208491.97SET: 207146.58SET: 206264.62SET: 205206.31SET: 204409.16SET: 203172.47SET: 202061.30SET: 201098.19SET: 200266.64SET: 199480.62SET: 198838.33SET: 198370.11SET: 198692.17SET: 198917.78SET: 199155.06SET: 199223.19SET: 199157.61SET: 198243.75SET: 197998.19SET: 197989.58SET: 198029.38SET: 198097.67SET: 197893.44SET: 197281.36====== SET ======
  4000008 requests completed in 20.26 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.67% <= 0.1 milliseconds
14.41% <= 0.2 milliseconds
31.22% <= 0.3 milliseconds
46.38% <= 0.4 milliseconds
59.47% <= 0.5 milliseconds
69.38% <= 0.6 milliseconds
76.94% <= 0.7 milliseconds
82.34% <= 0.8 milliseconds
86.13% <= 0.9 milliseconds
88.87% <= 1.0 milliseconds
90.90% <= 1.1 milliseconds
92.47% <= 1.2 milliseconds
93.63% <= 1.3 milliseconds
94.59% <= 1.4 milliseconds
95.35% <= 1.5 milliseconds
95.95% <= 1.6 milliseconds
96.45% <= 1.7 milliseconds
96.88% <= 1.8 milliseconds
97.24% <= 1.9 milliseconds
97.58% <= 2 milliseconds
99.30% <= 3 milliseconds
99.77% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
197472.75 requests per second


