2023-11-24 03:23:53
SET: 0.00SET: 333513.97SET: 287744.53SET: 263520.66SET: 256743.25SET: 240684.25SET: 232810.12SET: 230652.19SET: 230564.72SET: 231594.86SET: 229047.59SET: 222947.30SET: 218401.88SET: 218920.05SET: 221057.67SET: 221490.41SET: 221357.33SET: 222479.78SET: 221995.56SET: 221557.25SET: 221061.98SET: 221121.11SET: 221183.58SET: 218778.86SET: 216970.34SET: 214783.11SET: 212412.19SET: 210585.31SET: 210795.78SET: 211289.58SET: 211745.14SET: 211960.78SET: 210979.27SET: 211369.86SET: 211494.70SET: 211550.28SET: 212092.42SET: 212083.88SET: 211815.62SET: 211756.36SET: 211906.42SET: 211759.66SET: 211767.67SET: 211626.48SET: 211283.05SET: 211593.31SET: 211654.33SET: 211667.12SET: 211451.42SET: 211357.50SET: 211185.41SET: 210203.27SET: 209644.67SET: 209904.02SET: 209824.33SET: 209867.95SET: 210070.56SET: 209637.95SET: 208716.59SET: 207770.61SET: 206953.73SET: 205868.88SET: 205020.77SET: 203825.80SET: 203040.61SET: 202298.30SET: 201633.73SET: 200947.94SET: 200626.27SET: 200562.47SET: 200691.56SET: 200797.20SET: 201090.98SET: 200966.02SET: 200863.47SET: 201085.73SET: 201422.58SET: 202081.86SET: 203773.55====== SET ======
  4000008 requests completed in 19.58 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.54% <= 0.1 milliseconds
14.67% <= 0.2 milliseconds
33.25% <= 0.3 milliseconds
49.62% <= 0.4 milliseconds
62.56% <= 0.5 milliseconds
71.74% <= 0.6 milliseconds
78.68% <= 0.7 milliseconds
83.61% <= 0.8 milliseconds
87.06% <= 0.9 milliseconds
89.59% <= 1.0 milliseconds
91.52% <= 1.1 milliseconds
92.93% <= 1.2 milliseconds
94.03% <= 1.3 milliseconds
94.86% <= 1.4 milliseconds
95.58% <= 1.5 milliseconds
96.17% <= 1.6 milliseconds
96.66% <= 1.7 milliseconds
97.10% <= 1.8 milliseconds
97.49% <= 1.9 milliseconds
97.82% <= 2 milliseconds
99.44% <= 3 milliseconds
99.82% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
204311.38 requests per second


