2023-11-21 23:01:38
SET: nanSET: 443520.00SET: 356528.00SET: 323312.91SET: 290837.16SET: 274852.09SET: 263696.19SET: 255342.08SET: 252317.84SET: 246475.36SET: 238970.02SET: 230051.62SET: 229147.62SET: 231244.55SET: 230896.31SET: 232287.92SET: 232143.97SET: 231190.78SET: 231491.67SET: 228876.45SET: 225011.00SET: 221550.19SET: 217515.36SET: 212476.44SET: 210102.31SET: 208904.81SET: 209274.89SET: 210667.45SET: 211820.03SET: 212595.23SET: 213863.75SET: 214870.86SET: 215206.09SET: 215521.02SET: 216684.14SET: 216700.25SET: 216892.33SET: 216633.88SET: 215878.73SET: 215264.06SET: 214764.92SET: 215054.12SET: 214962.58SET: 215102.02SET: 213782.42SET: 212263.39SET: 211456.48SET: 210528.72SET: 209793.55SET: 208656.81SET: 207166.92SET: 205956.88SET: 204901.12SET: 203928.19SET: 204630.84SET: 204414.08SET: 204371.84SET: 204607.75SET: 205006.14SET: 205339.66SET: 205593.98SET: 205895.95SET: 206292.94SET: 206640.95SET: 206803.55SET: 207149.53SET: 207173.06SET: 207095.78SET: 206713.28SET: 206487.75SET: 206707.53SET: 206774.36SET: 206888.61SET: 207051.84SET: 206799.80SET: 206318.33SET: 206103.05SET: 205967.83SET: 205793.03SET: 206033.38SET: 205881.31SET: 205450.02SET: 205280.70SET: 205031.48SET: 204810.27SET: 204751.47SET: 204594.05SET: 204496.42SET: 204626.28SET: 204789.88SET: 204948.77SET: 205006.50SET: 205130.06SET: 205272.95SET: 205264.86SET: 205242.81SET: 205364.64SET: 205250.06SET: 205144.14SET: 204943.05SET: 204721.61SET: 204449.27SET: 203624.08SET: 202792.25SET: 202237.98SET: 201559.39SET: 200988.88SET: 200391.38SET: 199747.52SET: 199039.78SET: 198435.28SET: 198010.72SET: 197386.52SET: 196994.02SET: 196575.03SET: 196174.16SET: 195940.61SET: 195555.00SET: 195131.78SET: 194616.25SET: 194154.86SET: 193621.30SET: 193266.28SET: 192874.94SET: 192123.77SET: 191880.30SET: 191739.66SET: 191470.31SET: 191401.00SET: 191470.83SET: 191476.39SET: 191692.48SET: 191908.44SET: 191941.11SET: 192138.88SET: 192013.03SET: 191966.84SET: 191841.77SET: 191800.52SET: 191594.23SET: 191550.31SET: 191449.88SET: 191246.36SET: 191227.27SET: 191291.02SET: 191194.03SET: 191212.91SET: 191421.19SET: 191602.91SET: 191303.84SET: 191283.78SET: 191121.88SET: 191045.61SET: 190648.70SET: 190518.42SET: 190280.84SET: 190256.39SET: 190123.31SET: 189952.84SET: 189809.25SET: 189766.78SET: 189851.94SET: 189802.06SET: 189654.69SET: 189476.56SET: 189241.69SET: 188973.61SET: 188925.56SET: 188586.06SET: 188499.36SET: 188400.88SET: 188399.19SET: 188331.25SET: 188211.25SET: 188082.14SET: 187938.62SET: 187697.36SET: 187431.36SET: 187184.73SET: 186955.30SET: 186910.47SET: 186893.88SET: 186723.23SET: 186581.52SET: 186495.91SET: 186323.61SET: 186065.66SET: 185965.72SET: 185782.98SET: 185747.95SET: 185844.94SET: 185798.30SET: 185731.66SET: 185583.70SET: 185445.31SET: 185245.92SET: 185028.48SET: 184961.92SET: 184866.81SET: 184954.58SET: 184890.03SET: 184776.97SET: 184538.27SET: 184372.92SET: 184177.25SET: 183928.42SET: 183725.17SET: 183649.28SET: 183519.86SET: 183492.17SET: 183521.08SET: 183402.89SET: 183246.47SET: 183114.47SET: 182945.03SET: 182796.20SET: 182679.06SET: 182666.14SET: 182534.70SET: 182423.73SET: 182346.06SET: 182197.45SET: 182066.31SET: 181989.25SET: 181908.16SET: 181877.23SET: 181802.17SET: 181761.42SET: 181573.67SET: 181512.91SET: 181472.89SET: 181342.23SET: 181326.67SET: 181302.33SET: 181177.08SET: 181114.53SET: 180991.52SET: 180829.66SET: 180819.05SET: 180767.06SET: 180722.19SET: 180715.08SET: 180706.58SET: 180567.89SET: 180430.48SET: 180330.59SET: 180200.73SET: 180145.23SET: 180171.58SET: 180091.42SET: 179928.64SET: 179759.14SET: 179615.92SET: 179397.56SET: 179251.41SET: 179142.52SET: 179021.42SET: 178957.06SET: 178811.16SET: 178602.44SET: 178477.47SET: 178347.83SET: 178266.88SET: 178176.81SET: 178056.31SET: 177974.25SET: 177889.06SET: 177759.14SET: 177665.05SET: 177613.92====== SET ======
  12000056 requests completed in 67.56 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.28% <= 0.2 milliseconds
3.36% <= 0.3 milliseconds
9.56% <= 0.4 milliseconds
16.17% <= 0.5 milliseconds
23.20% <= 0.6 milliseconds
30.64% <= 0.7 milliseconds
38.50% <= 0.8 milliseconds
46.29% <= 0.9 milliseconds
53.63% <= 1.0 milliseconds
60.11% <= 1.1 milliseconds
65.67% <= 1.2 milliseconds
70.35% <= 1.3 milliseconds
74.21% <= 1.4 milliseconds
77.38% <= 1.5 milliseconds
79.98% <= 1.6 milliseconds
82.13% <= 1.7 milliseconds
83.97% <= 1.8 milliseconds
85.55% <= 1.9 milliseconds
86.91% <= 2 milliseconds
94.02% <= 3 milliseconds
96.60% <= 4 milliseconds
97.88% <= 5 milliseconds
98.62% <= 6 milliseconds
99.04% <= 7 milliseconds
99.32% <= 8 milliseconds
99.51% <= 9 milliseconds
99.64% <= 10 milliseconds
99.72% <= 11 milliseconds
99.79% <= 12 milliseconds
99.86% <= 13 milliseconds
99.90% <= 14 milliseconds
99.92% <= 15 milliseconds
99.95% <= 16 milliseconds
99.97% <= 17 milliseconds
99.98% <= 18 milliseconds
99.98% <= 19 milliseconds
99.99% <= 20 milliseconds
99.99% <= 21 milliseconds
99.99% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
177625.98 requests per second


