2023-11-21 23:22:57
GET: nanGET: 338656.00GET: 296400.00GET: 264544.00GET: 241912.00GET: 231008.00GET: 221066.67GET: 212918.86GET: 209024.00GET: 206439.11GET: 202143.16GET: 200875.33GET: 199795.00GET: 199174.19GET: 196416.55GET: 195481.22GET: 193811.73GET: 191415.27GET: 190289.89GET: 188789.91GET: 187260.09GET: 185642.00GET: 184100.22GET: 183242.80GET: 182460.72GET: 181894.53GET: 181433.31GET: 180482.98GET: 180250.00GET: 179372.83GET: 178591.38GET: 177482.86GET: 177381.61GET: 177223.39GET: 177063.22GET: 176394.52GET: 175896.11GET: 175263.06GET: 175014.09GET: 174309.83GET: 174359.23GET: 174256.70GET: 174183.41GET: 173839.81GET: 173533.59GET: 173503.11GET: 173612.92GET: 173460.97GET: 173159.50GET: 172646.55GET: 172299.23GET: 171926.98GET: 171460.70GET: 171610.16GET: 171890.80GET: 171900.92GET: 171478.06GET: 171307.55GET: 171322.22GET: 171027.09GET: 170992.14GET: 170973.02GET: 170751.72GET: 170356.52GET: 170268.81GET: 170208.88GET: 170363.83GET: 170357.69GET: 170415.08GET: 170390.59GET: 170312.25GET: 170393.11GET: 170238.25GET: 170320.53GET: 170329.38GET: 170363.12GET: 170462.39GET: 170477.75GET: 170265.70GET: 170299.75GET: 170443.95GET: 170572.67GET: 170506.67GET: 170577.36GET: 170591.98GET: 170492.02GET: 170620.22GET: 170477.78GET: 170543.34GET: 170866.73GET: 171110.77GET: 171509.17GET: 172243.11====== GET ======
  4000016 requests completed in 23.14 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.09% <= 0.2 milliseconds
1.43% <= 0.3 milliseconds
5.39% <= 0.4 milliseconds
10.02% <= 0.5 milliseconds
15.07% <= 0.6 milliseconds
21.28% <= 0.7 milliseconds
28.46% <= 0.8 milliseconds
36.62% <= 0.9 milliseconds
44.91% <= 1.0 milliseconds
52.61% <= 1.1 milliseconds
59.23% <= 1.2 milliseconds
64.72% <= 1.3 milliseconds
69.23% <= 1.4 milliseconds
73.07% <= 1.5 milliseconds
76.40% <= 1.6 milliseconds
79.32% <= 1.7 milliseconds
81.88% <= 1.8 milliseconds
84.18% <= 1.9 milliseconds
86.13% <= 2 milliseconds
95.45% <= 3 milliseconds
98.10% <= 4 milliseconds
99.18% <= 5 milliseconds
99.57% <= 6 milliseconds
99.76% <= 7 milliseconds
99.87% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
172898.89 requests per second


