2023-11-21 23:03:04
GET: 0.00GET: 172430.28GET: 172614.78GET: 181017.31GET: 183552.91GET: 186549.53GET: 191808.27GET: 194904.11GET: 198077.91GET: 199069.27GET: 199929.66GET: 200517.44GET: 198121.25GET: 198400.98GET: 198590.52GET: 197616.20GET: 197935.05GET: 197467.55GET: 198334.97GET: 197835.02GET: 197818.48GET: 197626.81GET: 197946.94GET: 197140.48GET: 196993.00GET: 195856.69GET: 195817.91GET: 195215.64GET: 193828.05GET: 193206.67GET: 193424.50GET: 193603.52GET: 192572.78GET: 191906.94GET: 190400.56GET: 189795.50GET: 189163.61GET: 189108.28GET: 188980.64GET: 189134.31GET: 188778.09GET: 188193.05GET: 187752.92GET: 187520.69GET: 187067.86GET: 186821.36GET: 186646.05GET: 186615.41GET: 186177.20GET: 185627.67GET: 185067.47GET: 185099.86GET: 184773.62GET: 185193.45GET: 185415.95GET: 185513.48GET: 185494.47GET: 185355.50GET: 184864.56GET: 184605.47GET: 184377.91GET: 184747.62GET: 184954.80GET: 185292.47GET: 185058.39GET: 184969.30GET: 184730.75GET: 184458.73GET: 184424.70GET: 184565.50GET: 184578.44GET: 184816.70GET: 184921.75GET: 184704.95GET: 184462.47GET: 184340.31GET: 184275.23GET: 184265.84GET: 184404.73GET: 184270.03GET: 184251.86GET: 184028.83GET: 183715.30GET: 183946.45GET: 183926.91GET: 184092.19GET: 184183.72GET: 184123.52GET: 184168.27GET: 183907.28GET: 183845.78GET: 183852.73GET: 183932.91GET: 183841.12GET: 183829.53GET: 183860.95GET: 183714.20GET: 183508.80GET: 183646.94GET: 183682.48GET: 183779.34GET: 184007.91GET: 183989.34GET: 183922.06GET: 183729.11GET: 183612.31GET: 183595.75GET: 183738.52GET: 184066.92GET: 184248.20GET: 184184.89GET: 184159.28GET: 184065.08GET: 183975.67GET: 183787.14GET: 183792.89GET: 183881.22GET: 183965.58GET: 183936.61GET: 183970.98GET: 183937.92GET: 183824.83GET: 183767.03GET: 183824.81GET: 183997.42GET: 183936.56GET: 183992.89GET: 183964.00GET: 183986.77GET: 183885.25GET: 183802.02GET: 183794.98GET: 183751.23GET: 183669.45GET: 183697.20GET: 183563.50GET: 183402.84GET: 183322.95GET: 183348.70GET: 183426.53GET: 183566.75GET: 183591.61GET: 183604.61GET: 183572.72GET: 183581.69GET: 183553.27GET: 183483.17GET: 183541.30GET: 183578.30GET: 183593.58GET: 183605.02GET: 183512.98GET: 183481.91GET: 183346.11GET: 183235.33GET: 183318.23GET: 183391.67GET: 183406.55GET: 183448.75GET: 183336.58GET: 183276.17GET: 183130.12GET: 183062.06GET: 182981.92GET: 183146.83GET: 183149.67GET: 183167.31GET: 183185.50GET: 183233.94GET: 183226.16GET: 183283.19GET: 183376.94GET: 183420.34GET: 183358.27GET: 183262.17GET: 183245.41GET: 183279.30GET: 183181.48GET: 183143.86GET: 183201.58GET: 183214.72GET: 183256.67GET: 183245.47GET: 183241.56GET: 183183.81GET: 183170.97GET: 183196.56GET: 183201.88GET: 183237.92GET: 183217.25GET: 183193.09GET: 183214.73GET: 183207.33GET: 183150.62GET: 183148.41GET: 183195.23GET: 183228.55GET: 183259.56GET: 183231.81GET: 183289.33GET: 183328.53GET: 183260.92GET: 183213.77GET: 183214.80GET: 183206.42GET: 183185.33GET: 183117.27GET: 183141.77GET: 183018.91GET: 183037.52GET: 183139.09GET: 183196.66GET: 183224.58GET: 183387.34GET: 183329.25GET: 183344.86GET: 183351.89GET: 183322.16GET: 183399.62GET: 183495.53GET: 183446.08GET: 183418.50GET: 183406.86GET: 183288.36GET: 183286.83GET: 183376.25GET: 183452.44GET: 183522.33GET: 183654.44GET: 183654.27GET: 183647.02GET: 183656.84GET: 183650.88GET: 183644.97GET: 183630.77GET: 183688.41GET: 183694.59GET: 183749.31GET: 183752.11GET: 183739.78GET: 183743.12GET: 183864.80GET: 183896.28GET: 183919.88GET: 183945.09GET: 183896.64GET: 183951.39GET: 183974.50GET: 184037.12GET: 183978.55GET: 184098.86GET: 184173.12GET: 184205.44GET: 184216.25GET: 184163.66GET: 184101.56GET: 184133.27GET: 184242.86GET: 184352.34GET: 184436.17====== GET ======
  12000032 requests completed in 65.02 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.36% <= 0.2 milliseconds
2.76% <= 0.3 milliseconds
7.78% <= 0.4 milliseconds
13.02% <= 0.5 milliseconds
19.21% <= 0.6 milliseconds
26.87% <= 0.7 milliseconds
35.79% <= 0.8 milliseconds
44.89% <= 0.9 milliseconds
53.14% <= 1.0 milliseconds
60.09% <= 1.1 milliseconds
65.80% <= 1.2 milliseconds
70.62% <= 1.3 milliseconds
74.66% <= 1.4 milliseconds
78.05% <= 1.5 milliseconds
80.86% <= 1.6 milliseconds
83.22% <= 1.7 milliseconds
85.18% <= 1.8 milliseconds
86.82% <= 1.9 milliseconds
88.19% <= 2 milliseconds
95.00% <= 3 milliseconds
97.53% <= 4 milliseconds
98.74% <= 5 milliseconds
99.31% <= 6 milliseconds
99.60% <= 7 milliseconds
99.77% <= 8 milliseconds
99.87% <= 9 milliseconds
99.92% <= 10 milliseconds
99.95% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
184553.41 requests per second


