2023-11-21 23:22:57
GET: nanGET: 287872.00GET: 251744.00GET: 225461.33GET: 222160.00GET: 214247.80GET: 207125.91GET: 204765.27GET: 202746.64GET: 198859.19GET: 196666.94GET: 194547.44GET: 193708.19GET: 193045.50GET: 192194.12GET: 190693.66GET: 189330.66GET: 189694.39GET: 189550.61GET: 189348.47GET: 188654.55GET: 187388.77GET: 187146.23GET: 186839.97GET: 186136.88GET: 185781.61GET: 185178.17GET: 184953.36GET: 184644.02GET: 183596.47GET: 182807.36GET: 182582.78GET: 182835.89GET: 182372.11GET: 182273.23GET: 181977.17GET: 181030.44GET: 180824.56GET: 180839.38GET: 180885.92GET: 180725.50GET: 180307.69GET: 179924.23GET: 179881.38GET: 179408.02GET: 179392.02GET: 179272.44GET: 179087.19GET: 178967.34GET: 179024.72GET: 178451.36GET: 178175.72GET: 178021.83GET: 178013.27GET: 177909.09GET: 177607.56GET: 177219.70GET: 177005.89GET: 176963.75GET: 176954.47GET: 177112.86GET: 177257.14GET: 177057.38GET: 177049.69GET: 176854.42GET: 176778.80GET: 176744.23GET: 176608.53GET: 176410.48GET: 176175.62GET: 176019.64GET: 175985.14GET: 176054.17GET: 176345.11GET: 176234.59GET: 176157.72GET: 176132.52GET: 176003.31GET: 175893.83GET: 175881.00GET: 175944.84GET: 175837.75GET: 175830.38GET: 175880.56GET: 175846.20GET: 175814.53GET: 175886.22GET: 175868.78GET: 175941.50GET: 176153.77GET: 176551.05====== GET ======
  4000008 requests completed in 22.62 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.13% <= 0.2 milliseconds
1.90% <= 0.3 milliseconds
6.16% <= 0.4 milliseconds
11.07% <= 0.5 milliseconds
16.18% <= 0.6 milliseconds
22.18% <= 0.7 milliseconds
29.98% <= 0.8 milliseconds
39.12% <= 0.9 milliseconds
48.26% <= 1.0 milliseconds
56.47% <= 1.1 milliseconds
63.03% <= 1.2 milliseconds
68.20% <= 1.3 milliseconds
72.24% <= 1.4 milliseconds
75.59% <= 1.5 milliseconds
78.47% <= 1.6 milliseconds
81.03% <= 1.7 milliseconds
83.25% <= 1.8 milliseconds
85.17% <= 1.9 milliseconds
86.87% <= 2 milliseconds
95.43% <= 3 milliseconds
97.95% <= 4 milliseconds
99.05% <= 5 milliseconds
99.51% <= 6 milliseconds
99.76% <= 7 milliseconds
99.87% <= 8 milliseconds
99.94% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
176819.38 requests per second


