2023-11-24 03:23:53
SET: nanSET: 227648.00SET: 224240.00SET: 220064.00SET: 222888.00SET: 225049.59SET: 215760.00SET: 218381.72SET: 221452.00SET: 223594.67SET: 225520.00SET: 219560.73SET: 214848.00SET: 214459.08SET: 215152.00SET: 216219.73SET: 217130.00SET: 217366.59SET: 217841.78SET: 218593.14SET: 217724.45SET: 218689.02SET: 218575.53SET: 216980.53SET: 215354.89SET: 212935.88SET: 211006.62SET: 209869.39SET: 209978.59SET: 210268.86SET: 211248.84SET: 211422.69SET: 211380.72SET: 210779.11SET: 211451.02SET: 211874.33SET: 212120.39SET: 212505.73SET: 212709.61SET: 212474.06SET: 212511.00SET: 212684.23SET: 212589.50SET: 212883.77SET: 213146.50SET: 213688.30SET: 213794.16SET: 213630.09SET: 213287.58SET: 213337.69SET: 213328.22SET: 213288.39SET: 212198.09SET: 212007.25SET: 212292.06SET: 212614.22SET: 212397.03SET: 211547.64SET: 210477.67SET: 209672.23SET: 208749.14SET: 207914.00SET: 207058.31SET: 206023.61SET: 205176.05SET: 204344.97SET: 203624.86SET: 203275.72SET: 203481.59SET: 203450.16SET: 203248.98SET: 203562.31SET: 203590.16SET: 203692.17SET: 204106.55SET: 204943.22SET: 206592.09====== SET ======
  4000016 requests completed in 19.23 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.83% <= 0.1 milliseconds
15.58% <= 0.2 milliseconds
34.43% <= 0.3 milliseconds
51.43% <= 0.4 milliseconds
64.19% <= 0.5 milliseconds
72.99% <= 0.6 milliseconds
79.49% <= 0.7 milliseconds
84.14% <= 0.8 milliseconds
87.46% <= 0.9 milliseconds
89.90% <= 1.0 milliseconds
91.74% <= 1.1 milliseconds
93.10% <= 1.2 milliseconds
94.18% <= 1.3 milliseconds
95.04% <= 1.4 milliseconds
95.71% <= 1.5 milliseconds
96.27% <= 1.6 milliseconds
96.74% <= 1.7 milliseconds
97.13% <= 1.8 milliseconds
97.47% <= 1.9 milliseconds
97.77% <= 2 milliseconds
99.42% <= 3 milliseconds
99.81% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
208052.44 requests per second


