2023-11-21 22:55:41
GET: 0.00GET: 233625.52GET: 209053.89GET: 207019.98GET: 202893.09GET: 203127.09GET: 199765.48GET: 199296.39GET: 201146.84GET: 201925.39GET: 201835.33GET: 201857.55GET: 199755.00GET: 197937.31GET: 197228.31GET: 197634.53GET: 198195.80GET: 197579.69GET: 196833.03GET: 194923.00GET: 193526.47GET: 192554.14GET: 191476.83GET: 190992.36GET: 190205.80GET: 189132.98GET: 188528.73GET: 188145.64GET: 188150.73GET: 187867.69GET: 188290.97GET: 188243.42GET: 188072.95GET: 187572.69GET: 186667.30GET: 186276.84GET: 186188.77GET: 186696.34GET: 186610.28GET: 186442.55GET: 186025.78GET: 185652.72GET: 185436.00GET: 185669.45GET: 185608.28GET: 185405.58GET: 184989.91GET: 184830.06GET: 184899.39GET: 184740.08GET: 184740.00GET: 184788.83GET: 185092.25GET: 185151.91GET: 185274.81GET: 185111.39GET: 185077.30GET: 185127.95GET: 185266.73GET: 184888.17GET: 184933.06GET: 184763.69GET: 184754.98GET: 184713.58GET: 184992.69GET: 185187.97GET: 185100.98GET: 185371.73GET: 184983.48GET: 184714.39GET: 184642.55GET: 184635.75GET: 184912.42GET: 185052.33GET: 184855.39GET: 184694.80GET: 184424.44GET: 184158.19GET: 184033.61GET: 184118.58GET: 184018.80GET: 184101.84GET: 183921.64GET: 183908.33GET: 183896.48GET: 184043.64GET: 184041.27GET: 184153.23GET: 184397.81GET: 184235.30GET: 184170.86GET: 184026.70GET: 184021.89GET: 184286.72GET: 184549.66GET: 184543.20GET: 184435.30GET: 184462.44GET: 184491.31GET: 184636.86GET: 184608.11GET: 184751.52GET: 184640.34GET: 184679.44GET: 184595.45GET: 184558.11GET: 184562.52GET: 184660.34GET: 184654.23GET: 184624.77GET: 184733.33GET: 184705.66GET: 184810.97GET: 184750.89GET: 184893.50GET: 184710.05GET: 184599.75GET: 184615.66GET: 184461.16GET: 184469.38GET: 184543.80GET: 184753.61GET: 184757.66GET: 184760.59GET: 184690.78GET: 184788.86GET: 184779.81GET: 184903.83GET: 184940.23GET: 184955.25GET: 184794.44GET: 184716.12GET: 184683.58GET: 184842.41GET: 184915.83GET: 184947.08GET: 184990.42GET: 185014.33GET: 185052.61GET: 185169.02GET: 185293.80GET: 185383.70GET: 185423.50GET: 185298.88GET: 185277.20GET: 185153.75GET: 185104.67GET: 185074.98GET: 185212.45GET: 185398.48GET: 185452.91GET: 185579.34GET: 185620.08GET: 185654.00GET: 185670.05GET: 185837.28GET: 185821.17GET: 185806.94GET: 185898.30GET: 185873.91GET: 185823.05GET: 185802.59GET: 185845.75GET: 185912.48GET: 185961.45GET: 186043.27GET: 186158.25GET: 186118.55GET: 186250.17GET: 186292.67GET: 186287.66GET: 186276.72GET: 186397.50GET: 186375.16GET: 186420.12GET: 186350.59GET: 186421.72GET: 186458.80GET: 186411.70GET: 186400.52GET: 186401.70GET: 186366.55GET: 186415.91GET: 186435.86GET: 186502.03GET: 186519.28GET: 186547.52GET: 186508.09GET: 186560.00GET: 186596.53GET: 186588.09GET: 186566.36GET: 186584.92GET: 186581.09GET: 186499.44GET: 186517.61GET: 186670.81GET: 186712.92GET: 186871.17GET: 186865.28GET: 186809.77GET: 186782.44GET: 186773.75GET: 186769.55GET: 186801.73GET: 186814.28GET: 186850.30GET: 186759.62GET: 186775.27GET: 186764.45GET: 186764.34GET: 186845.80GET: 186855.91GET: 186875.53GET: 186818.94GET: 186806.42GET: 186745.20GET: 186723.62GET: 186663.05GET: 186769.44GET: 186802.19GET: 186715.47GET: 186722.97GET: 186705.05GET: 186667.34GET: 186645.98GET: 186689.88GET: 186625.08GET: 186573.48GET: 186518.42GET: 186457.59GET: 186386.91GET: 186405.70GET: 186420.08GET: 186491.72GET: 186397.19GET: 186335.56GET: 186311.23GET: 186357.95GET: 186409.36GET: 186423.44GET: 186333.55GET: 186273.70GET: 186289.88GET: 186250.59GET: 186199.28GET: 186177.31GET: 186195.30GET: 186210.23GET: 186233.20GET: 186199.22GET: 186198.62GET: 186092.36GET: 186054.23GET: 186040.00GET: 186088.42GET: 186067.27GET: 186054.62GET: 186170.70GET: 186147.64GET: 186137.42GET: 186164.52GET: 186208.12GET: 186224.78GET: 186221.81GET: 186228.86GET: 186208.59GET: 186186.56GET: 186226.72GET: 186267.88GET: 186243.27GET: 186257.64GET: 186243.48GET: 186248.16GET: 186261.42GET: 186274.83GET: 186351.61GET: 186341.62GET: 186284.56GET: 186306.86GET: 186292.55GET: 186237.73GET: 186243.16GET: 186282.45GET: 186268.67GET: 186238.86GET: 186240.98GET: 186167.47GET: 186165.72GET: 186172.02GET: 186270.23GET: 186303.86GET: 186281.31GET: 186252.80GET: 186209.56GET: 186244.23GET: 186270.03GET: 186313.09GET: 186331.88GET: 186328.16GET: 186242.52GET: 186167.53GET: 186159.75GET: 186208.64GET: 186193.19GET: 186186.84GET: 186199.17GET: 186159.95GET: 186147.03GET: 186105.03GET: 186125.83GET: 186107.39GET: 186067.72GET: 186045.19GET: 186060.38GET: 186037.50GET: 186052.09GET: 186116.52GET: 186114.19GET: 186177.92GET: 186140.92GET: 186169.22GET: 186199.31GET: 186240.02GET: 186271.30GET: 186274.83GET: 186250.70GET: 186298.17GET: 186359.11GET: 186372.92GET: 186315.64GET: 186377.41GET: 186377.38GET: 186386.09GET: 186398.67GET: 186408.64GET: 186420.94GET: 186404.45GET: 186408.97GET: 186460.52GET: 186475.02GET: 186507.69GET: 186503.55GET: 186499.52GET: 186477.48GET: 186491.98GET: 186480.73GET: 186515.14GET: 186549.98GET: 186562.11GET: 186549.58GET: 186508.36GET: 186556.27GET: 186557.55GET: 186587.23GET: 186593.11GET: 186618.19GET: 186619.72GET: 186621.41GET: 186618.92GET: 186642.52GET: 186640.05GET: 186644.69GET: 186664.80GET: 186676.28GET: 186655.81GET: 186666.47GET: 186721.98GET: 186736.05GET: 186704.12GET: 186689.66GET: 186632.02GET: 186636.62GET: 186657.75GET: 186694.58GET: 186703.09GET: 186686.98GET: 186662.58GET: 186684.11GET: 186651.58GET: 186659.16GET: 186696.22GET: 186745.16GET: 186726.31GET: 186708.27GET: 186681.39GET: 186716.73GET: 186724.92GET: 186778.62GET: 186765.41GET: 186787.58GET: 186765.83GET: 186716.62GET: 186702.56GET: 186684.44GET: 186716.08GET: 186712.41GET: 186680.88GET: 186665.95GET: 186703.08GET: 186672.69GET: 186664.19GET: 186736.20GET: 186716.02GET: 186690.45GET: 186696.94GET: 186715.42GET: 186743.16GET: 186751.48GET: 186739.83GET: 186724.89GET: 186753.58GET: 186778.02GET: 186784.50GET: 186812.06GET: 186924.75GET: 186989.33GET: 187032.06GET: 187084.16GET: 187162.62GET: 187244.59GET: 187432.77GET: 187589.98GET: 187738.97GET: 187956.62====== GET ======
  20000024 requests completed in 106.31 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.36% <= 0.2 milliseconds
2.54% <= 0.3 milliseconds
7.49% <= 0.4 milliseconds
12.45% <= 0.5 milliseconds
18.07% <= 0.6 milliseconds
25.37% <= 0.7 milliseconds
34.25% <= 0.8 milliseconds
43.53% <= 0.9 milliseconds
52.21% <= 1.0 milliseconds
59.80% <= 1.1 milliseconds
66.10% <= 1.2 milliseconds
71.23% <= 1.3 milliseconds
75.42% <= 1.4 milliseconds
78.89% <= 1.5 milliseconds
81.74% <= 1.6 milliseconds
84.10% <= 1.7 milliseconds
86.07% <= 1.8 milliseconds
87.71% <= 1.9 milliseconds
89.06% <= 2 milliseconds
95.97% <= 3 milliseconds
98.23% <= 4 milliseconds
99.17% <= 5 milliseconds
99.56% <= 6 milliseconds
99.78% <= 7 milliseconds
99.87% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
188127.52 requests per second


