2023-11-21 23:22:57
GET: nanGET: 331840.00GET: 274944.00GET: 245482.67GET: 232327.66GET: 224211.02GET: 218382.41GET: 214693.31GET: 211330.34GET: 205129.66GET: 203752.48GET: 202514.69GET: 201027.61GET: 200363.73GET: 199958.91GET: 199778.42GET: 199135.08GET: 197670.50GET: 197213.75GET: 196867.30GET: 196797.44GET: 195825.75GET: 195290.36GET: 194149.73GET: 193864.50GET: 193249.16GET: 192603.66GET: 191385.53GET: 190286.28GET: 190085.16GET: 189617.16GET: 188728.64GET: 189166.83GET: 188410.75GET: 188059.23GET: 187646.48GET: 187552.39GET: 186889.59GET: 186883.45GET: 186954.70GET: 187243.80GET: 187057.12GET: 187243.23GET: 186982.70GET: 187131.42GET: 186889.27GET: 187025.28GET: 186767.80GET: 186788.78GET: 186634.70GET: 186635.12GET: 186220.52GET: 185894.25GET: 185645.61GET: 185390.67GET: 185057.92GET: 185051.59GET: 184451.53GET: 184070.02GET: 183769.16GET: 183873.72GET: 183733.73GET: 183566.83GET: 183523.45GET: 183254.09GET: 183166.20GET: 183037.11GET: 183379.73GET: 183331.48GET: 183597.38GET: 183566.59GET: 183722.20GET: 183628.81GET: 183530.11GET: 183631.92GET: 183474.00GET: 183184.36GET: 183232.77GET: 182972.12GET: 182890.03GET: 182729.67GET: 182665.61GET: 182694.34GET: 182973.91GET: 182791.25GET: 182696.81GET: 182658.80GET: 182608.55====== GET ======
  4000136 requests completed in 21.90 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.45% <= 0.2 milliseconds
2.79% <= 0.3 milliseconds
7.45% <= 0.4 milliseconds
12.84% <= 0.5 milliseconds
18.88% <= 0.6 milliseconds
26.48% <= 0.7 milliseconds
35.58% <= 0.8 milliseconds
44.98% <= 0.9 milliseconds
53.31% <= 1.0 milliseconds
60.00% <= 1.1 milliseconds
65.35% <= 1.2 milliseconds
69.61% <= 1.3 milliseconds
73.19% <= 1.4 milliseconds
76.34% <= 1.5 milliseconds
79.10% <= 1.6 milliseconds
81.56% <= 1.7 milliseconds
83.72% <= 1.8 milliseconds
85.62% <= 1.9 milliseconds
87.24% <= 2 milliseconds
95.53% <= 3 milliseconds
98.12% <= 4 milliseconds
99.08% <= 5 milliseconds
99.54% <= 6 milliseconds
99.74% <= 7 milliseconds
99.87% <= 8 milliseconds
99.92% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 22 milliseconds
100.00% <= 22 milliseconds
182696.31 requests per second


