2023-11-24 03:21:53
GET: 0.00GET: 270183.28GET: 224207.59GET: 211195.75GET: 207480.52GET: 200824.94GET: 201471.02GET: 200621.36GET: 198340.84GET: 198191.03GET: 197425.03GET: 196341.70GET: 196518.50GET: 195803.19GET: 196422.61GET: 195796.42GET: 195739.20GET: 196986.61GET: 197525.22GET: 198037.45GET: 196186.30GET: 196740.92GET: 197434.14GET: 196120.30GET: 196072.64GET: 196635.22GET: 196314.33GET: 195941.36GET: 196241.61GET: 196066.73GET: 195655.08GET: 195566.11GET: 195623.64GET: 195496.42GET: 196014.58GET: 195952.02GET: 195901.81GET: 196561.55GET: 197062.81GET: 197743.45GET: 197959.00GET: 197546.86GET: 197193.17GET: 197055.33GET: 197594.11GET: 197209.62GET: 197260.09GET: 197400.72GET: 197147.62GET: 196863.72GET: 197049.27GET: 197005.50GET: 196833.59GET: 197017.66GET: 197206.75GET: 197217.59GET: 197466.05GET: 197593.55GET: 197552.08GET: 197739.92GET: 197652.83GET: 197815.70GET: 197908.83GET: 198114.09GET: 197798.73GET: 197897.03GET: 197982.67GET: 197802.25GET: 197803.50GET: 197950.28GET: 197871.25GET: 197717.88GET: 197756.22GET: 197760.34GET: 197621.61GET: 197680.17GET: 197910.58GET: 197782.77GET: 197815.27GET: 197924.30GET: 198143.33GET: 198111.34GET: 198232.67GET: 198217.05GET: 198296.14GET: 198550.22GET: 198432.44GET: 198214.42GET: 198310.67GET: 198218.95GET: 198041.84GET: 198075.31GET: 198101.44GET: 197858.05GET: 197974.73GET: 197987.97GET: 197750.36GET: 197822.34GET: 197892.55GET: 197818.83GET: 197947.14GET: 198273.08GET: 198412.30GET: 198555.66GET: 198700.86GET: 198676.36GET: 198735.62GET: 198882.25GET: 198689.12GET: 198596.39GET: 198683.58GET: 198543.86GET: 198428.91GET: 198400.06GET: 198407.08GET: 198143.33GET: 198318.16GET: 198347.84GET: 198178.31GET: 198295.22GET: 198334.75GET: 198288.23GET: 198254.53GET: 198286.66GET: 198078.62GET: 198212.98GET: 198306.62GET: 198190.73GET: 198246.34GET: 198273.08GET: 198349.59GET: 198202.48GET: 198224.58GET: 198198.48GET: 198033.11GET: 198051.47GET: 198283.61GET: 198069.62GET: 198152.47GET: 198067.77GET: 197943.09GET: 197931.36GET: 198023.42GET: 197871.31GET: 197817.02GET: 197882.80GET: 197875.83GET: 197922.03GET: 197940.45GET: 198102.83GET: 198109.30GET: 198195.11GET: 198329.88GET: 198107.05GET: 198083.81GET: 198188.02GET: 198041.53GET: 197973.92GET: 198027.84GET: 197874.06GET: 197800.17GET: 197856.34GET: 197713.97GET: 197740.36GET: 197774.61GET: 197733.23GET: 197704.88GET: 197765.45GET: 197870.72GET: 197841.48GET: 197845.39GET: 197887.34GET: 197915.62GET: 197920.83GET: 197823.94GET: 197754.30GET: 197668.55GET: 197716.23GET: 197617.28GET: 197539.44GET: 197553.11GET: 197594.91GET: 197479.28GET: 197558.42GET: 197644.70GET: 197592.94GET: 197580.77GET: 197628.42GET: 197588.28GET: 197715.80GET: 197814.02GET: 197842.88GET: 197878.27GET: 197872.34GET: 197945.97GET: 198022.61GET: 198020.78GET: 197927.22GET: 197846.08GET: 197840.34GET: 197843.14GET: 197757.42GET: 197833.16GET: 197932.08GET: 197829.83GET: 197883.78GET: 197904.14GET: 197828.34GET: 197881.55GET: 197955.42GET: 197937.28GET: 198024.22GET: 198003.09GET: 198003.00GET: 198090.66GET: 198023.06GET: 198059.61GET: 198105.11GET: 198148.56GET: 198154.23GET: 198028.14GET: 198083.66GET: 198109.88GET: 198016.50GET: 197976.80GET: 198021.05GET: 197945.30GET: 197935.92GET: 197996.33GET: 197939.14GET: 197885.66GET: 197888.84GET: 197935.03GET: 197860.83GET: 197831.97GET: 197862.42GET: 197928.27GET: 198039.17GET: 198076.98GET: 198151.28GET: 198212.95GET: 198258.20GET: 198195.50GET: 198197.78GET: 198214.22GET: 198196.95GET: 198206.16GET: 198237.89GET: 198121.98GET: 198164.88GET: 198182.70GET: 198148.02GET: 198155.48GET: 198165.81GET: 198196.70GET: 198180.94GET: 198210.78GET: 198252.34GET: 198275.23GET: 198317.08GET: 198356.03GET: 198354.86GET: 198390.80GET: 198439.59GET: 198416.55GET: 198404.17GET: 198442.77GET: 198367.97GET: 198329.89GET: 198388.19GET: 198304.47GET: 198302.94GET: 198344.47GET: 198297.22GET: 198361.11GET: 198438.83GET: 198445.06GET: 198486.00GET: 198502.16GET: 198522.53GET: 198523.95GET: 198572.80GET: 198641.16GET: 198688.67GET: 198723.83GET: 198719.44GET: 198573.83GET: 198554.50GET: 198590.50GET: 198540.25GET: 198543.97GET: 198569.62GET: 198512.97GET: 198517.92GET: 198546.69GET: 198492.30GET: 198521.92GET: 198581.39GET: 198583.58GET: 198588.97GET: 198569.36GET: 198586.33GET: 198607.86GET: 198641.58GET: 198644.69GET: 198716.03GET: 198704.55GET: 198760.55GET: 198702.98GET: 198709.05GET: 198726.62GET: 198621.48GET: 198616.78GET: 198630.70GET: 198612.34GET: 198615.42GET: 198661.92GET: 198597.02GET: 198598.70GET: 198620.34GET: 198612.36GET: 198629.23GET: 198659.92GET: 198710.02GET: 198737.98GET: 198777.59GET: 198816.17GET: 198878.78GET: 198906.39GET: 198922.64GET: 198845.06GET: 198883.05GET: 198920.33GET: 198847.30GET: 198839.55GET: 198882.72GET: 198767.42GET: 198754.38GET: 198779.27GET: 198764.84GET: 198714.94GET: 198783.14GET: 198750.98GET: 198724.33GET: 198739.94GET: 198772.33GET: 198775.22GET: 198790.38GET: 198812.14GET: 198865.77GET: 198856.58GET: 198906.03GET: 198901.16GET: 198906.81GET: 198952.62GET: 198934.22GET: 198943.52GET: 198969.41GET: 198913.94GET: 198916.88GET: 198920.41GET: 198905.86GET: 198848.70GET: 198854.69GET: 198880.42GET: 198832.14GET: 198875.09GET: 198915.98GET: 198966.91GET: 198999.36GET: 199012.02GET: 198986.22GET: 198997.11GET: 199002.62GET: 198987.33GET: 198993.36GET: 198987.53GET: 198974.53GET: 198930.38GET: 198972.19GET: 198982.80GET: 198943.41GET: 198983.02GET: 199008.39GET: 198947.66GET: 198960.95GET: 198968.86GET: 198936.97GET: 198981.34GET: 198982.98GET: 199017.58GET: 199043.81GET: 199085.34GET: 199137.56GET: 199137.16GET: 199189.80GET: 199167.61GET: 199207.41GET: 199274.58GET: 199268.06GET: 199367.30====== GET ======
  20000008 requests completed in 100.23 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.35% <= 0.1 milliseconds
11.43% <= 0.2 milliseconds
27.76% <= 0.3 milliseconds
46.25% <= 0.4 milliseconds
61.81% <= 0.5 milliseconds
71.59% <= 0.6 milliseconds
78.32% <= 0.7 milliseconds
83.32% <= 0.8 milliseconds
86.92% <= 0.9 milliseconds
89.49% <= 1.0 milliseconds
91.40% <= 1.1 milliseconds
92.82% <= 1.2 milliseconds
93.94% <= 1.3 milliseconds
94.84% <= 1.4 milliseconds
95.55% <= 1.5 milliseconds
96.16% <= 1.6 milliseconds
96.68% <= 1.7 milliseconds
97.12% <= 1.8 milliseconds
97.50% <= 1.9 milliseconds
97.82% <= 2 milliseconds
99.46% <= 3 milliseconds
99.85% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
199539.14 requests per second


