2023-11-21 23:22:14
SET: nanSET: 215360.00SET: 201984.00SET: 193130.67SET: 192216.00SET: 193747.20SET: 192368.00SET: 184192.00SET: 183764.00SET: 184636.44SET: 183414.64SET: 184645.59SET: 185924.70SET: 182349.31SET: 180635.06SET: 180151.38SET: 180777.62SET: 181815.27SET: 182309.81SET: 182783.84SET: 183272.88SET: 183791.47SET: 183825.64SET: 184258.52SET: 184670.00SET: 183491.05SET: 183388.88SET: 182169.33SET: 180827.84SET: 179684.34SET: 177870.08SET: 176200.98SET: 174930.61SET: 174663.77SET: 173885.34SET: 173647.66SET: 173213.22SET: 173347.16SET: 172772.25SET: 172987.92SET: 173065.28SET: 173590.19SET: 173954.75SET: 174522.30SET: 174565.19SET: 174721.20SET: 175214.80SET: 175478.81SET: 175242.78SET: 174951.20SET: 174945.94SET: 174926.56SET: 174817.56SET: 174223.89SET: 173362.31SET: 172921.16SET: 171949.80SET: 171148.66SET: 170568.44SET: 170194.67SET: 170021.83SET: 169532.02SET: 169148.67SET: 168602.00SET: 168112.33SET: 167542.33SET: 167094.77SET: 166590.86SET: 166306.59SET: 166137.08SET: 165710.64SET: 165379.08SET: 165162.94SET: 164628.00SET: 164291.41SET: 163948.67SET: 163364.25SET: 162958.45SET: 162296.83SET: 162117.36SET: 161835.36SET: 161778.42SET: 161617.69SET: 161274.88SET: 161094.27SET: 161302.44SET: 161512.83SET: 161411.73SET: 161226.16SET: 161130.14SET: 161026.72SET: 161053.02SET: 161010.33SET: 160889.19SET: 160802.89SET: 160801.84SET: 160890.03SET: 161026.81SET: 161990.62====== SET ======
  4000192 requests completed in 24.62 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
1.28% <= 0.3 milliseconds
5.01% <= 0.4 milliseconds
9.85% <= 0.5 milliseconds
14.30% <= 0.6 milliseconds
19.06% <= 0.7 milliseconds
24.84% <= 0.8 milliseconds
31.85% <= 0.9 milliseconds
39.53% <= 1.0 milliseconds
47.24% <= 1.1 milliseconds
54.49% <= 1.2 milliseconds
61.00% <= 1.3 milliseconds
66.67% <= 1.4 milliseconds
71.37% <= 1.5 milliseconds
75.24% <= 1.6 milliseconds
78.41% <= 1.7 milliseconds
81.04% <= 1.8 milliseconds
83.18% <= 1.9 milliseconds
84.99% <= 2 milliseconds
94.15% <= 3 milliseconds
97.32% <= 4 milliseconds
98.56% <= 5 milliseconds
99.17% <= 6 milliseconds
99.44% <= 7 milliseconds
99.61% <= 8 milliseconds
99.76% <= 9 milliseconds
99.85% <= 10 milliseconds
99.90% <= 11 milliseconds
99.93% <= 12 milliseconds
99.95% <= 13 milliseconds
99.96% <= 14 milliseconds
99.96% <= 15 milliseconds
99.96% <= 16 milliseconds
99.97% <= 17 milliseconds
99.98% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 27 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
162503.75 requests per second


