2023-11-24 03:25:36
GET: nanGET: 275360.00GET: 247872.00GET: 235114.67GET: 229552.00GET: 226988.80GET: 222688.00GET: 220717.72GET: 218229.77GET: 217403.19GET: 208457.22GET: 205976.73GET: 206614.25GET: 207220.17GET: 208486.58GET: 208505.33GET: 206232.89GET: 207196.62GET: 207294.55GET: 207659.94GET: 207865.66GET: 207675.56GET: 207273.00GET: 207840.06GET: 207910.70GET: 207928.34GET: 207602.59GET: 208719.20GET: 208584.98GET: 207083.30GET: 206603.05GET: 206391.12GET: 206649.34GET: 206963.66GET: 206903.80GET: 206677.33GET: 206852.70GET: 207316.91GET: 207536.94GET: 207431.50GET: 207540.89GET: 207914.95GET: 208159.20GET: 208247.03GET: 208205.78GET: 208387.48GET: 208233.70GET: 208266.84GET: 207621.41GET: 207514.23GET: 207465.72GET: 207759.11GET: 207816.66GET: 208102.61GET: 207559.20GET: 207805.12GET: 207790.33GET: 207875.95GET: 208070.61GET: 208030.91GET: 207970.14GET: 208012.06GET: 208021.16GET: 208210.25GET: 208308.94GET: 208289.91GET: 208073.20GET: 207422.27GET: 207274.61GET: 207149.28GET: 207141.31GET: 207289.92GET: 207173.61GET: 206946.53GET: 206920.56GET: 207134.56GET: 208139.73====== GET ======
  4000000 requests completed in 19.15 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.34% <= 0.1 milliseconds
14.15% <= 0.2 milliseconds
33.03% <= 0.3 milliseconds
51.14% <= 0.4 milliseconds
65.22% <= 0.5 milliseconds
73.81% <= 0.6 milliseconds
79.90% <= 0.7 milliseconds
84.39% <= 0.8 milliseconds
87.66% <= 0.9 milliseconds
90.02% <= 1.0 milliseconds
91.79% <= 1.1 milliseconds
93.18% <= 1.2 milliseconds
94.30% <= 1.3 milliseconds
95.21% <= 1.4 milliseconds
95.97% <= 1.5 milliseconds
96.58% <= 1.6 milliseconds
97.07% <= 1.7 milliseconds
97.50% <= 1.8 milliseconds
97.83% <= 1.9 milliseconds
98.13% <= 2 milliseconds
99.54% <= 3 milliseconds
99.89% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
208920.92 requests per second


