2023-11-21 22:46:14
GET: 0.00GET: 441721.12GET: 428918.19GET: 381443.41GET: 344671.31GET: 324808.94GET: 310578.84GET: 298208.78GET: 292073.88GET: 284960.50GET: 281492.59GET: 278329.09GET: 275428.56GET: 274137.09GET: 268907.78GET: 264784.44GET: 261326.66GET: 259437.69GET: 258301.94GET: 257105.58GET: 255302.95GET: 251837.06GET: 250520.34GET: 249496.00GET: 249912.05GET: 249234.41GET: 248682.66GET: 246698.25GET: 245649.67GET: 244416.27GET: 244018.66GET: 243822.05GET: 243733.66GET: 243457.78GET: 243301.58GET: 242885.66GET: 242678.52GET: 242205.08GET: 242242.19GET: 241603.28GET: 240528.53GET: 240183.33GET: 239922.31GET: 239568.56GET: 239639.44GET: 239488.22GET: 238375.66GET: 238191.75GET: 238498.62GET: 238304.03GET: 238107.64GET: 238356.09GET: 237594.16GET: 237611.16GET: 237422.58GET: 237316.09GET: 237370.84GET: 237309.77GET: 237062.73GET: 236688.00GET: 237190.64GET: 237460.58GET: 237363.25GET: 237585.83GET: 237681.52GET: 237482.94GET: 237218.16GET: 237083.97GET: 236722.77GET: 236926.92GET: 236835.91GET: 236421.41GET: 236422.22GET: 236360.80GET: 236344.69GET: 236376.77GET: 236618.02GET: 236152.02GET: 236064.78GET: 236133.80GET: 236162.92GET: 236064.95GET: 235858.22GET: 235510.05GET: 235223.84GET: 235223.03GET: 235029.77GET: 235033.92GET: 234794.84GET: 234754.12GET: 234439.95GET: 234452.88GET: 234628.55GET: 234586.55GET: 234460.83GET: 234413.06GET: 234190.06GET: 234229.14GET: 234369.27GET: 234337.91GET: 234155.59GET: 234130.78GET: 234002.81GET: 233693.08GET: 233763.22GET: 233854.86GET: 234018.62GET: 234122.31GET: 234161.89GET: 233921.52GET: 233994.19GET: 233989.48GET: 233946.31GET: 233978.62GET: 233971.39GET: 233674.80GET: 233760.72GET: 233875.50GET: 233883.19GET: 233907.16GET: 233863.28GET: 233635.14GET: 233511.41GET: 233598.17GET: 233393.67GET: 233372.05GET: 233444.92GET: 233411.64GET: 233342.41GET: 233401.92GET: 233403.94GET: 233440.34GET: 233468.20GET: 233565.86GET: 233233.89GET: 233179.73GET: 233181.66GET: 233339.17GET: 233341.22GET: 233416.70GET: 233255.84GET: 233239.45GET: 233309.09GET: 233312.25GET: 233323.27GET: 233527.17GET: 233494.81GET: 233473.75GET: 233384.28GET: 233444.75GET: 233332.09GET: 233457.67GET: 233444.31GET: 233295.91GET: 233327.16GET: 233379.45GET: 233408.94GET: 233511.58GET: 233526.11GET: 233671.97GET: 233705.09GET: 233688.95GET: 233833.47GET: 233847.92GET: 233901.02GET: 233684.86GET: 233641.19GET: 233536.20GET: 233535.83GET: 233604.89GET: 233599.78GET: 233518.25GET: 233421.88GET: 233427.16GET: 233305.14GET: 233363.11GET: 233412.42GET: 233408.97GET: 233194.28GET: 233147.95GET: 233111.38GET: 233050.30GET: 233052.44GET: 233050.72GET: 232902.12GET: 232979.88GET: 233024.81GET: 233128.44GET: 233229.59GET: 233189.42GET: 233171.06GET: 233281.12GET: 233323.42GET: 233255.56GET: 233261.47GET: 233164.48GET: 233205.69GET: 233127.83GET: 233142.97GET: 233116.50GET: 233122.44GET: 233179.52GET: 233225.91GET: 233101.88GET: 233016.06GET: 233021.56GET: 233071.88GET: 233101.45GET: 233154.44GET: 232993.61GET: 232877.42GET: 232877.05GET: 232920.58GET: 232972.11GET: 232981.17GET: 232892.42GET: 232774.16GET: 232724.91GET: 232666.58GET: 232713.33GET: 232778.11GET: 232769.09GET: 232784.80GET: 232832.05GET: 232832.61GET: 232807.03GET: 232778.41GET: 232798.23GET: 232749.14GET: 232645.19GET: 232678.11GET: 232642.92GET: 232695.14GET: 232767.23GET: 232789.92GET: 232672.11GET: 232760.47GET: 232705.17GET: 232712.16GET: 232706.77GET: 232694.23GET: 232537.95GET: 232508.78GET: 232545.22GET: 232447.84GET: 232463.77GET: 232483.33GET: 232420.00GET: 232397.42GET: 232390.94GET: 232469.58GET: 232482.11GET: 232521.95GET: 232491.92GET: 232508.00GET: 232561.91GET: 232547.36GET: 232596.12GET: 232570.27GET: 232538.55GET: 232397.39GET: 232360.81GET: 232345.62GET: 232318.05GET: 232380.91GET: 232416.77GET: 232353.64GET: 232292.20GET: 232238.38GET: 232274.81GET: 232235.55GET: 232298.62GET: 232318.22GET: 232177.09GET: 232161.97GET: 232144.06GET: 232117.12GET: 232162.06GET: 232125.14GET: 232053.41GET: 231980.58GET: 231981.78GET: 231979.25GET: 232026.20GET: 231971.17GET: 231941.77GET: 231900.27GET: 231937.50GET: 231962.69GET: 231922.00GET: 231876.84GET: 231870.23GET: 231785.36GET: 231823.86GET: 231903.20GET: 231908.19GET: 231903.09GET: 231952.62GET: 231870.81GET: 231819.69GET: 231900.23GET: 231943.59GET: 232005.72GET: 232008.02GET: 231934.58GET: 231841.69GET: 231879.41GET: 231921.36GET: 231932.41GET: 231955.61GET: 231983.59GET: 231858.20GET: 231886.23GET: 231886.80GET: 231916.39GET: 231864.47GET: 231871.98GET: 231855.84GET: 231853.08GET: 231816.45GET: 231794.14GET: 231804.84GET: 231800.98GET: 231760.92GET: 231687.03GET: 231710.53GET: 231718.97GET: 231690.69GET: 231669.50GET: 231729.70GET: 231646.52GET: 231629.23GET: 231617.55GET: 231625.31GET: 231679.86GET: 231687.48GET: 231593.16GET: 231537.72GET: 231532.84GET: 231550.08GET: 231552.25GET: 231562.38GET: 231525.50GET: 231434.78GET: 231422.20GET: 231405.34====== GET ======
  20000032 requests completed in 86.42 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.20% <= 0.2 milliseconds
6.95% <= 0.3 milliseconds
16.28% <= 0.4 milliseconds
25.45% <= 0.5 milliseconds
35.79% <= 0.6 milliseconds
46.05% <= 0.7 milliseconds
55.02% <= 0.8 milliseconds
62.43% <= 0.9 milliseconds
68.58% <= 1.0 milliseconds
73.61% <= 1.1 milliseconds
77.70% <= 1.2 milliseconds
81.06% <= 1.3 milliseconds
83.83% <= 1.4 milliseconds
86.08% <= 1.5 milliseconds
87.94% <= 1.6 milliseconds
89.49% <= 1.7 milliseconds
90.78% <= 1.8 milliseconds
91.87% <= 1.9 milliseconds
92.80% <= 2 milliseconds
97.65% <= 3 milliseconds
99.12% <= 4 milliseconds
99.66% <= 5 milliseconds
99.86% <= 6 milliseconds
99.93% <= 7 milliseconds
99.97% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
231422.94 requests per second


