2023-11-21 22:46:15
GET: 0.00GET: 213714.28GET: 233880.48GET: 234021.28GET: 234219.56GET: 230632.59GET: 231946.73GET: 228095.89GET: 229842.14GET: 234213.14GET: 236601.11GET: 235162.78GET: 235035.30GET: 235280.66GET: 235407.36GET: 235001.33GET: 235055.72GET: 233733.48GET: 230698.33GET: 230404.38GET: 231816.34GET: 232286.00GET: 232303.52GET: 231480.47GET: 229951.08GET: 229499.92GET: 229264.11GET: 228470.48GET: 229103.16GET: 230176.06GET: 228305.23GET: 227353.02GET: 227733.80GET: 228054.73GET: 227678.94GET: 228363.06GET: 227557.34GET: 227407.72GET: 228067.73GET: 227919.67GET: 227765.83GET: 228173.48GET: 229045.39GET: 229641.86GET: 229490.52GET: 229941.94GET: 229902.70GET: 229821.45GET: 229355.31GET: 228442.64GET: 228156.97GET: 228343.19GET: 228277.58GET: 228350.16GET: 228183.83GET: 227588.77GET: 227131.95GET: 226941.33GET: 227086.34GET: 227211.83GET: 227407.72GET: 227105.56GET: 227059.64GET: 227229.84GET: 227153.73GET: 227167.73GET: 227164.83GET: 227163.92GET: 226766.52GET: 226650.45GET: 226720.86GET: 226592.53GET: 226682.22GET: 226974.83GET: 226977.44GET: 227312.88GET: 227425.39GET: 227670.75GET: 227913.94GET: 228118.17GET: 227774.42GET: 227460.27GET: 227553.02GET: 227697.83GET: 227445.66GET: 227492.05GET: 227456.67GET: 227187.66GET: 227282.62GET: 227329.67GET: 227355.23GET: 227307.86GET: 227489.14GET: 227027.75GET: 227047.28GET: 227369.28GET: 227468.44GET: 227717.50GET: 227789.56GET: 227494.09GET: 227413.14GET: 227377.78GET: 227420.73GET: 227565.11GET: 227415.89GET: 227460.11GET: 227543.94GET: 227476.98GET: 227526.22GET: 227581.59GET: 227482.22GET: 227641.42GET: 227299.23GET: 227251.39GET: 227196.12GET: 227132.78GET: 227151.55GET: 227176.83GET: 226940.48GET: 226950.73GET: 227080.95GET: 227150.11GET: 227230.70GET: 227273.34GET: 227086.34GET: 227051.19GET: 227306.38GET: 227431.66GET: 227358.66GET: 227328.19GET: 227244.81GET: 227259.36GET: 227419.02GET: 227459.92GET: 227579.20GET: 227673.97GET: 227801.45GET: 227814.09GET: 227858.78GET: 228046.70GET: 228144.11GET: 228233.34GET: 228149.06GET: 227906.09GET: 227760.41GET: 227711.56GET: 227723.39GET: 227875.14GET: 227972.56GET: 227792.48GET: 227808.78GET: 227851.34GET: 227962.55GET: 228045.36GET: 228072.05GET: 227952.14GET: 227882.75GET: 227794.69GET: 227819.06GET: 227789.83GET: 227833.12GET: 227758.09GET: 227618.27GET: 227569.02GET: 227556.42GET: 227703.69GET: 227798.52GET: 227794.17GET: 227984.59GET: 228073.61GET: 228229.30GET: 228292.11GET: 228262.52GET: 228270.44GET: 228081.97GET: 228000.00GET: 228058.88GET: 228069.39GET: 228084.06GET: 228076.27GET: 227940.83GET: 227821.03GET: 227753.84GET: 227788.91GET: 227774.77GET: 227852.47GET: 227945.75GET: 227696.20GET: 227610.73GET: 227563.22GET: 227550.80GET: 227589.16GET: 227568.30GET: 227457.20GET: 227452.27GET: 227487.53GET: 227505.81GET: 227605.55GET: 227680.55GET: 227673.62GET: 227766.88GET: 227806.22GET: 227793.25GET: 227936.52GET: 227855.94GET: 227862.88GET: 227721.34GET: 227703.08GET: 227805.12GET: 227792.45GET: 227858.61GET: 227899.75GET: 227708.64GET: 227720.45GET: 227760.17GET: 227815.12GET: 227806.80GET: 227872.83GET: 227783.19GET: 227697.97GET: 227719.39GET: 227642.53GET: 227727.91GET: 227720.23GET: 227710.20GET: 227588.27GET: 227541.22GET: 227528.02GET: 227593.06GET: 227678.48GET: 227756.14GET: 227872.58GET: 227890.78GET: 227883.14GET: 227898.27GET: 227938.02GET: 228006.58GET: 227967.42GET: 227921.20GET: 227987.77GET: 228015.66GET: 228016.19GET: 228095.20GET: 228054.80GET: 227924.06GET: 227923.19GET: 227938.58GET: 227869.70GET: 227893.81GET: 227866.77GET: 227772.39GET: 227728.70GET: 227792.72GET: 227811.88GET: 227852.45GET: 227769.52GET: 227661.06GET: 227587.59GET: 227631.47GET: 227677.70GET: 227698.73GET: 227749.70GET: 227806.06GET: 227741.89GET: 227804.16GET: 227882.36GET: 227829.67GET: 227899.41GET: 227918.75GET: 227758.83GET: 227675.64GET: 227718.39GET: 227702.50GET: 227768.58GET: 227747.48GET: 227711.78GET: 227616.56GET: 227582.52GET: 227630.72GET: 227731.73GET: 227815.83GET: 227715.44GET: 227635.50GET: 227627.86GET: 227651.80GET: 227649.16GET: 227718.58GET: 227661.84GET: 227662.80GET: 227661.31GET: 227672.50GET: 227668.03GET: 227686.36GET: 227728.89GET: 227731.88GET: 227767.91GET: 227778.30GET: 227840.73GET: 227890.88GET: 227928.19GET: 227815.14GET: 227761.47GET: 227819.75GET: 227835.02GET: 227917.17GET: 227961.84GET: 227886.00GET: 227827.02GET: 227850.83GET: 227869.20GET: 227887.06GET: 227899.97GET: 227934.27GET: 227830.48GET: 227804.09GET: 227836.39GET: 227891.64GET: 227976.41GET: 227937.62GET: 227832.80GET: 227794.95GET: 227844.09GET: 227892.83GET: 227955.59GET: 227975.67GET: 227996.98GET: 228017.80GET: 228105.23GET: 228188.89GET: 228219.02GET: 228280.55GET: 228204.08GET: 228173.23GET: 228222.05GET: 228247.05GET: 228237.14GET: 228252.23GET: 228211.64GET: 228166.94GET: 228141.55GET: 228183.39GET: 228173.86GET: 228200.38GET: 228232.50GET: 228172.95GET: 228195.61GET: 228259.81GET: 228323.84GET: 228520.52GET: 228692.97====== GET ======
  20000024 requests completed in 87.40 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.96% <= 0.2 milliseconds
6.34% <= 0.3 milliseconds
15.37% <= 0.4 milliseconds
24.17% <= 0.5 milliseconds
34.19% <= 0.6 milliseconds
44.50% <= 0.7 milliseconds
53.92% <= 0.8 milliseconds
61.76% <= 0.9 milliseconds
68.17% <= 1.0 milliseconds
73.38% <= 1.1 milliseconds
77.55% <= 1.2 milliseconds
80.95% <= 1.3 milliseconds
83.73% <= 1.4 milliseconds
86.04% <= 1.5 milliseconds
87.94% <= 1.6 milliseconds
89.53% <= 1.7 milliseconds
90.84% <= 1.8 milliseconds
91.93% <= 1.9 milliseconds
92.85% <= 2 milliseconds
97.54% <= 3 milliseconds
99.06% <= 4 milliseconds
99.63% <= 5 milliseconds
99.84% <= 6 milliseconds
99.93% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
228827.98 requests per second


