2023-11-24 03:25:36
GET: 0.00GET: 369816.75GET: 314794.41GET: 279904.12GET: 260651.34GET: 253294.95GET: 247424.38GET: 244223.75GET: 240847.14GET: 236163.41GET: 228367.70GET: 222541.22GET: 221418.58GET: 220893.94GET: 220451.05GET: 220082.06GET: 218152.39GET: 216966.86GET: 216364.22GET: 216422.48GET: 217200.89GET: 216511.72GET: 216939.12GET: 217358.61GET: 217476.61GET: 217502.00GET: 217639.86GET: 217312.61GET: 217371.98GET: 215589.69GET: 214997.73GET: 214582.23GET: 214342.61GET: 214689.44GET: 214950.16GET: 214260.92GET: 213992.02GET: 213832.09GET: 213654.28GET: 214129.36GET: 214040.17GET: 214340.70GET: 214275.86GET: 214074.20GET: 214131.75GET: 214011.19GET: 214074.58GET: 214125.73GET: 213413.75GET: 213364.67GET: 213272.77GET: 213048.38GET: 213094.03GET: 213036.59GET: 212699.30GET: 212586.55GET: 212583.50GET: 212792.14GET: 212916.38GET: 212997.89GET: 213039.92GET: 212815.73GET: 212984.72GET: 212840.11GET: 212914.47GET: 212998.34GET: 213022.97GET: 212264.77GET: 211839.83GET: 211546.81GET: 211556.94GET: 211455.94GET: 211513.70GET: 211275.39GET: 211096.69GET: 210925.14====== GET ======
  4000024 requests completed in 18.95 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.38% <= 0.1 milliseconds
14.91% <= 0.2 milliseconds
34.32% <= 0.3 milliseconds
51.89% <= 0.4 milliseconds
65.30% <= 0.5 milliseconds
73.87% <= 0.6 milliseconds
80.00% <= 0.7 milliseconds
84.53% <= 0.8 milliseconds
87.82% <= 0.9 milliseconds
90.23% <= 1.0 milliseconds
92.04% <= 1.1 milliseconds
93.45% <= 1.2 milliseconds
94.53% <= 1.3 milliseconds
95.46% <= 1.4 milliseconds
96.18% <= 1.5 milliseconds
96.74% <= 1.6 milliseconds
97.19% <= 1.7 milliseconds
97.59% <= 1.8 milliseconds
97.94% <= 1.9 milliseconds
98.25% <= 2 milliseconds
99.61% <= 3 milliseconds
99.90% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
211083.05 requests per second


