2023-11-24 03:23:53
SET: 0.00SET: 537625.50SET: 415265.47SET: 366764.31SET: 314901.09SET: 298263.78SET: 284916.12SET: 278082.19SET: 272995.00SET: 262678.50SET: 252035.16SET: 245556.12SET: 247565.77SET: 246829.39SET: 246981.44SET: 246750.86SET: 245258.06SET: 244922.66SET: 243276.05SET: 239956.25SET: 238995.81SET: 236396.73SET: 233208.08SET: 229538.69SET: 226983.34SET: 224535.97SET: 224680.19SET: 224125.55SET: 223672.19SET: 223747.44SET: 223910.44SET: 222439.00SET: 222036.98SET: 222088.69SET: 222177.81SET: 221915.47SET: 221533.55SET: 221136.81SET: 220978.12SET: 221301.62SET: 220763.70SET: 220647.56SET: 220511.81SET: 220290.12SET: 220255.91SET: 220153.55SET: 219851.19SET: 220060.58SET: 219924.03SET: 219753.88SET: 219184.91SET: 218329.62SET: 218165.50SET: 218003.33SET: 217853.67SET: 217230.19SET: 215988.58SET: 214948.23SET: 213929.83SET: 212787.97SET: 212035.98SET: 211292.39SET: 210274.06SET: 209318.53SET: 208456.30SET: 208284.92SET: 208415.34SET: 208644.03SET: 208178.28SET: 208201.19SET: 208229.84SET: 208292.84SET: 208262.56SET: 208461.41SET: 208381.27SET: 208301.97SET: 208373.75====== SET ======
  4000024 requests completed in 19.19 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.65% <= 0.1 milliseconds
16.67% <= 0.2 milliseconds
35.93% <= 0.3 milliseconds
51.35% <= 0.4 milliseconds
63.57% <= 0.5 milliseconds
72.41% <= 0.6 milliseconds
79.05% <= 0.7 milliseconds
83.80% <= 0.8 milliseconds
87.20% <= 0.9 milliseconds
89.72% <= 1.0 milliseconds
91.65% <= 1.1 milliseconds
93.08% <= 1.2 milliseconds
94.18% <= 1.3 milliseconds
95.09% <= 1.4 milliseconds
95.86% <= 1.5 milliseconds
96.46% <= 1.6 milliseconds
96.91% <= 1.7 milliseconds
97.27% <= 1.8 milliseconds
97.60% <= 1.9 milliseconds
97.89% <= 2 milliseconds
99.41% <= 3 milliseconds
99.79% <= 4 milliseconds
99.93% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
208399.70 requests per second


