2023-11-24 03:25:03
SET: 0.00SET: 499506.00SET: 399281.44SET: 352436.75SET: 307340.66SET: 285934.44SET: 273524.31SET: 266677.31SET: 260461.78SET: 254201.70SET: 244526.20SET: 235527.45SET: 232439.86SET: 232105.78SET: 231703.02SET: 231454.16SET: 230922.55SET: 230673.58SET: 228771.94SET: 225868.30SET: 224030.39SET: 223629.94SET: 222562.25SET: 219226.16SET: 216698.33SET: 213942.75SET: 211779.19SET: 210461.73SET: 210648.77SET: 211054.86SET: 211426.44SET: 210566.92SET: 210222.89SET: 210516.12SET: 210584.20SET: 210460.14SET: 210444.25SET: 210601.27SET: 210138.05SET: 209940.55SET: 209784.89SET: 210244.59SET: 210239.92SET: 210278.59SET: 210253.73SET: 210361.48SET: 210228.80SET: 210195.69SET: 210135.95SET: 209679.12SET: 209458.73SET: 209260.78SET: 209094.44SET: 209172.17SET: 209317.55SET: 209294.17SET: 208587.84SET: 207676.22SET: 206574.39SET: 205595.02SET: 204611.50SET: 203534.88SET: 202203.03SET: 201164.77SET: 200390.84SET: 199682.08SET: 199054.89SET: 198339.94SET: 197555.69SET: 197760.31SET: 197925.28SET: 197765.70SET: 197842.94SET: 197281.77SET: 196673.94SET: 196332.27SET: 196188.98SET: 196230.98SET: 196181.69SET: 196027.94SET: 195932.81SET: 195887.44====== SET ======
  4000024 requests completed in 20.41 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.53% <= 0.1 milliseconds
14.16% <= 0.2 milliseconds
30.86% <= 0.3 milliseconds
45.80% <= 0.4 milliseconds
59.06% <= 0.5 milliseconds
69.14% <= 0.6 milliseconds
76.82% <= 0.7 milliseconds
82.29% <= 0.8 milliseconds
86.18% <= 0.9 milliseconds
88.98% <= 1.0 milliseconds
90.95% <= 1.1 milliseconds
92.42% <= 1.2 milliseconds
93.54% <= 1.3 milliseconds
94.41% <= 1.4 milliseconds
95.11% <= 1.5 milliseconds
95.74% <= 1.6 milliseconds
96.25% <= 1.7 milliseconds
96.67% <= 1.8 milliseconds
97.04% <= 1.9 milliseconds
97.40% <= 2 milliseconds
99.24% <= 3 milliseconds
99.75% <= 4 milliseconds
99.91% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
196002.73 requests per second


