2023-11-21 23:22:14
SET: 0.00SET: 219123.52SET: 210634.73SET: 208021.31SET: 213914.08SET: 214996.00SET: 204178.55SET: 197502.28SET: 195352.64SET: 193033.73SET: 193645.38SET: 194309.38SET: 190316.91SET: 186094.66SET: 182513.70SET: 180884.39SET: 181566.42SET: 183140.56SET: 182595.33SET: 182560.14SET: 181920.89SET: 182251.14SET: 182082.09SET: 182685.42SET: 182806.72SET: 181926.16SET: 181392.34SET: 180874.36SET: 179178.53SET: 178085.72SET: 176314.38SET: 174816.03SET: 173607.09SET: 172330.88SET: 171959.09SET: 171939.25SET: 171928.50SET: 171892.41SET: 171215.31SET: 170969.77SET: 171252.12SET: 171700.89SET: 172309.52SET: 172722.50SET: 173255.56SET: 173681.80SET: 173893.45SET: 174203.62SET: 174314.98SET: 173683.61SET: 173273.84SET: 172844.02SET: 172559.03SET: 171807.91SET: 170922.97SET: 170386.34SET: 169884.27SET: 169368.94SET: 168875.78SET: 168411.78SET: 168286.64SET: 167764.16SET: 167478.17SET: 167396.64SET: 167265.19SET: 167082.70SET: 166754.73SET: 166364.03SET: 165876.14SET: 165772.06SET: 165457.25SET: 165239.98SET: 164896.06SET: 164480.55SET: 164138.44SET: 163686.97SET: 163308.77SET: 162970.27SET: 162701.50SET: 162522.48SET: 162373.11SET: 162135.08SET: 162008.48SET: 161870.69SET: 161923.41SET: 161997.47SET: 162005.86SET: 162135.31SET: 161867.67SET: 161762.66SET: 161673.47SET: 161802.30SET: 161866.12SET: 161811.02SET: 161873.39SET: 161717.31SET: 161806.69SET: 162140.75SET: 163033.03====== SET ======
  4000032 requests completed in 24.53 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
1.43% <= 0.3 milliseconds
5.49% <= 0.4 milliseconds
10.45% <= 0.5 milliseconds
14.88% <= 0.6 milliseconds
19.70% <= 0.7 milliseconds
25.64% <= 0.8 milliseconds
32.80% <= 0.9 milliseconds
40.55% <= 1.0 milliseconds
48.24% <= 1.1 milliseconds
55.43% <= 1.2 milliseconds
61.80% <= 1.3 milliseconds
67.28% <= 1.4 milliseconds
71.88% <= 1.5 milliseconds
75.71% <= 1.6 milliseconds
78.83% <= 1.7 milliseconds
81.35% <= 1.8 milliseconds
83.40% <= 1.9 milliseconds
85.17% <= 2 milliseconds
93.93% <= 3 milliseconds
97.17% <= 4 milliseconds
98.44% <= 5 milliseconds
99.10% <= 6 milliseconds
99.41% <= 7 milliseconds
99.63% <= 8 milliseconds
99.75% <= 9 milliseconds
99.85% <= 10 milliseconds
99.90% <= 11 milliseconds
99.94% <= 12 milliseconds
99.96% <= 13 milliseconds
99.97% <= 14 milliseconds
99.98% <= 15 milliseconds
99.98% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
100.00% <= 19 milliseconds
163066.94 requests per second


