2023-11-24 03:23:53
SET: nanSET: 346688.00SET: 289584.00SET: 266801.59SET: 264767.22SET: 246535.56SET: 243400.39SET: 242716.91SET: 242141.84SET: 241953.81SET: 236556.34SET: 229599.70SET: 226372.84SET: 227789.86SET: 228726.95SET: 228947.00SET: 228462.42SET: 228812.03SET: 228397.69SET: 227280.06SET: 225537.05SET: 225101.77SET: 224613.05SET: 222246.31SET: 219650.41SET: 217383.41SET: 214866.62SET: 214281.16SET: 215034.25SET: 215394.88SET: 215695.27SET: 215430.78SET: 214476.52SET: 214762.89SET: 214925.23SET: 215007.06SET: 215220.23SET: 215258.58SET: 214879.25SET: 214522.64SET: 215092.72SET: 215222.45SET: 215473.92SET: 215570.25SET: 215756.58SET: 215729.30SET: 215851.95SET: 216117.69SET: 216065.28SET: 215850.59SET: 215416.84SET: 214848.38SET: 214554.45SET: 214645.05SET: 214202.95SET: 214064.69SET: 213476.28SET: 212459.16SET: 211346.98SET: 210416.09SET: 209538.08SET: 208580.83SET: 207611.78SET: 206511.83SET: 205735.91SET: 205182.02SET: 204716.59SET: 204864.31SET: 204893.92SET: 204582.16SET: 204580.23SET: 204645.92SET: 204652.50SET: 204619.03SET: 204631.84SET: 204425.64SET: 204602.20SET: 205139.56====== SET ======
  4000000 requests completed in 19.41 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.91% <= 0.1 milliseconds
16.04% <= 0.2 milliseconds
34.45% <= 0.3 milliseconds
50.34% <= 0.4 milliseconds
62.79% <= 0.5 milliseconds
71.68% <= 0.6 milliseconds
78.48% <= 0.7 milliseconds
83.44% <= 0.8 milliseconds
87.00% <= 0.9 milliseconds
89.60% <= 1.0 milliseconds
91.51% <= 1.1 milliseconds
92.96% <= 1.2 milliseconds
94.10% <= 1.3 milliseconds
95.02% <= 1.4 milliseconds
95.74% <= 1.5 milliseconds
96.33% <= 1.6 milliseconds
96.82% <= 1.7 milliseconds
97.25% <= 1.8 milliseconds
97.62% <= 1.9 milliseconds
97.91% <= 2 milliseconds
99.45% <= 3 milliseconds
99.83% <= 4 milliseconds
99.92% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
206047.50 requests per second


