2023-11-24 03:14:26
GET: 0.00GET: 254183.28GET: 234538.92GET: 229315.58GET: 229138.84GET: 225656.27GET: 224863.42GET: 224877.20GET: 226670.67GET: 228197.25GET: 227678.53GET: 226380.81GET: 225678.88GET: 225739.23GET: 224989.14GET: 224040.50GET: 222932.55GET: 223429.92GET: 223497.12GET: 224057.25GET: 223824.08GET: 224380.81GET: 221948.39GET: 221267.05GET: 221206.27GET: 221302.62GET: 221257.47GET: 220703.80GET: 219460.73GET: 218608.58GET: 218435.30GET: 218921.20GET: 219004.86GET: 219576.88GET: 219516.88GET: 218892.72GET: 218863.92GET: 218501.23GET: 218622.33GET: 218588.73GET: 218741.58GET: 218519.45GET: 218828.91GET: 218627.00GET: 218536.08GET: 218436.39GET: 218818.02GET: 218844.52GET: 218712.66GET: 218677.55GET: 218974.58GET: 219089.38GET: 218951.27GET: 219264.34GET: 219245.38GET: 218661.83GET: 218758.25GET: 218726.16GET: 218718.88GET: 218887.52GET: 218826.08GET: 218275.31GET: 218114.28GET: 218146.23GET: 218093.70GET: 218342.02GET: 218446.14GET: 218393.41GET: 218017.64GET: 218149.73GET: 218361.23GET: 218507.31GET: 218648.44GET: 218779.58GET: 218367.66GET: 218425.67GET: 218487.20GET: 218695.88GET: 218837.28GET: 219034.22GET: 219190.23GET: 219125.98GET: 219121.03GET: 219172.33GET: 219254.53GET: 219306.95GET: 219348.48GET: 219569.61GET: 219660.66GET: 219719.09GET: 219678.14GET: 219720.00GET: 219695.58GET: 219476.28GET: 219234.44GET: 219279.20GET: 219159.75GET: 219260.09GET: 219072.11GET: 219060.47GET: 218794.09GET: 218661.28GET: 218643.05GET: 218711.81GET: 218790.64GET: 218799.41GET: 218794.44GET: 218546.17GET: 218569.41GET: 218609.23GET: 218707.39GET: 218853.05GET: 218971.25GET: 218808.41GET: 218862.08GET: 218896.45GET: 218933.81GET: 219074.17GET: 219268.00GET: 219308.30GET: 219169.83GET: 219167.44GET: 219342.86GET: 219396.58GET: 219519.09GET: 219630.69GET: 219655.70GET: 219731.22GET: 219949.27GET: 220009.19GET: 219956.69GET: 219930.28GET: 219917.00GET: 219671.08GET: 219721.28GET: 219818.84GET: 219877.56GET: 219912.33GET: 219903.45GET: 219753.39GET: 219698.72GET: 219824.50GET: 219743.52GET: 219755.14GET: 219889.48GET: 220002.33GET: 219822.62GET: 219891.73GET: 219961.42GET: 220003.12GET: 219959.70GET: 219905.52GET: 219723.03GET: 219739.89GET: 219800.78GET: 219927.77GET: 219947.72GET: 220070.52GET: 220148.42GET: 220203.62GET: 220286.94GET: 220320.72GET: 220328.03GET: 220295.80GET: 220270.77GET: 220381.59GET: 220342.86GET: 220416.30GET: 220489.61GET: 220578.14GET: 220574.17GET: 220672.97GET: 220525.66GET: 220616.92GET: 220593.34GET: 220665.83GET: 220611.50GET: 220655.95GET: 220480.08GET: 220409.12GET: 220451.81GET: 220561.73GET: 220542.12GET: 220619.41GET: 220645.61GET: 220444.11GET: 220430.53GET: 220549.25GET: 220502.77GET: 220533.45GET: 220551.19GET: 220435.58GET: 220379.66GET: 220369.89GET: 220330.72GET: 220366.11GET: 220315.59GET: 220320.00GET: 220296.73GET: 220353.28GET: 220397.58GET: 220422.83GET: 220495.48GET: 220436.31GET: 220402.34GET: 220429.72GET: 220443.62GET: 220430.97GET: 220453.05GET: 220500.78GET: 220464.42GET: 220270.58GET: 220311.70GET: 220377.98GET: 220404.47GET: 220425.36GET: 220408.88GET: 220298.33GET: 220214.78GET: 220201.38GET: 220289.03GET: 220327.23GET: 220388.75GET: 220421.00GET: 220156.11GET: 220180.02GET: 220228.48GET: 220203.80GET: 220204.52GET: 220282.00GET: 220222.20GET: 220175.47GET: 220207.95GET: 220198.81GET: 220150.53GET: 220147.84GET: 220202.53GET: 220152.00GET: 220154.86GET: 220168.66GET: 220215.69GET: 220247.84GET: 220301.94GET: 220316.36GET: 220348.89GET: 220352.83GET: 220440.08GET: 220429.75GET: 220480.27GET: 220542.97GET: 220418.08GET: 220413.98GET: 220384.67GET: 220366.58GET: 220435.80GET: 220533.45GET: 220393.59GET: 220323.47GET: 220252.03GET: 220250.19GET: 220227.70GET: 220273.34GET: 220297.94GET: 220121.70GET: 220209.95GET: 220171.25GET: 220150.64GET: 220164.94GET: 220158.11GET: 220095.39GET: 220061.62GET: 219991.31GET: 220037.56GET: 220064.38GET: 220046.75GET: 220051.92GET: 220014.77GET: 220015.52GET: 220075.77GET: 220050.61GET: 220107.78GET: 220101.25GET: 220119.84GET: 220122.69GET: 220182.19GET: 220206.92GET: 220171.86GET: 220191.31GET: 220163.00GET: 220030.92GET: 220001.14GET: 220001.47GET: 220005.73GET: 220014.12GET: 220014.47GET: 220075.80GET: 219979.34GET: 219992.72GET: 219987.70GET: 219990.84GET: 220013.38GET: 219959.12GET: 219872.83GET: 219812.02GET: 219818.84GET: 219874.59GET: 219959.38GET: 219968.16GET: 219956.62GET: 219836.88GET: 219875.69GET: 219885.25GET: 219917.81GET: 219964.27GET: 219944.52GET: 219953.42GET: 219950.64GET: 219962.20GET: 219975.45GET: 219968.00GET: 219971.41GET: 219965.91GET: 219987.17GET: 220022.48GET: 219977.39GET: 219980.61GET: 219973.50GET: 219946.34GET: 219899.48GET: 219753.27GET: 219748.09GET: 219761.23GET: 219800.88GET: 219828.86GET: 219867.30GET: 219812.97GET: 219807.05GET: 219769.84GET: 219770.62GET: 219786.77GET: 219812.80GET: 219738.67GET: 219657.50GET: 219675.75GET: 219689.81GET: 219709.62GET: 219715.64GET: 219735.81GET: 219655.50GET: 219619.36GET: 219625.75GET: 219644.12GET: 219661.41GET: 219683.94GET: 219694.69GET: 219688.97GET: 219736.75GET: 219784.17GET: 219803.19GET: 219834.44GET: 219885.55GET: 219940.72GET: 220028.62GET: 220193.09====== GET ======
  20000000 requests completed in 90.81 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.81% <= 0.1 milliseconds
17.59% <= 0.2 milliseconds
38.52% <= 0.3 milliseconds
56.20% <= 0.4 milliseconds
68.08% <= 0.5 milliseconds
75.59% <= 0.6 milliseconds
81.21% <= 0.7 milliseconds
85.37% <= 0.8 milliseconds
88.40% <= 0.9 milliseconds
90.70% <= 1.0 milliseconds
92.45% <= 1.1 milliseconds
93.77% <= 1.2 milliseconds
94.81% <= 1.3 milliseconds
95.65% <= 1.4 milliseconds
96.33% <= 1.5 milliseconds
96.90% <= 1.6 milliseconds
97.37% <= 1.7 milliseconds
97.75% <= 1.8 milliseconds
98.07% <= 1.9 milliseconds
98.34% <= 2 milliseconds
99.64% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
220240.06 requests per second


