2023-11-24 03:24:25
GET: 48000.00GET: 406023.94GET: 351648.72GET: 315739.03GET: 287840.16GET: 276406.06GET: 266233.16GET: 257503.14GET: 247544.23GET: 242985.34GET: 240415.84GET: 238976.38GET: 237211.61GET: 236554.91GET: 236430.73GET: 235960.55GET: 234315.42GET: 233274.06GET: 233022.00GET: 232867.19GET: 232270.34GET: 229857.94GET: 228943.11GET: 229337.52GET: 228785.08GET: 228683.31GET: 228051.69GET: 226808.06GET: 225758.36GET: 225377.64GET: 224835.94GET: 224666.59GET: 224606.77GET: 224007.75GET: 223789.25GET: 223793.44GET: 223633.00GET: 223614.39GET: 224109.44GET: 224065.61GET: 223020.28GET: 222534.83GET: 222553.70GET: 222370.09GET: 222255.19GET: 222567.62GET: 221998.61GET: 221559.30GET: 221451.52GET: 220916.61GET: 220620.61GET: 220597.78GET: 220327.91GET: 220338.62GET: 220258.30GET: 220146.00GET: 220314.20GET: 220461.91GET: 220540.00GET: 220181.11GET: 220115.17GET: 220278.48GET: 220275.55GET: 220221.41GET: 220202.95GET: 220287.94GET: 219849.73GET: 219583.14GET: 219729.73GET: 219683.58GET: 219708.20GET: 219528.03GET: 219464.38====== GET ======
  4000008 requests completed in 18.22 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.46% <= 0.1 milliseconds
16.30% <= 0.2 milliseconds
37.31% <= 0.3 milliseconds
55.58% <= 0.4 milliseconds
68.31% <= 0.5 milliseconds
75.82% <= 0.6 milliseconds
81.34% <= 0.7 milliseconds
85.47% <= 0.8 milliseconds
88.50% <= 0.9 milliseconds
90.75% <= 1.0 milliseconds
92.46% <= 1.1 milliseconds
93.81% <= 1.2 milliseconds
94.91% <= 1.3 milliseconds
95.76% <= 1.4 milliseconds
96.42% <= 1.5 milliseconds
96.96% <= 1.6 milliseconds
97.42% <= 1.7 milliseconds
97.80% <= 1.8 milliseconds
98.10% <= 1.9 milliseconds
98.36% <= 2 milliseconds
99.63% <= 3 milliseconds
99.92% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 5 milliseconds
219503.27 requests per second


