2023-11-24 03:25:36
GET: 80000.00GET: 415171.34GET: 343249.50GET: 306162.47GET: 284739.25GET: 271769.78GET: 261484.33GET: 254784.69GET: 246168.92GET: 236183.03GET: 231971.22GET: 228394.05GET: 227180.28GET: 226199.94GET: 224991.72GET: 221807.52GET: 221066.73GET: 220597.52GET: 219384.14GET: 219276.78GET: 218609.08GET: 217726.16GET: 217083.44GET: 216134.94GET: 216033.33GET: 216350.67GET: 216032.00GET: 214927.56GET: 213667.77GET: 212834.64GET: 211814.95GET: 211654.75GET: 211580.55GET: 211403.22GET: 210859.89GET: 210471.94GET: 210529.48GET: 210327.95GET: 210504.98GET: 210408.77GET: 210367.75GET: 210306.11GET: 210397.48GET: 210471.95GET: 210631.03GET: 210956.53GET: 210593.86GET: 209747.59GET: 209321.88GET: 209497.34GET: 209636.98GET: 209658.84GET: 209646.02GET: 209613.77GET: 209587.44GET: 209385.20GET: 209524.45GET: 209486.48GET: 209757.11GET: 209578.73GET: 209468.70GET: 209514.39GET: 209752.66GET: 209936.64GET: 210220.38GET: 210407.73GET: 209852.38GET: 209578.31GET: 209511.81GET: 209340.59GET: 209344.75GET: 209402.42GET: 209224.75GET: 209152.73GET: 209084.36GET: 208999.09GET: 209009.09====== GET ======
  4000000 requests completed in 19.10 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.36% <= 0.1 milliseconds
14.85% <= 0.2 milliseconds
33.45% <= 0.3 milliseconds
50.90% <= 0.4 milliseconds
64.88% <= 0.5 milliseconds
73.60% <= 0.6 milliseconds
79.72% <= 0.7 milliseconds
84.33% <= 0.8 milliseconds
87.63% <= 0.9 milliseconds
90.04% <= 1.0 milliseconds
91.86% <= 1.1 milliseconds
93.26% <= 1.2 milliseconds
94.41% <= 1.3 milliseconds
95.34% <= 1.4 milliseconds
96.08% <= 1.5 milliseconds
96.66% <= 1.6 milliseconds
97.13% <= 1.7 milliseconds
97.52% <= 1.8 milliseconds
97.87% <= 1.9 milliseconds
98.15% <= 2 milliseconds
99.58% <= 3 milliseconds
99.88% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
209402.17 requests per second


