2023-11-24 03:24:26
GET: nanGET: 268864.00GET: 242080.00GET: 224448.00GET: 223576.00GET: 225088.00GET: 222310.45GET: 220815.53GET: 221341.34GET: 218342.08GET: 218530.19GET: 218317.70GET: 218831.06GET: 217737.31GET: 217928.59GET: 217460.95GET: 217243.69GET: 216692.55GET: 217091.31GET: 217251.11GET: 217201.36GET: 217109.12GET: 217445.56GET: 217722.14GET: 218049.00GET: 218272.92GET: 218057.53GET: 217657.83GET: 216876.45GET: 216314.44GET: 216481.00GET: 216822.61GET: 217212.84GET: 217093.67GET: 217257.25GET: 216760.59GET: 216998.98GET: 217848.00GET: 218276.80GET: 218030.55GET: 217737.42GET: 217157.34GET: 217214.25GET: 216957.59GET: 216785.31GET: 216977.61GET: 217219.27GET: 217439.75GET: 217315.78GET: 217069.55GET: 217229.25GET: 217184.44GET: 217113.67GET: 217377.61GET: 217392.39GET: 216998.25GET: 217418.66GET: 217439.23GET: 217269.34GET: 217318.88GET: 217182.78GET: 216745.34GET: 216864.34GET: 216984.70GET: 216953.81GET: 216975.56GET: 216887.11GET: 216741.56GET: 216621.03GET: 216441.41GET: 216533.38GET: 216659.23GET: 217534.33====== GET ======
  4000000 requests completed in 18.22 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.65% <= 0.1 milliseconds
17.00% <= 0.2 milliseconds
37.70% <= 0.3 milliseconds
55.86% <= 0.4 milliseconds
68.44% <= 0.5 milliseconds
75.95% <= 0.6 milliseconds
81.44% <= 0.7 milliseconds
85.60% <= 0.8 milliseconds
88.60% <= 0.9 milliseconds
90.78% <= 1.0 milliseconds
92.49% <= 1.1 milliseconds
93.85% <= 1.2 milliseconds
94.86% <= 1.3 milliseconds
95.65% <= 1.4 milliseconds
96.32% <= 1.5 milliseconds
96.87% <= 1.6 milliseconds
97.32% <= 1.7 milliseconds
97.71% <= 1.8 milliseconds
98.05% <= 1.9 milliseconds
98.32% <= 2 milliseconds
99.63% <= 3 milliseconds
99.91% <= 4 milliseconds
99.96% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 9 milliseconds
219551.02 requests per second


