2023-11-21 22:51:15
GET: nanGET: 200128.00GET: 203728.00GET: 204992.00GET: 206664.00GET: 208230.41GET: 206682.67GET: 202482.59GET: 199269.47GET: 200315.89GET: 199511.19GET: 199122.73GET: 199725.70GET: 199901.66GET: 199958.94GET: 200634.20GET: 201476.69GET: 200870.95GET: 201189.72GET: 202355.31GET: 203939.34GET: 204814.89GET: 205791.00GET: 206526.89GET: 207176.31GET: 207046.95GET: 207039.31GET: 206988.47GET: 207289.22GET: 207429.36GET: 207288.61GET: 207069.31GET: 207449.83GET: 207212.78GET: 207278.19GET: 206519.06GET: 206706.61GET: 206662.06GET: 206626.58GET: 206946.94GET: 207634.03GET: 208311.05GET: 208270.17GET: 208318.89GET: 208066.11GET: 208559.75GET: 208600.42GET: 207912.94GET: 208017.98GET: 208032.62GET: 207937.34GET: 208049.52GET: 208291.42GET: 207925.22GET: 207587.39GET: 207505.95GET: 207396.03GET: 207332.59GET: 207431.72GET: 207361.69GET: 207526.84GET: 207864.78GET: 207735.48GET: 207943.16GET: 208135.88GET: 207887.86GET: 207547.58GET: 207687.92GET: 207525.61GET: 207553.78GET: 207588.94GET: 207509.61GET: 207463.56GET: 207933.00GET: 207971.92GET: 208116.81GET: 208283.58GET: 208385.38GET: 208448.89GET: 208455.36GET: 208379.33GET: 208201.73GET: 208265.95GET: 208235.41GET: 208310.27GET: 208167.42GET: 208245.42GET: 208088.59GET: 208119.91GET: 208355.30GET: 208039.80GET: 208012.31GET: 208045.53GET: 207921.97GET: 207956.81GET: 208211.03GET: 208304.44GET: 208300.97GET: 208515.20GET: 208532.58GET: 208585.12GET: 208850.66GET: 208906.27GET: 209133.09GET: 209271.33GET: 209112.75GET: 209273.00GET: 209332.23GET: 209141.92GET: 209135.19GET: 209198.41GET: 209187.05GET: 209278.94GET: 209418.73GET: 209537.84GET: 209452.98GET: 209423.38GET: 209267.75GET: 209494.64GET: 209543.09GET: 209508.66GET: 209485.89GET: 209617.61GET: 209587.00GET: 209731.00GET: 209783.86GET: 209660.55GET: 209686.00GET: 209627.88GET: 209565.45GET: 209535.70GET: 209595.02GET: 209625.33GET: 209738.86GET: 209767.89GET: 209640.64GET: 209493.64GET: 209485.08GET: 209489.84GET: 209613.02GET: 209730.09GET: 209596.95GET: 209639.98GET: 209755.09GET: 209705.16GET: 209706.86GET: 209854.62GET: 209875.52GET: 209914.50GET: 210005.31GET: 210137.98GET: 210338.14GET: 210501.59GET: 210569.89GET: 210657.45GET: 210696.23GET: 210626.08GET: 210590.83GET: 210618.77GET: 210624.62GET: 210621.03GET: 210715.59GET: 210673.77GET: 210648.09GET: 210665.69GET: 210579.78GET: 210663.20GET: 210752.78GET: 210868.88GET: 210904.89GET: 210965.14GET: 210991.00GET: 210815.97GET: 210890.27GET: 210894.81GET: 210918.66GET: 210820.33GET: 210785.38GET: 210748.36GET: 210853.78GET: 210831.36GET: 210833.39GET: 210903.77GET: 210923.20GET: 210950.25GET: 210912.89GET: 210867.31GET: 210945.53GET: 211065.45GET: 211078.34GET: 211081.69GET: 211156.81GET: 211163.69GET: 211195.36GET: 211238.91GET: 211282.00GET: 211170.47GET: 211171.59GET: 211102.30GET: 211173.81GET: 211224.62GET: 211239.30GET: 211175.62GET: 211210.72GET: 211170.06GET: 211221.47GET: 211312.33GET: 211297.58GET: 211301.25GET: 211369.78GET: 211310.95GET: 211322.09GET: 211312.77GET: 211268.50GET: 211315.98GET: 211252.39GET: 211194.36GET: 211175.38GET: 211186.48GET: 211155.44GET: 211151.14GET: 211060.64GET: 211037.92GET: 211056.86GET: 210991.83GET: 210995.91GET: 210880.94GET: 210828.66GET: 210888.92GET: 210801.88GET: 210856.44GET: 210846.58GET: 210756.03GET: 210769.88GET: 210758.00GET: 210644.48GET: 210671.09GET: 210646.61GET: 210616.81GET: 210637.05GET: 210656.72GET: 210618.62GET: 210681.81GET: 210716.33GET: 210653.42GET: 210640.61GET: 210727.50GET: 210687.08GET: 210696.89GET: 210663.45GET: 210545.75GET: 210556.25GET: 210596.23GET: 210524.02GET: 210526.67GET: 210558.86GET: 210537.27GET: 210533.12GET: 210590.73GET: 210569.00GET: 210655.31GET: 210641.34GET: 210633.72GET: 210681.34GET: 210708.38GET: 210605.73GET: 210601.72GET: 210607.30GET: 210571.92GET: 210549.61GET: 210624.03GET: 210592.48GET: 210688.86GET: 210632.39GET: 210539.58GET: 210596.41GET: 210584.88GET: 210590.91GET: 210602.88GET: 210572.92GET: 210455.47GET: 210429.67GET: 210448.95GET: 210380.19GET: 210381.39GET: 210477.83GET: 210421.66GET: 210446.42GET: 210481.91GET: 210425.31GET: 210413.42GET: 210467.00GET: 210438.19GET: 210436.97GET: 210463.44GET: 210526.31GET: 210508.83GET: 210476.05GET: 210447.22GET: 210375.41GET: 210457.56GET: 210413.28GET: 210439.70GET: 210500.67GET: 210507.48GET: 210502.53GET: 210529.36GET: 210526.12GET: 210558.94GET: 210601.78GET: 210566.78GET: 210610.16GET: 210592.78GET: 210653.66GET: 210697.36GET: 210705.34GET: 210680.70GET: 210632.58GET: 210624.91GET: 210565.77GET: 210556.84GET: 210597.20GET: 210558.95GET: 210548.27GET: 210566.66GET: 210464.80GET: 210456.47GET: 210504.41GET: 210486.05GET: 210485.20GET: 210538.14GET: 210501.50GET: 210594.81GET: 210641.00GET: 210628.28GET: 210593.42GET: 210626.06GET: 210579.56GET: 210598.72GET: 210643.69GET: 210578.08GET: 210552.42GET: 210579.28GET: 210551.62GET: 210560.95GET: 210619.52GET: 210565.28GET: 210534.30GET: 210530.52GET: 210592.55GET: 210568.23GET: 210593.27GET: 210569.92GET: 210576.14GET: 210599.05GET: 210534.25GET: 210509.53GET: 210476.27GET: 210455.41GET: 210423.28GET: 210423.34GET: 210366.77GET: 210375.25GET: 210401.83GET: 210337.34GET: 210364.23GET: 210374.73GET: 210399.62GET: 210450.47GET: 210482.31GET: 210452.70GET: 210476.09GET: 210455.52GET: 210429.05GET: 210432.05GET: 210474.34GET: 210426.00GET: 210451.05GET: 210510.64GET: 210569.50====== GET ======
  20000024 requests completed in 94.92 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.57% <= 0.2 milliseconds
4.03% <= 0.3 milliseconds
10.59% <= 0.4 milliseconds
16.86% <= 0.5 milliseconds
24.25% <= 0.6 milliseconds
33.52% <= 0.7 milliseconds
43.95% <= 0.8 milliseconds
53.76% <= 0.9 milliseconds
61.98% <= 1.0 milliseconds
68.66% <= 1.1 milliseconds
73.94% <= 1.2 milliseconds
78.08% <= 1.3 milliseconds
81.43% <= 1.4 milliseconds
84.13% <= 1.5 milliseconds
86.34% <= 1.6 milliseconds
88.17% <= 1.7 milliseconds
89.67% <= 1.8 milliseconds
90.90% <= 1.9 milliseconds
91.92% <= 2 milliseconds
97.15% <= 3 milliseconds
98.84% <= 4 milliseconds
99.52% <= 5 milliseconds
99.77% <= 6 milliseconds
99.89% <= 7 milliseconds
99.95% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
210715.09 requests per second


