2023-11-21 23:22:57
GET: nanGET: 321120.00GET: 279536.00GET: 247936.00GET: 228368.00GET: 213292.80GET: 206933.33GET: 201485.72GET: 196392.00GET: 195345.78GET: 193302.41GET: 192989.09GET: 191208.00GET: 190230.16GET: 188594.28GET: 188074.67GET: 186738.00GET: 185635.77GET: 185091.56GET: 183671.66GET: 182904.22GET: 182345.45GET: 182385.75GET: 181296.25GET: 180545.16GET: 179305.19GET: 178384.50GET: 178188.39GET: 177946.88GET: 177036.95GET: 176420.16GET: 175765.73GET: 174818.30GET: 174709.66GET: 174521.77GET: 174130.00GET: 173629.23GET: 173538.52GET: 172845.12GET: 172451.92GET: 172061.58GET: 171864.66GET: 171918.12GET: 171513.16GET: 171532.94GET: 171441.67GET: 171375.92GET: 171340.19GET: 171450.28GET: 171398.17GET: 171055.81GET: 170668.55GET: 170432.11GET: 170401.33GET: 170484.83GET: 170178.55GET: 170024.86GET: 169885.25GET: 169786.48GET: 169451.05GET: 169331.91GET: 169525.55GET: 169433.39GET: 169457.86GET: 169505.06GET: 169463.22GET: 169394.06GET: 169566.02GET: 169683.62GET: 169616.59GET: 169276.00GET: 169237.25GET: 169234.30GET: 169206.89GET: 169170.28GET: 169224.19GET: 169399.12GET: 169337.36GET: 169311.61GET: 169017.72GET: 169007.80GET: 168951.14GET: 169150.94GET: 169254.98GET: 169102.23GET: 168916.20GET: 168886.16GET: 168737.73GET: 168883.03GET: 169300.70GET: 169540.31GET: 170019.95GET: 170577.80GET: 171817.23====== GET ======
  4000016 requests completed in 23.27 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.11% <= 0.2 milliseconds
1.36% <= 0.3 milliseconds
5.00% <= 0.4 milliseconds
9.05% <= 0.5 milliseconds
13.31% <= 0.6 milliseconds
19.17% <= 0.7 milliseconds
26.11% <= 0.8 milliseconds
34.32% <= 0.9 milliseconds
43.15% <= 1.0 milliseconds
51.41% <= 1.1 milliseconds
58.63% <= 1.2 milliseconds
64.56% <= 1.3 milliseconds
69.36% <= 1.4 milliseconds
73.39% <= 1.5 milliseconds
76.92% <= 1.6 milliseconds
79.89% <= 1.7 milliseconds
82.43% <= 1.8 milliseconds
84.63% <= 1.9 milliseconds
86.48% <= 2 milliseconds
95.25% <= 3 milliseconds
97.95% <= 4 milliseconds
99.08% <= 5 milliseconds
99.57% <= 6 milliseconds
99.77% <= 7 milliseconds
99.87% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
171873.67 requests per second


