2023-11-24 03:21:53
GET: 0.00GET: 314454.19GET: 282379.25GET: 257234.05GET: 246554.89GET: 228990.42GET: 222572.58GET: 220698.64GET: 213326.66GET: 210214.73GET: 210626.20GET: 207360.94GET: 206186.42GET: 205752.92GET: 204673.52GET: 205063.41GET: 205630.36GET: 205419.83GET: 204673.91GET: 204966.56GET: 205330.67GET: 204064.70GET: 203731.88GET: 203468.28GET: 202314.06GET: 202091.12GET: 202336.66GET: 202096.22GET: 201756.45GET: 201991.45GET: 201848.36GET: 201660.86GET: 202708.30GET: 202819.14GET: 203045.73GET: 203098.56GET: 203158.25GET: 203200.00GET: 203268.69GET: 203609.69GET: 203980.02GET: 203946.97GET: 203666.48GET: 203316.48GET: 203550.80GET: 203775.42GET: 203250.48GET: 203730.53GET: 204101.30GET: 203442.56GET: 203501.05GET: 203722.17GET: 203319.70GET: 203358.22GET: 203352.92GET: 202968.09GET: 203084.17GET: 203076.67GET: 202841.11GET: 202708.95GET: 202685.14GET: 202961.53GET: 203104.14GET: 203006.67GET: 202821.77GET: 202597.28GET: 202822.08GET: 202691.17GET: 202599.88GET: 202541.34GET: 202520.14GET: 202253.08GET: 202169.83GET: 202160.45GET: 201905.66GET: 202031.55GET: 201899.20GET: 201776.53GET: 201823.47GET: 201759.92GET: 201851.47GET: 201892.91GET: 201898.69GET: 201914.36GET: 201917.86GET: 201960.78GET: 202038.03GET: 201657.64GET: 201602.47GET: 201719.89GET: 201342.58GET: 201373.17GET: 201309.94GET: 200946.09GET: 200832.61GET: 200829.23GET: 200816.27GET: 200851.70GET: 200991.84GET: 200831.28GET: 200631.39GET: 200668.20GET: 200881.47GET: 200930.06GET: 200871.61GET: 201067.70GET: 201152.69GET: 201286.61GET: 201267.59GET: 201172.92GET: 201075.61GET: 201133.64GET: 201099.83GET: 201143.88GET: 201191.08GET: 201006.61GET: 200842.14GET: 200851.08GET: 200809.98GET: 200729.50GET: 200754.88GET: 200711.09GET: 200650.47GET: 200824.89GET: 200976.36GET: 200981.09GET: 201105.83GET: 201272.42GET: 201292.22GET: 201217.48GET: 201192.62GET: 201006.75GET: 201054.12GET: 201248.95GET: 201000.20GET: 200976.22GET: 201023.11GET: 200978.52GET: 200817.53GET: 200951.09GET: 200918.03GET: 200807.17GET: 200907.59GET: 200941.95GET: 201063.81GET: 201172.30GET: 201207.86GET: 201217.94GET: 201201.70GET: 201202.66GET: 201346.91GET: 201426.75GET: 201468.09GET: 201312.98GET: 201298.02GET: 201340.62GET: 201103.41GET: 201130.61GET: 201184.80GET: 201096.27GET: 201089.22GET: 201122.59GET: 201122.19GET: 201168.28GET: 201229.05GET: 201194.45GET: 201212.50GET: 201257.34GET: 201260.16GET: 201307.41GET: 201345.25GET: 201461.98GET: 201551.12GET: 201600.97GET: 201582.75GET: 201428.02GET: 201364.66GET: 201392.55GET: 201224.78GET: 201161.83GET: 201191.45GET: 201048.25GET: 200994.33GET: 201021.77GET: 200940.75GET: 200865.64GET: 200908.80GET: 200956.80GET: 200967.55GET: 201024.88GET: 201048.62GET: 201064.73GET: 201153.00GET: 201113.38GET: 201137.16GET: 201134.28GET: 201189.86GET: 201089.97GET: 201086.23GET: 201190.73GET: 201077.62GET: 201078.94GET: 201064.41GET: 200930.25GET: 200887.73GET: 200915.56GET: 200879.12GET: 200836.25GET: 200846.06GET: 200928.05GET: 200891.17GET: 200920.61GET: 200984.17GET: 201076.73GET: 201123.88GET: 201150.48GET: 201103.11GET: 201141.06GET: 201137.02GET: 201115.45GET: 201163.17GET: 201135.48GET: 201003.41GET: 200952.00GET: 200921.47GET: 200847.84GET: 200758.31GET: 200736.66GET: 200762.05GET: 200708.16GET: 200708.97GET: 200728.75GET: 200669.77GET: 200639.16GET: 200696.98GET: 200691.56GET: 200772.42GET: 200811.53GET: 200822.64GET: 200866.31GET: 200928.41GET: 200919.38GET: 200859.27GET: 200894.44GET: 200848.16GET: 200777.58GET: 200784.31GET: 200798.23GET: 200749.22GET: 200727.33GET: 200721.09GET: 200625.94GET: 200701.28GET: 200742.77GET: 200765.91GET: 200816.48GET: 200826.03GET: 200859.02GET: 200876.02GET: 200957.98GET: 201001.30GET: 201074.08GET: 201087.44GET: 200970.67GET: 200981.17GET: 201006.20GET: 200954.80GET: 200933.36GET: 200925.22GET: 200863.28GET: 200867.08GET: 200906.84GET: 200789.42GET: 200733.22GET: 200747.00GET: 200685.28GET: 200707.38GET: 200762.91GET: 200817.36GET: 200826.69GET: 200827.28GET: 200887.41GET: 200953.56GET: 200946.47GET: 200988.08GET: 200872.59GET: 200860.14GET: 200888.81GET: 200779.09GET: 200737.09GET: 200731.69GET: 200704.98GET: 200725.03GET: 200752.58GET: 200735.44GET: 200722.44GET: 200739.56GET: 200765.72GET: 200747.38GET: 200738.12GET: 200798.58GET: 200781.36GET: 200772.20GET: 200765.02GET: 200792.39GET: 200807.52GET: 200778.73GET: 200711.50GET: 200689.45GET: 200726.97GET: 200661.17GET: 200618.61GET: 200615.30GET: 200611.50GET: 200570.42GET: 200614.72GET: 200585.55GET: 200578.75GET: 200589.80GET: 200578.12GET: 200585.31GET: 200590.88GET: 200590.62GET: 200621.19GET: 200636.05GET: 200628.58GET: 200632.53GET: 200681.88GET: 200701.53GET: 200627.45GET: 200629.72GET: 200674.59GET: 200636.42GET: 200639.98GET: 200655.03GET: 200619.55GET: 200538.11GET: 200545.83GET: 200542.59GET: 200521.75GET: 200501.02GET: 200528.36GET: 200475.92GET: 200459.89GET: 200456.78GET: 200435.89GET: 200457.09GET: 200481.50GET: 200526.91GET: 200543.55GET: 200579.20GET: 200574.55GET: 200542.92GET: 200606.17GET: 200594.44GET: 200585.28GET: 200603.94GET: 200591.95GET: 200532.92GET: 200522.89GET: 200531.83GET: 200434.48GET: 200463.16GET: 200434.73GET: 200400.67GET: 200419.91GET: 200460.80GET: 200475.58GET: 200508.62GET: 200587.70GET: 200645.34GET: 200699.12GET: 200705.00GET: 200718.97GET: 200694.98GET: 200729.64GET: 200696.47GET: 200659.41GET: 200677.81GET: 200657.53GET: 200589.89GET: 200582.62GET: 200608.33GET: 200542.59GET: 200533.17GET: 200540.59GET: 200521.80GET: 200499.28GET: 200509.70GET: 200510.05GET: 200511.27GET: 200518.62GET: 200549.70GET: 200550.27GET: 200594.42GET: 200587.73GET: 200565.33GET: 200577.19GET: 200628.31====== GET ======
  20000072 requests completed in 99.68 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.37% <= 0.1 milliseconds
11.42% <= 0.2 milliseconds
27.62% <= 0.3 milliseconds
46.14% <= 0.4 milliseconds
61.78% <= 0.5 milliseconds
71.60% <= 0.6 milliseconds
78.32% <= 0.7 milliseconds
83.33% <= 0.8 milliseconds
87.00% <= 0.9 milliseconds
89.62% <= 1.0 milliseconds
91.53% <= 1.1 milliseconds
92.96% <= 1.2 milliseconds
94.06% <= 1.3 milliseconds
94.95% <= 1.4 milliseconds
95.69% <= 1.5 milliseconds
96.30% <= 1.6 milliseconds
96.79% <= 1.7 milliseconds
97.21% <= 1.8 milliseconds
97.58% <= 1.9 milliseconds
97.91% <= 2 milliseconds
99.49% <= 3 milliseconds
99.86% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
200638.75 requests per second


